Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -164.1466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2524
Failed! Reward: -150
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150.4727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8397
Failed! Reward: -111.3205
Failed! Reward: -150.8902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8294
Failed! Reward: -149.9968
Failed! Reward: -150.0286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3788
Failed! Reward: -151.0554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4832
Failed! Reward: -143.9358
Failed! Reward: -150
Failed! Reward: -150.3572
Failed! Reward: -152.4243
Failed! Reward: -148.828
Failed! Reward: -168.891
Failed! Reward: -149.4205
Failed! Reward: -152.9974
Failed! Reward: -150
Failed! Reward: -150.0211
Failed! Reward: -139.6294
Failed! Reward: -148.5976
Failed! Reward: -151.791
Failed! Reward: -150
Failed! Reward: -150.0628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.7979
Failed! Reward: -148.3279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -105.6525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1407
Failed! Reward: -150
Failed! Reward: -149.5642
Failed! Reward: -151.5664
Failed! Reward: -149.9602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4131
Failed! Reward: -150.678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4809
Failed! Reward: -150.1506
Failed! Reward: -150
Failed! Reward: -148.9667
Failed! Reward: -127.1945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150.4804
Failed! Reward: -150
Failed! Reward: -149.9632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -152.3294
Failed! Reward: -150.2722
Failed! Reward: -151.5031
Failed! Reward: -150.4575
Failed! Reward: -150.044
Failed! Reward: -149.6868
Failed! Reward: -150
Failed! Reward: -149.311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.555
Failed! Reward: -150.0253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7423
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -143.4976
Failed! Reward: -153.2484
Failed! Reward: -151.7837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.853
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8847
Failed! Reward: -148.6084
Failed! Reward: -149.8785
Failed! Reward: -150.3078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.714
Failed! Reward: -150.6106
Failed! Reward: -147.4528
Failed! Reward: -150
Failed! Reward: -150.5456
Failed! Reward: -150.2762
Failed! Reward: -150.1166
Failed! Reward: -149.9467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4007
Failed! Reward: -149.6561
Failed! Reward: -151.4098
Failed! Reward: -150
Failed! Reward: -150.9146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7782
Failed! Reward: -145.4279
Failed! Reward: -150
Failed! Reward: -148.4603
Failed! Reward: -149.7566
Failed! Reward: -150
Failed! Reward: -150.0584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -155.9901
Failed! Reward: -150
Failed! Reward: -151.7863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0297
Failed! Reward: -149.2449
Failed! Reward: -150.6045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0305
Failed! Reward: -148.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.897
Failed! Reward: -151.8267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7229
Failed! Reward: -150.0283
Failed! Reward: -152.3149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.7262
Failed! Reward: -148.2726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9168
Failed! Reward: -119.3244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7132
Failed! Reward: -149.9599
Failed! Reward: -151.5251
Failed! Reward: -150.0358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5992
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -183.6382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.9435
Failed! Reward: -150
Failed! Reward: -149.296
Failed! Reward: -149.8475
Failed! Reward: -150
Failed! Reward: -142.3927
Failed! Reward: -149.3672
Failed! Reward: -151.4983
Failed! Reward: -150.614
Failed! Reward: -150
Failed! Reward: -150.0243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.522
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -155.8525
Failed! Reward: -149.8324
Failed! Reward: -150
Failed! Reward: -148.8243
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -154.6972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6874
Failed! Reward: -150.2058
Failed! Reward: -150
Failed! Reward: -150.0399
Failed! Reward: -150
Failed! Reward: -151.3366
Failed! Reward: -150
Failed! Reward: -150.9433
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -143.4515
Failed! Reward: -148.0014
Failed! Reward: -150
Failed! Reward: -147.4785
Failed! Reward: -182.0439
Failed! Reward: -150.7752
Failed! Reward: -149.9288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -136.6373
Failed! Reward: -145.1443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6004
Failed! Reward: -150.0409
Failed! Reward: -150
Failed! Reward: -129.3804
Failed! Reward: -150
Failed! Reward: -152.9702
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.1378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -151.5715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0395
Failed! Reward: -150
Failed! Reward: -149.7776
Failed! Reward: -147.3242
Failed! Reward: -150.0366
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8734
Failed! Reward: -150
Failed! Reward: -151.0086
Failed! Reward: -156.2702
Failed! Reward: -152.9569
Failed! Reward: -151.7414
Failed! Reward: -149.686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5158
Failed! Reward: -150
Failed! Reward: -148.7016
Failed! Reward: -126.2122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2167
Failed! Reward: -163.0556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -154.6146
Failed! Reward: -150.4754
Failed! Reward: -145.7194
Failed! Reward: -150.7851
Failed! Reward: -150
Failed! Reward: -150.3571
Failed! Reward: -150
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.296
Failed! Reward: -150.01
Failed! Reward: -147.5641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8898
Failed! Reward: -150
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150.0743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.014
Failed! Reward: -151.3328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.4191
Failed! Reward: -150
Failed! Reward: -150.1423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -149.9752
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150.9674
Failed! Reward: -150
Failed! Reward: -147.3136
Failed! Reward: -150.0364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0248
Failed! Reward: -147.8018
Failed! Reward: -148.084
Failed! Reward: -150.014
Failed! Reward: -161.0556
Failed! Reward: -150.4679
Failed! Reward: -150
Failed! Reward: -157.1239
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3554
Failed! Reward: -147.6721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.3723
Failed! Reward: -150.6968
Failed! Reward: -150
Failed! Reward: -149.9466
Failed! Reward: -150
Failed! Reward: -151.8125
Failed! Reward: -150.0507
Failed! Reward: -150
Failed! Reward: -149.8145
Failed! Reward: -150
Failed! Reward: -159.1135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5644
Failed! Reward: -149.2843
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.0576
Failed! Reward: -150.9242
Failed! Reward: -150.0052
Failed! Reward: -169.8207
Failed! Reward: -150
Failed! Reward: -150.5654
Failed! Reward: -170.6581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0672
Failed! Reward: -149.7722
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -149.9641
Failed! Reward: -151.3278
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -148.1865
Failed! Reward: -151.5014
Failed! Reward: -150.3821
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -121.8073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1164
Failed! Reward: -150
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -153.9483
Failed! Reward: -199.9979
Failed! Reward: -149.9304
Failed! Reward: -143.6561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0247
Failed! Reward: -150.4398
Failed! Reward: -150
Failed! Reward: -155.3789
Failed! Reward: -167.648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4531
Failed! Reward: -149.9753
Failed! Reward: -150.048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.5775
Failed! Reward: -150.109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1608
Failed! Reward: -143.1102
Failed! Reward: -150
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2285
Failed! Reward: -152.0879
Failed! Reward: -150.3609
Failed! Reward: -151.2801
Failed! Reward: -148.5143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1867
Failed! Reward: -168.6248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8714
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3688
Failed! Reward: -147.9797
Failed! Reward: -149.7726
Failed! Reward: -150
Failed! Reward: -150.8399
Failed! Reward: -150.0014
Failed! Reward: -150.1325
Failed! Reward: -150
Failed! Reward: -150.2586
Failed! Reward: -150.5805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7961
Failed! Reward: -150
Failed! Reward: -150.8138
Failed! Reward: -155.1317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -104.9658
Failed! Reward: -150.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -150.3582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -150
Failed! Reward: -148.4357
Failed! Reward: -152.2993
Failed! Reward: -148.2146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
