Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -151.5147
Failed! Reward: -148.5272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6994
Failed! Reward: -150.5428
Failed! Reward: -140.2892
Failed! Reward: -110.5718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4754
Failed! Reward: -151.3856
Failed! Reward: -136.4351
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -149.5316
Failed! Reward: -150
Failed! Reward: -152.3193
Failed! Reward: -149.4218
Failed! Reward: -149.9255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1927
Failed! Reward: -150.4464
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -146.0128
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3923
Failed! Reward: -179.4491
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1138
Failed! Reward: -150
Failed! Reward: -146.5164
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0473
Failed! Reward: -149.7379
Failed! Reward: -149.9921
Failed! Reward: -150.6063
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9184
Failed! Reward: -150.0398
Failed! Reward: -144.7935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3788
Failed! Reward: -149.8928
Failed! Reward: -150.0355
Failed! Reward: -148.9272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.7203
Failed! Reward: -150
Failed! Reward: -149.3709
Failed! Reward: -151.5328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3479
Failed! Reward: -152.4536
Failed! Reward: -150
Failed! Reward: -150.0246
Failed! Reward: -149.9624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1818
Failed! Reward: -163.1918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.9981
Failed! Reward: -149.9359
Failed! Reward: -150
Failed! Reward: -151.0175
Failed! Reward: -150.0978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3765
Failed! Reward: -150
Failed! Reward: -135.9975
Failed! Reward: -149.3453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -144.7843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3765
Failed! Reward: -148.2354
Failed! Reward: -149.9302
Failed! Reward: -150
Failed! Reward: -150.189
Failed! Reward: -151.6814
Failed! Reward: -149.9796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4238
Failed! Reward: -149.4264
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.502
Failed! Reward: -147.3762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5907
Failed! Reward: -153.0643
Failed! Reward: -150.018
Failed! Reward: -150.5511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6722
Failed! Reward: -149.6374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.2322
Failed! Reward: -150.5097
Failed! Reward: -146.1831
Failed! Reward: -150
Failed! Reward: -148.942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7441
Failed! Reward: -150
Failed! Reward: -150.1229
Failed! Reward: -147.648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1979
Failed! Reward: -150.0171
Failed! Reward: -150
Failed! Reward: -120.1865
Failed! Reward: -153.1872
Failed! Reward: -144.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.8742
Failed! Reward: -150
Failed! Reward: -148.978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6353
Failed! Reward: -149.9901
Failed! Reward: -150.0189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3243
Failed! Reward: -150.0572
Failed! Reward: -145.692
Failed! Reward: -150.0393
Failed! Reward: -149.5497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.604
Failed! Reward: -148.9222
Failed! Reward: -150
Failed! Reward: -150.2221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.2211
Failed! Reward: -150.0413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.902
Failed! Reward: -151.2081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9053
Failed! Reward: -150
Failed! Reward: -149.1596
Failed! Reward: -150
Failed! Reward: -149.0194
Failed! Reward: -144.8515
Failed! Reward: -150.1483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4025
Failed! Reward: -149.2887
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8625
Failed! Reward: -152.5619
Failed! Reward: -152.9353
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0841
Failed! Reward: -155.0493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9565
Failed! Reward: -158.4229
Failed! Reward: -161.3697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0706
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -151.1171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2631
Failed! Reward: -150
Failed! Reward: -138.5382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0952
Failed! Reward: -150
Failed! Reward: -148.9096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.206
Failed! Reward: -150.0091
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6204
Failed! Reward: -150
Failed! Reward: -152.371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9883
Failed! Reward: -153.9264
Failed! Reward: -153.4792
Failed! Reward: -153.0314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8746
Failed! Reward: -149.2056
Failed! Reward: -146.9205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2805
Failed! Reward: -150.3897
Failed! Reward: -150.0314
Failed! Reward: -150
Failed! Reward: -150.8174
Failed! Reward: -152.9203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4788
Failed! Reward: -145.621
Failed! Reward: -152.7072
Failed! Reward: -151.8634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2819
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -148.207
Failed! Reward: -150
Failed! Reward: -189.2532
Failed! Reward: -150
Failed! Reward: -148.5777
Failed! Reward: -150.4487
Failed! Reward: -150
Failed! Reward: -147.604
Failed! Reward: -150
Failed! Reward: -153.2786
Failed! Reward: -149.5033
Failed! Reward: -153.072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3612
Failed! Reward: -148.8751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4094
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -155.3759
Failed! Reward: -150.0427
Failed! Reward: -150
Failed! Reward: -156.8279
Failed! Reward: -146.9595
Failed! Reward: -149.7489
Failed! Reward: -177.8052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.174
Failed! Reward: -149.1714
Failed! Reward: -151.5983
Failed! Reward: -143.9195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.4958
Failed! Reward: -150
Failed! Reward: -160.6605
Failed! Reward: -150
Failed! Reward: -147.9292
Failed! Reward: -161.4616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -150.1431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4909
Failed! Reward: -147.2214
Failed! Reward: -148.9734
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5635
Failed! Reward: -144.8511
Failed! Reward: -150
Failed! Reward: -151.1351
Failed! Reward: -151.2605
Failed! Reward: -150.8528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -150.8704
Failed! Reward: -149.9801
Failed! Reward: -145.9482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3249
Failed! Reward: -147.4303
Failed! Reward: -150
Failed! Reward: -149.9776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5376
Failed! Reward: -150.2696
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -151.158
Failed! Reward: -150
Failed! Reward: -169.4665
Failed! Reward: -150
Failed! Reward: -150.5058
Failed! Reward: -160.641
Failed! Reward: -150.0386
Failed! Reward: -150
Failed! Reward: -136.5713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -151.9838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150.6779
Failed! Reward: -150
Failed! Reward: -150.2189
Failed! Reward: -150.0885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1029
Failed! Reward: -150
Failed! Reward: -151.6142
Failed! Reward: -154.4267
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4247
Failed! Reward: -125.0367
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150.0326
Failed! Reward: -150.6661
Failed! Reward: -150.0481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150.9941
Failed! Reward: -150.0772
Failed! Reward: -150.771
Failed! Reward: -152.2199
Failed! Reward: -154.8344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3846
Failed! Reward: -151.8639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.5365
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1512
Failed! Reward: -151.6962
Failed! Reward: -150
Failed! Reward: -150.1799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3808
Failed! Reward: -150
Failed! Reward: -147.07
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9167
Failed! Reward: -187.3742
Failed! Reward: -149.9958
Failed! Reward: -150.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1564
Failed! Reward: -150.0745
Failed! Reward: -150.7461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8801
Failed! Reward: -150
Failed! Reward: -157.4573
Failed! Reward: -149.6147
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -151.1145
Failed! Reward: -150
Failed! Reward: -152.52
Failed! Reward: -152.0616
Failed! Reward: -148.3675
Failed! Reward: -150.9075
Failed! Reward: -150.1389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.6124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -151.5501
Failed! Reward: -140.1531
Failed! Reward: -150
Failed! Reward: -148.6335
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150.3595
Failed! Reward: -150
Failed! Reward: -149.1776
Failed! Reward: -149.9474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6266
Failed! Reward: -150
Failed! Reward: -150.5714
Failed! Reward: -149.0722
Failed! Reward: -151.9849
Failed! Reward: -149.1433
Failed! Reward: -151.5522
Failed! Reward: -150
Failed! Reward: -150.037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8819
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1135
Failed! Reward: -151.2862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -156.4556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.2709
Failed! Reward: -150
Failed! Reward: -149.9651
Failed! Reward: -150
Failed! Reward: -149.6219
Failed! Reward: -150
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1256
Failed! Reward: -149.8019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1782
Failed! Reward: -169.9059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
