Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -192.4737
Failed! Reward: -150.0493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -142.8601
Failed! Reward: -149.6237
Failed! Reward: -149.0153
Failed! Reward: -150.1488
Failed! Reward: -148.8973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4579
Failed! Reward: -150
Failed! Reward: -150.8691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.2943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0797
Failed! Reward: -150
Failed! Reward: -150.0401
Failed! Reward: -140.7045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4752
Failed! Reward: -145.9057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1667
Failed! Reward: -152.0526
Failed! Reward: -153.8128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.413
Failed! Reward: -150
Failed! Reward: -150.8357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.1439
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9366
Failed! Reward: -173.474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9373
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2916
Failed! Reward: -148.8567
Failed! Reward: -148.6335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6491
Failed! Reward: -150.1219
Failed! Reward: -150.4445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6275
Failed! Reward: -145.8488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2264
Failed! Reward: -150.0184
Failed! Reward: -150
Failed! Reward: -151.7981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -148.0719
Failed! Reward: -164.6311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0464
Failed! Reward: -146.1307
Failed! Reward: -136.2385
Failed! Reward: -149.9818
Failed! Reward: -150
Failed! Reward: -151.0353
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7523
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -183.2973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9004
Failed! Reward: -171.2433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2718
Failed! Reward: -150.0479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.7113
Failed! Reward: -150
Failed! Reward: -149.3892
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -149.6302
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8581
Failed! Reward: -150
Failed! Reward: -150.1725
Failed! Reward: -150
Failed! Reward: -149.5517
Failed! Reward: -149.4352
Failed! Reward: -150.3559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0902
Failed! Reward: -150.4411
Failed! Reward: -149.9428
Failed! Reward: -150.6794
Failed! Reward: -149.9995
Failed! Reward: -149.6315
Failed! Reward: -150.0388
Failed! Reward: -149.9601
Failed! Reward: -150
Failed! Reward: -150.0966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6985
Failed! Reward: -149.9252
Failed! Reward: -158.3336
Failed! Reward: -150.0715
Failed! Reward: -150.6692
Failed! Reward: -149.5911
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.2287
Failed! Reward: -150
Failed! Reward: -158.1549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.98
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -133.1277
Failed! Reward: -150
Failed! Reward: -150.1921
Failed! Reward: -150.004
Failed! Reward: -149.2256
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -159.4826
Failed! Reward: -151.35
Failed! Reward: -149.8947
Failed! Reward: -151.1904
Failed! Reward: -148.2299
Failed! Reward: -187.8754
Failed! Reward: -150
Failed! Reward: -150.2539
Failed! Reward: -150.3227
Failed! Reward: -150
Failed! Reward: -150.0711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -173.814
Failed! Reward: -150.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9505
Failed! Reward: -150.1402
Failed! Reward: -150
Failed! Reward: -151.0048
Failed! Reward: -150
Failed! Reward: -153.8742
Failed! Reward: -150.2284
Failed! Reward: -150
Failed! Reward: -149.1973
Failed! Reward: -149.9783
Failed! Reward: -127.395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.032
Failed! Reward: -150
Failed! Reward: -151.1062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.837
Failed! Reward: -146.7782
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5155
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0346
Failed! Reward: -152.9887
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5575
Failed! Reward: -154.162
Failed! Reward: -149.9936
Failed! Reward: -150.5566
Failed! Reward: -149.9866
Failed! Reward: -150.4379
Failed! Reward: -150
Failed! Reward: -149.2542
Failed! Reward: -150
Failed! Reward: -151.9875
Failed! Reward: -150.0073
Failed! Reward: -154.0498
Failed! Reward: -150.0654
Failed! Reward: -150.0026
Failed! Reward: -150.58
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1543
Failed! Reward: -155.3716
Failed! Reward: -149.1332
Failed! Reward: -154.375
Failed! Reward: -158.2368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150.3065
Failed! Reward: -146.5286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3146
Failed! Reward: -150.3571
Failed! Reward: -151.9409
Failed! Reward: -151.4389
Failed! Reward: -150.9869
Failed! Reward: -151.7535
Failed! Reward: -152.3515
Failed! Reward: -152.7449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7328
Failed! Reward: -150
Failed! Reward: -151.7629
Failed! Reward: -150.2008
Failed! Reward: -150.0032
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4506
Failed! Reward: -150.1801
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -149.8986
Failed! Reward: -150.0171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.4235
Failed! Reward: -150.5822
Failed! Reward: -152.1383
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -142.5171
Failed! Reward: -143.3562
Failed! Reward: -149.988
Failed! Reward: -148.7544
Failed! Reward: -150
Failed! Reward: -149.7845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0696
Failed! Reward: -150
Failed! Reward: -150.1865
Failed! Reward: -150.4654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.842
Failed! Reward: -149.9602
Failed! Reward: -154.8094
Failed! Reward: -153.9424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.72
Failed! Reward: -150
Failed! Reward: -168.3854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.639
Failed! Reward: -150
Failed! Reward: -150.6989
Failed! Reward: -152.9553
Failed! Reward: -139.7795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3062
Failed! Reward: -150.0723
Failed! Reward: -150.1405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.236
Failed! Reward: -149.9151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8656
Failed! Reward: -150
Failed! Reward: -150.5596
Failed! Reward: -152.9316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.134
Failed! Reward: -150
Failed! Reward: -151.8583
Failed! Reward: -149.9586
Failed! Reward: -152.3145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0642
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8267
Failed! Reward: -150
Failed! Reward: -150.8899
Failed! Reward: -150.6419
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -149.1983
Failed! Reward: -150
Failed! Reward: -153.5041
Failed! Reward: -150.1051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2943
Failed! Reward: -149.9901
Failed! Reward: -131.1535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -165.5229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4461
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6738
Failed! Reward: -149.8091
Failed! Reward: -149.6576
Failed! Reward: -150
Failed! Reward: -155.7623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3214
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150.0957
Failed! Reward: -146.9515
Failed! Reward: -150
Failed! Reward: -149.6441
Failed! Reward: -152.7409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8879
Failed! Reward: -151.8724
Failed! Reward: -153.9589
Failed! Reward: -148.5908
Failed! Reward: -155.947
Failed! Reward: -149.4945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -155.1905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -146.0143
Failed! Reward: -148.6918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9052
Failed! Reward: -149.974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -147.7972
Failed! Reward: -149.5003
Failed! Reward: -150
Failed! Reward: -161.1177
Failed! Reward: -153.0693
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5725
Failed! Reward: -150.4923
Failed! Reward: -150
Failed! Reward: -149.8977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.9196
Failed! Reward: -150.6381
Failed! Reward: -149.9979
Failed! Reward: -150.0719
Failed! Reward: -148.644
Failed! Reward: -173.7245
Failed! Reward: -149.9997
Failed! Reward: -149.7608
Failed! Reward: -150.1972
Failed! Reward: -152.7349
Failed! Reward: -150
Failed! Reward: -147.2099
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.6347
Failed! Reward: -149.8642
Failed! Reward: -141.3573
Failed! Reward: -150
Failed! Reward: -153.838
Failed! Reward: -149.9729
Failed! Reward: -149.5537
Failed! Reward: -168.7713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0874
Failed! Reward: -150
Failed! Reward: -147.8853
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -146.8825
Failed! Reward: -150
Failed! Reward: -150.1696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3833
Failed! Reward: -149.9617
Failed! Reward: -150
Failed! Reward: -149.979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.4908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.4999
Failed! Reward: -150
Failed! Reward: -155.4809
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -151.7292
Failed! Reward: -150.009
Failed! Reward: -150.636
Failed! Reward: -154.458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -149.1748
Failed! Reward: -150.3124
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.2288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4692
Failed! Reward: -150
Failed! Reward: -151.9638
Failed! Reward: -150
Failed! Reward: -151.9855
Failed! Reward: -142.8929
