Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.31602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90469
Failed! Reward: -35.29429
Failed! Reward: -35.30291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49802
Failed! Reward: -39.02626
Failed! Reward: -35.28482
Failed! Reward: -37.1074
Failed! Reward: -35.33454
Failed! Reward: -35.27891
Failed! Reward: -35.28482
Failed! Reward: -32.37229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.37955
Failed! Reward: -35.28482
Failed! Reward: -36.39955
Failed! Reward: -35.61832
Failed! Reward: -35.28482
Failed! Reward: -36.22403
Failed! Reward: -35.30013
Failed! Reward: -35.30103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.77352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31886
Failed! Reward: -35.28482
Failed! Reward: -29.35372
Failed! Reward: -35.28482
Failed! Reward: -35.29714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.59046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24966
Failed! Reward: -37.62889
Failed! Reward: -35.28482
Failed! Reward: -35.62139
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42615
Failed! Reward: -37.06008
Failed! Reward: -33.88675
Failed! Reward: -35.50466
Failed! Reward: -35.28482
Failed! Reward: -35.37397
Failed! Reward: -35.28482
Failed! Reward: -40.42333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09311
Failed! Reward: -35.95562
Failed! Reward: -35.28776
Failed! Reward: -37.89642
Failed! Reward: -34.69779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27954
Failed! Reward: -31.29004
Failed! Reward: -37.98396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.68984
Failed! Reward: -36.27661
Failed! Reward: -35.345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82634
Failed! Reward: -36.3869
Failed! Reward: -35.28482
Failed! Reward: -34.79319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.96838
Failed! Reward: -35.28482
Failed! Reward: -36.20823
Failed! Reward: -36.62091
Failed! Reward: -35.28482
Failed! Reward: -35.5166
Failed! Reward: -35.28482
Failed! Reward: -35.37766
Failed! Reward: -35.28482
Failed! Reward: -34.77684
Failed! Reward: -35.28482
Failed! Reward: -34.96593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.71062
Failed! Reward: -35.28482
Failed! Reward: -35.6949
Failed! Reward: -35.28482
Failed! Reward: -35.66893
Failed! Reward: -35.28482
Failed! Reward: -33.17856
Failed! Reward: -36.4475
Failed! Reward: -35.302
Failed! Reward: -31.38939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29001
Failed! Reward: -35.28482
Failed! Reward: -36.16295
Failed! Reward: -35.3101
Failed! Reward: -35.28482
Failed! Reward: -39.41021
Failed! Reward: -31.25937
Failed! Reward: -35.56949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27924
Failed! Reward: -34.46363
Failed! Reward: -35.46022
Failed! Reward: -35.28482
Failed! Reward: -35.30003
Failed! Reward: -35.33075
Failed! Reward: -35.28482
Failed! Reward: -35.78677
Failed! Reward: -35.28482
Failed! Reward: -36.35251
Failed! Reward: -35.27405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20316
Failed! Reward: -35.43943
Failed! Reward: -35.29116
Failed! Reward: -33.42517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78941
Failed! Reward: -35.5989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82139
Failed! Reward: -35.28482
Failed! Reward: -35.96901
Failed! Reward: -35.50999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29197
Failed! Reward: -36.84593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.26378
Failed! Reward: -49.88655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84564
Failed! Reward: -35.28835
Failed! Reward: -35.30194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.61416
Failed! Reward: -35.49822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51205
Failed! Reward: -35.44247
Failed! Reward: -35.65619
Failed! Reward: -35.25053
Failed! Reward: -35.28482
Failed! Reward: -35.57648
Failed! Reward: -35.28482
Failed! Reward: -42.10435
Failed! Reward: -35.28482
Failed! Reward: -36.60837
Failed! Reward: -34.09244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34652
Failed! Reward: -35.28482
Failed! Reward: -35.39694
Failed! Reward: -49.48412
Failed! Reward: -35.28482
Failed! Reward: -42.1943
Failed! Reward: -35.3512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16573
Failed! Reward: -35.28482
Failed! Reward: -31.04947
Failed! Reward: -37.53313
Failed! Reward: -35.29328
Failed! Reward: -35.28482
Failed! Reward: -38.56812
Failed! Reward: -35.28482
Failed! Reward: -38.16132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97947
Failed! Reward: -35.28482
Failed! Reward: -35.9743
Failed! Reward: -40.64247
Failed! Reward: -35.93858
Failed! Reward: -35.28482
Failed! Reward: -35.46039
Failed! Reward: -35.28482
Failed! Reward: -40.53619
Failed! Reward: -36.11336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58982
Failed! Reward: -33.63475
Failed! Reward: -35.28482
Failed! Reward: -34.78334
Failed! Reward: -35.61963
Failed! Reward: -32.38174
Failed! Reward: -34.70423
Failed! Reward: -35.29409
Failed! Reward: -35.27017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76956
Failed! Reward: -35.27889
Failed! Reward: -35.28482
Failed! Reward: -35.18391
Failed! Reward: -30.76805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.76903
Failed! Reward: -35.28482
Failed! Reward: -35.28865
Failed! Reward: -36.75011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29107
Failed! Reward: -35.28482
Failed! Reward: -35.33555
Failed! Reward: -35.68996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2908
Failed! Reward: -35.0774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.23315
Failed! Reward: -37.34319
Failed! Reward: -35.27836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5497
Failed! Reward: -42.58434
Failed! Reward: -35.28955
Failed! Reward: -40.06407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.44984
Failed! Reward: -35.28482
Failed! Reward: -35.29912
Failed! Reward: -36.11745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58826
Failed! Reward: -35.63145
Failed! Reward: -35.28482
Failed! Reward: -35.8256
Failed! Reward: -33.40792
Failed! Reward: -35.36399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68419
Failed! Reward: -35.651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25116
Failed! Reward: -34.0904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81402
Failed! Reward: -35.28482
Failed! Reward: -37.74339
Failed! Reward: -35.28482
Failed! Reward: -45.94786
Failed! Reward: -35.96558
Failed! Reward: -35.28482
Failed! Reward: -35.31894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.89363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51198
Failed! Reward: -35.38247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.13538
Failed! Reward: -39.40575
Failed! Reward: -35.15131
Failed! Reward: -35.09599
Failed! Reward: -36.64758
Failed! Reward: -35.28482
Failed! Reward: -35.62556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30556
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33929
Failed! Reward: -35.29475
Failed! Reward: -35.28482
Failed! Reward: -36.16196
Failed! Reward: -35.28889
Failed! Reward: -36.45407
Failed! Reward: -35.5855
Failed! Reward: -35.12136
Failed! Reward: -36.84518
Failed! Reward: -36.30069
Failed! Reward: -35.3687
Failed! Reward: -35.47962
Failed! Reward: -36.93429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.00587
Failed! Reward: -35.28482
Failed! Reward: -35.22807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93034
Failed! Reward: -35.30999
Failed! Reward: -35.41299
Failed! Reward: -36.07958
Failed! Reward: -35.54714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.74135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44975
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85475
Failed! Reward: -35.30692
Failed! Reward: -35.28482
Failed! Reward: -15.82397
Failed! Reward: -35.60436
Failed! Reward: -37.01958
Failed! Reward: -35.28482
Failed! Reward: -35.38632
Failed! Reward: -34.37077
Failed! Reward: -35.28482
Failed! Reward: -15.84781
Failed! Reward: -35.5099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82092
Failed! Reward: -35.28482
Failed! Reward: -31.60823
Failed! Reward: -35.28482
Failed! Reward: -35.41621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07317
Failed! Reward: -46.9912
Failed! Reward: -35.28482
Failed! Reward: -34.53278
Failed! Reward: -35.39977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29152
Failed! Reward: -35.28482
Failed! Reward: -35.76031
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -36.16109
Failed! Reward: -34.57497
Failed! Reward: -35.82864
Failed! Reward: -21.89035
Failed! Reward: -27.02806
Failed! Reward: -35.3821
Failed! Reward: -46.91575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.11268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.59802
Failed! Reward: -35.28482
Failed! Reward: -40.30355
Failed! Reward: -36.33572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47021
Failed! Reward: -24.67348
Failed! Reward: -35.29589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.43367
Failed! Reward: -36.14881
Failed! Reward: -36.26716
Failed! Reward: -35.02507
Failed! Reward: -35.28482
Failed! Reward: -48.3871
Failed! Reward: -35.29352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28021
Failed! Reward: -41.72993
Failed! Reward: -35.28482
Failed! Reward: -35.30077
Failed! Reward: -24.10214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.44248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -12.5186
Failed! Reward: -37.05792
Failed! Reward: -36.48455
Failed! Reward: -35.36768
Failed! Reward: -36.476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32255
Failed! Reward: -35.28482
Failed! Reward: -35.29013
Failed! Reward: -35.28482
Failed! Reward: -38.25528
Failed! Reward: -34.6955
Failed! Reward: -35.67505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.19346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53657
Failed! Reward: -35.45676
Failed! Reward: -34.28562
Failed! Reward: -37.46582
Failed! Reward: -35.23353
Failed! Reward: -35.49996
Failed! Reward: -27.00336
Failed! Reward: -36.10226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29049
Failed! Reward: -37.11855
Failed! Reward: -35.28482
Failed! Reward: -35.30205
Failed! Reward: -36.67926
Failed! Reward: -35.28482
Failed! Reward: -39.00788
Failed! Reward: -36.65948
Failed! Reward: -35.40867
Failed! Reward: -36.51546
Failed! Reward: -35.29503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6291
Failed! Reward: -35.73571
Failed! Reward: -47.21416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30029
Failed! Reward: -35.28482
Failed! Reward: -33.49778
Failed! Reward: -35.28482
Failed! Reward: -35.27517
Failed! Reward: -35.28482
Failed! Reward: -35.47175
Failed! Reward: -35.34109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17691
Failed! Reward: -35.28705
Failed! Reward: -35.21057
Failed! Reward: -35.2896
Failed! Reward: -35.28482
Failed! Reward: -35.03012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20332
Failed! Reward: -38.72959
Failed! Reward: -35.29142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.2553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88669
Failed! Reward: -36.38697
Failed! Reward: -35.28482
Failed! Reward: -35.45692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27736
Failed! Reward: -35.28482
Failed! Reward: -31.7137
Failed! Reward: -35.28482
Failed! Reward: -40.61888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82692
