Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30013
Failed! Reward: -35.06904
Failed! Reward: -35.60032
Failed! Reward: -38.40646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19704
Failed! Reward: -34.55054
Failed! Reward: -35.17077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24918
Failed! Reward: -35.28482
Failed! Reward: -28.84048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41092
Failed! Reward: -35.30401
Failed! Reward: -35.30605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29964
Failed! Reward: -35.28482
Failed! Reward: -27.57047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32146
Failed! Reward: -35.28482
Failed! Reward: -49.95542
Failed! Reward: -35.52921
Failed! Reward: -35.28353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24938
Failed! Reward: -36.91394
Failed! Reward: -35.32844
Failed! Reward: -42.87424
Failed! Reward: -35.28482
Failed! Reward: -35.46007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.78665
Failed! Reward: -35.38156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -35.30147
Failed! Reward: -42.15735
Failed! Reward: -42.7264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3547
Failed! Reward: -35.77543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29184
Failed! Reward: -35.40615
Failed! Reward: -35.8441
Failed! Reward: -34.52612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59942
Failed! Reward: -35.39123
Failed! Reward: -35.28482
Failed! Reward: -35.30304
Failed! Reward: -35.30469
Failed! Reward: -35.55811
Failed! Reward: -35.29961
Failed! Reward: -26.55838
Failed! Reward: -35.35998
Failed! Reward: -35.46029
Failed! Reward: -35.28482
Failed! Reward: -44.68481
Failed! Reward: -36.00427
Failed! Reward: -35.28482
Failed! Reward: -35.38354
Failed! Reward: -35.72048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62271
Failed! Reward: -36.04235
Failed! Reward: -35.2768
Failed! Reward: -35.28482
Failed! Reward: -36.93949
Failed! Reward: -35.28482
Failed! Reward: -37.63202
Failed! Reward: -39.2707
Failed! Reward: -30.9518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.66515
Failed! Reward: -35.68821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.90901
Failed! Reward: -35.1142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.96552
Failed! Reward: -46.9528
Failed! Reward: -40.61717
Failed! Reward: -35.32593
Failed! Reward: -35.30722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.7886
Failed! Reward: -35.28482
Failed! Reward: -35.31192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.412
Failed! Reward: -36.37149
Failed! Reward: -35.26957
Failed! Reward: -35.25613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41065
Failed! Reward: -40.55148
Failed! Reward: -36.08042
Failed! Reward: -35.28482
Failed! Reward: -35.23932
Failed! Reward: -35.28482
Failed! Reward: -35.74187
Failed! Reward: -34.87017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28663
Failed! Reward: -35.28482
Failed! Reward: -37.62872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13428
Failed! Reward: -35.47518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29408
Failed! Reward: -35.28482
Failed! Reward: -36.33871
Failed! Reward: -35.73892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40577
Failed! Reward: -37.18732
Failed! Reward: -36.31657
Failed! Reward: -34.34659
Failed! Reward: -35.28482
Failed! Reward: -35.37764
Failed! Reward: -35.28482
Failed! Reward: -35.29962
Failed! Reward: -35.28989
Failed! Reward: -35.28482
Failed! Reward: -35.27888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71766
Failed! Reward: -35.31258
Failed! Reward: -35.28482
Failed! Reward: -36.65501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61675
Failed! Reward: -35.52812
Failed! Reward: -35.4772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29981
Failed! Reward: -35.29471
Failed! Reward: -36.85745
Failed! Reward: -35.28482
Failed! Reward: -34.98956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86003
Failed! Reward: -35.28482
Failed! Reward: -35.50851
Failed! Reward: -35.47731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75549
Failed! Reward: -35.28482
Failed! Reward: -33.58336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24373
Failed! Reward: -35.28482
Failed! Reward: -37.88047
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.69209
Failed! Reward: -35.30724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28069
Failed! Reward: -35.29441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60095
Failed! Reward: -37.68031
Failed! Reward: -35.28482
Failed! Reward: -35.31472
Failed! Reward: -35.28482
Failed! Reward: -35.28136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2929
Failed! Reward: -29.72941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42692
Failed! Reward: -35.28482
Failed! Reward: -35.07722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.32243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81258
Failed! Reward: -35.28482
Failed! Reward: -38.94371
Failed! Reward: -35.65469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29246
Failed! Reward: -35.26506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3033
Failed! Reward: -35.28482
Failed! Reward: -32.31093
Failed! Reward: -35.24786
Failed! Reward: -38.75646
Failed! Reward: -27.67001
Failed! Reward: -35.3475
Failed! Reward: -44.50213
Failed! Reward: -35.28482
Failed! Reward: -38.15872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.72092
Failed! Reward: -35.44164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29222
Failed! Reward: -35.29745
Failed! Reward: -36.99609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2859
Failed! Reward: -35.28482
Failed! Reward: -33.10933
Failed! Reward: -38.23289
Failed! Reward: -35.28482
Failed! Reward: -35.82421
Failed! Reward: -35.28482
Failed! Reward: -35.77523
Failed! Reward: -35.16021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30301
Failed! Reward: -35.28079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.17647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29374
Failed! Reward: -35.3174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.51949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.5936
Failed! Reward: -35.51803
Failed! Reward: -36.04648
Failed! Reward: -36.50179
Failed! Reward: -34.49432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60175
Failed! Reward: -39.981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88148
Failed! Reward: -36.04867
Failed! Reward: -35.28482
Failed! Reward: -35.88876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31958
Failed! Reward: -35.52036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13171
Failed! Reward: -35.28482
Failed! Reward: -36.3886
Failed! Reward: -35.29459
Failed! Reward: -35.28482
Failed! Reward: -35.32396
Failed! Reward: -34.84282
Failed! Reward: -35.53376
Failed! Reward: -35.09273
Failed! Reward: -33.86139
Failed! Reward: -35.28482
Failed! Reward: -35.46082
Failed! Reward: -36.87552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98586
Failed! Reward: -35.31496
Failed! Reward: -35.29251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.481182
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28035
Failed! Reward: -34.86267
Failed! Reward: -35.31332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35731
Failed! Reward: -35.30231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65176
Failed! Reward: -35.78265
Failed! Reward: -36.63015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.05323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.22996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49482
Failed! Reward: -35.30209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13496
Failed! Reward: -35.03995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.28482
Failed! Reward: -48.64687
Failed! Reward: -35.28932
Failed! Reward: -35.28482
Failed! Reward: -40.90341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56009
Failed! Reward: -35.28482
Failed! Reward: -37.41339
Failed! Reward: -34.7326
Failed! Reward: -36.41645
Failed! Reward: -43.59149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.74266
Failed! Reward: -39.48901
Failed! Reward: -36.65136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99999
Failed! Reward: -37.03802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -29.83305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31042
Failed! Reward: -35.28482
Failed! Reward: -35.00293
Failed! Reward: -34.83841
Failed! Reward: -35.29309
Failed! Reward: -36.51947
Failed! Reward: -35.28585
Failed! Reward: -35.28482
Failed! Reward: -35.79861
Failed! Reward: -35.2793
Failed! Reward: -33.96987
Failed! Reward: -33.7261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23292
Failed! Reward: -35.28482
Failed! Reward: -35.48574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -35.30735
Failed! Reward: -35.28482
Failed! Reward: -34.95353
Failed! Reward: -36.0591
Failed! Reward: -48.94819
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.362
Failed! Reward: -37.10211
Failed! Reward: -35.28482
Failed! Reward: -35.2747
Failed! Reward: -24.22274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77181
Failed! Reward: -35.88828
Failed! Reward: -35.25571
Failed! Reward: -35.28986
Failed! Reward: -35.28482
Failed! Reward: -12.16599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.30103
Failed! Reward: -36.29341
Failed! Reward: -35.26559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0844
Failed! Reward: -35.28035
Failed! Reward: -35.89492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34863
Failed! Reward: -37.11483
Failed! Reward: -36.29998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40949
Failed! Reward: -21.19763
Failed! Reward: -35.29279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32475
Failed! Reward: -35.28482
Failed! Reward: -24.05527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07261
Failed! Reward: -35.27922
Failed! Reward: -35.28482
Failed! Reward: -35.29677
Failed! Reward: -35.28482
Failed! Reward: -35.99886
Failed! Reward: -35.4967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.62371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71473
Failed! Reward: -35.4183
Failed! Reward: -36.36922
