Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.32148
Failed! Reward: -35.33652
Failed! Reward: -35.28482
Failed! Reward: -35.7691
Failed! Reward: -35.55576
Failed! Reward: -37.63475
Failed! Reward: -36.79792
Failed! Reward: -35.28482
Failed! Reward: -35.50338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86038
Failed! Reward: -35.30535
Failed! Reward: -35.28482
Failed! Reward: -36.08746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92331
Made it! Reward: 8.352295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86387
Failed! Reward: -35.28482
Failed! Reward: -35.33264
Failed! Reward: -28.58746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16711
Failed! Reward: -35.28482
Failed! Reward: -35.40246
Failed! Reward: -35.28482
Failed! Reward: -35.46299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51409
Failed! Reward: -35.473
Failed! Reward: -37.20684
Failed! Reward: -35.28482
Failed! Reward: -39.53048
Failed! Reward: -35.91664
Failed! Reward: -35.28482
Failed! Reward: -35.29595
Failed! Reward: -35.29048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73846
Failed! Reward: -35.29758
Failed! Reward: -35.26376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8118
Failed! Reward: -35.45908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.36906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28957
Failed! Reward: -35.28482
Failed! Reward: -47.25344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30336
Failed! Reward: -26.86609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.45536
Failed! Reward: -35.30603
Failed! Reward: -34.70173
Failed! Reward: -21.11917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61192
Failed! Reward: -35.77814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42495
Failed! Reward: -35.28482
Failed! Reward: -35.29448
Failed! Reward: -35.60755
Failed! Reward: -35.28482
Failed! Reward: -35.29514
Failed! Reward: -37.044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27869
Failed! Reward: -36.044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.48084
Failed! Reward: -35.28482
Failed! Reward: -36.7493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39499
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.28482
Failed! Reward: -39.33105
Failed! Reward: -35.28482
Failed! Reward: -35.30016
Failed! Reward: -35.28482
Failed! Reward: -35.46191
Failed! Reward: -40.66029
Failed! Reward: -35.28482
Failed! Reward: -44.22628
Failed! Reward: -36.12804
Failed! Reward: -35.0913
Failed! Reward: -37.96366
Failed! Reward: -35.2824
Failed! Reward: -39.1334
Failed! Reward: -31.82648
Failed! Reward: -35.86939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.55537
Failed! Reward: -35.28482
Failed! Reward: -35.28165
Failed! Reward: -35.27732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.81685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59425
Failed! Reward: -35.28482
Failed! Reward: -35.29173
Failed! Reward: -35.27515
Failed! Reward: -35.49821
Failed! Reward: -43.07985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.85238
Failed! Reward: -35.28482
Failed! Reward: -36.48153
Failed! Reward: -35.29921
Failed! Reward: -35.42546
Failed! Reward: -36.39647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.7767
Failed! Reward: -35.62638
Failed! Reward: -35.28482
Failed! Reward: -35.99394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55463
Failed! Reward: -35.28482
Failed! Reward: -35.07192
Failed! Reward: -35.51711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.47481
Failed! Reward: -30.296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43848
Failed! Reward: -35.02016
Failed! Reward: -35.28482
Failed! Reward: -36.05692
Failed! Reward: -35.28482
Failed! Reward: -35.57578
Failed! Reward: -35.30124
Failed! Reward: -35.31261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.81034
Failed! Reward: -35.28482
Failed! Reward: -35.54267
Failed! Reward: -35.76202
Failed! Reward: -35.43814
Failed! Reward: -44.50577
Failed! Reward: -35.27919
Failed! Reward: -35.28787
Failed! Reward: -35.28482
Failed! Reward: -35.43962
Failed! Reward: -42.94962
Failed! Reward: -35.43927
Failed! Reward: -35.28482
Failed! Reward: -36.55033
Failed! Reward: -27.56677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97817
Failed! Reward: -35.66295
Failed! Reward: -35.46706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29765
Failed! Reward: -35.30335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60438
Failed! Reward: -35.36807
Failed! Reward: -36.0261
Failed! Reward: -33.88527
Failed! Reward: -35.40385
Failed! Reward: -34.57774
Failed! Reward: -35.27697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46085
Failed! Reward: -35.29619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.14442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.15149
Failed! Reward: -35.71436
Failed! Reward: -35.28695
Failed! Reward: -36.69463
Failed! Reward: -32.72817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29495
Failed! Reward: -33.94296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29895
Failed! Reward: -36.03785
Failed! Reward: -35.95199
Failed! Reward: -44.09338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75066
Failed! Reward: -35.71328
Failed! Reward: -43.86486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.04887
Failed! Reward: -35.28482
Failed! Reward: -35.28254
Failed! Reward: -24.02554
Failed! Reward: -35.28482
Failed! Reward: -36.02991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30503
Failed! Reward: -38.59408
Failed! Reward: -35.27182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17464
Failed! Reward: -19.31498
Failed! Reward: -29.06185
Failed! Reward: -23.61506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31395
Failed! Reward: -35.28482
Failed! Reward: -35.29689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.44942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06849
Failed! Reward: -35.31101
Failed! Reward: -21.5157
Failed! Reward: -35.73241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35476
Failed! Reward: -36.54317
Failed! Reward: -35.28482
Failed! Reward: -35.74965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36741
Failed! Reward: -35.28482
Failed! Reward: -34.44109
Failed! Reward: -35.28144
Failed! Reward: -35.28482
Failed! Reward: -36.31335
Failed! Reward: -36.85856
Failed! Reward: -36.25307
Failed! Reward: -35.23628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53144
Failed! Reward: -35.68445
Failed! Reward: -35.30836
Failed! Reward: -35.28482
Failed! Reward: -33.32616
Failed! Reward: -35.55012
Failed! Reward: -35.85818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92331
Failed! Reward: -36.65093
Failed! Reward: -35.28943
Failed! Reward: -35.28482
Failed! Reward: -36.32273
Failed! Reward: -35.28482
Failed! Reward: -43.17567
Failed! Reward: -37.45834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30399
Failed! Reward: -37.38013
Failed! Reward: -35.28482
Failed! Reward: -40.48573
Failed! Reward: -36.80741
Failed! Reward: -36.64121
Failed! Reward: -35.28482
Failed! Reward: -38.29834
Failed! Reward: -33.90181
Failed! Reward: -35.26944
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.90639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -44.43275
Failed! Reward: -35.28482
Failed! Reward: -35.50095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67883
Failed! Reward: -35.28482
Failed! Reward: -36.00114
Failed! Reward: -35.28482
Failed! Reward: -35.61022
Failed! Reward: -35.56564
Failed! Reward: -35.99387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53097
Failed! Reward: -33.66091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78164
Failed! Reward: -35.87057
Failed! Reward: -37.23199
Failed! Reward: -37.09676
Failed! Reward: -35.45652
Failed! Reward: -34.90815
Failed! Reward: -45.45871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85166
Failed! Reward: -35.51377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47224
Failed! Reward: -35.29138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70531
Failed! Reward: -36.23702
Failed! Reward: -35.32763
Failed! Reward: -34.60351
Failed! Reward: -35.28482
Failed! Reward: -35.28607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44514
Failed! Reward: -36.76449
Failed! Reward: -35.29692
Failed! Reward: -35.28482
Failed! Reward: -35.34725
Failed! Reward: -35.2666
Failed! Reward: -39.96259
Failed! Reward: -35.28482
Failed! Reward: -35.25886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63465
Failed! Reward: -35.28482
Failed! Reward: -35.29562
Failed! Reward: -35.28482
Failed! Reward: -36.32175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.32638
Failed! Reward: -35.28482
Failed! Reward: -35.27915
Failed! Reward: -35.28482
Failed! Reward: -35.65665
Failed! Reward: -35.29078
Failed! Reward: -40.62054
Failed! Reward: -37.84662
Failed! Reward: -35.28482
Failed! Reward: -33.7962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92891
Failed! Reward: -35.26493
Failed! Reward: -35.28482
Failed! Reward: -35.30043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -31.74055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29427
Failed! Reward: -35.28482
Failed! Reward: -35.44463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41051
Failed! Reward: -35.28482
Failed! Reward: -31.49221
Failed! Reward: -30.72763
Failed! Reward: -35.46027
Failed! Reward: -35.51019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28128
Failed! Reward: -35.28482
Failed! Reward: -35.43137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64674
Failed! Reward: -35.31796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99105
Failed! Reward: -35.31311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73837
Failed! Reward: -35.28482
Failed! Reward: -35.26202
Failed! Reward: -35.28482
Failed! Reward: -35.42816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.81628
Failed! Reward: -32.50154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.14342
Failed! Reward: -37.04567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93269
Failed! Reward: -35.99915
Failed! Reward: -35.28482
Failed! Reward: -35.37479
Failed! Reward: -35.28482
Failed! Reward: -35.59206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.88558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45298
Failed! Reward: -35.29884
Failed! Reward: -35.30383
Failed! Reward: -35.28937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26083
Failed! Reward: -35.07759
Failed! Reward: -35.29624
Failed! Reward: -35.28482
Failed! Reward: -33.59621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.03977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.72002
Failed! Reward: -34.21183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1375
Failed! Reward: -36.87475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29813
Failed! Reward: -35.28482
Failed! Reward: -24.14775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62014
