Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.39759
Failed! Reward: -35.28719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80769
Failed! Reward: -35.28482
Failed! Reward: -38.586
Failed! Reward: -35.28597
Failed! Reward: -41.75899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.43489
Failed! Reward: -38.54162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.64602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.67866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.18054
Failed! Reward: -36.63231
Failed! Reward: -35.58372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18835
Failed! Reward: -41.54378
Failed! Reward: -36.64847
Failed! Reward: -35.29918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.76812
Failed! Reward: -35.28482
Failed! Reward: -37.36497
Failed! Reward: -35.73741
Failed! Reward: -38.38155
Failed! Reward: -36.28168
Failed! Reward: -35.45214
Failed! Reward: -44.94009
Failed! Reward: -35.27668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.27979
Failed! Reward: -35.28482
Failed! Reward: -35.61445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.67913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.60362
Failed! Reward: -35.28482
Failed! Reward: -36.14795
Failed! Reward: -35.29274
Failed! Reward: -35.28482
Failed! Reward: -37.71346
Failed! Reward: -35.28482
Failed! Reward: -36.22482
Failed! Reward: -36.30922
Failed! Reward: -35.28482
Failed! Reward: -39.83162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.44947
Failed! Reward: -35.28482
Failed! Reward: -42.99649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.18422
Failed! Reward: -35.28482
Failed! Reward: -34.17682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92761
Failed! Reward: -35.30294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25557
Failed! Reward: -35.28482
Failed! Reward: -40.55862
Failed! Reward: -39.3476
Failed! Reward: -35.28482
Failed! Reward: -35.57866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.14038
Failed! Reward: -35.28482
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.69147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.81393
Failed! Reward: -37.36468
Failed! Reward: -38.1053
Failed! Reward: -31.91409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48284
Failed! Reward: -35.28482
Failed! Reward: -35.26718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.16438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97326
Failed! Reward: -36.16339
Failed! Reward: -35.28482
Failed! Reward: -17.33981
Failed! Reward: -35.10545
Failed! Reward: -36.62811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23182
Failed! Reward: -33.83209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37193
Failed! Reward: -35.28315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17479
Failed! Reward: -35.25756
Failed! Reward: -43.0882
Failed! Reward: -35.28482
Failed! Reward: -34.42901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5834
Failed! Reward: -35.39372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28807
Failed! Reward: -35.3032
Failed! Reward: -35.28482
Failed! Reward: -35.43096
Failed! Reward: -35.2854
Failed! Reward: -12.08847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.68193
Failed! Reward: -35.30382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29383
Failed! Reward: -36.72551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.04636
Failed! Reward: -35.31702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.07521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61882
Failed! Reward: -35.28482
Failed! Reward: -35.87862
Failed! Reward: -35.28482
Failed! Reward: -32.48112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.68357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69293
Failed! Reward: -35.28482
Failed! Reward: -37.88268
Failed! Reward: -34.25867
Failed! Reward: -35.23101
Failed! Reward: -36.78917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40345
Failed! Reward: -35.29631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26058
Failed! Reward: -35.53973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21536
Failed! Reward: -35.15211
Failed! Reward: -34.58585
Failed! Reward: -35.81092
Failed! Reward: -36.88399
Failed! Reward: -35.28482
Failed! Reward: -35.31015
Failed! Reward: -35.12142
Failed! Reward: -35.28482
Failed! Reward: -35.60554
Failed! Reward: -35.86475
Failed! Reward: -36.73833
Failed! Reward: -35.30027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29235
Failed! Reward: -35.28482
Failed! Reward: -28.20377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5464
Failed! Reward: -35.30336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53151
Failed! Reward: -35.44704
Failed! Reward: -35.28482
Failed! Reward: -35.22501
Failed! Reward: -35.29341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06064
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37998
Failed! Reward: -37.34425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3262
Failed! Reward: -35.44655
Failed! Reward: -35.28371
Failed! Reward: -35.28482
Failed! Reward: -35.23161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26662
Failed! Reward: -34.39268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07723
Failed! Reward: -35.28303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68287
Failed! Reward: -35.42513
Failed! Reward: -40.55723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.21169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79591
Failed! Reward: -35.28482
Failed! Reward: -41.55151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55729
Failed! Reward: -35.7212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.28764
Failed! Reward: -35.40239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19579
Failed! Reward: -35.19093
Failed! Reward: -35.28782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13572
Failed! Reward: -33.03321
Failed! Reward: -35.7172
Failed! Reward: -26.01872
Failed! Reward: -35.28482
Failed! Reward: -32.76127
Failed! Reward: -35.28482
Failed! Reward: -35.49252
Failed! Reward: -35.28482
Failed! Reward: -35.32498
Failed! Reward: -35.97905
Failed! Reward: -35.88364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.1403
Failed! Reward: -34.91119
Failed! Reward: -47.98769
Failed! Reward: -35.86082
Failed! Reward: -35.28482
Failed! Reward: -22.54918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30712
Failed! Reward: -35.28482
Failed! Reward: -36.15427
Failed! Reward: -39.33938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.08167
Failed! Reward: -37.94855
Failed! Reward: -36.09879
Failed! Reward: -34.48693
Failed! Reward: -35.29426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.15462
Failed! Reward: -45.17889
Failed! Reward: -35.32376
Failed! Reward: -36.29448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.63757
Failed! Reward: -35.88083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.25446
Failed! Reward: -35.28207
Failed! Reward: -35.28482
Failed! Reward: -35.4111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0815
Failed! Reward: -35.28482
Failed! Reward: -35.90786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7372
Failed! Reward: -36.42157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29886
Failed! Reward: -35.28482
Failed! Reward: -38.65716
Failed! Reward: -33.92841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39734
Failed! Reward: -35.28482
Failed! Reward: -37.83115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25632
Failed! Reward: -35.28482
Failed! Reward: -34.82641
Failed! Reward: -34.58825
Failed! Reward: -34.97241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.68048
Failed! Reward: -35.28482
Failed! Reward: -35.59761
Failed! Reward: -35.28482
Failed! Reward: -40.15525
Failed! Reward: -23.81054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33047
Failed! Reward: -35.28482
Failed! Reward: -35.26353
Failed! Reward: -35.74956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84303
Failed! Reward: -35.41521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60685
Failed! Reward: -35.28854
Failed! Reward: -35.46336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.43425
Failed! Reward: -35.80918
Failed! Reward: -37.50304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12984
Failed! Reward: -35.28482
Failed! Reward: -35.14078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28737
Failed! Reward: -35.30251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53171
Failed! Reward: -35.88811
Failed! Reward: -38.8134
Failed! Reward: -35.28482
Failed! Reward: -31.66004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.98159
Failed! Reward: -28.74362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29241
Failed! Reward: -35.28482
Made it! Reward: 3.577883
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -37.09845
Failed! Reward: -35.28482
Failed! Reward: -35.47406
Failed! Reward: -35.28482
Failed! Reward: -34.85485
Failed! Reward: -35.28482
Failed! Reward: -35.9492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.82874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78521
