Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.29636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67577
Failed! Reward: -35.29859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73677
Failed! Reward: -35.2719
Failed! Reward: -35.44864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0795
Failed! Reward: -35.28482
Failed! Reward: -38.93585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.42781
Failed! Reward: -34.59428
Failed! Reward: -35.29511
Failed! Reward: -35.28482
Failed! Reward: -38.35497
Failed! Reward: -49.46905
Failed! Reward: -35.23709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60258
Failed! Reward: -35.2582
Failed! Reward: -17.90496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42265
Failed! Reward: -35.29388
Failed! Reward: -36.49988
Failed! Reward: -35.81061
Failed! Reward: -35.33386
Failed! Reward: -35.32051
Failed! Reward: -35.32462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.94597
Failed! Reward: -35.28482
Failed! Reward: -35.33404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.14889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26497
Failed! Reward: -39.57236
Failed! Reward: -35.28482
Failed! Reward: -35.89399
Failed! Reward: -38.05238
Failed! Reward: -35.28482
Failed! Reward: -35.48192
Failed! Reward: -36.09754
Failed! Reward: -35.28482
Failed! Reward: -27.5093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -33.00755
Failed! Reward: -11.09763
Failed! Reward: -36.24216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06689
Failed! Reward: -35.28482
Failed! Reward: -36.10963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35668
Failed! Reward: -35.28482
Failed! Reward: -36.79583
Failed! Reward: -39.10989
Failed! Reward: -35.28482
Failed! Reward: -35.70769
Failed! Reward: -35.18078
Failed! Reward: -35.28482
Failed! Reward: -35.4184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86883
Failed! Reward: -35.2655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36981
Failed! Reward: -35.28482
Failed! Reward: -40.79374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.0332
Failed! Reward: -39.35018
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25318
Failed! Reward: -35.36316
Failed! Reward: -34.6945
Failed! Reward: -37.45413
Failed! Reward: -34.69977
Failed! Reward: -35.27194
Failed! Reward: -35.3654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.18995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37858
Failed! Reward: -34.91613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24987
Failed! Reward: -35.28482
Failed! Reward: -35.86182
Failed! Reward: -26.08125
Failed! Reward: -35.66103
Failed! Reward: -49.75109
Failed! Reward: -35.30082
Failed! Reward: -35.28482
Failed! Reward: -35.36712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12437
Failed! Reward: -35.28482
Failed! Reward: -35.31418
Failed! Reward: -36.13858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32372
Failed! Reward: -29.15051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30227
Failed! Reward: -35.28482
Failed! Reward: -24.96539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31371
Failed! Reward: -37.82344
Failed! Reward: -35.28482
Failed! Reward: -35.28758
Failed! Reward: -35.28467
Failed! Reward: -35.26705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66565
Failed! Reward: -36.24473
Failed! Reward: -35.28482
Failed! Reward: -36.99471
Failed! Reward: -43.44095
Failed! Reward: -35.28482
Failed! Reward: -42.39752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26712
Failed! Reward: -32.73165
Failed! Reward: -40.17968
Failed! Reward: -35.28482
Failed! Reward: -35.48997
Failed! Reward: -35.28482
Failed! Reward: -47.75463
Failed! Reward: -34.85099
Failed! Reward: -35.28482
Failed! Reward: -35.31413
Failed! Reward: -36.50467
Failed! Reward: -35.01859
Failed! Reward: -36.08181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32447
Failed! Reward: -21.178
Failed! Reward: -34.43747
Failed! Reward: -38.57874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07915
Failed! Reward: -35.28482
Failed! Reward: -35.29463
Failed! Reward: -36.41741
Failed! Reward: -35.26468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.203
Failed! Reward: -35.28482
Failed! Reward: -32.57477
Failed! Reward: -35.28482
Failed! Reward: -35.86283
Failed! Reward: -37.45168
Failed! Reward: -35.5933
Failed! Reward: -35.28482
Failed! Reward: -35.02356
Failed! Reward: -35.28482
Failed! Reward: -37.40051
Failed! Reward: -35.33624
Failed! Reward: -35.28482
Failed! Reward: -37.78976
Failed! Reward: -35.46774
Failed! Reward: -35.28482
Failed! Reward: -42.83762
Failed! Reward: -35.5567
Failed! Reward: -35.28482
Failed! Reward: -37.19885
Failed! Reward: -36.78811
Failed! Reward: -35.28482
Failed! Reward: -35.30153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3258
Failed! Reward: -38.48992
Failed! Reward: -35.28482
Failed! Reward: -31.90595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66761
Failed! Reward: -35.96047
Failed! Reward: -35.17819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53108
Failed! Reward: -35.28482
Failed! Reward: -48.14854
Failed! Reward: -35.49112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51458
Failed! Reward: -35.29978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20922
Failed! Reward: -36.31671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -27.72972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41299
Failed! Reward: -35.28482
Failed! Reward: -36.31866
Failed! Reward: -35.28482
Failed! Reward: -35.69879
Failed! Reward: -35.30681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40988
Failed! Reward: -35.33018
Failed! Reward: -35.41423
Failed! Reward: -40.83946
Failed! Reward: -35.28482
Failed! Reward: -36.57499
Failed! Reward: -35.28482
Failed! Reward: -35.62012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44814
Failed! Reward: -35.52365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19033
Failed! Reward: -35.30308
Failed! Reward: -35.28482
Failed! Reward: -34.60824
Failed! Reward: -35.33512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17439
Failed! Reward: -36.88766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83486
Failed! Reward: -38.12943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.52545
Failed! Reward: -35.28482
Failed! Reward: -35.85146
Failed! Reward: -35.30159
Failed! Reward: -35.28482
Failed! Reward: -37.70132
Failed! Reward: -36.56942
Failed! Reward: -34.70258
Failed! Reward: -35.89585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30949
Failed! Reward: -36.70779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29053
Failed! Reward: -36.46399
Failed! Reward: -35.28671
Failed! Reward: -34.43998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22697
Failed! Reward: -35.28482
Failed! Reward: -29.78222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24714
Failed! Reward: -35.10169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34407
Failed! Reward: -44.20605
Failed! Reward: -35.84907
Failed! Reward: -36.67089
Failed! Reward: -35.66835
Failed! Reward: -36.58716
Failed! Reward: -41.77936
Failed! Reward: -35.34687
Failed! Reward: -35.28482
Failed! Reward: -35.14139
Failed! Reward: -18.14375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30251
Failed! Reward: -35.28482
Failed! Reward: -33.62291
Failed! Reward: -35.30229
Failed! Reward: -25.22195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30113
Failed! Reward: -35.52751
Failed! Reward: -46.10406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03003
Failed! Reward: -35.28482
Failed! Reward: -35.30375
Failed! Reward: -45.45108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73223
Failed! Reward: -34.75578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.29638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60092
Failed! Reward: -37.30203
Failed! Reward: -42.25963
Failed! Reward: -35.28482
Failed! Reward: -35.31705
Failed! Reward: -35.77635
Failed! Reward: -35.93493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7136
Failed! Reward: -34.3116
Failed! Reward: -35.28482
Failed! Reward: -35.35116
Failed! Reward: -35.28482
Failed! Reward: -35.5219
Failed! Reward: -35.60433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25442
Failed! Reward: -36.17466
Failed! Reward: -35.28482
Failed! Reward: -36.54207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99954
Failed! Reward: -49.64322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44072
Failed! Reward: -36.94016
Failed! Reward: -35.28482
Failed! Reward: -24.86776
Failed! Reward: -35.29677
Failed! Reward: -36.74659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39346
Failed! Reward: -35.453
Failed! Reward: -35.28004
Failed! Reward: -35.28482
Failed! Reward: -38.7356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28536
Failed! Reward: -35.28482
Failed! Reward: -36.2823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99578
Failed! Reward: -41.55609
Failed! Reward: -35.78878
Failed! Reward: -37.95353
Failed! Reward: -35.28942
Failed! Reward: -35.28482
Failed! Reward: -35.38055
Failed! Reward: -36.60271
Failed! Reward: -35.3157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15793
Failed! Reward: -35.3213
Failed! Reward: -35.58037
Failed! Reward: -35.28482
Failed! Reward: -36.46221
Failed! Reward: -35.29711
Failed! Reward: -35.28482
Failed! Reward: -36.28254
Failed! Reward: -35.28472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31392
Failed! Reward: -26.65792
Failed! Reward: -35.28482
Failed! Reward: -35.8727
Failed! Reward: -35.28533
Failed! Reward: -35.29353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.62958
Failed! Reward: -13.44285
Failed! Reward: -35.97711
Failed! Reward: -35.28482
Failed! Reward: -35.27685
Failed! Reward: -35.28482
Failed! Reward: -35.04757
Failed! Reward: -35.63077
Failed! Reward: -35.37877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2234
Failed! Reward: -35.33546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93938
Failed! Reward: -35.26737
Failed! Reward: -35.28482
Failed! Reward: -34.19932
Failed! Reward: -35.28482
Failed! Reward: -38.82686
Failed! Reward: -35.28482
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05791
Failed! Reward: -35.43583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06532
Failed! Reward: -35.51099
Failed! Reward: -33.39387
Failed! Reward: -32.577
Failed! Reward: -35.28482
Failed! Reward: -32.99131
Failed! Reward: -35.42685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29398
Failed! Reward: -35.28482
Failed! Reward: -35.54537
Failed! Reward: -35.28482
Failed! Reward: -35.30318
Failed! Reward: -35.97672
Failed! Reward: -36.3632
Failed! Reward: -35.28482
Failed! Reward: -31.48232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47367
Failed! Reward: -35.28823
Failed! Reward: -35.29903
Failed! Reward: -35.77326
Failed! Reward: -45.31213
Failed! Reward: -38.02794
Failed! Reward: -34.22313
Failed! Reward: -35.67442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.84902
Failed! Reward: -36.52746
Failed! Reward: -43.28254
Failed! Reward: -35.29191
Failed! Reward: -35.28482
Failed! Reward: -35.3872
Failed! Reward: -34.87579
Failed! Reward: -34.13722
Failed! Reward: -35.28482
Failed! Reward: -36.44164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -35.1386
Failed! Reward: -35.28482
Failed! Reward: -35.32339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
