Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.42255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61301
Failed! Reward: -35.88068
Failed! Reward: -35.28482
Failed! Reward: -36.41949
Failed! Reward: -35.28482
Failed! Reward: -35.66561
Failed! Reward: -35.85182
Failed! Reward: -35.28482
Failed! Reward: -35.28994
Failed! Reward: -35.28482
Failed! Reward: -36.04227
Failed! Reward: -35.51047
Failed! Reward: -35.29551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20004
Failed! Reward: -35.28482
Failed! Reward: -35.42258
Failed! Reward: -38.33665
Failed! Reward: -36.06965
Failed! Reward: -49.51809
Failed! Reward: -35.49379
Failed! Reward: -35.64549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58004
Failed! Reward: -35.30057
Failed! Reward: -33.8344
Failed! Reward: -36.22125
Failed! Reward: -35.0247
Failed! Reward: -37.79658
Failed! Reward: -35.28482
Failed! Reward: -35.15285
Failed! Reward: -33.627
Failed! Reward: -33.70978
Failed! Reward: -37.18771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -11.83494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01204
Failed! Reward: -34.06604
Failed! Reward: -36.71358
Failed! Reward: -35.3076
Failed! Reward: -35.28482
Failed! Reward: -36.6582
Failed! Reward: -35.78606
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.13538
Failed! Reward: -35.29545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64582
Failed! Reward: -35.28482
Failed! Reward: -36.64056
Failed! Reward: -35.40614
Failed! Reward: -30.30721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27461
Failed! Reward: -34.51736
Failed! Reward: -35.44018
Failed! Reward: -35.51786
Failed! Reward: -35.28482
Failed! Reward: -35.32122
Failed! Reward: -36.0027
Failed! Reward: -36.3158
Failed! Reward: -35.28043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38822
Failed! Reward: -35.40633
Failed! Reward: -35.28482
Failed! Reward: -35.24952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85445
Failed! Reward: -35.34578
Failed! Reward: -35.28482
Failed! Reward: -35.95584
Failed! Reward: -34.92691
Failed! Reward: -32.0708
Failed! Reward: -35.90535
Failed! Reward: -35.28482
Failed! Reward: -39.30933
Failed! Reward: -35.28482
Failed! Reward: -35.29729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30286
Failed! Reward: -34.92381
Failed! Reward: -35.28482
Failed! Reward: -34.65601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44269
Failed! Reward: -35.93069
Failed! Reward: -35.28482
Failed! Reward: -32.59634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.55202
Failed! Reward: -35.43069
Failed! Reward: -38.50043
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -36.7233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26958
Failed! Reward: -35.28482
Failed! Reward: -35.33686
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -36.49116
Failed! Reward: -35.26349
Failed! Reward: -35.28482
Failed! Reward: -49.45441
Failed! Reward: -35.28482
Failed! Reward: -29.29859
Failed! Reward: -36.4031
Failed! Reward: -35.36249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83336
Failed! Reward: -35.76114
Failed! Reward: -35.43564
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28886
Failed! Reward: -35.28482
Failed! Reward: -36.63976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.07021
Failed! Reward: -35.82605
Failed! Reward: -35.28482
Failed! Reward: -35.49722
Failed! Reward: -35.72128
Failed! Reward: -35.11043
Failed! Reward: -35.8379
Failed! Reward: -35.28482
Failed! Reward: -36.21564
Failed! Reward: -35.28482
Failed! Reward: -44.11738
Failed! Reward: -35.28482
Failed! Reward: -30.87329
Failed! Reward: -37.52491
Failed! Reward: -35.28482
Failed! Reward: -35.05664
Failed! Reward: -35.59745
Failed! Reward: -33.94064
Failed! Reward: -35.48145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.66273
Failed! Reward: -35.29729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48412
Failed! Reward: -35.3018
Failed! Reward: -35.44931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53926
Failed! Reward: -35.28482
Failed! Reward: -35.58033
Failed! Reward: -35.30909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59043
Failed! Reward: -35.47072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02329
Failed! Reward: -35.99805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.388
Failed! Reward: -34.55787
Failed! Reward: -33.35639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58889
Failed! Reward: -37.78518
Failed! Reward: -35.28482
Failed! Reward: -33.01466
Failed! Reward: -35.28482
Failed! Reward: -35.30027
Failed! Reward: -36.19948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54667
Failed! Reward: -42.66656
Failed! Reward: -35.28482
Failed! Reward: -32.25947
Failed! Reward: -35.44167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27944
Failed! Reward: -30.5376
Failed! Reward: -35.3191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09305
Failed! Reward: -35.28403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21846
Failed! Reward: -35.28482
Failed! Reward: -44.87409
Failed! Reward: -35.28482
Failed! Reward: -36.43578
Failed! Reward: -38.13737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73666
Failed! Reward: -35.27586
Failed! Reward: -37.30014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.3529
Failed! Reward: -36.42517
Failed! Reward: -36.34987
Failed! Reward: -32.23827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32479
Failed! Reward: -36.47638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.88569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75645
Failed! Reward: -35.28482
Failed! Reward: -33.65012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30402
Failed! Reward: -35.28482
Failed! Reward: -38.10052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25697
Failed! Reward: -35.28482
Failed! Reward: -35.29306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77021
Failed! Reward: -33.87111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37048
Failed! Reward: -35.20924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.77346
Failed! Reward: -35.28482
Failed! Reward: -35.38734
Failed! Reward: -35.28482
Failed! Reward: -35.43746
Failed! Reward: -35.33285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.45899
Failed! Reward: -35.27407
Failed! Reward: -35.72771
Failed! Reward: -35.28591
Failed! Reward: -35.46954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28783
Failed! Reward: -35.22838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29376
Failed! Reward: -35.78506
Failed! Reward: -35.49308
Failed! Reward: -36.97736
Failed! Reward: -35.41267
Failed! Reward: -35.28482
Failed! Reward: -35.63274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.52343
Failed! Reward: -35.81865
Failed! Reward: -35.29495
Failed! Reward: -33.41082
Failed! Reward: -35.36481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43021
Failed! Reward: -35.91063
Failed! Reward: -35.27831
Failed! Reward: -35.28482
Failed! Reward: -36.07064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.842
Failed! Reward: -35.29099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.96316
Failed! Reward: -48.09343
Failed! Reward: -35.5393
Failed! Reward: -35.92317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.56708
Failed! Reward: -35.28482
Failed! Reward: -35.28176
Failed! Reward: -35.28482
Failed! Reward: -35.29506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28885
Failed! Reward: -35.28482
Failed! Reward: -23.57849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05009
Failed! Reward: -35.28482
Failed! Reward: -35.34803
Failed! Reward: -35.28482
Failed! Reward: -35.29118
Failed! Reward: -35.28482
Failed! Reward: -34.08525
Failed! Reward: -35.28482
Failed! Reward: -35.29967
Failed! Reward: -38.52725
Failed! Reward: -35.28482
Failed! Reward: -43.41225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35213
Failed! Reward: -36.05858
Failed! Reward: -37.97283
Failed! Reward: -41.61439
Failed! Reward: -35.28482
Failed! Reward: -36.29359
Failed! Reward: -35.45985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28201
Failed! Reward: -33.9287
Failed! Reward: -35.28482
Failed! Reward: -36.85888
Failed! Reward: -35.44644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82938
Failed! Reward: -39.38808
Failed! Reward: -47.67191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09425
Failed! Reward: -35.29092
Failed! Reward: -42.73638
Failed! Reward: -35.31347
Failed! Reward: -39.03097
Failed! Reward: -35.28482
Failed! Reward: -35.50715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28924
Failed! Reward: -40.42926
Failed! Reward: -35.3546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.17438
Failed! Reward: -36.00373
Failed! Reward: -35.77403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52976
Failed! Reward: -39.11126
Failed! Reward: -36.24643
Failed! Reward: -35.65491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74902
Failed! Reward: -22.50519
Failed! Reward: -35.30624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27083
Failed! Reward: -29.08808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5677
Failed! Reward: -28.76308
Failed! Reward: -36.28148
Failed! Reward: -41.30164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36296
Failed! Reward: -37.17976
Failed! Reward: -35.3035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92247
Failed! Reward: -35.4863
Failed! Reward: -48.65831
Failed! Reward: -35.21128
Failed! Reward: -35.28482
Failed! Reward: -38.16544
Failed! Reward: -35.28482
Failed! Reward: -35.78992
Failed! Reward: -35.47703
Failed! Reward: -25.72393
Failed! Reward: -42.40598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32661
Failed! Reward: -44.33702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.23519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86491
Failed! Reward: -35.28482
Failed! Reward: -35.30676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31049
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -37.69068
Failed! Reward: -35.31065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44684
Failed! Reward: -35.29358
Failed! Reward: -35.28482
Failed! Reward: -35.75386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28902
Failed! Reward: -35.28482
Failed! Reward: -35.4113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99263
Failed! Reward: -36.05367
Failed! Reward: -35.2749
Failed! Reward: -19.98444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34431
Failed! Reward: -46.46592
Failed! Reward: -35.28482
Failed! Reward: -35.20742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30074
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
