Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2781
Failed! Reward: -35.28482
Failed! Reward: -35.2532
Failed! Reward: -35.28482
Failed! Reward: -35.14001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29181
Failed! Reward: -35.2822
Failed! Reward: -35.28482
Failed! Reward: -35.77103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42102
Failed! Reward: -35.92745
Failed! Reward: -35.3175
Failed! Reward: -35.94443
Failed! Reward: -31.76841
Failed! Reward: -14.04255
Failed! Reward: -35.38293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45999
Failed! Reward: -35.28482
Failed! Reward: -49.70113
Failed! Reward: -35.28482
Failed! Reward: -35.30949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73135
Failed! Reward: -37.2492
Failed! Reward: -35.79335
Failed! Reward: -35.31567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29191
Failed! Reward: -35.75176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18992
Failed! Reward: -35.28914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45968
Failed! Reward: -34.7752
Failed! Reward: -35.28482
Failed! Reward: -35.40504
Failed! Reward: -35.28482
Failed! Reward: -43.24297
Failed! Reward: -35.23736
Failed! Reward: -29.23452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18556
Failed! Reward: -35.74673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.0767
Failed! Reward: -48.67101
Failed! Reward: -36.10452
Failed! Reward: -17.58364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.8886
Failed! Reward: -35.34857
Failed! Reward: -35.41475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.18293
Failed! Reward: -35.28843
Failed! Reward: -27.79944
Failed! Reward: -37.71265
Failed! Reward: -37.47076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.05728
Failed! Reward: -38.16214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59469
Failed! Reward: -32.66647
Failed! Reward: -35.65673
Failed! Reward: -17.58344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.74791
Failed! Reward: -27.77756
Failed! Reward: -36.31481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22123
Failed! Reward: -35.28482
Failed! Reward: -35.40494
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56981
Failed! Reward: -35.28482
Failed! Reward: -35.35783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30395
Failed! Reward: -35.28482
Failed! Reward: -35.33261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.17194
Failed! Reward: -34.01685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29902
Failed! Reward: -35.28482
Failed! Reward: -40.60476
Failed! Reward: -35.28482
Failed! Reward: -34.40507
Failed! Reward: -35.50466
Failed! Reward: -41.34303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13213
Failed! Reward: -35.3
Failed! Reward: -35.28482
Failed! Reward: -40.84605
Failed! Reward: -35.65939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32478
Failed! Reward: -35.3296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.66401
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40483
Failed! Reward: -37.11705
Failed! Reward: -30.09446
Failed! Reward: -35.28482
Failed! Reward: -40.57182
Failed! Reward: -35.28482
Failed! Reward: -34.77765
Failed! Reward: -35.95857
Failed! Reward: -34.97193
Failed! Reward: -35.27086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41978
Failed! Reward: -47.40236
Failed! Reward: -35.36482
Failed! Reward: -42.45535
Failed! Reward: -35.31594
Failed! Reward: -35.48506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -35.44625
Failed! Reward: -35.88631
Failed! Reward: -35.29587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49516
Failed! Reward: -36.1437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96395
Failed! Reward: -35.28482
Failed! Reward: -35.28369
Failed! Reward: -35.28482
Failed! Reward: -35.29549
Failed! Reward: -35.21104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.61448
Failed! Reward: -35.30103
Failed! Reward: -37.01393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28097
Failed! Reward: -35.28482
Failed! Reward: -18.41845
Failed! Reward: -35.65512
Failed! Reward: -35.89931
Failed! Reward: -35.30927
Failed! Reward: -33.94768
Failed! Reward: -34.88569
Failed! Reward: -35.29299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.15838
Failed! Reward: -26.75701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.52938
Failed! Reward: -35.28482
Failed! Reward: -35.32949
Failed! Reward: -35.28482
Failed! Reward: -35.36152
Failed! Reward: -35.28482
Failed! Reward: -41.69276
Failed! Reward: -42.2993
Failed! Reward: -35.28482
Failed! Reward: -40.8022
Failed! Reward: -36.29017
Failed! Reward: -28.1005
Failed! Reward: -35.28482
Failed! Reward: -35.30647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82859
Failed! Reward: -35.29488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86832
Failed! Reward: -40.54009
Failed! Reward: -35.28482
Failed! Reward: -35.14362
Failed! Reward: -35.28482
Failed! Reward: -35.06839
Failed! Reward: -42.09818
Failed! Reward: -35.28482
Failed! Reward: -34.39569
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.42757
Failed! Reward: -35.30196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.10647
Failed! Reward: -35.28431
Failed! Reward: -35.28482
Failed! Reward: -42.2275
Failed! Reward: -32.24734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98546
Failed! Reward: -35.31565
Failed! Reward: -35.28482
Failed! Reward: -35.60963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34703
Failed! Reward: -36.69452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51219
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31339
Failed! Reward: -36.01368
Failed! Reward: -36.04715
Failed! Reward: -35.28482
Failed! Reward: -43.26801
Failed! Reward: -35.85368
Failed! Reward: -35.48664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32516
Failed! Reward: -35.28482
Failed! Reward: -35.26523
Failed! Reward: -35.28482
Failed! Reward: -27.1655
Failed! Reward: -35.29237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17961
Failed! Reward: -37.7046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76601
Failed! Reward: -37.68849
Failed! Reward: -31.53128
Failed! Reward: -35.3939
Failed! Reward: -35.28482
Failed! Reward: -36.34784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93889
Failed! Reward: -35.17096
Failed! Reward: -35.3146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94845
Failed! Reward: -49.2859
Failed! Reward: -35.28482
Failed! Reward: -35.79861
Failed! Reward: -35.27228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.413
Failed! Reward: -38.43705
Failed! Reward: -35.28482
Failed! Reward: -36.55253
Failed! Reward: -35.11722
Failed! Reward: -35.28482
Failed! Reward: -34.13499
Failed! Reward: -35.28787
Failed! Reward: -35.28482
Failed! Reward: -34.4495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49369
Failed! Reward: -36.41471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45036
Failed! Reward: -35.28482
Failed! Reward: -35.79441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35018
Failed! Reward: -35.28482
Failed! Reward: -36.18533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32211
Failed! Reward: -43.25961
Failed! Reward: -41.05442
Failed! Reward: -35.78952
Failed! Reward: -35.28482
Failed! Reward: -36.26623
Failed! Reward: -36.8235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30023
Failed! Reward: -35.27073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41298
Failed! Reward: -36.07355
Failed! Reward: -35.28482
Failed! Reward: -36.88797
Failed! Reward: -35.46312
Failed! Reward: -37.09205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.15699
Failed! Reward: -36.20722
Failed! Reward: -35.28482
Failed! Reward: -35.73669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80453
Failed! Reward: -35.41956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.27928
Failed! Reward: -35.2873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83517
Failed! Reward: -38.03334
Failed! Reward: -35.5218
Failed! Reward: -35.28482
Failed! Reward: -35.40381
Failed! Reward: -35.86062
Failed! Reward: -35.2407
Failed! Reward: -35.68607
Failed! Reward: -35.20186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.52626
Failed! Reward: -36.57826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26018
Failed! Reward: -35.40244
Failed! Reward: -42.02132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41166
Failed! Reward: -35.30117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.7249
Failed! Reward: -35.28482
Failed! Reward: -34.2986
Failed! Reward: -35.38382
Failed! Reward: -35.29258
Failed! Reward: -35.28482
Failed! Reward: -39.30859
Failed! Reward: -35.28482
Failed! Reward: -38.21192
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30277
Failed! Reward: -35.28482
Failed! Reward: -35.30503
Failed! Reward: -35.28482
Failed! Reward: -25.88152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41995
Failed! Reward: -35.28482
Failed! Reward: -35.56504
Failed! Reward: -35.28482
Failed! Reward: -31.32253
Failed! Reward: -35.28482
Failed! Reward: -35.88987
Failed! Reward: -36.45203
Failed! Reward: -36.75825
Failed! Reward: -35.28482
Failed! Reward: -34.04943
Failed! Reward: -35.4806
Failed! Reward: -35.64851
Failed! Reward: -35.28548
Failed! Reward: -42.39359
Failed! Reward: -39.18754
Failed! Reward: -39.12209
Failed! Reward: -35.28482
Failed! Reward: -35.52011
Failed! Reward: -35.68347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61745
Failed! Reward: -33.06624
Failed! Reward: -35.11385
Failed! Reward: -36.57227
Failed! Reward: -35.27882
Failed! Reward: -35.67713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06245
Failed! Reward: -35.28482
Failed! Reward: -34.40217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.8337
Failed! Reward: -37.01011
Failed! Reward: -27.71788
Failed! Reward: -35.55796
Failed! Reward: -36.44149
Failed! Reward: -34.34145
Failed! Reward: -36.8592
Failed! Reward: -37.07203
Failed! Reward: -36.20243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
