Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.84091
Failed! Reward: -35.28482
Failed! Reward: -35.30285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48533
Failed! Reward: -35.31127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.37324
Failed! Reward: -35.28482
Failed! Reward: -36.76078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47825
Failed! Reward: -35.78142
Failed! Reward: -35.61213
Failed! Reward: -35.28482
Failed! Reward: -31.44439
Failed! Reward: -35.28482
Failed! Reward: -35.30104
Failed! Reward: -37.44407
Failed! Reward: -35.55925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33339
Failed! Reward: -35.29055
Failed! Reward: -32.11395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89017
Failed! Reward: -35.27274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27111
Failed! Reward: -35.44256
Failed! Reward: -35.86495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.73776
Failed! Reward: -35.28482
Failed! Reward: -35.44271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19713
Failed! Reward: -35.88341
Failed! Reward: -39.20193
Failed! Reward: -27.72289
Failed! Reward: -35.30352
Failed! Reward: -35.30035
Failed! Reward: -35.28482
Failed! Reward: -38.89078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34779
Failed! Reward: -35.28482
Failed! Reward: -34.15076
Failed! Reward: -35.30305
Failed! Reward: -35.40447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2958
Failed! Reward: -35.28482
Failed! Reward: -35.73126
Failed! Reward: -35.33843
Failed! Reward: -35.30475
Failed! Reward: -35.29594
Failed! Reward: -35.28482
Failed! Reward: -35.49709
Failed! Reward: -35.56181
Failed! Reward: -35.71494
Failed! Reward: -35.28482
Failed! Reward: -32.48215
Failed! Reward: -35.24802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30594
Failed! Reward: -34.99673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94937
Failed! Reward: -35.40038
Failed! Reward: -33.95744
Failed! Reward: -34.74388
Failed! Reward: -26.49247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28179
Failed! Reward: -35.06005
Failed! Reward: -35.29411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26388
Failed! Reward: -34.9305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25943
Failed! Reward: -35.27492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89966
Failed! Reward: -35.29735
Failed! Reward: -35.1278
Failed! Reward: -29.44933
Failed! Reward: -35.84586
Failed! Reward: -35.28482
Failed! Reward: -36.75402
Failed! Reward: -36.21674
Failed! Reward: -36.06527
Failed! Reward: -35.28482
Failed! Reward: -39.17757
Failed! Reward: -35.38158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22215
Failed! Reward: -39.38338
Failed! Reward: -32.4901
Failed! Reward: -35.8235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29873
Failed! Reward: -34.95883
Failed! Reward: -35.28482
Failed! Reward: -36.59442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3006
Failed! Reward: -36.21131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00854
Failed! Reward: -35.5518
Failed! Reward: -35.6842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.69232
Failed! Reward: -36.02165
Failed! Reward: -35.64103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1302
Failed! Reward: -33.01332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68628
Failed! Reward: -35.28482
Failed! Reward: -35.27829
Failed! Reward: -35.3544
Failed! Reward: -35.29005
Failed! Reward: -35.28482
Failed! Reward: -35.98
Failed! Reward: -33.11569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30162
Failed! Reward: -35.28482
Failed! Reward: -35.291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83325
Failed! Reward: -35.3357
Failed! Reward: -35.40627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03702
Failed! Reward: -35.27329
Failed! Reward: -35.28482
Failed! Reward: -35.30847
Failed! Reward: -37
Failed! Reward: -35.30295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.49239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.67206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.43906
Failed! Reward: -35.88908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28809
Failed! Reward: -35.28482
Failed! Reward: -35.29167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95415
Failed! Reward: -39.50136
Failed! Reward: -44.19786
Failed! Reward: -35.90322
Failed! Reward: -31.50035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.40829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28099
Failed! Reward: -35.2435
Failed! Reward: -38.61592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45964
Failed! Reward: -35.88043
Failed! Reward: -35.35152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44191
Failed! Reward: -35.28482
Failed! Reward: -35.33731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60194
Failed! Reward: -35.28482
Failed! Reward: -36.90507
Failed! Reward: -35.3125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37148
Failed! Reward: -35.30065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60683
Failed! Reward: -35.09929
Failed! Reward: -20.53169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46204
Failed! Reward: -35.28482
Failed! Reward: -36.2098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53256
Failed! Reward: -35.75359
Failed! Reward: -35.68908
Failed! Reward: -35.36186
Failed! Reward: -35.37323
Failed! Reward: -35.28482
Failed! Reward: -38.20819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.67415
Failed! Reward: -36.10811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34879
Failed! Reward: -35.50022
Failed! Reward: -35.71955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2928
Failed! Reward: -33.9556
Failed! Reward: -35.28482
Failed! Reward: -35.23555
Failed! Reward: -35.42253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14074
Failed! Reward: -35.78961
Failed! Reward: -35.18024
Failed! Reward: -35.28482
Failed! Reward: -35.34801
Failed! Reward: -36.97384
Failed! Reward: -39.73125
Failed! Reward: -37.62775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27981
Failed! Reward: -35.28341
Failed! Reward: -35.28482
Failed! Reward: -35.79935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4687
Failed! Reward: -35.28482
Failed! Reward: -34.9578
Failed! Reward: -35.28482
Failed! Reward: -36.05256
Failed! Reward: -35.27
Failed! Reward: -35.28482
Failed! Reward: -36.05898
Failed! Reward: -35.71423
Failed! Reward: -37.34542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87936
Failed! Reward: -36.13139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29693
Failed! Reward: -35.86504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15834
Failed! Reward: -35.30436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.22361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.83067
Failed! Reward: -19.25393
Failed! Reward: -34.96933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80296
Failed! Reward: -35.64583
Failed! Reward: -35.63004
Failed! Reward: -35.28482
Failed! Reward: -35.52608
Failed! Reward: -35.0877
Failed! Reward: -35.28482
Failed! Reward: -28.0239
Failed! Reward: -35.29081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06466
Failed! Reward: -35.28815
Failed! Reward: -35.29988
Failed! Reward: -35.28482
Failed! Reward: -35.50513
Failed! Reward: -36.67455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71355
Failed! Reward: -35.87325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.468
Failed! Reward: -35.28482
Failed! Reward: -35.31916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9234
Failed! Reward: -35.2669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21704
Failed! Reward: -37.44213
Failed! Reward: -35.31363
Failed! Reward: -35.28482
Failed! Reward: -48.69307
Failed! Reward: -40.54261
Failed! Reward: -35.29898
Failed! Reward: -35.1433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41535
Failed! Reward: -35.28482
Failed! Reward: -35.44801
Failed! Reward: -35.211
Failed! Reward: -35.52066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37675
Failed! Reward: -35.28482
Failed! Reward: -39.18723
Failed! Reward: -35.08751
Failed! Reward: -35.2335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26936
Failed! Reward: -20.99725
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -28.35541
Failed! Reward: -35.57428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13886
Failed! Reward: -35.30429
Failed! Reward: -35.28482
Failed! Reward: -35.49543
Failed! Reward: -35.28482
Failed! Reward: -35.5042
Failed! Reward: -34.95257
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -41.28382
Failed! Reward: -35.28482
Failed! Reward: -30.30666
Failed! Reward: -36.1198
Failed! Reward: -39.92719
Failed! Reward: -35.07807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.06743
Failed! Reward: -35.28482
Failed! Reward: -39.9807
Failed! Reward: -41.4157
Failed! Reward: -33.40482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39612
Failed! Reward: -37.9603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07368
Failed! Reward: -33.89426
Failed! Reward: -36.70568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29404
Failed! Reward: -35.29182
Failed! Reward: -38.52484
Failed! Reward: -37.24223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28894
Failed! Reward: -35.43351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35092
Failed! Reward: -35.30988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42477
Failed! Reward: -35.44895
Failed! Reward: -34.79272
Failed! Reward: -36.82827
Failed! Reward: -36.48306
Failed! Reward: -35.28482
Failed! Reward: -39.49865
Failed! Reward: -35.30893
Failed! Reward: -35.12254
Failed! Reward: -38.32407
Failed! Reward: -36.10811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.85398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38691
Failed! Reward: -19.07151
Failed! Reward: -36.57795
Failed! Reward: -35.28482
Failed! Reward: -35.30327
Failed! Reward: -36.29919
Failed! Reward: -35.29594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75574
Failed! Reward: -35.28482
Failed! Reward: -35.29787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30885
Failed! Reward: -35.73409
Failed! Reward: -35.28642
Failed! Reward: -35.39026
Failed! Reward: -35.72955
Failed! Reward: -35.28156
Failed! Reward: -35.28482
Failed! Reward: -35.19195
Failed! Reward: -35.28482
Failed! Reward: -34.68476
Failed! Reward: -35.46051
Failed! Reward: -35.28482
Failed! Reward: -35.82947
Failed! Reward: -35.28482
Failed! Reward: -34.86354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.95742
Failed! Reward: -35.35693
Failed! Reward: -35.28482
Failed! Reward: -34.94885
Failed! Reward: -35.31715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18459
Failed! Reward: -35.58823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26541
Failed! Reward: -35.28482
Failed! Reward: -36.82765
Failed! Reward: -35.68104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52142
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.56221
Failed! Reward: -35.20419
Failed! Reward: -35.28482
Failed! Reward: -35.32684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53476
Failed! Reward: -42.31985
Failed! Reward: -35.28482
