Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64956
Failed! Reward: -35.28482
Failed! Reward: -34.73307
Failed! Reward: -37.40372
Failed! Reward: -35.8767
Failed! Reward: -29.58265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02559
Failed! Reward: -38.87076
Failed! Reward: -35.80671
Failed! Reward: -41.56412
Failed! Reward: -35.36913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.7822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74365
Failed! Reward: -36.20161
Failed! Reward: -34.77285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.66518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.00563
Failed! Reward: -35.27547
Failed! Reward: -33.69406
Failed! Reward: -35.28482
Failed! Reward: -36.01178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29747
Failed! Reward: -34.88535
Failed! Reward: -35.26194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.87516
Failed! Reward: -35.28482
Failed! Reward: -39.61597
Failed! Reward: -35.28261
Failed! Reward: -35.28482
Failed! Reward: -35.42824
Failed! Reward: -29.08798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.19522
Failed! Reward: -34.65274
Failed! Reward: -38.90111
Failed! Reward: -36.49239
Failed! Reward: -36.77025
Failed! Reward: -35.07999
Failed! Reward: -35.45263
Failed! Reward: -35.25751
Failed! Reward: -34.71323
Failed! Reward: -36.03876
Failed! Reward: -35.28482
Failed! Reward: -34.3439
Failed! Reward: -35.26326
Failed! Reward: -35.28482
Failed! Reward: -35.66699
Failed! Reward: -35.28482
Failed! Reward: -37.71418
Failed! Reward: -37.87896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46378
Failed! Reward: -35.51641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13377
Failed! Reward: -35.30324
Failed! Reward: -45.26895
Failed! Reward: -35.79362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30373
Failed! Reward: -35.28482
Failed! Reward: -35.30908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.22852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84646
Failed! Reward: -35.28482
Failed! Reward: -42.01936
Failed! Reward: -33.76505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.56678
Failed! Reward: -34.5241
Failed! Reward: -23.36186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.62488
Failed! Reward: -39.35091
Failed! Reward: -35.28482
Failed! Reward: -35.48399
Failed! Reward: -35.86116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.02021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33855
Failed! Reward: -35.28482
Failed! Reward: -38.55563
Failed! Reward: -38.28784
Failed! Reward: -33.77005
Failed! Reward: -35.31741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23423
Failed! Reward: -35.27909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2117
Failed! Reward: -35.28482
Failed! Reward: -35.27504
Failed! Reward: -35.28482
Failed! Reward: -41.17223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37829
Failed! Reward: -35.28482
Failed! Reward: -35.36709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90486
Failed! Reward: -34.56961
Failed! Reward: -35.15303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34198
Failed! Reward: -35.28482
Failed! Reward: -35.35285
Failed! Reward: -35.28482
Failed! Reward: -37.61905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29963
Failed! Reward: -35.28482
Failed! Reward: -35.63008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20888
Failed! Reward: -26.49332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.25923
Failed! Reward: -37.03618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30459
Failed! Reward: -35.2877
Failed! Reward: -41.32029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.06773
Failed! Reward: -38.19598
Failed! Reward: -35.52121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0166
Failed! Reward: -35.91663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78111
Failed! Reward: -35.2224
Failed! Reward: -35.28482
Failed! Reward: -32.00906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05237
Failed! Reward: -47.07592
Failed! Reward: -35.92544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.60734
Failed! Reward: -35.28482
Failed! Reward: -35.53181
Failed! Reward: -37.08986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33807
Failed! Reward: -35.28482
Failed! Reward: -35.29224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24477
Failed! Reward: -35.58886
Failed! Reward: -35.2743
Failed! Reward: -36.8409
Failed! Reward: -35.38365
Failed! Reward: -17.67671
Failed! Reward: -35.28482
Failed! Reward: -35.56552
Failed! Reward: -35.47359
Failed! Reward: -35.41149
Failed! Reward: -35.28482
Failed! Reward: -39.22622
Failed! Reward: -38.05542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84072
Failed! Reward: -35.27633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64969
Failed! Reward: -35.28482
Failed! Reward: -36.45182
Failed! Reward: -34.30271
Failed! Reward: -35.28482
Failed! Reward: -19.80074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77254
Failed! Reward: -35.48073
Failed! Reward: -35.28482
Failed! Reward: -34.48969
Failed! Reward: -35.28482
Failed! Reward: -36.19154
Failed! Reward: -35.57259
Failed! Reward: -35.29512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.05253
Failed! Reward: -47.42972
Failed! Reward: -35.28482
Failed! Reward: -35.29589
Failed! Reward: -35.28482
Failed! Reward: -35.29571
Failed! Reward: -35.28482
Failed! Reward: -35.48101
Failed! Reward: -35.28482
Failed! Reward: -35.21792
Failed! Reward: -35.43055
Failed! Reward: -36.08927
Failed! Reward: -35.28482
Failed! Reward: -37.79802
Failed! Reward: -35.31208
Failed! Reward: -35.2967
Failed! Reward: -35.28482
Failed! Reward: -36.63165
Failed! Reward: -35.11152
Failed! Reward: -35.28482
Failed! Reward: -35.34229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.2825
Failed! Reward: -35.69589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.53433
Failed! Reward: -35.12963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27717
Failed! Reward: -35.28482
Failed! Reward: -36.4551
Failed! Reward: -35.28477
Failed! Reward: -35.8379
Failed! Reward: -35.28089
Failed! Reward: -35.14377
Failed! Reward: -35.28482
Failed! Reward: -35.99499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56766
Failed! Reward: -35.28482
Failed! Reward: -35.84756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41689
Failed! Reward: -36.58611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42611
Failed! Reward: -35.50481
Failed! Reward: -34.43408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80542
Failed! Reward: -36.37501
Failed! Reward: -36.21256
Failed! Reward: -35.28482
Failed! Reward: -35.63719
Failed! Reward: -35.28482
Failed! Reward: -35.30675
Failed! Reward: -35.28482
Failed! Reward: -34.63302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.7664
Failed! Reward: -17.81225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46715
Failed! Reward: -39.29374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1395
Failed! Reward: -35.57486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30087
Failed! Reward: -34.12341
Failed! Reward: -35.41036
Failed! Reward: -35.28177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3025
Failed! Reward: -35.3083
Failed! Reward: -35.28482
Failed! Reward: -36.44624
Failed! Reward: -37.47875
Failed! Reward: -36.58094
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24163
Failed! Reward: -36.82718
Failed! Reward: -42.23243
Failed! Reward: -35.2753
Failed! Reward: -35.28482
Failed! Reward: -30.2531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30545
Failed! Reward: -36.15445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53918
Failed! Reward: -35.28482
Failed! Reward: -35.34865
Failed! Reward: -35.28482
Failed! Reward: -35.27829
Failed! Reward: -35.28482
Failed! Reward: -36.66628
Failed! Reward: -35.29005
Failed! Reward: -35.28482
Failed! Reward: -35.44696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00076
Failed! Reward: -35.28482
Failed! Reward: -22.53645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.8698
Failed! Reward: -33.45319
Failed! Reward: -35.78491
Failed! Reward: -35.28482
Failed! Reward: -35.31699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.25536
Failed! Reward: -35.28482
Failed! Reward: -36.62231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13983
Failed! Reward: -36.28984
Failed! Reward: -35.33603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28974
Failed! Reward: -35.28482
Failed! Reward: -35.27811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.19952
Failed! Reward: -35.28137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.57576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.18301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.88517
Failed! Reward: -35.25209
Failed! Reward: -35.28482
Failed! Reward: -35.36256
Failed! Reward: -35.28482
Failed! Reward: -35.48576
Failed! Reward: -35.28482
Failed! Reward: -36.26311
Failed! Reward: -35.28482
Failed! Reward: -35.59197
Failed! Reward: -41.13455
Failed! Reward: -40.67426
Failed! Reward: -32.49371
Failed! Reward: -35.41041
Failed! Reward: -35.35473
Failed! Reward: -37.1459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28292
Failed! Reward: -35.21851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.93194
Failed! Reward: -35.83289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19848
Failed! Reward: -33.09282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26618
Failed! Reward: -35.28482
Failed! Reward: -35.41444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64882
Failed! Reward: -35.28482
Failed! Reward: -38.10464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48977
Failed! Reward: -36.20564
Failed! Reward: -41.65841
Failed! Reward: -35.28482
Failed! Reward: -35.2741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26732
Failed! Reward: -35.28482
Failed! Reward: -35.86919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14844
Failed! Reward: -35.28482
Failed! Reward: -36.15248
Failed! Reward: -35.28482
Failed! Reward: -35.10731
Failed! Reward: -35.28482
Failed! Reward: -36.26856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60448
Failed! Reward: -35.28268
Failed! Reward: -32.1441
Failed! Reward: -35.27913
Failed! Reward: -35.28482
Failed! Reward: -35.59019
Failed! Reward: -43.88927
Failed! Reward: -35.30541
Failed! Reward: -36.82687
Failed! Reward: -34.79256
Failed! Reward: -35.28482
Failed! Reward: -35.97361
Failed! Reward: -35.29989
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
