Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68111
Failed! Reward: -26.56675
Failed! Reward: -35.28482
Failed! Reward: -35.69324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42662
Failed! Reward: -36.1572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28903
Failed! Reward: -44.35788
Failed! Reward: -35.59474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29599
Failed! Reward: -36.52556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50354
Failed! Reward: -35.28482
Failed! Reward: -35.46284
Failed! Reward: -35.41385
Failed! Reward: -35.64629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30373
Failed! Reward: -37.88765
Failed! Reward: -37.28715
Failed! Reward: -35.28482
Failed! Reward: -36.64948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31411
Failed! Reward: -35.26555
Failed! Reward: -35.32253
Failed! Reward: -36.45049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28382
Failed! Reward: -35.438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35091
Failed! Reward: -35.54722
Failed! Reward: -35.28788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07819
Failed! Reward: -35.28482
Failed! Reward: -37.01816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12997
Failed! Reward: -34.64198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49972
Failed! Reward: -35.06612
Failed! Reward: -16.76182
Failed! Reward: -35.28482
Failed! Reward: -35.48872
Failed! Reward: -35.26509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99944
Failed! Reward: -35.48051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.73911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29091
Failed! Reward: -35.28482
Failed! Reward: -35.78266
Failed! Reward: -35.28482
Failed! Reward: -34.66711
Failed! Reward: -35.65059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.68237
Failed! Reward: -35.99185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4762
Failed! Reward: -35.26272
Failed! Reward: -35.28482
Failed! Reward: -40.58603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39621
Failed! Reward: -34.99343
Failed! Reward: -35.89214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33928
Failed! Reward: -35.28482
Failed! Reward: -35.21492
Failed! Reward: -35.28482
Failed! Reward: -35.69925
Failed! Reward: -35.28482
Failed! Reward: -35.49755
Failed! Reward: -35.66154
Failed! Reward: -35.28482
Failed! Reward: -34.83023
Failed! Reward: -14.70126
Failed! Reward: -35.29512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51384
Failed! Reward: -35.29614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.36517
Failed! Reward: -34.76057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.5556
Failed! Reward: -35.18896
Failed! Reward: -36.38406
Failed! Reward: -35.28482
Failed! Reward: -34.4342
Failed! Reward: -35.34076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80933
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31002
Failed! Reward: -36.02499
Failed! Reward: -35.37817
Failed! Reward: -34.69359
Failed! Reward: -21.96913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96311
Failed! Reward: -35.29325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6131
Failed! Reward: -38.50997
Failed! Reward: -35.61158
Failed! Reward: -37.74788
Failed! Reward: -35.49356
Failed! Reward: -32.94252
Failed! Reward: -35.28482
Failed! Reward: -20.59263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27904
Failed! Reward: -35.28482
Failed! Reward: -35.90888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65432
Failed! Reward: -35.28482
Failed! Reward: -36.16229
Failed! Reward: -35.45442
Failed! Reward: -35.28482
Failed! Reward: -36.94801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89037
Failed! Reward: -35.28482
Failed! Reward: -45.81981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -12.14417
Failed! Reward: -35.25669
Failed! Reward: -39.57795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47709
Failed! Reward: -35.28482
Failed! Reward: -37.66623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31131
Failed! Reward: -35.27007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.0124
Failed! Reward: -35.28482
Failed! Reward: -33.52546
Failed! Reward: -35.21139
Failed! Reward: -35.28482
Failed! Reward: -35.28758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78256
Failed! Reward: -35.40365
Failed! Reward: -35.28482
Failed! Reward: -35.61766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00454
Failed! Reward: -35.11546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41624
Failed! Reward: -35.29829
Failed! Reward: -44.71199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.85187
Failed! Reward: -44.18933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88224
Failed! Reward: -35.28482
Failed! Reward: -39.56447
Failed! Reward: -35.26951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.22762
Failed! Reward: -35.28482
Failed! Reward: -38.11988
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8368
Failed! Reward: -35.28482
Failed! Reward: -35.30421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2365
Failed! Reward: -35.1883
Failed! Reward: -35.30685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.79884
Failed! Reward: -35.28482
Failed! Reward: -35.33904
Failed! Reward: -35.28482
Failed! Reward: -35.99768
Failed! Reward: -36.60415
Failed! Reward: -34.08535
Failed! Reward: -35.28482
Failed! Reward: -34.75289
Failed! Reward: -37.15096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12446
Failed! Reward: -34.60654
Failed! Reward: -37.11455
Failed! Reward: -35.78645
Failed! Reward: -35.28482
Failed! Reward: -35.74994
Failed! Reward: -35.31487
Failed! Reward: -35.28482
Failed! Reward: -37.26117
Failed! Reward: -35.3001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.24237
Failed! Reward: -35.28482
Failed! Reward: -35.65611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29681
Failed! Reward: -37.13184
Failed! Reward: -35.20254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56627
Failed! Reward: -41.76611
Failed! Reward: -32.91721
Failed! Reward: -49.74862
Failed! Reward: -22.71135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.45033
Failed! Reward: -35.28482
Failed! Reward: -12.60622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70252
Failed! Reward: -35.28482
Failed! Reward: -35.29005
Failed! Reward: -38.44605
Failed! Reward: -35.28482
Failed! Reward: -36.08475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76683
Failed! Reward: -36.42876
Failed! Reward: -25.82583
Failed! Reward: -24.99822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.76506
Failed! Reward: -35.28482
Failed! Reward: -35.79337
Failed! Reward: -35.28482
Failed! Reward: -35.33333
Failed! Reward: -35.73701
Failed! Reward: -23.20667
Failed! Reward: -35.28482
Failed! Reward: -35.64289
Failed! Reward: -35.55432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29496
Failed! Reward: -35.29892
Failed! Reward: -35.28482
Failed! Reward: -36.36229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.53884
Failed! Reward: -35.28482
Failed! Reward: -35.28772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30112
Failed! Reward: -44.6965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30201
Failed! Reward: -36.91979
Failed! Reward: -33.4035
Failed! Reward: -35.28482
Failed! Reward: -35.52966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.01424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.40198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64154
Failed! Reward: -35.28482
Failed! Reward: -35.27663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.11678
Failed! Reward: -34.18707
Failed! Reward: -35.92891
Failed! Reward: -35.28482
Failed! Reward: -35.95825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55317
Failed! Reward: -36.27548
Failed! Reward: -35.29212
Failed! Reward: -35.29145
Failed! Reward: -35.28482
Failed! Reward: -35.42419
Failed! Reward: -35.28482
Failed! Reward: -41.39105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42031
Failed! Reward: -35.37524
Failed! Reward: -36.28501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.69415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55324
Failed! Reward: -35.35167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.00021
Failed! Reward: -45.66831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.28393
Failed! Reward: -36.85276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28653
Failed! Reward: -35.28482
Failed! Reward: -35.40537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.46258
Failed! Reward: -35.30902
Failed! Reward: -35.28482
Failed! Reward: -36.08254
Failed! Reward: -35.3016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69972
Failed! Reward: -37.09866
Failed! Reward: -34.40886
Failed! Reward: -35.28482
Failed! Reward: -36.56223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97664
Failed! Reward: -35.29924
Failed! Reward: -35.51677
Failed! Reward: -35.28482
Failed! Reward: -35.2903
Failed! Reward: -35.59201
Failed! Reward: -33.80452
Failed! Reward: -35.87468
Failed! Reward: -35.30937
Failed! Reward: -35.29244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53412
Failed! Reward: -35.28482
Failed! Reward: -35.2259
Failed! Reward: -35.28978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.99449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28594
Failed! Reward: -34.45308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27224
Failed! Reward: -35.28482
Failed! Reward: -37.57427
Failed! Reward: -35.30747
Failed! Reward: -35.29482
Failed! Reward: -35.37491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45243
Failed! Reward: -35.28482
Failed! Reward: -35.30815
Failed! Reward: -35.28482
Failed! Reward: -39.09002
Made it! Reward: 2.64152
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.2594
