Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0843
Failed! Reward: -34.5458
Failed! Reward: -35.28482
Failed! Reward: -35.15809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 8.985429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54136
Failed! Reward: -36.65433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0655
Failed! Reward: -35.52421
Failed! Reward: -35.55888
Failed! Reward: -35.05145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29699
Failed! Reward: -35.28482
Failed! Reward: -35.66412
Failed! Reward: -37.32277
Failed! Reward: -35.28482
Failed! Reward: -31.53845
Failed! Reward: -35.31616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71775
Failed! Reward: -35.28482
Failed! Reward: -35.25909
Failed! Reward: -34.92546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.57895
Failed! Reward: -35.28482
Failed! Reward: -38.59543
Failed! Reward: -36.59066
Failed! Reward: -11.00655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58161
Failed! Reward: -35.28482
Failed! Reward: -35.27885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24725
Failed! Reward: -36.36145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68125
Failed! Reward: -34.41868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27518
Failed! Reward: -38.18684
Failed! Reward: -35.28482
Failed! Reward: -34.71512
Failed! Reward: -35.28482
Failed! Reward: -37.9428
Failed! Reward: -35.3011
Failed! Reward: -35.28482
Failed! Reward: -43.44743
Failed! Reward: -35.28482
Failed! Reward: -34.93528
Failed! Reward: -35.28482
Failed! Reward: -36.60474
Failed! Reward: -35.67735
Failed! Reward: -35.64789
Failed! Reward: -35.38185
Failed! Reward: -34.96883
Failed! Reward: -35.4579
Failed! Reward: -35.07533
Failed! Reward: -35.2928
Failed! Reward: -38.41894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.99639
Failed! Reward: -35.28482
Failed! Reward: -47.96996
Failed! Reward: -35.27909
Failed! Reward: -35.28482
Failed! Reward: -36.04192
Failed! Reward: -35.28482
Failed! Reward: -19.04365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.5382
Failed! Reward: -35.30304
Failed! Reward: -35.28482
Failed! Reward: -23.91798
Failed! Reward: -35.29366
Failed! Reward: -35.28482
Failed! Reward: -35.4561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28756
Failed! Reward: -35.28482
Failed! Reward: -35.36665
Failed! Reward: -35.28482
Failed! Reward: -35.42047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.07465
Failed! Reward: -42.34119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96992
Failed! Reward: -35.28482
Failed! Reward: -36.39006
Failed! Reward: -35.28482
Failed! Reward: -35.57419
Failed! Reward: -35.93826
Failed! Reward: -35.28482
Failed! Reward: -35.69233
Failed! Reward: -35.28482
Failed! Reward: -37.24352
Failed! Reward: -38.12698
Failed! Reward: -35.98149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.5614
Failed! Reward: -36.70986
Failed! Reward: -35.28482
Failed! Reward: -36.23121
Failed! Reward: -37.15879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92178
Failed! Reward: -35.40263
Failed! Reward: -35.4465
Failed! Reward: -35.49305
Failed! Reward: -35.30824
Failed! Reward: -35.28619
Failed! Reward: -35.77651
Failed! Reward: -27.58252
Failed! Reward: -35.28482
Failed! Reward: -25.64725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30753
Failed! Reward: -35.28482
Failed! Reward: -36.51007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32708
Failed! Reward: -35.70658
Failed! Reward: -35.32796
Failed! Reward: -34.49458
Failed! Reward: -35.28482
Failed! Reward: -35.50692
Failed! Reward: -35.28482
Failed! Reward: -34.18641
Failed! Reward: -35.90266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91117
Failed! Reward: -35.28057
Failed! Reward: -35.29539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36823
Failed! Reward: -35.28482
Failed! Reward: -35.4841
Failed! Reward: -39.37196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04028
Failed! Reward: -35.47997
Failed! Reward: -35.30191
Failed! Reward: -35.28482
Failed! Reward: -35.66311
Failed! Reward: -48.07402
Failed! Reward: -37.70515
Failed! Reward: -30.83202
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87901
Failed! Reward: -35.28482
Failed! Reward: -35.30737
Failed! Reward: -39.8891
Failed! Reward: -34.23086
Failed! Reward: -35.28482
Failed! Reward: -35.29118
Failed! Reward: -35.28482
Failed! Reward: -35.35477
Failed! Reward: -35.28482
Failed! Reward: -41.62128
Failed! Reward: -35.11656
Failed! Reward: -47.67076
Failed! Reward: -41.44275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75423
Failed! Reward: -38.93628
Failed! Reward: -35.63737
Failed! Reward: -35.28482
Failed! Reward: -33.48392
Failed! Reward: -36.19931
Failed! Reward: -34.0567
Failed! Reward: -39.46213
Failed! Reward: -35.28482
Failed! Reward: -35.78212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.03308
Failed! Reward: -35.28482
Failed! Reward: -36.21413
Failed! Reward: -35.28482
Failed! Reward: -35.63216
Failed! Reward: -49.10144
Failed! Reward: -35.56371
Failed! Reward: -35.28482
Failed! Reward: -35.29876
Failed! Reward: -35.28482
Failed! Reward: -35.62798
Failed! Reward: -36.17868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19005
Failed! Reward: -36.66494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.08718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34895
Failed! Reward: -35.19548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38253
Failed! Reward: -35.28482
Failed! Reward: -35.62862
Failed! Reward: -35.28482
Failed! Reward: -35.71284
Failed! Reward: -34.6176
Failed! Reward: -35.50729
Failed! Reward: -35.28482
Failed! Reward: -35.51863
Failed! Reward: -35.3731
Failed! Reward: -48.37202
Failed! Reward: -35.28482
Failed! Reward: -35.5262
Failed! Reward: -35.28482
Failed! Reward: -35.24632
Failed! Reward: -40.53106
Failed! Reward: -35.28482
Failed! Reward: -40.88265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.1539
Failed! Reward: -35.29074
Failed! Reward: -35.64953
Failed! Reward: -36.91172
Failed! Reward: -33.19083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47251
Failed! Reward: -24.43107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66766
Failed! Reward: -37.23052
Failed! Reward: -35.28482
Failed! Reward: -35.31647
Failed! Reward: -36.93802
Failed! Reward: -35.1764
Failed! Reward: -35.28535
Failed! Reward: -35.82806
Failed! Reward: -29.91035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27468
Failed! Reward: -42.04691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27672
Failed! Reward: -42.53699
Failed! Reward: -34.569
Failed! Reward: -35.27653
Failed! Reward: -41.83328
Failed! Reward: -35.28482
Failed! Reward: -35.13378
Failed! Reward: -35.11013
Failed! Reward: -35.28482
Failed! Reward: -35.91168
Failed! Reward: -35.46708
Failed! Reward: -22.50178
Failed! Reward: -48.02713
Failed! Reward: -35.19491
Failed! Reward: -35.28482
Failed! Reward: -36.58046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42402
Failed! Reward: -33.70947
Failed! Reward: -40.5779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.67595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41676
Failed! Reward: -37.65751
Failed! Reward: -35.28482
Failed! Reward: -35.29766
Failed! Reward: -35.28482
Failed! Reward: -46.50467
Failed! Reward: -35.28482
Failed! Reward: -35.12219
Failed! Reward: -35.28482
Failed! Reward: -35.54704
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -35.43904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27512
Failed! Reward: -36.12082
Failed! Reward: -35.28482
Failed! Reward: -35.3107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33973
Failed! Reward: -35.27868
Failed! Reward: -35.28482
Failed! Reward: -36.28009
Failed! Reward: -35.28482
Failed! Reward: -35.29684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.49195
Failed! Reward: -35.28482
Failed! Reward: -35.29791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.3589
Failed! Reward: -39.1416
Failed! Reward: -37.77672
Failed! Reward: -36.2411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91498
Failed! Reward: -35.35997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19667
Failed! Reward: -35.29108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.548
Failed! Reward: -35.30042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06122
Failed! Reward: -35.26807
Failed! Reward: -35.28482
Failed! Reward: -36.25615
Failed! Reward: -35.36964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.69627
Failed! Reward: -35.28482
Failed! Reward: -34.89964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.72951
Failed! Reward: -33.00708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57117
Failed! Reward: -40.50638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.70858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40694
Failed! Reward: -38.84877
Failed! Reward: -35.28482
Failed! Reward: -35.27822
Failed! Reward: -35.28482
Failed! Reward: -35.64264
Failed! Reward: -35.28482
Failed! Reward: -22.2096
Failed! Reward: -36.29886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29359
Failed! Reward: -35.29499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37962
Failed! Reward: -35.28482
Failed! Reward: -36.58366
Failed! Reward: -35.28217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06811
Failed! Reward: -35.28482
Failed! Reward: -35.29893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.22771
Failed! Reward: -35.45176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9595
Failed! Reward: -33.94126
Failed! Reward: -33.93173
Failed! Reward: -35.28482
Failed! Reward: -35.96514
Failed! Reward: -33.2755
Failed! Reward: -35.54126
Failed! Reward: -35.66807
Failed! Reward: -35.28482
Failed! Reward: -35.38593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.17306
Failed! Reward: -35.58945
Failed! Reward: -36.82042
Failed! Reward: -35.28482
Failed! Reward: -35.05921
Failed! Reward: -35.30961
Failed! Reward: -37.95185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33901
Failed! Reward: -35.40549
Failed! Reward: -33.6035
Failed! Reward: -35.28482
Failed! Reward: -35.68564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30765
Failed! Reward: -35.28482
Failed! Reward: -35.26589
Failed! Reward: -35.28482
Failed! Reward: -21.9497
Failed! Reward: -17.51317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.15542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.10482
Failed! Reward: -39.18818
Failed! Reward: -35.39169
Failed! Reward: -35.7481
Failed! Reward: -35.28482
Failed! Reward: -35.54741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53831
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99898
Failed! Reward: -34.48981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93053
Failed! Reward: -35.28149
Failed! Reward: -35.29966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37834
Failed! Reward: -35.41016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.04054
Failed! Reward: -35.36481
Failed! Reward: -34.48023
Failed! Reward: -35.28146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98698
Failed! Reward: -35.5675
Failed! Reward: -48.21309
Failed! Reward: -35.44757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.22636
Failed! Reward: -35.23864
Failed! Reward: -35.28482
Failed! Reward: -36.20734
Failed! Reward: -36.23042
Failed! Reward: -32.44687
Failed! Reward: -35.31615
