Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.66798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85231
Failed! Reward: -37.87546
Failed! Reward: -21.74308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4049
Failed! Reward: -32.03653
Failed! Reward: -35.23849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95701
Failed! Reward: -35.28482
Failed! Reward: -35.53931
Failed! Reward: -35.30347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33156
Failed! Reward: -35.28482
Failed! Reward: -35.87581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.29717
Failed! Reward: -36.12017
Failed! Reward: -35.28482
Failed! Reward: -35.27786
Failed! Reward: -35.28482
Failed! Reward: -35.90297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2843
Failed! Reward: -35.29202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41392
Failed! Reward: -35.28482
Failed! Reward: -35.63574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33638
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63801
Failed! Reward: -35.29672
Failed! Reward: -35.24889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0578
Failed! Reward: -48.2102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.77602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7737
Failed! Reward: -38.03363
Failed! Reward: -35.09326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28729
Failed! Reward: -35.28482
Failed! Reward: -31.1506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6151
Failed! Reward: -35.28482
Failed! Reward: -35.32687
Failed! Reward: -37.08365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20649
Failed! Reward: -38.67559
Failed! Reward: -35.28482
Failed! Reward: -35.55621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19574
Failed! Reward: -38.11531
Failed! Reward: -35.60247
Failed! Reward: -43.05027
Failed! Reward: -36.38073
Failed! Reward: -39.02588
Failed! Reward: -17.07152
Failed! Reward: -35.28482
Failed! Reward: -36.3649
Failed! Reward: -35.28482
Failed! Reward: -33.99799
Failed! Reward: -35.46074
Failed! Reward: -35.74397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04379
Failed! Reward: -26.91234
Failed! Reward: -42.77562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91011
Failed! Reward: -35.29114
Failed! Reward: -35.28482
Failed! Reward: -34.72923
Failed! Reward: -35.28482
Failed! Reward: -24.48598
Failed! Reward: -35.28482
Failed! Reward: -35.34534
Failed! Reward: -35.84639
Failed! Reward: -35.2938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83399
Failed! Reward: -35.28482
Failed! Reward: -35.7697
Failed! Reward: -35.33091
Failed! Reward: -32.82709
Failed! Reward: -35.28482
Failed! Reward: -34.68525
Failed! Reward: -35.29341
Failed! Reward: -35.34322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13307
Failed! Reward: -35.27531
Failed! Reward: -35.28482
Failed! Reward: -36.13042
Failed! Reward: -35.64417
Failed! Reward: -35.28915
Failed! Reward: -35.39694
Failed! Reward: -35.28482
Failed! Reward: -35.27386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98814
Failed! Reward: -35.44664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2946
Failed! Reward: -19.24335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34721
Failed! Reward: -35.30813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29826
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37933
Failed! Reward: -36.03014
Failed! Reward: -35.17745
Failed! Reward: -35.33852
Failed! Reward: -35.29273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12399
Failed! Reward: -39.24172
Failed! Reward: -35.26128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.42546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12146
Failed! Reward: -37.10307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.18954
Failed! Reward: -34.42574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74584
Failed! Reward: -34.62977
Failed! Reward: -35.28482
Failed! Reward: -40.77433
Failed! Reward: -35.28482
Failed! Reward: -35.63629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6432
Failed! Reward: -35.82585
Failed! Reward: -35.29661
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.33871
Failed! Reward: -29.98199
Failed! Reward: -35.28482
Failed! Reward: -35.50863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13985
Failed! Reward: -35.46572
Failed! Reward: -35.28482
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97376
Failed! Reward: -35.28482
Failed! Reward: -35.29148
Failed! Reward: -35.28482
Failed! Reward: -36.11644
Failed! Reward: -36.75375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14442
Failed! Reward: -35.28097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.65439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87577
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -35.47519
Failed! Reward: -35.28482
Failed! Reward: -34.67451
Failed! Reward: -45.37933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.95341
Failed! Reward: -35.29501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.02
Failed! Reward: -35.28482
Failed! Reward: -35.0933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29511
Failed! Reward: -35.32347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34205
Failed! Reward: -35.86938
Failed! Reward: -36.10444
Failed! Reward: -35.16489
Failed! Reward: -35.28482
Failed! Reward: -35.24224
Failed! Reward: -35.28482
Failed! Reward: -38.11406
Failed! Reward: -35.36406
Failed! Reward: -34.81001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63741
Failed! Reward: -37.11636
Failed! Reward: -33.82407
Failed! Reward: -38.48504
Failed! Reward: -35.28482
Failed! Reward: -35.30923
Failed! Reward: -34.74641
Failed! Reward: -35.28482
Failed! Reward: -21.42152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45903
Failed! Reward: -36.78966
Failed! Reward: -38.61119
Failed! Reward: -33.01572
Failed! Reward: -35.28482
Failed! Reward: -34.19595
Failed! Reward: -35.28482
Failed! Reward: -35.45789
Failed! Reward: -35.3419
Failed! Reward: -35.28482
Failed! Reward: -34.5263
Failed! Reward: -43.39534
Failed! Reward: -34.29966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.04235
Failed! Reward: -21.40155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27324
Failed! Reward: -36.4566
Failed! Reward: -35.09442
Failed! Reward: -36.37837
Failed! Reward: -33.34095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.35953
Failed! Reward: -35.29538
Failed! Reward: -36.7958
Failed! Reward: -49.63017
Failed! Reward: -35.28482
Failed! Reward: -34.41755
Failed! Reward: -47.24984
Failed! Reward: -33.83939
Failed! Reward: -34.7141
Failed! Reward: -35.28482
Failed! Reward: -35.49755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28775
Failed! Reward: -35.28482
Failed! Reward: -36.60549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27913
Failed! Reward: -35.28482
Failed! Reward: -35.60411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21418
Failed! Reward: -42.21776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63433
Failed! Reward: -35.28482
Failed! Reward: -38.22393
Failed! Reward: -38.60167
Failed! Reward: -35.28482
Failed! Reward: -35.31034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62107
Failed! Reward: -35.295
Failed! Reward: -35.51698
Failed! Reward: -36.52997
Failed! Reward: -35.29102
Failed! Reward: -35.95366
Failed! Reward: -35.45008
Failed! Reward: -36.14061
Failed! Reward: -31.23338
Failed! Reward: -35.28482
Failed! Reward: -35.4934
Failed! Reward: -35.28482
Failed! Reward: -35.92004
Failed! Reward: -35.28482
Failed! Reward: -35.8669
Failed! Reward: -35.28482
Failed! Reward: -35.96598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.79174
Failed! Reward: -35.39185
Failed! Reward: -35.87686
Failed! Reward: -35.28482
Failed! Reward: -35.67434
Failed! Reward: -35.28634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40748
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -39.00982
Failed! Reward: -35.52805
Failed! Reward: -35.28482
Failed! Reward: -39.66084
Failed! Reward: -35.85529
Failed! Reward: -36.36758
Failed! Reward: -34.36546
Failed! Reward: -36.27024
Failed! Reward: -35.5714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75592
Failed! Reward: -36.80834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28255
Failed! Reward: -45.96178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32998
Failed! Reward: -38.51929
Failed! Reward: -35.4571
Failed! Reward: -35.38274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.78543
Failed! Reward: -35.28482
Failed! Reward: -35.01914
Failed! Reward: -35.24919
Failed! Reward: -36.21313
Failed! Reward: -35.5049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27795
Failed! Reward: -35.28482
Failed! Reward: -48.04806
Failed! Reward: -35.28482
Failed! Reward: -35.25646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74264
Failed! Reward: -35.84029
Failed! Reward: -35.45515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3173
Failed! Reward: -35.29256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31464
Failed! Reward: -35.28482
Failed! Reward: -48.71281
Failed! Reward: -35.30955
Failed! Reward: -40.17719
Failed! Reward: -35.31673
Failed! Reward: -35.28482
Failed! Reward: -35.42271
Failed! Reward: -35.28482
Failed! Reward: -35.33576
Failed! Reward: -37.56816
Failed! Reward: -22.21693
Failed! Reward: -35.28482
Failed! Reward: -35.42335
Failed! Reward: -35.2931
Failed! Reward: -34.41142
Failed! Reward: -35.28482
Failed! Reward: -40.44634
Failed! Reward: -35.96069
Failed! Reward: -35.28482
Failed! Reward: -32.13327
Failed! Reward: -35.29846
Failed! Reward: -37.47278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33802
Failed! Reward: -35.2714
Failed! Reward: -35.44924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.62525
Failed! Reward: -40.84713
Failed! Reward: -35.28741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93478
Failed! Reward: -35.51638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34828
Failed! Reward: -35.29184
Failed! Reward: -38.57043
Failed! Reward: -35.72521
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.24909
Failed! Reward: -35.28482
Failed! Reward: -35.27209
Failed! Reward: -35.28482
Failed! Reward: -35.54106
Failed! Reward: -21.72
Failed! Reward: -35.70722
Failed! Reward: -35.28482
Failed! Reward: -35.28638
