Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.9656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28895
Failed! Reward: -35.44773
Failed! Reward: -36.48615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30734
Failed! Reward: -35.2768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.28701
Failed! Reward: -35.29368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11675
Failed! Reward: -35.28482
Failed! Reward: -35.36622
Failed! Reward: -35.2961
Failed! Reward: -36.02251
Failed! Reward: -32.9436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82391
Failed! Reward: -35.84648
Failed! Reward: -35.28482
Failed! Reward: -36.40694
Failed! Reward: -38.58964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29853
Failed! Reward: -35.28482
Failed! Reward: -35.64901
Failed! Reward: -35.17118
Failed! Reward: -35.47042
Failed! Reward: -32.61727
Failed! Reward: -35.28482
Failed! Reward: -35.3975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46739
Failed! Reward: -35.28482
Failed! Reward: -35.27755
Failed! Reward: -35.28482
Failed! Reward: -37.07462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28633
Failed! Reward: -34.66191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47976
Failed! Reward: -38.57745
Failed! Reward: -35.28062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52319
Failed! Reward: -35.9453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29781
Failed! Reward: -35.71047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52804
Failed! Reward: -35.79771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85315
Failed! Reward: -35.29859
Failed! Reward: -36.25388
Failed! Reward: -35.18811
Failed! Reward: -35.30857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.75055
Failed! Reward: -35.27157
Failed! Reward: -35.29953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38115
Failed! Reward: -39.41669
Failed! Reward: -35.2814
Failed! Reward: -35.28482
Failed! Reward: -38.3216
Failed! Reward: -36.27868
Failed! Reward: -35.28482
Failed! Reward: -35.79809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29276
Failed! Reward: -35.30382
Failed! Reward: -37.52939
Failed! Reward: -35.46367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.80621
Failed! Reward: -35.28482
Failed! Reward: -33.77152
Failed! Reward: -35.29829
Failed! Reward: -35.28482
Failed! Reward: -31.31119
Failed! Reward: -35.28482
Failed! Reward: -35.41031
Failed! Reward: -35.25714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19555
Failed! Reward: -35.28482
Failed! Reward: -35.62332
Failed! Reward: -35.2151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.81351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.29203
Failed! Reward: -35.28482
Failed! Reward: -22.52094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30904
Failed! Reward: -35.44458
Failed! Reward: -35.85427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.90561
Failed! Reward: -35.28482
Failed! Reward: -35.19993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36777
Failed! Reward: -35.70825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46481
Failed! Reward: -36.99159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41118
Failed! Reward: -35.31956
Failed! Reward: -35.28482
Failed! Reward: -36.71609
Failed! Reward: -34.92867
Failed! Reward: -35.28482
Failed! Reward: -35.572
Failed! Reward: -35.29861
Failed! Reward: -35.28482
Failed! Reward: -35.68201
Failed! Reward: -34.96639
Failed! Reward: -36.13885
Failed! Reward: -36.1909
Failed! Reward: -35.9807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66132
Failed! Reward: -34.59462
Failed! Reward: -34.46255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28771
Failed! Reward: -35.28754
Failed! Reward: -35.28482
Failed! Reward: -35.85887
Failed! Reward: -36.04599
Failed! Reward: -35.27662
Failed! Reward: -31.05406
Failed! Reward: -35.28482
Failed! Reward: -40.99365
Failed! Reward: -41.00656
Failed! Reward: -39.19659
Failed! Reward: -35.28482
Failed! Reward: -35.27875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09238
Failed! Reward: -35.30867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.01517
Failed! Reward: -35.28981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58324
Failed! Reward: -34.87696
Failed! Reward: -35.30844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.91899
Failed! Reward: -38.3856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -45.31831
Failed! Reward: -36.74622
Failed! Reward: -35.28482
Failed! Reward: -38.23558
Failed! Reward: -36.99638
Failed! Reward: -35.38266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31659
Failed! Reward: -35.3594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30981
Failed! Reward: -35.28482
Failed! Reward: -35.33069
Failed! Reward: -38.48835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46603
Failed! Reward: -32.61659
Failed! Reward: -35.28482
Failed! Reward: -36.96821
Failed! Reward: -35.47314
Failed! Reward: -35.28482
Failed! Reward: -39.27597
Failed! Reward: -46.16061
Failed! Reward: -35.2924
Failed! Reward: -35.47181
Failed! Reward: -34.98852
Failed! Reward: -35.28482
Failed! Reward: -35.53194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.16868
Failed! Reward: -35.28482
Failed! Reward: -35.68943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43741
Failed! Reward: -35.23361
Failed! Reward: -18.2465
Failed! Reward: -38.65065
Failed! Reward: -35.28482
Failed! Reward: -35.29468
Failed! Reward: -37.50705
Failed! Reward: -35.28482
Failed! Reward: -37.72709
Failed! Reward: -24.34476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26717
Failed! Reward: -35.28075
Failed! Reward: -35.29813
Failed! Reward: -35.28482
Failed! Reward: -35.17806
Failed! Reward: -35.28482
Failed! Reward: -44.45459
Failed! Reward: -35.40574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71477
Failed! Reward: -37.07203
Failed! Reward: -33.18681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52145
Failed! Reward: -35.29439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22893
Failed! Reward: -35.28482
Failed! Reward: -35.75776
Failed! Reward: -38.15299
Failed! Reward: -35.38157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66925
Failed! Reward: -35.28482
Failed! Reward: -37.36539
Failed! Reward: -34.80687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29006
Failed! Reward: -34.88949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05883
Failed! Reward: -35.30623
Failed! Reward: -31.23812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27374
Failed! Reward: -35.59551
Failed! Reward: -35.30132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.26181
Failed! Reward: -35.28482
Failed! Reward: -35.30328
Failed! Reward: -35.28482
Failed! Reward: -34.59289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48545
Failed! Reward: -37.47595
Failed! Reward: -35.15048
Failed! Reward: -39.15096
Failed! Reward: -35.28482
Failed! Reward: -16.13445
Failed! Reward: -35.28482
Failed! Reward: -11.04836
Failed! Reward: -35.28725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46467
Failed! Reward: -35.28482
Failed! Reward: -37.15741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19593
Failed! Reward: -35.30522
Failed! Reward: -35.28482
Failed! Reward: -35.36642
Failed! Reward: -35.28482
Failed! Reward: -35.3717
Failed! Reward: -35.2994
Failed! Reward: -35.28482
Failed! Reward: -31.8224
Failed! Reward: -35.67903
Failed! Reward: -35.27422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27432
Failed! Reward: -35.77794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13008
Failed! Reward: -35.69298
Failed! Reward: -38.96354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83525
Failed! Reward: -33.36987
Failed! Reward: -35.28482
Failed! Reward: -35.29717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.97243
Failed! Reward: -35.39733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7756
Failed! Reward: -34.03385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.09401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.807
Failed! Reward: -33.20657
Failed! Reward: -37.27333
Failed! Reward: -35.37511
Failed! Reward: -35.28482
Failed! Reward: -36.5317
Failed! Reward: -32.13088
Failed! Reward: -35.28498
Failed! Reward: -36.70264
Failed! Reward: -35.18163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29156
Failed! Reward: -38.94182
Failed! Reward: -19.04332
Failed! Reward: -35.28482
Failed! Reward: -35.29836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27947
Failed! Reward: -35.58836
Failed! Reward: -42.96148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.01933
Failed! Reward: -35.29283
Failed! Reward: -35.30055
Failed! Reward: -35.28482
Failed! Reward: -36.16554
Failed! Reward: -35.05408
Failed! Reward: -35.28482
Failed! Reward: -35.29278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7233
Failed! Reward: -35.27721
Failed! Reward: -35.28482
Failed! Reward: -35.2928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04952
Failed! Reward: -43.19033
Failed! Reward: -37.21859
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -47.85477
Failed! Reward: -35.28482
Failed! Reward: -36.24454
Failed! Reward: -34.58623
Failed! Reward: -42.93147
Failed! Reward: -35.57806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54051
Failed! Reward: -35.29063
Failed! Reward: -35.28482
Failed! Reward: -37.88336
Failed! Reward: -34.96519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.86123
Failed! Reward: -34.59799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43977
Failed! Reward: -35.28482
Failed! Reward: -35.28212
Failed! Reward: -34.9057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.19064
Failed! Reward: -35.28482
Failed! Reward: -48.3353
