Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.21251
Failed! Reward: -37.63628
Failed! Reward: -41.13291
Failed! Reward: -49.99996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.39407
Failed! Reward: -35.61182
Failed! Reward: -35.33281
Failed! Reward: -39.23106
Failed! Reward: -34.25816
Failed! Reward: -35.28482
Failed! Reward: -19.66114
Failed! Reward: -35.68852
Failed! Reward: -35.28482
Failed! Reward: -35.44851
Failed! Reward: -35.35692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86856
Failed! Reward: -35.86775
Failed! Reward: -35.31404
Failed! Reward: -35.28845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07968
Failed! Reward: -35.27646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61348
Failed! Reward: -35.28482
Failed! Reward: -37.1571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29987
Failed! Reward: -22.60617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.70549
Failed! Reward: -35.84306
Failed! Reward: -33.40811
Failed! Reward: -36.17593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2584
Failed! Reward: -29.92824
Failed! Reward: -35.46662
Failed! Reward: -35.27754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12535
Failed! Reward: -35.33972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.95759
Failed! Reward: -40.57395
Failed! Reward: -49.99903
Failed! Reward: -35.28482
Failed! Reward: -35.293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.83437
Failed! Reward: -35.28482
Failed! Reward: -35.51608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27713
Failed! Reward: -35.28482
Failed! Reward: -29.39733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41398
Failed! Reward: -36.69424
Failed! Reward: -35.28482
Failed! Reward: -34.33358
Failed! Reward: -35.28482
Failed! Reward: -35.78859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66059
Failed! Reward: -35.29952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57426
Failed! Reward: -35.48817
Failed! Reward: -35.72816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32182
Failed! Reward: -37.51207
Failed! Reward: -40.15697
Failed! Reward: -32.25862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28641
Failed! Reward: -35.92473
Failed! Reward: -37.69912
Failed! Reward: -34.61369
Failed! Reward: -35.30971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.109
Failed! Reward: -35.69514
Failed! Reward: -34.64512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.5879
Failed! Reward: -35.28482
Failed! Reward: -35.06095
Failed! Reward: -32.88582
Failed! Reward: -35.28372
Failed! Reward: -34.62962
Failed! Reward: -35.28482
Failed! Reward: -35.89683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29909
Failed! Reward: -35.29377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.08214
Failed! Reward: -29.83885
Failed! Reward: -35.28482
Failed! Reward: -39.63374
Failed! Reward: -35.29005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.45664
Failed! Reward: -35.28482
Failed! Reward: -35.02954
Failed! Reward: -35.42179
Failed! Reward: -35.28482
Failed! Reward: -36.38398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9541
Failed! Reward: -35.28482
Failed! Reward: -36.29643
Failed! Reward: -36.18067
Failed! Reward: -35.28482
Failed! Reward: -35.87375
Failed! Reward: -35.28482
Failed! Reward: -40.59886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.10729
Failed! Reward: -35.3924
Failed! Reward: -38.47715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22672
Failed! Reward: -35.56057
Failed! Reward: -35.26654
Failed! Reward: -32.74416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29546
Failed! Reward: -35.28482
Failed! Reward: -16.85798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.51659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37555
Failed! Reward: -35.24908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80208
Failed! Reward: -36.11337
Failed! Reward: -35.2887
Failed! Reward: -35.28482
Failed! Reward: -37.05492
Failed! Reward: -35.28482
Failed! Reward: -36.17236
Failed! Reward: -36.23673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.15733
Failed! Reward: -34.81065
Failed! Reward: -35.28482
Failed! Reward: -35.67989
Failed! Reward: -24.64159
Failed! Reward: -35.28482
Failed! Reward: -35.50032
Failed! Reward: -35.80514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.79539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20841
Failed! Reward: -31.94716
Failed! Reward: -35.28482
Failed! Reward: -35.29272
Failed! Reward: -35.298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.24254
Failed! Reward: -35.30281
Failed! Reward: -35.28482
Failed! Reward: -35.45562
Failed! Reward: -35.51272
Failed! Reward: -35.28482
Failed! Reward: -31.29034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30114
Failed! Reward: -34.84321
Failed! Reward: -35.74997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33142
Failed! Reward: -35.28482
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83154
Failed! Reward: -35.64705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41301
Failed! Reward: -35.39762
Failed! Reward: -35.09125
Failed! Reward: -35.26106
Failed! Reward: -35.29787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6553
Failed! Reward: -35.28482
Failed! Reward: -35.71582
Failed! Reward: -37.86912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46249
Failed! Reward: -35.26739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.21073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.86958
Failed! Reward: -37.59187
Failed! Reward: -38.3774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52741
Failed! Reward: -35.28482
Failed! Reward: -36.07969
Failed! Reward: -35.28482
Failed! Reward: -35.30124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07999
Failed! Reward: -34.2464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26465
Failed! Reward: -35.85261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79922
Failed! Reward: -35.26635
Failed! Reward: -35.28482
Failed! Reward: -35.27509
Failed! Reward: -35.57513
Failed! Reward: -34.86542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61848
Failed! Reward: -44.11636
Failed! Reward: -42.38828
Failed! Reward: -33.73849
Failed! Reward: -26.77887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.74004
Failed! Reward: -35.63727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.70338
Failed! Reward: -22.84619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43092
Failed! Reward: -35.27754
Failed! Reward: -37.48152
Failed! Reward: -35.14352
Failed! Reward: -35.33241
Failed! Reward: -35.95196
Failed! Reward: -36.28899
Failed! Reward: -35.41761
Failed! Reward: -32.55636
Failed! Reward: -35.28482
Failed! Reward: -35.13938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.23292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92427
Failed! Reward: -37.83151
Failed! Reward: -35.92809
Failed! Reward: -35.48386
Failed! Reward: -35.16752
Failed! Reward: -35.29961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62189
Failed! Reward: -34.3224
Failed! Reward: -35.58751
Failed! Reward: -35.30199
Failed! Reward: -35.28482
Failed! Reward: -34.97084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96445
Failed! Reward: -35.28482
Failed! Reward: -30.58582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30321
Failed! Reward: -28.96168
Failed! Reward: -35.29453
Failed! Reward: -35.28482
Failed! Reward: -33.41541
Failed! Reward: -35.94275
Failed! Reward: -35.43456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39629
Failed! Reward: -35.28482
Failed! Reward: -22.35201
Failed! Reward: -37.20637
Failed! Reward: -35.28941
Failed! Reward: -33.66109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97462
Failed! Reward: -22.40268
Failed! Reward: -35.28482
Failed! Reward: -36.10427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30286
Failed! Reward: -35.28482
Failed! Reward: -37.32367
Failed! Reward: -35.28482
Failed! Reward: -35.72536
Failed! Reward: -36.3726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5613
Failed! Reward: -35.39919
Failed! Reward: -48.64639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25971
Failed! Reward: -39.37909
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50091
Failed! Reward: -35.63796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29144
Failed! Reward: -35.28482
Failed! Reward: -34.56411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47722
Failed! Reward: -35.36816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45642
Failed! Reward: -35.64863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28983
Failed! Reward: -42.41482
Failed! Reward: -35.54079
Failed! Reward: -35.30053
Failed! Reward: -35.28482
Failed! Reward: -49.21612
Failed! Reward: -34.3977
Failed! Reward: -35.41642
Failed! Reward: -35.28482
Failed! Reward: -35.30179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00838
Failed! Reward: -18.61942
Failed! Reward: -35.48
Failed! Reward: -35.64587
Failed! Reward: -35.28482
Failed! Reward: -35.09084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33636
Failed! Reward: -35.28482
Failed! Reward: -36.05334
Failed! Reward: -35.41687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9099
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58331
Failed! Reward: -35.49091
Failed! Reward: -35.28348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83624
Failed! Reward: -37.11666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36204
Failed! Reward: -34.8709
Failed! Reward: -35.51173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28581
Failed! Reward: -35.26857
Failed! Reward: -34.56185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87041
Failed! Reward: -36.24484
Failed! Reward: -39.57369
Failed! Reward: -35.28317
Failed! Reward: -38.50704
Failed! Reward: -35.86991
Failed! Reward: -35.49873
Failed! Reward: -35.56679
Failed! Reward: -35.29115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.2142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81894
Failed! Reward: -36.78563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28199
Failed! Reward: -35.28482
Failed! Reward: -36.4347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.29404
Failed! Reward: -35.32642
Failed! Reward: -35.28482
Failed! Reward: -36.11141
Failed! Reward: -35.53757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07177
Failed! Reward: -35.52105
Failed! Reward: -38.69287
Failed! Reward: -35.64024
Failed! Reward: -35.28482
Failed! Reward: -35.26248
Failed! Reward: -35.50043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48119
Failed! Reward: -35.29716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32784
Failed! Reward: -35.28482
Failed! Reward: -38.14379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59013
Failed! Reward: -35.30508
Failed! Reward: -35.28482
Failed! Reward: -35.10682
Failed! Reward: -35.29691
Failed! Reward: -35.29846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68301
Failed! Reward: -35.28482
Failed! Reward: -35.26537
Failed! Reward: -35.28482
