Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.56819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80834
Failed! Reward: -34.48306
Failed! Reward: -35.2965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74072
Failed! Reward: -27.74854
Failed! Reward: -35.93899
Failed! Reward: -35.28482
Failed! Reward: -39.46124
Failed! Reward: -34.97664
Failed! Reward: -35.24435
Failed! Reward: -34.57563
Failed! Reward: -35.28482
Failed! Reward: -35.96033
Failed! Reward: -30.77337
Failed! Reward: -37.20207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23236
Failed! Reward: -35.18421
Failed! Reward: -35.28482
Failed! Reward: -35.27654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50286
Failed! Reward: -35.28482
Failed! Reward: -37.1568
Failed! Reward: -35.28482
Failed! Reward: -35.29625
Failed! Reward: -37.26832
Failed! Reward: -45.11416
Failed! Reward: -33.80967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62381
Failed! Reward: -38.81203
Failed! Reward: -35.39645
Failed! Reward: -35.93267
Failed! Reward: -31.86545
Failed! Reward: -35.28482
Failed! Reward: -35.60912
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.96159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.3076
Failed! Reward: -35.30957
Failed! Reward: -36.46495
Failed! Reward: -36.13725
Failed! Reward: -35.28482
Failed! Reward: -35.22068
Failed! Reward: -35.28482
Failed! Reward: -35.13131
Failed! Reward: -35.52505
Failed! Reward: -35.28482
Failed! Reward: -35.374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30327
Failed! Reward: -35.28482
Failed! Reward: -35.31758
Failed! Reward: -34.67107
Failed! Reward: -35.62377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.29856
Failed! Reward: -35.28482
Failed! Reward: -34.71191
Failed! Reward: -37.19885
Failed! Reward: -35.72284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2027
Failed! Reward: -36.46069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58794
Failed! Reward: -35.28482
Failed! Reward: -36.60056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78682
Failed! Reward: -35.4642
Failed! Reward: -35.36583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.68505
Failed! Reward: -35.28482
Failed! Reward: -35.30158
Failed! Reward: -35.30423
Failed! Reward: -40.49488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.47145
Failed! Reward: -35.29454
Failed! Reward: -35.28482
Failed! Reward: -35.71618
Failed! Reward: -35.3485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.29289
Failed! Reward: -37.89415
Failed! Reward: -35.28482
Failed! Reward: -23.04399
Failed! Reward: -35.29172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -40.74756
Failed! Reward: -39.11453
Failed! Reward: -35.28999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30433
Failed! Reward: -35.28482
Failed! Reward: -38.3437
Failed! Reward: -35.01318
Failed! Reward: -35.28482
Failed! Reward: -35.30736
Failed! Reward: -34.85795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27374
Failed! Reward: -37.1434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29917
Failed! Reward: -35.28482
Failed! Reward: -25.68226
Failed! Reward: -35.28482
Failed! Reward: -35.56009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.56787
Failed! Reward: -36.73501
Failed! Reward: -35.06041
Failed! Reward: -35.28482
Failed! Reward: -35.83784
Failed! Reward: -30.96849
Failed! Reward: -35.30734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.62932
Failed! Reward: -38.04381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.5432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30927
Failed! Reward: -38.52863
Failed! Reward: -34.80752
Failed! Reward: -35.18533
Failed! Reward: -35.88506
Failed! Reward: -35.29562
Failed! Reward: -35.28482
Failed! Reward: -37.3726
Failed! Reward: -35.28482
Failed! Reward: -40.0942
Failed! Reward: -35.28482
Failed! Reward: -35.27514
Failed! Reward: -38.6923
Failed! Reward: -35.2743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3689
Failed! Reward: -35.28482
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61141
Failed! Reward: -39.59719
Failed! Reward: -35.61726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30688
Failed! Reward: -35.28482
Failed! Reward: -31.36988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66092
Failed! Reward: -42.0265
Failed! Reward: -35.44918
Failed! Reward: -13.78917
Failed! Reward: -34.90353
Failed! Reward: -33.60119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2002
Failed! Reward: -42.04786
Failed! Reward: -36.42838
Failed! Reward: -35.28823
Failed! Reward: -35.94156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.86834
Failed! Reward: -34.40172
Failed! Reward: -35.74083
Failed! Reward: -35.30691
Failed! Reward: -35.28482
Failed! Reward: -35.43515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17584
Failed! Reward: -36.88274
Failed! Reward: -42.8028
Failed! Reward: -35.28525
Failed! Reward: -35.37972
Failed! Reward: -35.28463
Failed! Reward: -35.28482
Failed! Reward: -35.52579
Failed! Reward: -35.28482
Failed! Reward: -35.61391
Failed! Reward: -35.34054
Failed! Reward: -35.28482
Failed! Reward: -34.88386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74769
Failed! Reward: -35.28482
Failed! Reward: -35.50663
Failed! Reward: -35.28482
Failed! Reward: -42.59223
Failed! Reward: -35.59167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6616
Failed! Reward: -35.21982
Failed! Reward: -36.42057
Failed! Reward: -35.61235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.63873
Failed! Reward: -35.28482
Failed! Reward: -34.42429
Failed! Reward: -30.90426
Failed! Reward: -36.85544
Failed! Reward: -35.28482
Failed! Reward: -35.88465
Failed! Reward: -34.79554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.15524
Failed! Reward: -36.17191
Failed! Reward: -35.28482
Failed! Reward: -35.70936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56041
Failed! Reward: -35.29093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29664
Failed! Reward: -35.28482
Failed! Reward: -39.03043
Failed! Reward: -35.4225
Failed! Reward: -35.46703
Failed! Reward: -35.3396
Failed! Reward: -35.72115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45879
Failed! Reward: -34.97305
Failed! Reward: -35.43443
Failed! Reward: -39.99413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72129
Failed! Reward: -35.29367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18988
Failed! Reward: -35.28482
Failed! Reward: -35.29709
Failed! Reward: -35.28482
Failed! Reward: -37.0084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53517
Failed! Reward: -35.74471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29716
Failed! Reward: -48.5888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49306
Failed! Reward: -34.85989
Failed! Reward: -37.76178
Failed! Reward: -34.26118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08368
Failed! Reward: -35.08335
Failed! Reward: -35.3075
Failed! Reward: -14.0205
Failed! Reward: -35.28482
Failed! Reward: -35.37453
Failed! Reward: -36.10758
Failed! Reward: -35.28482
Failed! Reward: -35.36871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47038
Failed! Reward: -35.28482
Failed! Reward: -20.40294
Failed! Reward: -35.30073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.09771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64285
Failed! Reward: -35.20398
Failed! Reward: -35.30884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17952
Failed! Reward: -35.28362
Failed! Reward: -36.49096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74001
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74813
Failed! Reward: -35.28482
Failed! Reward: -35.29005
Failed! Reward: -35.16984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29749
Failed! Reward: -35.28482
Failed! Reward: -29.95318
Failed! Reward: -35.31243
Failed! Reward: -37.31463
Failed! Reward: -35.28857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43889
Failed! Reward: -35.79837
Failed! Reward: -35.28482
Failed! Reward: -35.27037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75098
Failed! Reward: -34.24646
Failed! Reward: -35.29404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57605
Failed! Reward: -35.28775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32316
Failed! Reward: -37.70073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.49801
Failed! Reward: -35.28482
Failed! Reward: -35.29838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54608
Failed! Reward: -35.37461
Failed! Reward: -35.28482
Failed! Reward: -32.19092
Failed! Reward: -29.84266
Failed! Reward: -35.28482
Failed! Reward: -41.00299
Failed! Reward: -35.28482
Failed! Reward: -34.54134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.98021
Failed! Reward: -35.28482
Failed! Reward: -35.30168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3972
Failed! Reward: -35.28482
Failed! Reward: -42.01034
Failed! Reward: -36.22356
Failed! Reward: -35.35368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29615
Failed! Reward: -36.26816
Failed! Reward: -35.28482
Failed! Reward: -35.40822
Failed! Reward: -49.47314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.00771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.19183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64087
Failed! Reward: -35.28482
Failed! Reward: -35.24466
Failed! Reward: -35.58252
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5247
Failed! Reward: -35.28798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.45661
Failed! Reward: -35.56947
Failed! Reward: -35.38514
Failed! Reward: -35.42003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00564
Failed! Reward: -35.28482
Failed! Reward: -35.29438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4193
Failed! Reward: -35.92943
Failed! Reward: -35.28482
Failed! Reward: -16.11787
Failed! Reward: -36.03468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74633
Failed! Reward: -35.50436
Failed! Reward: -37.77794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28368
Failed! Reward: -35.30066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
