Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.52528
Failed! Reward: -34.73568
Failed! Reward: -16.32643
Failed! Reward: -35.30676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05769
Failed! Reward: -35.28482
Failed! Reward: -35.30045
Failed! Reward: -35.45696
Failed! Reward: -36.37645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94972
Failed! Reward: -35.44088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30793
Failed! Reward: -35.28482
Failed! Reward: -36.28904
Failed! Reward: -35.28482
Failed! Reward: -35.4919
Failed! Reward: -35.28482
Failed! Reward: -35.30074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.92092
Failed! Reward: -35.30035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28473
Failed! Reward: -32.63466
Failed! Reward: -47.97207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39082
Failed! Reward: -35.09463
Failed! Reward: -35.31329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77862
Failed! Reward: -35.28482
Failed! Reward: -24.56999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.25518
Failed! Reward: -35.28482
Failed! Reward: -35.30783
Failed! Reward: -35.69297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20774
Failed! Reward: -35.28482
Failed! Reward: -35.67705
Failed! Reward: -35.27344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.82338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29562
Failed! Reward: -35.28482
Failed! Reward: -35.70628
Failed! Reward: -35.31519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90035
Failed! Reward: -35.28482
Failed! Reward: -36.29271
Failed! Reward: -35.31643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6355
Failed! Reward: -35.3065
Failed! Reward: -35.28482
Failed! Reward: -35.59988
Failed! Reward: -38.72158
Failed! Reward: -36.11364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10838
Failed! Reward: -35.28482
Failed! Reward: -39.09259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29071
Failed! Reward: -38.45631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49437
Failed! Reward: -36.62859
Failed! Reward: -35.97876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29113
Failed! Reward: -35.28745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75597
Failed! Reward: -35.28482
Failed! Reward: -37.86087
Failed! Reward: -35.28482
Failed! Reward: -35.24938
Failed! Reward: -35.28482
Failed! Reward: -32.86575
Failed! Reward: -35.28482
Failed! Reward: -34.76875
Failed! Reward: -35.28894
Failed! Reward: -35.28482
Failed! Reward: -35.2868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54993
Failed! Reward: -35.28482
Failed! Reward: -35.39038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.75298
Failed! Reward: -35.28671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.92533
Failed! Reward: -35.70279
Failed! Reward: -35.2975
Failed! Reward: -37.52411
Failed! Reward: -35.81614
Failed! Reward: -34.23203
Failed! Reward: -35.30713
Failed! Reward: -35.59268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25581
Failed! Reward: -35.28482
Failed! Reward: -35.34228
Failed! Reward: -33.95839
Failed! Reward: -35.56902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28935
Failed! Reward: -35.92503
Failed! Reward: -35.28482
Failed! Reward: -36.22471
Failed! Reward: -35.28596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.05935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24524
Failed! Reward: -36.84824
Failed! Reward: -35.8008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54427
Failed! Reward: -35.30027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.70616
Failed! Reward: -35.43095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -38.00574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27889
Failed! Reward: -36.31416
Failed! Reward: -35.379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.92315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2874
Failed! Reward: -35.44021
Failed! Reward: -35.53691
Failed! Reward: -35.28482
Failed! Reward: -44.79005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33912
Failed! Reward: -35.14549
Failed! Reward: -35.25498
Failed! Reward: -34.61676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54238
Failed! Reward: -41.02477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5705
Failed! Reward: -35.28731
Failed! Reward: -35.28482
Failed! Reward: -35.42769
Failed! Reward: -35.28482
Failed! Reward: -35.98219
Failed! Reward: -29.52094
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98816
Failed! Reward: -35.28482
Failed! Reward: -35.35353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43904
Failed! Reward: -35.33218
Failed! Reward: -32.72048
Failed! Reward: -33.97221
Failed! Reward: -39.49021
Failed! Reward: -40.74978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96301
Failed! Reward: -35.2953
Failed! Reward: -35.88739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50921
Failed! Reward: -37.72527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.74192
Failed! Reward: -34.95074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99482
Failed! Reward: -35.27658
Failed! Reward: -36.22537
Failed! Reward: -25.09392
Failed! Reward: -35.28482
Failed! Reward: -39.75734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28023
Failed! Reward: -35.93858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -35.13728
Failed! Reward: -35.29321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26137
Failed! Reward: -35.81277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.04913
Failed! Reward: -37.49033
Failed! Reward: -35.28482
Failed! Reward: -35.48622
Failed! Reward: -35.52571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.83971
Failed! Reward: -37.57261
Failed! Reward: -35.28482
Failed! Reward: -35.3102
Failed! Reward: -35.29268
Failed! Reward: -35.28482
Failed! Reward: -35.41342
Failed! Reward: -35.19155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69474
Failed! Reward: -35.32883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32737
Failed! Reward: -35.29141
Failed! Reward: -35.28482
Failed! Reward: -38.59374
Failed! Reward: -35.34005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47854
Failed! Reward: -35.2975
Failed! Reward: -35.28482
Failed! Reward: -34.14089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87656
Failed! Reward: -35.29979
Failed! Reward: -35.28482
Failed! Reward: -35.88438
Failed! Reward: -35.87111
Failed! Reward: -35.29328
Failed! Reward: -35.28482
Failed! Reward: -35.52745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.12093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58964
Failed! Reward: -35.10033
Failed! Reward: -35.78117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38923
Failed! Reward: -35.28781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03085
Failed! Reward: -35.7788
Failed! Reward: -35.29969
Failed! Reward: -35.28482
Failed! Reward: -35.22335
Failed! Reward: -36.11759
Failed! Reward: -35.51165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49815
Failed! Reward: -36.02969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85823
Failed! Reward: -35.28482
Failed! Reward: -35.49738
Failed! Reward: -35.69175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28799
Failed! Reward: -36.06528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87653
Failed! Reward: -36.93987
Failed! Reward: -35.28482
Failed! Reward: -35.29206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.10694
Failed! Reward: -35.85406
Failed! Reward: -35.42635
Failed! Reward: -37.88614
Failed! Reward: -35.27971
Failed! Reward: -35.28482
Failed! Reward: -35.39206
Failed! Reward: -38.85449
Failed! Reward: -35.29782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90591
Failed! Reward: -38.27814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32619
Failed! Reward: -35.28482
Failed! Reward: -37.12831
Failed! Reward: -35.73823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90018
Failed! Reward: -35.28482
Failed! Reward: -35.64015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46453
Failed! Reward: -35.31639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.03226
Failed! Reward: -35.28482
Failed! Reward: -35.25834
Failed! Reward: -35.0546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84328
Failed! Reward: -35.86593
Failed! Reward: -35.28482
Failed! Reward: -35.29255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18954
Failed! Reward: -35.28482
Failed! Reward: -36.86945
Failed! Reward: -35.3012
Failed! Reward: -35.28482
Failed! Reward: -28.26873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29771
Failed! Reward: -35.28429
Failed! Reward: -35.28482
Failed! Reward: -38.01016
Failed! Reward: -35.52308
Failed! Reward: -35.29097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51015
Failed! Reward: -35.30394
Failed! Reward: -34.83355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57448
Failed! Reward: -37.37813
Failed! Reward: -35.28983
Failed! Reward: -35.30714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21756
Failed! Reward: -35.79469
Failed! Reward: -36.49166
Failed! Reward: -35.13151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.84306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.27261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26603
Failed! Reward: -35.45216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96333
Failed! Reward: -35.28482
Failed! Reward: -36.85392
Failed! Reward: -35.2956
Failed! Reward: -35.28482
Failed! Reward: -48.30494
Failed! Reward: -27.29545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07854
Failed! Reward: -35.31451
Failed! Reward: -35.28482
Failed! Reward: -34.52882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.49596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.62476
Failed! Reward: -30.42242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31873
Failed! Reward: -35.28482
Failed! Reward: -38.51668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28865
Failed! Reward: -36.88573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2963
Failed! Reward: -35.28482
Failed! Reward: -35.62208
Failed! Reward: -35.28482
