Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.87514
Failed! Reward: -32.67268
Failed! Reward: -36.83372
Failed! Reward: -35.66242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.74896
Failed! Reward: -35.27854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55418
Failed! Reward: -35.28482
Failed! Reward: -35.29354
Failed! Reward: -36.25787
Failed! Reward: -47.60864
Failed! Reward: -35.28482
Failed! Reward: -34.0537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50159
Failed! Reward: -35.00279
Failed! Reward: -36.5134
Failed! Reward: -35.28482
Failed! Reward: -38.19453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30532
Failed! Reward: -34.34579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09457
Failed! Reward: -35.16312
Failed! Reward: -36.11784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30529
Failed! Reward: -35.28482
Failed! Reward: -35.15152
Failed! Reward: -34.9996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.17195
Failed! Reward: -36.73773
Failed! Reward: -35.93816
Failed! Reward: -35.28482
Failed! Reward: -35.31641
Failed! Reward: -35.84321
Failed! Reward: -13.8148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32552
Failed! Reward: -35.28482
Failed! Reward: -35.36495
Failed! Reward: -35.28482
Failed! Reward: -34.7373
Failed! Reward: -23.55379
Failed! Reward: -35.80953
Failed! Reward: -35.28504
Failed! Reward: -35.28482
Failed! Reward: -38.28955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29869
Failed! Reward: -40.29727
Failed! Reward: -35.29906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48019
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -36.13636
Failed! Reward: -35.658
Failed! Reward: -37.2239
Failed! Reward: -35.73027
Failed! Reward: -35.5261
Failed! Reward: -35.28482
Failed! Reward: -35.44193
Failed! Reward: -35.49524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09371
Failed! Reward: -35.61447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44739
Failed! Reward: -35.28482
Failed! Reward: -38.09961
Failed! Reward: -35.28482
Failed! Reward: -36.40061
Failed! Reward: -35.31739
Failed! Reward: -35.28482
Failed! Reward: -38.50813
Failed! Reward: -37.93363
Failed! Reward: -35.2788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40503
Failed! Reward: -34.4515
Failed! Reward: -33.11941
Failed! Reward: -45.69748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32097
Failed! Reward: -35.28482
Failed! Reward: -35.2799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79359
Failed! Reward: -35.69596
Failed! Reward: -34.34613
Failed! Reward: -35.28482
Failed! Reward: -36.05674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17372
Failed! Reward: -35.70532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.23734
Failed! Reward: -35.78825
Failed! Reward: -49.20015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28453
Failed! Reward: -36.11726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.82137
Failed! Reward: -35.28325
Failed! Reward: -35.26941
Failed! Reward: -35.28482
Failed! Reward: -37.97529
Failed! Reward: -35.24636
Failed! Reward: -35.28482
Failed! Reward: -36.14306
Failed! Reward: -35.28482
Failed! Reward: -38.57594
Failed! Reward: -35.31203
Failed! Reward: -35.28482
Failed! Reward: -35.78053
Failed! Reward: -35.40346
Failed! Reward: -34.60723
Failed! Reward: -35.9558
Failed! Reward: -35.03222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37752
Failed! Reward: -35.28482
Failed! Reward: -34.56413
Failed! Reward: -35.28482
Failed! Reward: -20.59016
Failed! Reward: -36.32694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27753
Failed! Reward: -35.28482
Failed! Reward: -37.64157
Failed! Reward: -47.99484
Failed! Reward: -35.28482
Failed! Reward: -35.42535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.86204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24511
Failed! Reward: -29.86057
Failed! Reward: -35.56615
Failed! Reward: -35.59014
Failed! Reward: -39.90725
Failed! Reward: -35.29103
Failed! Reward: -35.305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.40187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15043
Failed! Reward: -36.17496
Failed! Reward: -35.29548
Failed! Reward: -35.28482
Failed! Reward: -35.74792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16749
Failed! Reward: -35.26094
Failed! Reward: -34.70345
Failed! Reward: -36.29773
Failed! Reward: -35.28482
Failed! Reward: -36.68373
Failed! Reward: -35.28482
Failed! Reward: -35.28852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.86541
Failed! Reward: -35.29397
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39796
Failed! Reward: -35.27369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.76882
Failed! Reward: -35.28482
Failed! Reward: -35.80199
Failed! Reward: -35.08907
Failed! Reward: -35.2534
Failed! Reward: -35.24157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33006
Failed! Reward: -35.27722
Failed! Reward: -35.28482
Failed! Reward: -36.09552
Failed! Reward: -35.28482
Failed! Reward: -35.08701
Failed! Reward: -35.28482
Failed! Reward: -35.49115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8645
Failed! Reward: -35.8821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22191
Failed! Reward: -34.68821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28298
Failed! Reward: -33.77299
Failed! Reward: -35.31363
Failed! Reward: -35.28482
Failed! Reward: -35.33793
Failed! Reward: -33.04388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17301
Failed! Reward: -35.27348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86259
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.1327
Failed! Reward: -35.28482
Failed! Reward: -35.26689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.18327
Failed! Reward: -35.28482
Failed! Reward: -35.84356
Failed! Reward: -35.43049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.53841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29076
Failed! Reward: -36.52116
Failed! Reward: -36.07052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28951
Failed! Reward: -36.40247
Failed! Reward: -35.28482
Failed! Reward: -35.76966
Failed! Reward: -31.52609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.70833
Failed! Reward: -36.06102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.73862
Failed! Reward: -35.79572
Failed! Reward: -35.28482
Failed! Reward: -36.4504
Failed! Reward: -35.63758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74512
Failed! Reward: -35.30814
Failed! Reward: -38.06155
Failed! Reward: -35.28482
Failed! Reward: -34.94473
Failed! Reward: -35.28482
Failed! Reward: -35.30039
Failed! Reward: -29.67178
Failed! Reward: -35.28482
Failed! Reward: -36.23692
Failed! Reward: -35.08002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.72694
Failed! Reward: -39.03371
Failed! Reward: -37.49445
Failed! Reward: -36.28628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26678
Failed! Reward: -35.28482
Failed! Reward: -35.23119
Failed! Reward: -33.78858
Failed! Reward: -35.28482
Failed! Reward: -34.14222
Failed! Reward: -35.28482
Failed! Reward: -37.34032
Failed! Reward: -35.29429
Failed! Reward: -35.31332
Failed! Reward: -35.97266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84718
Failed! Reward: -32.05255
Failed! Reward: -32.05603
Failed! Reward: -35.98043
Failed! Reward: -31.59438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32716
Failed! Reward: -37.33929
Failed! Reward: -35.26633
Failed! Reward: -17.54171
Failed! Reward: -35.2555
Failed! Reward: -35.29351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69362
Failed! Reward: -35.67539
Failed! Reward: -34.60316
Failed! Reward: -35.28482
Failed! Reward: -33.02586
Failed! Reward: -34.41311
Failed! Reward: -35.28482
Failed! Reward: -34.58551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43277
Failed! Reward: -35.26912
Failed! Reward: -36.26696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89772
Failed! Reward: -35.3129
Failed! Reward: -34.98388
Failed! Reward: -35.48064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86553
Failed! Reward: -35.28482
Failed! Reward: -35.17511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.25937
Failed! Reward: -35.28482
Failed! Reward: -34.56986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1858
Failed! Reward: -37.63663
Failed! Reward: -25.36665
Failed! Reward: -35.28302
Failed! Reward: -35.6398
Failed! Reward: -35.67703
Failed! Reward: -35.42785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.50383
Failed! Reward: -35.29634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47741
Failed! Reward: -35.28482
Failed! Reward: -41.70948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92309
Failed! Reward: -35.28482
Made it! Reward: 7.999106
Failed! Reward: -35.31535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30821
Failed! Reward: -35.28482
Failed! Reward: -31.209
Failed! Reward: -34.47543
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.39079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5906
Failed! Reward: -35.34441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60525
Failed! Reward: -35.28959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67785
Failed! Reward: -35.28482
Failed! Reward: -25.65222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29352
Failed! Reward: -35.28482
Failed! Reward: -48.97423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39814
Failed! Reward: -39.23715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9286
Failed! Reward: -35.28482
Failed! Reward: -38.01437
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44897
Failed! Reward: -31.78019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29526
Failed! Reward: -36.16911
Failed! Reward: -35.20774
Failed! Reward: -35.42723
Failed! Reward: -35.53613
Failed! Reward: -35.28482
Failed! Reward: -39.73965
Failed! Reward: -35.43144
Failed! Reward: -35.27911
Failed! Reward: -37.0547
Failed! Reward: -35.28482
Failed! Reward: -35.35514
Failed! Reward: -36.23667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58774
Failed! Reward: -35.60439
Failed! Reward: -25.29123
Failed! Reward: -42.66834
Failed! Reward: -35.28482
Failed! Reward: -35.30685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54241
Failed! Reward: -38.90683
Failed! Reward: -35.38279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.88925
Failed! Reward: -36.38947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
