Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -39.26409
Failed! Reward: -35.52201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.12914
Failed! Reward: -35.28482
Failed! Reward: -34.76379
Failed! Reward: -38.09428
Failed! Reward: -35.72881
Failed! Reward: -49.15001
Failed! Reward: -35.28482
Failed! Reward: -36.31992
Failed! Reward: -33.24611
Failed! Reward: -19.70648
Failed! Reward: -34.19148
Failed! Reward: -35.30214
Failed! Reward: -35.25043
Failed! Reward: -35.28482
Failed! Reward: -26.91893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.49832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2971
Failed! Reward: -35.66035
Failed! Reward: -36.8696
Failed! Reward: -35.35239
Failed! Reward: -35.28482
Failed! Reward: -35.29078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0879
Failed! Reward: -35.28482
Failed! Reward: -29.78327
Failed! Reward: -24.36429
Failed! Reward: -37.62407
Failed! Reward: -31.75091
Failed! Reward: -35.28482
Failed! Reward: -37.33203
Failed! Reward: -35.80027
Failed! Reward: -35.26066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67036
Failed! Reward: -35.29922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93928
Failed! Reward: -35.12316
Failed! Reward: -35.28482
Failed! Reward: -35.30199
Failed! Reward: -35.28482
Failed! Reward: -33.96584
Failed! Reward: -35.28482
Failed! Reward: -35.47413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25439
Failed! Reward: -35.79496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27402
Failed! Reward: -37.26176
Failed! Reward: -34.88615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28824
Failed! Reward: -35.28482
Failed! Reward: -49.28592
Failed! Reward: -35.28482
Failed! Reward: -35.47583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.02579
Failed! Reward: -35.28482
Failed! Reward: -34.79197
Failed! Reward: -35.28482
Failed! Reward: -34.40881
Failed! Reward: -35.21181
Failed! Reward: -26.21186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.22746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51724
Failed! Reward: -17.00872
Failed! Reward: -35.28482
Failed! Reward: -34.86971
Failed! Reward: -36.24071
Failed! Reward: -35.34767
Failed! Reward: -36.33534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.76459
Failed! Reward: -35.28482
Failed! Reward: -35.36546
Failed! Reward: -35.30589
Failed! Reward: -47.54129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30006
Failed! Reward: -35.78658
Failed! Reward: -37.34679
Failed! Reward: -36.57177
Failed! Reward: -35.55908
Failed! Reward: -35.32034
Failed! Reward: -35.28482
Failed! Reward: -35.59574
Failed! Reward: -35.30177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68942
Failed! Reward: -35.28482
Failed! Reward: -34.85961
Failed! Reward: -35.43063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.22169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99192
Failed! Reward: -37.93678
Failed! Reward: -36.48193
Failed! Reward: -35.37551
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08519
Failed! Reward: -35.42149
Failed! Reward: -33.73964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34507
Failed! Reward: -33.79392
Failed! Reward: -35.6256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53609
Failed! Reward: -35.36631
Failed! Reward: -35.28482
Failed! Reward: -35.36482
Failed! Reward: -20.99557
Failed! Reward: -34.56424
Failed! Reward: -36.02539
Failed! Reward: -44.61251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4096
Failed! Reward: -35.28482
Failed! Reward: -35.25742
Failed! Reward: -36.80618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8623
Failed! Reward: -40.37938
Made it! Reward: 7.671247
Failed! Reward: -35.29798
Failed! Reward: -35.65184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.63014
Failed! Reward: -35.3064
Failed! Reward: -35.28482
Failed! Reward: -35.31476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49793
Failed! Reward: -35.29032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26081
Failed! Reward: -35.30036
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.45665
Failed! Reward: -35.09564
Failed! Reward: -36.80425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.46408
Failed! Reward: -44.65073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42708
Failed! Reward: -35.55021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63413
Failed! Reward: -35.28482
Failed! Reward: -35.29336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.31257
Failed! Reward: -35.01399
Failed! Reward: -35.27972
Failed! Reward: -35.28482
Failed! Reward: -35.29219
Failed! Reward: -34.05837
Failed! Reward: -34.45511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0106
Failed! Reward: -49.90627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29855
Failed! Reward: -35.28482
Failed! Reward: -35.29329
Failed! Reward: -35.87787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.05626
Failed! Reward: -33.21917
Failed! Reward: -35.28016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3612
Failed! Reward: -35.42142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.1907
Failed! Reward: -37.72993
Failed! Reward: -35.28482
Failed! Reward: -41.20634
Failed! Reward: -35.56016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29202
Failed! Reward: -35.58434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20469
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37249
Failed! Reward: -35.28482
Failed! Reward: -35.48001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.59514
Failed! Reward: -35.28187
Failed! Reward: -39.03888
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.10755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99321
Failed! Reward: -34.71659
Failed! Reward: -23.73432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.73764
Failed! Reward: -39.43922
Failed! Reward: -36.41857
Failed! Reward: -46.89546
Failed! Reward: -35.70065
Failed! Reward: -37.48621
Failed! Reward: -36.75171
Failed! Reward: -32.46161
Failed! Reward: -36.09076
Failed! Reward: -36.90062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94395
Failed! Reward: -35.88861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31738
Failed! Reward: -35.28482
Failed! Reward: -35.17316
Failed! Reward: -36.16809
Failed! Reward: -35.28482
Failed! Reward: -39.76497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23112
Failed! Reward: -37.20571
Failed! Reward: -35.95267
Failed! Reward: -35.28482
Failed! Reward: -35.60858
Failed! Reward: -35.28482
Failed! Reward: -35.58514
Failed! Reward: -35.293
Failed! Reward: -35.28482
Failed! Reward: -35.42702
Failed! Reward: -35.9056
Failed! Reward: -35.28482
Failed! Reward: -35.78441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.1275
Failed! Reward: -35.28482
Failed! Reward: -40.41151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33807
Failed! Reward: -35.28482
Failed! Reward: -35.29809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92607
Failed! Reward: -29.56198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81736
Failed! Reward: -39.26354
Failed! Reward: -36.13921
Failed! Reward: -36.73137
Failed! Reward: -31.20716
Failed! Reward: -35.71711
Failed! Reward: -36.36992
Failed! Reward: -35.29808
Failed! Reward: -37.096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.69503
Failed! Reward: -35.28482
Failed! Reward: -34.8042
Failed! Reward: -38.77338
Failed! Reward: -35.36815
Failed! Reward: -39.2523
Failed! Reward: -39.90517
Failed! Reward: -35.29092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45717
Failed! Reward: -35.4946
Failed! Reward: -35.28482
Failed! Reward: -35.27499
Failed! Reward: -26.27993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.30628
Failed! Reward: -35.28482
Failed! Reward: -36.1741
Failed! Reward: -35.29906
Failed! Reward: -35.28482
Failed! Reward: -43.03537
Failed! Reward: -35.28482
Failed! Reward: -36.06386
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35027
Failed! Reward: -35.38173
Failed! Reward: -35.8685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70642
Failed! Reward: -35.99601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72689
Failed! Reward: -35.41753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58506
Failed! Reward: -35.47929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29311
Failed! Reward: -35.90831
Failed! Reward: -35.8067
Failed! Reward: -35.28482
Failed! Reward: -34.11496
Failed! Reward: -35.28482
Failed! Reward: -36.59317
Failed! Reward: -35.28482
Failed! Reward: -35.34839
Failed! Reward: -35.30103
Failed! Reward: -35.28482
Failed! Reward: -21.15985
Failed! Reward: -35.28482
Failed! Reward: -35.79056
Failed! Reward: -35.28482
Failed! Reward: -35.50815
Failed! Reward: -35.28482
Failed! Reward: -47.71947
Failed! Reward: -36.11991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.00509
Failed! Reward: -35.28482
Failed! Reward: -34.94707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50216
Failed! Reward: -35.28482
Failed! Reward: -35.27967
Failed! Reward: -34.85092
Failed! Reward: -35.29316
Failed! Reward: -35.79325
Failed! Reward: -35.28482
Failed! Reward: -34.49427
Failed! Reward: -35.28482
Failed! Reward: -44.44121
Failed! Reward: -35.26966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.59185
Failed! Reward: -35.31195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64693
Failed! Reward: -32.64497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.92633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.54594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11643
Failed! Reward: -35.24487
Failed! Reward: -35.36221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.66579
Failed! Reward: -35.28482
Failed! Reward: -35.30643
Failed! Reward: -35.28482
Failed! Reward: -23.16277
Failed! Reward: -35.28482
Failed! Reward: -35.29912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56912
Failed! Reward: -38.19088
Failed! Reward: -37.68772
Failed! Reward: -35.29903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40182
Failed! Reward: -35.48048
Failed! Reward: -35.29582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25186
Failed! Reward: -35.94901
Failed! Reward: -35.31141
Failed! Reward: -35.28482
Failed! Reward: -45.60168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.60847
Failed! Reward: -35.28482
Failed! Reward: -35.85903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.1138
Failed! Reward: -45.7948
Failed! Reward: -35.72638
Failed! Reward: -49.33508
Failed! Reward: -35.32219
Failed! Reward: -35.28482
Failed! Reward: -32.74619
Failed! Reward: -35.28482
Failed! Reward: -31.31794
Failed! Reward: -36.36456
Failed! Reward: -35.41487
Failed! Reward: -38.92744
