Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30376
Failed! Reward: -35.28482
Failed! Reward: -35.15648
Failed! Reward: -37.82033
Failed! Reward: -35.28482
Failed! Reward: -35.26258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38402
Failed! Reward: -35.2976
Failed! Reward: -35.31507
Failed! Reward: -32.21342
Failed! Reward: -35.28482
Failed! Reward: -35.29363
Failed! Reward: -35.28482
Failed! Reward: -36.43986
Failed! Reward: -35.30904
Failed! Reward: -21.15451
Failed! Reward: -35.28482
Failed! Reward: -35.37025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.76604
Failed! Reward: -35.53757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.87422
Failed! Reward: -28.20726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59721
Failed! Reward: -35.28482
Failed! Reward: -37.72062
Failed! Reward: -35.28482
Failed! Reward: -35.49123
Failed! Reward: -35.28482
Failed! Reward: -37.19696
Failed! Reward: -35.28482
Failed! Reward: -35.29671
Failed! Reward: -35.68942
Failed! Reward: -31.25342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42699
Failed! Reward: -37.44317
Failed! Reward: -35.28482
Failed! Reward: -35.29221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96083
Failed! Reward: -35.29314
Failed! Reward: -35.28482
Failed! Reward: -35.3046
Failed! Reward: -37.05509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79552
Failed! Reward: -33.79771
Failed! Reward: -35.73408
Failed! Reward: -35.91193
Failed! Reward: -35.28482
Failed! Reward: -37.00828
Failed! Reward: -36.57813
Failed! Reward: -35.28482
Failed! Reward: -35.20283
Failed! Reward: -32.93821
Failed! Reward: -35.28482
Failed! Reward: -35.96031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28682
Failed! Reward: -35.30557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6101
Failed! Reward: -35.28482
Failed! Reward: -36.063
Failed! Reward: -35.30075
Failed! Reward: -35.28482
Failed! Reward: -37.43474
Failed! Reward: -35.52772
Failed! Reward: -36.01521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.78422
Failed! Reward: -35.19296
Failed! Reward: -35.18977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.45774
Failed! Reward: -35.28482
Failed! Reward: -35.80433
Failed! Reward: -36.7817
Failed! Reward: -35.97828
Failed! Reward: -35.28482
Failed! Reward: -35.28875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21844
Failed! Reward: -36.05636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4279
Failed! Reward: -39.64125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32894
Failed! Reward: -35.28482
Failed! Reward: -37.76923
Failed! Reward: -43.07257
Failed! Reward: -34.82903
Failed! Reward: -35.23707
Failed! Reward: -35.28941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.88339
Failed! Reward: -35.12836
Failed! Reward: -35.975
Failed! Reward: -36.01931
Failed! Reward: -38.20393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58547
Failed! Reward: -35.22914
Failed! Reward: -35.76905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63553
Failed! Reward: -35.29021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03896
Failed! Reward: -35.34473
Failed! Reward: -35.9533
Failed! Reward: -35.29169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.31652
Failed! Reward: -33.96342
Failed! Reward: -36.28808
Failed! Reward: -35.57249
Failed! Reward: -35.295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57197
Failed! Reward: -35.28482
Failed! Reward: -36.04186
Failed! Reward: -35.28756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29412
Failed! Reward: -35.6149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35233
Failed! Reward: -34.904
Failed! Reward: -35.30196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.13123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38681
Failed! Reward: -35.28482
Failed! Reward: -28.51174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97558
Failed! Reward: -35.73355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70476
Failed! Reward: -35.28225
Failed! Reward: -35.28482
Failed! Reward: -35.64771
Failed! Reward: -19.74846
Failed! Reward: -36.21179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.45341
Failed! Reward: -37.64173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5087
Failed! Reward: -35.28958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45214
Failed! Reward: -36.05545
Failed! Reward: -35.19175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3032
Failed! Reward: -35.28482
Failed! Reward: -34.09848
Failed! Reward: -35.31176
Failed! Reward: -35.28482
Failed! Reward: -38.78012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19657
Failed! Reward: -14.08209
Failed! Reward: -35.28482
Failed! Reward: -37.23415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29963
Failed! Reward: -35.28482
Failed! Reward: -35.37155
Failed! Reward: -35.37022
Failed! Reward: -35.28482
Failed! Reward: -36.27373
Failed! Reward: -45.71172
Failed! Reward: -36.61486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.98072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28791
Failed! Reward: -40.93463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69903
Failed! Reward: -38.41514
Failed! Reward: -36.38916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29881
Failed! Reward: -35.28482
Failed! Reward: -38.12457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29632
Failed! Reward: -35.89843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.75802
Failed! Reward: -35.51912
Failed! Reward: -35.28482
Failed! Reward: -43.48478
Failed! Reward: -36.04739
Failed! Reward: -35.28753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.10979
Failed! Reward: -35.28482
Failed! Reward: -35.36622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.75499
Failed! Reward: -35.30713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30672
Failed! Reward: -40.22831
Failed! Reward: -35.7023
Failed! Reward: -35.28401
Failed! Reward: -41.17736
Failed! Reward: -35.27929
Failed! Reward: -35.28482
Failed! Reward: -32.24414
Failed! Reward: -41.22317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97369
Failed! Reward: -35.28834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.61356
Failed! Reward: -36.73232
Failed! Reward: -36.90171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29707
Failed! Reward: -35.28925
Failed! Reward: -35.71027
Failed! Reward: -35.27406
Failed! Reward: -25.48447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96163
Failed! Reward: -35.28482
Failed! Reward: -36.01117
Failed! Reward: -35.35412
Failed! Reward: -35.28482
Failed! Reward: -37.62421
Failed! Reward: -36.02539
Failed! Reward: -35.28482
Failed! Reward: -34.48956
Failed! Reward: -35.28553
Failed! Reward: -35.7937
Failed! Reward: -35.56628
Failed! Reward: -35.28482
Failed! Reward: -19.59135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27024
Failed! Reward: -35.28482
Failed! Reward: -35.38628
Failed! Reward: -35.29051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86837
Failed! Reward: -37.10329
Failed! Reward: -35.89251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29313
Failed! Reward: -45.84321
Failed! Reward: -46.81926
Failed! Reward: -35.28482
Failed! Reward: -35.40572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93074
Failed! Reward: -35.28482
Failed! Reward: -35.27475
Failed! Reward: -35.49852
Failed! Reward: -35.28482
Failed! Reward: -35.83111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39959
Failed! Reward: -35.66044
Failed! Reward: -35.28782
Failed! Reward: -38.41856
Failed! Reward: -33.867
Failed! Reward: -35.38288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3118
Failed! Reward: -35.28482
Failed! Reward: -35.27283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18938
Failed! Reward: -35.28482
Failed! Reward: -35.28635
Failed! Reward: -35.26637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77761
Failed! Reward: -37.41112
Failed! Reward: -36.10614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03619
Failed! Reward: -35.29774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36279
Failed! Reward: -35.28482
Failed! Reward: -36.04272
Failed! Reward: -44.85814
Failed! Reward: -39.81873
Failed! Reward: -36.21372
Failed! Reward: -35.32365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.95573
Failed! Reward: -35.52015
Failed! Reward: -49.93935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51504
Failed! Reward: -35.28482
Failed! Reward: -37.20605
Failed! Reward: -38.28429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24507
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47154
Failed! Reward: -35.29463
Failed! Reward: -36.0462
Failed! Reward: -35.81794
Failed! Reward: -35.50915
Failed! Reward: -37.56379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84331
Failed! Reward: -35.89653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38772
Failed! Reward: -35.28482
Failed! Reward: -30.20135
Failed! Reward: -35.29351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17317
Failed! Reward: -35.66399
Failed! Reward: -36.23429
Failed! Reward: -37.5943
Failed! Reward: -35.28482
Failed! Reward: -35.34716
Failed! Reward: -36.96534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54925
Failed! Reward: -36.03051
Failed! Reward: -33.47814
Failed! Reward: -35.28482
Failed! Reward: -35.41171
Failed! Reward: -35.61893
Failed! Reward: -30.2968
Failed! Reward: -37.09122
Failed! Reward: -35.12385
Failed! Reward: -34.72961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62121
Failed! Reward: -35.66518
Failed! Reward: -34.70064
Failed! Reward: -37.50026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18732
Failed! Reward: -35.28482
Failed! Reward: -35.27044
Failed! Reward: -30.6282
Failed! Reward: -35.10534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2853
Failed! Reward: -34.70068
Failed! Reward: -35.28482
Failed! Reward: -25.79102
Failed! Reward: -35.28482
Failed! Reward: -35.73935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30483
Failed! Reward: -35.28482
Failed! Reward: -41.79091
Failed! Reward: -26.71829
Failed! Reward: -35.31519
