Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28822
Failed! Reward: -36.71683
Failed! Reward: -35.95474
Failed! Reward: -35.60978
Failed! Reward: -36.25208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8911
Failed! Reward: -35.28482
Failed! Reward: -35.26612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -16.56859
Failed! Reward: -35.28482
Failed! Reward: -35.15626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24029
Failed! Reward: -35.28482
Failed! Reward: -34.00619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28383
Failed! Reward: -35.44089
Failed! Reward: -35.66188
Failed! Reward: -35.21976
Failed! Reward: -35.97568
Failed! Reward: -35.31434
Failed! Reward: -35.30215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31092
Failed! Reward: -35.28482
Failed! Reward: -36.4608
Failed! Reward: -38.56734
Failed! Reward: -34.96293
Failed! Reward: -36.94524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90218
Failed! Reward: -35.28482
Failed! Reward: -35.5586
Failed! Reward: -41.25685
Failed! Reward: -34.86468
Failed! Reward: -35.28482
Failed! Reward: -35.13126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.98998
Failed! Reward: -35.28482
Failed! Reward: -35.27399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18676
Failed! Reward: -29.30249
Failed! Reward: -34.34692
Failed! Reward: -35.67687
Failed! Reward: -33.72314
Failed! Reward: -35.04139
Failed! Reward: -35.28482
Failed! Reward: -36.06088
Failed! Reward: -34.75122
Failed! Reward: -35.28482
Failed! Reward: -35.29295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31491
Failed! Reward: -37.62328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33773
Failed! Reward: -35.74065
Failed! Reward: -35.79947
Failed! Reward: -35.28482
Failed! Reward: -45.20402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.12411
Failed! Reward: -35.28482
Failed! Reward: -35.52974
Failed! Reward: -35.42097
Failed! Reward: -35.74656
Failed! Reward: -35.28482
Failed! Reward: -35.24445
Failed! Reward: -40.60324
Failed! Reward: -35.44657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2829
Failed! Reward: -35.70621
Failed! Reward: -38.15863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.51306
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -25.39342
Failed! Reward: -36.90378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3245
Failed! Reward: -35.28482
Failed! Reward: -21.28828
Failed! Reward: -36.20271
Failed! Reward: -35.28482
Failed! Reward: -36.03446
Failed! Reward: -38.83288
Failed! Reward: -35.09783
Failed! Reward: -35.87228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39193
Failed! Reward: -37.37059
Failed! Reward: -35.67939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69772
Failed! Reward: -35.28482
Failed! Reward: -42.2933
Failed! Reward: -33.07054
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4112
Failed! Reward: -35.28482
Failed! Reward: -37.15297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.23999
Failed! Reward: -38.65416
Failed! Reward: -34.54204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29103
Failed! Reward: -35.28482
Failed! Reward: -35.36016
Failed! Reward: -35.28482
Failed! Reward: -35.28521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39122
Failed! Reward: -34.85438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2954
Failed! Reward: -37.97334
Failed! Reward: -35.31318
Failed! Reward: -33.00364
Failed! Reward: -40.73201
Failed! Reward: -35.29263
Failed! Reward: -34.22088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20629
Failed! Reward: -35.57211
Failed! Reward: -31.24568
Failed! Reward: -35.38541
Failed! Reward: -35.19122
Failed! Reward: -35.37107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2625
Failed! Reward: -35.28482
Failed! Reward: -35.62202
Failed! Reward: -35.28482
Failed! Reward: -37.77602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02331
Failed! Reward: -41.99723
Failed! Reward: -36.41426
Failed! Reward: -30.57034
Failed! Reward: -35.28482
Failed! Reward: -35.99177
Failed! Reward: -35.28482
Failed! Reward: -35.23604
Failed! Reward: -35.22544
Failed! Reward: -34.668
Failed! Reward: -27.59901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.80724
Failed! Reward: -35.27803
Failed! Reward: -36.57022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85955
Failed! Reward: -35.43166
Failed! Reward: -35.36759
Failed! Reward: -35.28482
Failed! Reward: -36.09778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29951
Failed! Reward: -35.28482
Failed! Reward: -34.94865
Failed! Reward: -35.30262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.83782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.51823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19664
Failed! Reward: -35.28482
Failed! Reward: -34.56915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.4939
Failed! Reward: -35.47904
Failed! Reward: -35.28118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60595
Failed! Reward: -38.95274
Failed! Reward: -35.35014
Failed! Reward: -35.26896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29371
Failed! Reward: -35.28482
Failed! Reward: -35.20934
Failed! Reward: -35.28482
Failed! Reward: -34.96957
Failed! Reward: -35.28482
Failed! Reward: -27.53277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63993
Failed! Reward: -34.90154
Failed! Reward: -37.51104
Failed! Reward: -37.88569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25708
Failed! Reward: -46.63161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66384
Failed! Reward: -35.39323
Failed! Reward: -35.28482
Failed! Reward: -29.87268
Failed! Reward: -35.53373
Failed! Reward: -36.112
Failed! Reward: -33.9009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55306
Failed! Reward: -35.41624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54425
Failed! Reward: -35.30183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44775
Failed! Reward: -35.28482
Failed! Reward: -35.29867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31998
Failed! Reward: -35.4659
Failed! Reward: -34.73605
Failed! Reward: -35.53027
Failed! Reward: -35.59694
Failed! Reward: -35.73093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.97469
Failed! Reward: -35.31395
Failed! Reward: -34.67215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.80155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30891
Failed! Reward: -45.80257
Failed! Reward: -35.38811
Failed! Reward: -35.42995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47397
Failed! Reward: -35.51684
Failed! Reward: -35.97734
Failed! Reward: -35.56268
Failed! Reward: -35.25746
Failed! Reward: -35.28482
Failed! Reward: -34.95718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25202
Failed! Reward: -38.86907
Failed! Reward: -35.30191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86951
Failed! Reward: -35.79581
Failed! Reward: -35.32659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18465
Failed! Reward: -35.30338
Failed! Reward: -34.64767
Failed! Reward: -35.3474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.5614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.06417
Failed! Reward: -35.28482
Failed! Reward: -36.53732
Failed! Reward: -34.19079
Failed! Reward: -34.58919
Failed! Reward: -35.37972
Failed! Reward: -43.41574
Failed! Reward: -35.28482
Failed! Reward: -35.33981
Failed! Reward: -36.42776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.38235
Failed! Reward: -31.62625
Failed! Reward: -32.60437
Failed! Reward: -35.67992
Failed! Reward: -35.30941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49345
Failed! Reward: -35.28229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.06332
Failed! Reward: -35.29044
Failed! Reward: -35.38704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90761
Failed! Reward: -35.28482
Failed! Reward: -35.36945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72621
Failed! Reward: -35.28482
Failed! Reward: -36.53297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30074
Failed! Reward: -35.30297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51342
Failed! Reward: -35.30321
Failed! Reward: -35.79762
Failed! Reward: -35.25726
Failed! Reward: -35.93359
Failed! Reward: -35.64486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.88552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3024
Failed! Reward: -35.7416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06514
Failed! Reward: -37.39035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28293
Failed! Reward: -35.28482
Failed! Reward: -36.22171
Failed! Reward: -34.87024
Failed! Reward: -35.28482
Failed! Reward: -35.2927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60447
Failed! Reward: -49.39234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9226
Failed! Reward: -35.30291
Failed! Reward: -35.34954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21728
Failed! Reward: -35.28482
Failed! Reward: -35.34221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72176
Failed! Reward: -35.86765
Failed! Reward: -35.37278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72293
Failed! Reward: -34.12305
Failed! Reward: -35.28482
Failed! Reward: -30.7762
Failed! Reward: -35.28482
Failed! Reward: -37.66223
Failed! Reward: -35.29084
Failed! Reward: -35.28482
Failed! Reward: -35.29662
Failed! Reward: -37.82829
Failed! Reward: -35.29862
Failed! Reward: -35.70185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29834
Failed! Reward: -35.28482
Failed! Reward: -37.12045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99649
Failed! Reward: -34.99364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69842
Failed! Reward: -35.55779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42609
Failed! Reward: -35.28482
Failed! Reward: -45.53999
Failed! Reward: -35.28482
Failed! Reward: -35.3345
Failed! Reward: -35.31956
Failed! Reward: -35.28482
Failed! Reward: -38.65612
Failed! Reward: -33.01688
Failed! Reward: -36.26403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26871
Failed! Reward: -35.28482
Failed! Reward: -41.69464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99699
Failed! Reward: -40.07809
Failed! Reward: -35.77769
Failed! Reward: -35.30212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90184
Failed! Reward: -35.28482
Failed! Reward: -35.32611
Failed! Reward: -35.28482
Failed! Reward: -35.30767
Failed! Reward: -36.08513
Failed! Reward: -33.1684
Failed! Reward: -35.29961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02222
Failed! Reward: -36.30032
Failed! Reward: -35.28482
Failed! Reward: -36.13429
Failed! Reward: -35.29249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82717
Failed! Reward: -35.30326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1003
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -35.45356
Failed! Reward: -35.39984
Failed! Reward: -35.49695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.85648
