Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.23509
Failed! Reward: -35.29854
Failed! Reward: -37.68791
Failed! Reward: -35.30136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40087
Failed! Reward: -35.39338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31323
Failed! Reward: -35.24758
Failed! Reward: -30.82476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.1626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43159
Failed! Reward: -35.31219
Failed! Reward: -35.28482
Failed! Reward: -35.28631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47595
Failed! Reward: -34.64558
Failed! Reward: -35.28482
Failed! Reward: -49.95153
Failed! Reward: -35.28482
Failed! Reward: -35.34245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04867
Failed! Reward: -35.28482
Failed! Reward: -35.62778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29115
Failed! Reward: -35.28482
Failed! Reward: -35.82363
Failed! Reward: -36.93455
Failed! Reward: -38.67777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42498
Failed! Reward: -35.29442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.53223
Failed! Reward: -35.28482
Failed! Reward: -35.71688
Failed! Reward: -35.28482
Failed! Reward: -38.73658
Failed! Reward: -35.28482
Failed! Reward: -35.30257
Failed! Reward: -35.28167
Failed! Reward: -35.28482
Failed! Reward: -35.28041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.07037
Failed! Reward: -37.07841
Failed! Reward: -35.731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77009
Failed! Reward: -33.04912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.9945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53453
Failed! Reward: -41.23503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43096
Failed! Reward: -36.38098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.18732
Failed! Reward: -35.11346
Failed! Reward: -36.82312
Failed! Reward: -30.40549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28739
Failed! Reward: -35.28482
Failed! Reward: -35.28399
Failed! Reward: -35.28482
Failed! Reward: -46.51041
Failed! Reward: -35.28482
Failed! Reward: -43.14098
Failed! Reward: -35.69043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56144
Failed! Reward: -35.60549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55759
Failed! Reward: -36.49623
Failed! Reward: -35.29216
Failed! Reward: -35.28482
Failed! Reward: -34.07524
Failed! Reward: -36.63433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.93325
Failed! Reward: -37.45008
Failed! Reward: -35.57409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.317
Failed! Reward: -35.28482
Failed! Reward: -35.45525
Failed! Reward: -16.59328
Failed! Reward: -35.87663
Failed! Reward: -41.09298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27578
Failed! Reward: -35.71959
Failed! Reward: -32.11856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30221
Failed! Reward: -36.02086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25315
Failed! Reward: -34.61913
Failed! Reward: -35.28482
Made it! Reward: 8.957625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71696
Failed! Reward: -35.28482
Failed! Reward: -35.84132
Failed! Reward: -35.28482
Failed! Reward: -36.50441
Failed! Reward: -35.28482
Failed! Reward: -37.34645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3652
Failed! Reward: -35.47191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26415
Failed! Reward: -35.37486
Failed! Reward: -35.29585
Failed! Reward: -35.31609
Failed! Reward: -35.28482
Failed! Reward: -35.27163
Failed! Reward: -35.28482
Failed! Reward: -36.42525
Failed! Reward: -36.02615
Failed! Reward: -35.35311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.12244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.272
Failed! Reward: -30.50942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.86589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16348
Failed! Reward: -36.95647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 9.244073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.78234
Failed! Reward: -35.28482
Failed! Reward: -36.15885
Failed! Reward: -35.32391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.98812
Failed! Reward: -35.29192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96236
Failed! Reward: -35.67736
Failed! Reward: -42.66917
Failed! Reward: -35.28482
Failed! Reward: -38.38891
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79614
Failed! Reward: -35.28482
Failed! Reward: -35.39804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -37.86958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.68893
Failed! Reward: -35.29621
Failed! Reward: -36.12508
Failed! Reward: -37.95333
Failed! Reward: -35.26739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27729
Failed! Reward: -35.34917
Failed! Reward: -35.28482
Failed! Reward: -36.57439
Failed! Reward: -35.28547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.75667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92058
Failed! Reward: -35.28482
Failed! Reward: -36.59303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29512
Failed! Reward: -36.95043
Failed! Reward: -35.28482
Failed! Reward: -35.14511
Failed! Reward: -35.34246
Failed! Reward: -35.28482
Failed! Reward: -35.36198
Failed! Reward: -35.42356
Failed! Reward: -35.29521
Failed! Reward: -43.4541
Failed! Reward: -36.23258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20187
Failed! Reward: -25.70085
Failed! Reward: -35.25473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29826
Failed! Reward: -41.69825
Failed! Reward: -35.28482
Failed! Reward: -35.93703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.48584
Failed! Reward: -35.28482
Failed! Reward: -34.08383
Failed! Reward: -36.08183
Failed! Reward: -35.28482
Failed! Reward: -34.89008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29674
Failed! Reward: -35.63038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14215
Failed! Reward: -31.05243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.19943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47924
Failed! Reward: -35.28482
Failed! Reward: -33.90999
Failed! Reward: -35.28482
Failed! Reward: -32.03741
Failed! Reward: -34.5229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52756
Failed! Reward: -38.21223
Failed! Reward: -35.6427
Failed! Reward: -35.31258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3392
Failed! Reward: -35.41623
Failed! Reward: -35.28482
Failed! Reward: -35.5929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03389
Failed! Reward: -34.44946
Failed! Reward: -43.84606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71461
Failed! Reward: -50
Failed! Reward: -38.28757
Failed! Reward: -36.4934
Failed! Reward: -35.28482
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97528
Failed! Reward: -35.27717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.73608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08282
Failed! Reward: -39.13401
Failed! Reward: -35.29711
Failed! Reward: -35.28482
Failed! Reward: -35.38167
Failed! Reward: -35.28482
Failed! Reward: -35.29295
Failed! Reward: -35.28482
Failed! Reward: -35.4972
Failed! Reward: -27.4145
Failed! Reward: -35.46757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34657
Failed! Reward: -35.28482
Failed! Reward: -30.00826
Failed! Reward: -35.76056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.85489
Failed! Reward: -37.4098
Failed! Reward: -35.31701
Failed! Reward: -35.08782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99105
Failed! Reward: -36.11095
Failed! Reward: -34.93564
Failed! Reward: -35.45718
Failed! Reward: -37.37373
Failed! Reward: -35.28482
Failed! Reward: -36.95602
Failed! Reward: -47.33869
Failed! Reward: -35.28482
Failed! Reward: -35.31206
Failed! Reward: -35.28482
Failed! Reward: -35.85352
Failed! Reward: -31.31777
Failed! Reward: -35.47902
Failed! Reward: -35.27097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64721
Failed! Reward: -35.57574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36232
Failed! Reward: -35.28482
Failed! Reward: -35.17932
Failed! Reward: -35.299
Failed! Reward: -37.42237
Failed! Reward: -35.28482
Failed! Reward: -35.3631
Failed! Reward: -36.31152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75987
Failed! Reward: -32.28201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89201
Failed! Reward: -35.28482
Failed! Reward: -39.98122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29755
Failed! Reward: -35.2239
Failed! Reward: -36.49928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30959
Failed! Reward: -35.38221
Failed! Reward: -35.28482
Failed! Reward: -40.05039
Failed! Reward: -35.31608
Failed! Reward: -35.28482
Failed! Reward: -36.42157
Failed! Reward: -35.28482
Failed! Reward: -40.47406
Failed! Reward: -35.31519
Failed! Reward: -35.26626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35728
Failed! Reward: -35.97846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.66474
Failed! Reward: -34.71363
Failed! Reward: -35.28482
Failed! Reward: -35.69177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05106
Failed! Reward: -35.28482
Failed! Reward: -36.25829
Failed! Reward: -35.28482
Failed! Reward: -35.45973
Failed! Reward: -35.28765
Failed! Reward: -34.73501
Failed! Reward: -35.28482
Failed! Reward: -36.8594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45137
Failed! Reward: -37.2628
Failed! Reward: -35.28482
Failed! Reward: -31.64547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29365
Failed! Reward: -34.93063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2622
Failed! Reward: -35.28482
Failed! Reward: -28.12368
Failed! Reward: -38.13645
Failed! Reward: -35.34399
Failed! Reward: -35.39133
Failed! Reward: -35.28482
Failed! Reward: -36.37176
Failed! Reward: -44.08764
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63812
Failed! Reward: -35.46281
Failed! Reward: -22.70716
Failed! Reward: -35.29786
Failed! Reward: -35.10985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96879
Failed! Reward: -35.06463
Failed! Reward: -35.28482
Failed! Reward: -34.77942
Failed! Reward: -35.27977
Failed! Reward: -35.28482
Failed! Reward: -38.84348
Failed! Reward: -36.82262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.13451
Failed! Reward: -35.31403
Failed! Reward: -35.28482
Failed! Reward: -35.27842
Failed! Reward: -35.28482
Failed! Reward: -35.9866
Failed! Reward: -38.85463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.48815
Failed! Reward: -36.24253
Failed! Reward: -35.31712
Failed! Reward: -35.38632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07332
Failed! Reward: -37.45005
Failed! Reward: -40.47583
