Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9546
Failed! Reward: -35.77335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95552
Failed! Reward: -38.51407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22271
Failed! Reward: -35.30101
Failed! Reward: -35.28996
Failed! Reward: -35.28482
Failed! Reward: -37.43336
Failed! Reward: -35.41306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87833
Failed! Reward: -35.28482
Failed! Reward: -36.61382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.00418
Failed! Reward: -35.73545
Failed! Reward: -40.48822
Failed! Reward: -35.26505
Failed! Reward: -35.28482
Failed! Reward: -35.37466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42806
Failed! Reward: -38.95739
Failed! Reward: -35.28482
Failed! Reward: -35.78722
Failed! Reward: -35.34259
Failed! Reward: -35.28239
Failed! Reward: -35.28464
Failed! Reward: -37.17232
Failed! Reward: -42.02798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68602
Failed! Reward: -35.26609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.46799
Failed! Reward: -35.28482
Failed! Reward: -36.17731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37543
Failed! Reward: -35.28482
Failed! Reward: -35.28962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4906
Failed! Reward: -36.89177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76054
Failed! Reward: -35.70172
Failed! Reward: -36.93199
Failed! Reward: -35.28482
Failed! Reward: -35.27916
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03855
Failed! Reward: -35.28482
Failed! Reward: -33.09792
Failed! Reward: -35.28482
Failed! Reward: -35.66763
Failed! Reward: -35.85479
Failed! Reward: -35.69386
Failed! Reward: -35.28482
Failed! Reward: -35.28345
Failed! Reward: -36.19949
Failed! Reward: -35.28482
Failed! Reward: -35.296
Failed! Reward: -38.03168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.54039
Failed! Reward: -35.34298
Failed! Reward: -35.28482
Failed! Reward: -28.21669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.38372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30605
Failed! Reward: -35.3174
Failed! Reward: -35.28482
Failed! Reward: -37.03008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92756
Failed! Reward: -38.38575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76603
Failed! Reward: -35.29638
Failed! Reward: -30.97044
Failed! Reward: -34.08134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67719
Failed! Reward: -35.28482
Failed! Reward: -42.99866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.97179
Failed! Reward: -35.11726
Failed! Reward: -39.4244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.10693
Failed! Reward: -32.49505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17131
Failed! Reward: -35.28482
Failed! Reward: -37.80994
Failed! Reward: -35.27393
Failed! Reward: -36.428
Failed! Reward: -35.28482
Failed! Reward: -35.7448
Failed! Reward: -35.7891
Failed! Reward: -35.28746
Failed! Reward: -35.35792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3204
Failed! Reward: -35.39996
Failed! Reward: -35.3173
Failed! Reward: -35.10457
Failed! Reward: -39.97805
Failed! Reward: -35.30712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.45476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.32642
Failed! Reward: -35.28482
Failed! Reward: -35.31004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60522
Failed! Reward: -35.28482
Failed! Reward: -35.30743
Failed! Reward: -35.42503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76939
Failed! Reward: -30.5384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28916
Failed! Reward: -35.18274
Failed! Reward: -40.86424
Failed! Reward: -35.54418
Failed! Reward: -35.28482
Failed! Reward: -35.31928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.60068
Failed! Reward: -36.75896
Failed! Reward: -35.6577
Failed! Reward: -35.298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.467
Failed! Reward: -35.28482
Failed! Reward: -21.72355
Failed! Reward: -36.29594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.64818
Failed! Reward: -35.37763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77741
Failed! Reward: -35.85997
Failed! Reward: -34.82285
Failed! Reward: -37.5872
Failed! Reward: -39.03934
Failed! Reward: -35.28482
Failed! Reward: -42.02553
Failed! Reward: -35.68261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57482
Failed! Reward: -35.80307
Failed! Reward: -34.93792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65285
Failed! Reward: -35.28482
Failed! Reward: -35.30963
Failed! Reward: -35.28482
Failed! Reward: -41.57215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33033
Failed! Reward: -35.28482
Failed! Reward: -30.90641
Failed! Reward: -34.1142
Failed! Reward: -33.26732
Failed! Reward: -35.28482
Failed! Reward: -35.40687
Failed! Reward: -35.33143
Failed! Reward: -40.81254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28332
Failed! Reward: -34.19842
Failed! Reward: -34.69514
Failed! Reward: -35.35551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69004
Failed! Reward: -35.31026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67877
Failed! Reward: -36.58353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.43101
Failed! Reward: -36.13976
Failed! Reward: -35.54436
Failed! Reward: -35.29045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.31845
Failed! Reward: -35.75818
Failed! Reward: -35.73201
Failed! Reward: -35.28482
Failed! Reward: -29.2873
Failed! Reward: -36.36683
Failed! Reward: -35.28482
Failed! Reward: -37.17577
Failed! Reward: -35.29351
Failed! Reward: -35.81914
Failed! Reward: -32.25257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6509
Failed! Reward: -18.66464
Failed! Reward: -35.28482
Failed! Reward: -35.40203
Failed! Reward: -49.99723
Failed! Reward: -42.39665
Failed! Reward: -35.31512
Failed! Reward: -36.58895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.86502
Failed! Reward: -32.03688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30341
Failed! Reward: -35.28482
Failed! Reward: -32.44927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27301
Failed! Reward: -33.66531
Failed! Reward: -35.28482
Failed! Reward: -35.79128
Failed! Reward: -36.49145
Failed! Reward: -35.71964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80751
Failed! Reward: -35.28482
Failed! Reward: -35.31622
Failed! Reward: -35.28482
Failed! Reward: -37.72404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30686
Failed! Reward: -35.30028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.75765
Failed! Reward: -36.10292
Failed! Reward: -34.92519
Failed! Reward: -35.55166
Failed! Reward: -35.35905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39693
Failed! Reward: -35.28482
Failed! Reward: -36.6809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63342
Failed! Reward: -35.44097
Failed! Reward: -35.09053
Failed! Reward: -35.28482
Failed! Reward: -35.61425
Failed! Reward: -36.16543
Failed! Reward: -35.28482
Failed! Reward: -35.55055
Failed! Reward: -35.3874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93928
Failed! Reward: -35.77429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.52726
Failed! Reward: -35.28482
Failed! Reward: -35.31995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67527
Failed! Reward: -37.77762
Failed! Reward: -35.30269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55011
Failed! Reward: -42.43967
Failed! Reward: -35.28482
Failed! Reward: -35.28396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.74709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74035
Failed! Reward: -35.26612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.85168
Failed! Reward: -35.26606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85185
Failed! Reward: -35.80257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34549
Failed! Reward: -35.28482
Failed! Reward: -27.1711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.44308
Failed! Reward: -37.38094
Failed! Reward: -35.2432
Failed! Reward: -35.93365
Failed! Reward: -17.22835
Failed! Reward: -36.02979
Failed! Reward: -35.29959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15657
Failed! Reward: -35.66732
Made it! Reward: 3.6653
Failed! Reward: -35.51147
Failed! Reward: -35.28482
Failed! Reward: -35.8347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50779
Failed! Reward: -35.13876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28898
Failed! Reward: -34.11863
Failed! Reward: -35.28482
Failed! Reward: -35.20916
Failed! Reward: -35.28482
Failed! Reward: -35.27868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.70273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76878
Failed! Reward: -35.28482
Failed! Reward: -35.35221
Failed! Reward: -35.54478
Failed! Reward: -27.56137
Failed! Reward: -44.07864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31378
Failed! Reward: -35.29157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8407
Failed! Reward: -35.76223
Failed! Reward: -35.28482
Failed! Reward: -35.49051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31409
Failed! Reward: -35.27663
Failed! Reward: -35.28482
Failed! Reward: -37.11112
Failed! Reward: -35.78959
Failed! Reward: -34.53499
Failed! Reward: -35.95319
Failed! Reward: -35.28482
Failed! Reward: -35.34786
Failed! Reward: -35.28482
Failed! Reward: -35.53409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28165
Failed! Reward: -35.28482
Failed! Reward: -35.96441
Failed! Reward: -14.37802
Failed! Reward: -35.28482
Failed! Reward: -35.29454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05955
Failed! Reward: -35.28482
Failed! Reward: -35.64054
Failed! Reward: -35.96003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2887
Failed! Reward: -35.28482
Failed! Reward: -35.70291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.64387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60429
Failed! Reward: -36.34298
Failed! Reward: -37.10246
Failed! Reward: -35.28482
Failed! Reward: -34.14869
Failed! Reward: -41.79287
Failed! Reward: -35.76846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29508
Failed! Reward: -35.28482
Failed! Reward: -37.43742
Failed! Reward: -35.50176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34027
Failed! Reward: -35.28482
Failed! Reward: -22.69587
Failed! Reward: -35.28112
