Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -36.50591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.28228
Failed! Reward: -35.28975
Failed! Reward: -35.29537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.01664
Failed! Reward: -35.28482
Failed! Reward: -43.5112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48689
Failed! Reward: -35.28482
Failed! Reward: -35.08727
Failed! Reward: -35.28482
Failed! Reward: -35.33308
Failed! Reward: -35.28482
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -34.9317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30366
Failed! Reward: -35.64138
Failed! Reward: -36.11448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.02842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28675
Failed! Reward: -35.52852
Failed! Reward: -35.7154
Failed! Reward: -33.68835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40895
Failed! Reward: -38.01398
Failed! Reward: -25.74435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79862
Failed! Reward: -35.28482
Failed! Reward: -36.75038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09807
Failed! Reward: -35.28058
Failed! Reward: -35.28482
Failed! Reward: -35.36749
Failed! Reward: -48.80282
Failed! Reward: -38.13941
Failed! Reward: -49.04294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29459
Failed! Reward: -38.16785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.7011
Failed! Reward: -35.29138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36278
Failed! Reward: -35.29798
Failed! Reward: -35.28482
Failed! Reward: -29.12504
Failed! Reward: -38.01265
Failed! Reward: -35.28482
Failed! Reward: -35.30401
Failed! Reward: -36.25065
Failed! Reward: -35.28482
Failed! Reward: -20.78799
Failed! Reward: -36.43675
Failed! Reward: -40.27813
Failed! Reward: -35.28482
Failed! Reward: -35.17838
Failed! Reward: -35.28482
Failed! Reward: -35.2938
Failed! Reward: -35.28482
Failed! Reward: -35.42012
Failed! Reward: -35.28482
Failed! Reward: -34.28162
Failed! Reward: -35.28482
Failed! Reward: -34.94797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -38.96347
Failed! Reward: -27.89252
Failed! Reward: -35.29118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86385
Failed! Reward: -35.73726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.91627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26857
Failed! Reward: -37.84079
Failed! Reward: -39.78491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44648
Failed! Reward: -35.28482
Failed! Reward: -36.55631
Failed! Reward: -35.75101
Failed! Reward: -38.59382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07738
Failed! Reward: -39.29344
Failed! Reward: -35.40527
Failed! Reward: -35.28482
Failed! Reward: -36.18396
Failed! Reward: -35.28482
Failed! Reward: -38.58753
Failed! Reward: -36.99616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29063
Failed! Reward: -35.28482
Failed! Reward: -36.84292
Failed! Reward: -35.36169
Failed! Reward: -36.03565
Failed! Reward: -35.28482
Failed! Reward: -35.3961
Failed! Reward: -35.28482
Failed! Reward: -35.2896
Failed! Reward: -35.28482
Failed! Reward: -37.44577
Failed! Reward: -35.28482
Failed! Reward: -33.6961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.74575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23347
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.58084
Failed! Reward: -35.28785
Failed! Reward: -35.28482
Failed! Reward: -35.84198
Failed! Reward: -35.38313
Failed! Reward: -35.28482
Failed! Reward: -38.60302
Failed! Reward: -35.28707
Failed! Reward: -36.34142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46465
Failed! Reward: -35.59793
Failed! Reward: -35.28821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26845
Failed! Reward: -36.93107
Failed! Reward: -35.54762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.35787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38667
Failed! Reward: -33.48645
Failed! Reward: -34.96057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.01497
Failed! Reward: -35.2478
Failed! Reward: -35.28482
Failed! Reward: -36.17272
Failed! Reward: -35.28482
Failed! Reward: -35.28478
Failed! Reward: -35.15455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.02843
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.04484
Failed! Reward: -35.30378
Failed! Reward: -35.28482
Failed! Reward: -35.67411
Failed! Reward: -35.28482
Failed! Reward: -38.30515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22507
Failed! Reward: -35.28482
Failed! Reward: -39.63497
Failed! Reward: -35.36854
Failed! Reward: -35.28482
Failed! Reward: -37.59855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.87375
Failed! Reward: -35.28482
Failed! Reward: -35.28023
Failed! Reward: -35.29577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29959
Failed! Reward: -35.28482
Failed! Reward: -38.1102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.88695
Failed! Reward: -39.14921
Failed! Reward: -28.33434
Failed! Reward: -35.30216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.34551
Failed! Reward: -28.14278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -35.71966
Failed! Reward: -35.66876
Failed! Reward: -35.28482
Failed! Reward: -35.4567
Failed! Reward: -34.63804
Failed! Reward: -35.29403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32265
Failed! Reward: -35.76749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1738
Failed! Reward: -34.57972
Failed! Reward: -32.81149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.27976
Failed! Reward: -35.28482
Failed! Reward: -35.88363
Failed! Reward: -35.78391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23231
Failed! Reward: -35.28482
Failed! Reward: -35.32321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37088
Failed! Reward: -38.57082
Failed! Reward: -47.79642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29827
Failed! Reward: -35.28213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.9189
Failed! Reward: -35.28482
Failed! Reward: -36.17981
Failed! Reward: -48.09247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27956
Failed! Reward: -35.28482
Failed! Reward: -34.95257
Failed! Reward: -35.28482
Failed! Reward: -35.28727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.18874
Failed! Reward: -34.67194
Failed! Reward: -35.2974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.30045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29195
Failed! Reward: -28.65292
Failed! Reward: -35.60552
Failed! Reward: -35.6737
Failed! Reward: -33.64954
Failed! Reward: -35.78388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28352
Failed! Reward: -35.44213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52009
Failed! Reward: -35.86066
Failed! Reward: -35.29526
Failed! Reward: -38.34195
Failed! Reward: -35.29378
Failed! Reward: -35.28482
Failed! Reward: -35.79459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31014
Made it! Reward: 8.886491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4321
Failed! Reward: -35.59076
Failed! Reward: -35.28794
Failed! Reward: -35.28482
Failed! Reward: -35.84591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30973
Failed! Reward: -35.28482
Failed! Reward: -38.73461
Failed! Reward: -35.41779
Failed! Reward: -36.2558
Failed! Reward: -35.28482
Failed! Reward: -35.93759
Failed! Reward: -35.29035
Failed! Reward: -36.88757
Failed! Reward: -24.67297
Failed! Reward: -35.28482
Failed! Reward: -43.86144
Failed! Reward: -35.29263
Failed! Reward: -35.28482
Failed! Reward: -37.28036
Failed! Reward: -36.50359
Failed! Reward: -35.28482
Failed! Reward: -35.72715
Failed! Reward: -34.77542
Failed! Reward: -35.93536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2898
Failed! Reward: -35.28482
Failed! Reward: -37.1703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.34509
Failed! Reward: -35.95868
Failed! Reward: -35.28482
Failed! Reward: -35.29321
Failed! Reward: -35.29217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39839
Failed! Reward: -36.26699
Failed! Reward: -41.82048
Failed! Reward: -35.28482
Failed! Reward: -39.52206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.7245
Failed! Reward: -35.28309
Failed! Reward: -41.03265
Failed! Reward: -35.62019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2777
Failed! Reward: -35.29452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34387
Failed! Reward: -35.38372
Failed! Reward: -35.28482
Failed! Reward: -35.41543
Failed! Reward: -35.28482
Failed! Reward: -35.3067
Failed! Reward: -35.69868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13422
Failed! Reward: -37.45538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71726
Failed! Reward: -35.36442
Failed! Reward: -35.37673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -35.28482
Failed! Reward: -34.88052
Failed! Reward: -35.26802
Failed! Reward: -34.89178
Failed! Reward: -36.57352
Failed! Reward: -35.75405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.35908
Failed! Reward: -37.94366
Failed! Reward: -35.44493
Failed! Reward: -35.77757
Failed! Reward: -35.35393
Failed! Reward: -35.26412
Failed! Reward: -41.11273
Failed! Reward: -35.30262
Failed! Reward: -20.45437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31674
Failed! Reward: -35.4207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25249
Failed! Reward: -35.28482
Failed! Reward: -35.54675
Failed! Reward: -35.28482
Failed! Reward: -25.06815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.58604
Failed! Reward: -35.28482
Failed! Reward: -46.10367
Failed! Reward: -35.28482
Failed! Reward: -35.48988
Failed! Reward: -35.32155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21558
Failed! Reward: -35.2877
Failed! Reward: -35.28482
Failed! Reward: -16.62328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.282
Failed! Reward: -34.75611
Failed! Reward: -35.28482
Failed! Reward: -35.29028
Failed! Reward: -35.31154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95261
Failed! Reward: -35.81623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83042
Failed! Reward: -35.28482
Failed! Reward: -35.76524
Failed! Reward: -35.28482
Failed! Reward: -34.97858
Failed! Reward: -35.28482
Failed! Reward: -35.2922
Failed! Reward: -34.98827
Failed! Reward: -34.72767
Failed! Reward: -35.55887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61751
Failed! Reward: -36.02227
Failed! Reward: -34.83089
Failed! Reward: -37.16471
Failed! Reward: -35.30521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48965
Failed! Reward: -35.28482
Failed! Reward: -34.67416
Failed! Reward: -34.87328
Failed! Reward: -35.28482
Failed! Reward: -37.48322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
