Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.29506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.02819
Failed! Reward: -35.27442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.87107
Failed! Reward: -34.57956
Failed! Reward: -36.66101
Failed! Reward: -36.34076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.55727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.18969
Failed! Reward: -35.26342
Failed! Reward: -35.28482
Failed! Reward: -35.29107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33221
Failed! Reward: -38.3769
Failed! Reward: -39.53186
Failed! Reward: -35.28482
Failed! Reward: -38.00062
Failed! Reward: -35.28482
Failed! Reward: -35.26851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32449
Failed! Reward: -48.25124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.21412
Failed! Reward: -35.6418
Failed! Reward: -35.44206
Failed! Reward: -35.30831
Failed! Reward: -35.57083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51381
Failed! Reward: -35.28482
Failed! Reward: -35.27894
Failed! Reward: -39.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28965
Failed! Reward: -35.28482
Failed! Reward: -33.60414
Failed! Reward: -35.28482
Failed! Reward: -35.63774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.75203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28818
Failed! Reward: -36.75015
Failed! Reward: -36.29548
Failed! Reward: -31.85558
Failed! Reward: -34.95006
Failed! Reward: -35.28482
Failed! Reward: -34.62983
Failed! Reward: -35.30065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4411
Failed! Reward: -35.29063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.94175
Failed! Reward: -34.22975
Failed! Reward: -35.06688
Failed! Reward: -27.62183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35448
Failed! Reward: -35.40799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.26951
Failed! Reward: -35.46359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76046
Failed! Reward: -35.27985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96182
Failed! Reward: -35.77406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32861
Failed! Reward: -35.28482
Failed! Reward: -31.89035
Failed! Reward: -35.76553
Failed! Reward: -38.01104
Failed! Reward: -39.23387
Failed! Reward: -35.32072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.74178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32439
Failed! Reward: -35.39845
Failed! Reward: -35.27932
Failed! Reward: -35.35413
Failed! Reward: -35.28482
Failed! Reward: -35.29883
Failed! Reward: -36.26311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7746
Failed! Reward: -35.96053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57912
Failed! Reward: -35.27642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09184
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -34.59993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07142
Failed! Reward: -35.33668
Failed! Reward: -35.58309
Failed! Reward: -35.30141
Failed! Reward: -35.29497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59944
Failed! Reward: -35.89689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80131
Failed! Reward: -35.3569
Failed! Reward: -35.18483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.69951
Failed! Reward: -35.28316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78053
Failed! Reward: -35.28482
Failed! Reward: -35.31506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14183
Failed! Reward: -35.28482
Failed! Reward: -35.34002
Failed! Reward: -43.49112
Failed! Reward: -35.28482
Failed! Reward: -30.47768
Failed! Reward: -35.68002
Failed! Reward: -35.95085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.76041
Failed! Reward: -35.21471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.84612
Failed! Reward: -33.30212
Failed! Reward: -35.28482
Failed! Reward: -36.80425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74416
Failed! Reward: -35.28482
Failed! Reward: -35.29287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.4612
Failed! Reward: -35.28482
Failed! Reward: -37.16634
Failed! Reward: -35.28482
Failed! Reward: -22.6344
Failed! Reward: -35.30341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.97071
Failed! Reward: -35.88224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06649
Failed! Reward: -35.57626
Failed! Reward: -37.20013
Failed! Reward: -35.29072
Failed! Reward: -35.28482
Failed! Reward: -41.67679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75846
Failed! Reward: -34.16663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28971
Failed! Reward: -35.50331
Failed! Reward: -33.32777
Failed! Reward: -35.28482
Failed! Reward: -35.15445
Failed! Reward: -35.29948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.21366
Failed! Reward: -35.28482
Failed! Reward: -35.59071
Failed! Reward: -36.39632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0114
Failed! Reward: -35.74692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.09774
Failed! Reward: -36.08654
Failed! Reward: -35.91478
Failed! Reward: -35.33836
Failed! Reward: -35.89959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36055
Failed! Reward: -35.29795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.58994
Failed! Reward: -35.29478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94987
Failed! Reward: -35.30453
Failed! Reward: -35.28482
Failed! Reward: -35.40525
Failed! Reward: -35.28482
Failed! Reward: -35.26068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01737
Failed! Reward: -35.28482
Failed! Reward: -38.56201
Failed! Reward: -34.96755
Failed! Reward: -35.8597
Failed! Reward: -35.26693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47959
Failed! Reward: -45.73819
Failed! Reward: -43.5498
Failed! Reward: -35.51624
Failed! Reward: -34.21832
Failed! Reward: -35.27597
Failed! Reward: -35.52913
Failed! Reward: -35.79339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99103
Failed! Reward: -35.30508
Failed! Reward: -35.28482
Failed! Reward: -34.81624
Failed! Reward: -34.93013
Failed! Reward: -35.28482
Failed! Reward: -37.66063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30605
Failed! Reward: -35.28482
Failed! Reward: -35.73726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2806
Failed! Reward: -37.63458
Failed! Reward: -37.21022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3079
Failed! Reward: -35.28482
Failed! Reward: -35.65646
Failed! Reward: -34.9396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76456
Failed! Reward: -37.84389
Failed! Reward: -35.28482
Failed! Reward: -34.79266
Failed! Reward: -35.67948
Failed! Reward: -37.20182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.10346
Failed! Reward: -36.03885
Failed! Reward: -35.28482
Failed! Reward: -35.3153
Failed! Reward: -37.23005
Failed! Reward: -33.38312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.94191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.16784
Failed! Reward: -35.27202
Failed! Reward: -35.2967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55489
Failed! Reward: -35.29801
Failed! Reward: -34.64011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40827
Failed! Reward: -37.06129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.80933
Failed! Reward: -35.3051
Failed! Reward: -36.65522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28298
Failed! Reward: -35.28482
Failed! Reward: -33.97208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.2932
Failed! Reward: -35.28482
Failed! Reward: -35.30849
Failed! Reward: -35.28482
Failed! Reward: -35.32471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60653
Failed! Reward: -35.28482
Failed! Reward: -38.79653
Failed! Reward: -35.67132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91823
Failed! Reward: -35.52734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.14754
Failed! Reward: -36.30822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66963
Failed! Reward: -35.28482
Failed! Reward: -35.30982
Failed! Reward: -35.56967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82455
Failed! Reward: -37.16744
Failed! Reward: -36.32023
Failed! Reward: -35.42282
Failed! Reward: -35.29984
Failed! Reward: -35.28482
Failed! Reward: -13.63382
Failed! Reward: -35.28482
Failed! Reward: -34.2754
Failed! Reward: -35.2715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.10507
Failed! Reward: -36.0149
Failed! Reward: -35.28482
Failed! Reward: -34.4843
Failed! Reward: -33.2761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.78707
Failed! Reward: -22.78745
Failed! Reward: -35.28482
Failed! Reward: -35.78812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.35173
Failed! Reward: -35.28482
Failed! Reward: -35.39265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28062
Failed! Reward: -35.36538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.61473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.13226
Failed! Reward: -35.28579
Failed! Reward: -35.26472
Failed! Reward: -35.28482
Failed! Reward: -35.30262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
