Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -42.03684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05531
Failed! Reward: -35.28199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12373
Failed! Reward: -35.74031
Failed! Reward: -42.58689
Failed! Reward: -35.50679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2465
Failed! Reward: -35.28971
Failed! Reward: -35.28482
Failed! Reward: -35.54531
Failed! Reward: -35.28482
Failed! Reward: -36.40595
Failed! Reward: -38.68697
Failed! Reward: -35.56282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26248
Failed! Reward: -33.88787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68883
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -37.35994
Failed! Reward: -32.53942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30154
Failed! Reward: -35.08085
Failed! Reward: -35.28482
Failed! Reward: -36.13076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.45661
Failed! Reward: -35.85133
Failed! Reward: -35.29728
Failed! Reward: -35.28482
Failed! Reward: -35.31831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6921
Failed! Reward: -35.28482
Failed! Reward: -35.95382
Failed! Reward: -36.4967
Failed! Reward: -35.28482
Failed! Reward: -35.38855
Failed! Reward: -35.28482
Failed! Reward: -35.30395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00204
Failed! Reward: -33.08403
Failed! Reward: -35.37206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3071
Failed! Reward: -35.28482
Failed! Reward: -43.05032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21687
Failed! Reward: -35.28482
Failed! Reward: -34.58226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28237
Failed! Reward: -35.28482
Failed! Reward: -33.93105
Failed! Reward: -35.4719
Failed! Reward: -35.36507
Failed! Reward: -37.72972
Failed! Reward: -35.57775
Failed! Reward: -35.28024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42569
Failed! Reward: -34.73339
Failed! Reward: -35.83327
Failed! Reward: -35.50551
Failed! Reward: -35.26299
Failed! Reward: -39.37045
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -36.09645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29284
Failed! Reward: -35.36734
Failed! Reward: -36.13657
Failed! Reward: -35.30274
Failed! Reward: -35.29438
Failed! Reward: -37.61406
Failed! Reward: -37.97806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82681
Failed! Reward: -36.30002
Failed! Reward: -33.3198
Failed! Reward: -35.28482
Failed! Reward: -29.12499
Failed! Reward: -35.28482
Failed! Reward: -35.37334
Failed! Reward: -35.28482
Failed! Reward: -35.29975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48881
Failed! Reward: -35.30665
Failed! Reward: -42.24195
Failed! Reward: -35.28482
Failed! Reward: -35.45367
Failed! Reward: -35.20046
Failed! Reward: -44.49479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7915
Failed! Reward: -35.28482
Failed! Reward: -34.84354
Failed! Reward: -39.78765
Failed! Reward: -39.39765
Failed! Reward: -35.49334
Failed! Reward: -37.01093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17525
Failed! Reward: -35.29311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2953
Failed! Reward: -35.31996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75318
Failed! Reward: -35.30029
Failed! Reward: -49.78904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47686
Failed! Reward: -36.12886
Failed! Reward: -35.28482
Failed! Reward: -30.00762
Failed! Reward: -35.87742
Failed! Reward: -34.53091
Failed! Reward: -35.22587
Failed! Reward: -35.28482
Failed! Reward: -38.05576
Failed! Reward: -33.374
Failed! Reward: -35.30631
Failed! Reward: -35.25532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.70722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.75612
Failed! Reward: -30.94292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85587
Failed! Reward: -35.80841
Failed! Reward: -37.83366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58148
Failed! Reward: -35.28482
Failed! Reward: -36.71992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29596
Failed! Reward: -35.31436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.28371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71093
Failed! Reward: -35.30396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.86296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29697
Failed! Reward: -37.60573
Failed! Reward: -41.7921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35162
Failed! Reward: -35.69997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34527
Failed! Reward: -35.28482
Failed! Reward: -35.26874
Failed! Reward: -35.79753
Failed! Reward: -35.26913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.93807
Failed! Reward: -35.28482
Failed! Reward: -36.93608
Failed! Reward: -35.28482
Failed! Reward: -35.3826
Failed! Reward: -35.28482
Failed! Reward: -35.49298
Failed! Reward: -35.28482
Failed! Reward: -35.29468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05869
Failed! Reward: -35.28482
Failed! Reward: -35.77473
Failed! Reward: -35.28482
Failed! Reward: -35.13271
Failed! Reward: -34.71502
Failed! Reward: -35.23697
Failed! Reward: -35.29907
Failed! Reward: -35.28482
Failed! Reward: -35.47913
Failed! Reward: -42.64558
Failed! Reward: -36.56988
Failed! Reward: -35.28482
Failed! Reward: -36.04074
Failed! Reward: -34.8288
Failed! Reward: -35.41875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36707
Failed! Reward: -36.08566
Failed! Reward: -35.26956
Failed! Reward: -35.28482
Failed! Reward: -35.09617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55736
Failed! Reward: -36.17941
Failed! Reward: -35.29848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82784
Failed! Reward: -35.30566
Failed! Reward: -33.25536
Failed! Reward: -35.28482
Failed! Reward: -35.56772
Failed! Reward: -35.28975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.37992
Failed! Reward: -39.37405
Failed! Reward: -34.73378
Failed! Reward: -35.65559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31415
Failed! Reward: -42.08179
Failed! Reward: -34.90521
Failed! Reward: -35.61473
Failed! Reward: -35.62592
Failed! Reward: -34.51861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24788
Failed! Reward: -35.29949
Failed! Reward: -36.92847
Failed! Reward: -35.78594
Failed! Reward: -35.38803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2584
Failed! Reward: -35.0911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16066
Failed! Reward: -35.28952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.84504
Failed! Reward: -35.28482
Failed! Reward: -35.31827
Failed! Reward: -35.31311
Failed! Reward: -35.28482
Failed! Reward: -39.10309
Failed! Reward: -37.92383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87329
Failed! Reward: -35.28482
Failed! Reward: -41.83594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50067
Failed! Reward: -35.3175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85677
Failed! Reward: -35.66892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56744
Failed! Reward: -36.62048
Failed! Reward: -36.25835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53129
Failed! Reward: -35.28482
Failed! Reward: -35.28986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39214
Failed! Reward: -35.29403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55166
Failed! Reward: -35.55718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17669
Failed! Reward: -35.28014
Failed! Reward: -33.88409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12893
Failed! Reward: -35.30066
Failed! Reward: -35.28482
Failed! Reward: -35.29135
Failed! Reward: -35.49518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47984
Failed! Reward: -35.08556
Failed! Reward: -35.75633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29905
Failed! Reward: -36.64736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4566
Failed! Reward: -35.28482
Failed! Reward: -36.59856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77776
Failed! Reward: -40.79599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33072
Failed! Reward: -35.28482
Failed! Reward: -34.29434
Failed! Reward: -35.29018
Failed! Reward: -35.28482
Failed! Reward: -29.89434
Failed! Reward: -35.72945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15882
Failed! Reward: -35.27093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18852
Failed! Reward: -35.28482
Failed! Reward: -45.56632
Failed! Reward: -35.89893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.05624
Failed! Reward: -35.36311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33502
Failed! Reward: -35.28482
Failed! Reward: -41.41985
Failed! Reward: -39.86306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.57751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29964
Failed! Reward: -35.002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29251
Failed! Reward: -35.1396
Failed! Reward: -36.18027
Failed! Reward: -37.9223
Failed! Reward: -41.53308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31025
Failed! Reward: -35.30409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81269
Failed! Reward: -37.07919
Failed! Reward: -36.15776
Failed! Reward: -35.60555
Failed! Reward: -35.28482
Failed! Reward: -30.53378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28027
Failed! Reward: -35.28482
Failed! Reward: -35.70121
Failed! Reward: -13.27634
Failed! Reward: -35.781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -39.65981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07925
Failed! Reward: -35.33297
Failed! Reward: -35.5703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35085
Failed! Reward: -35.28482
Failed! Reward: -35.29962
Failed! Reward: -35.28482
Failed! Reward: -35.18021
Failed! Reward: -37.43107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97279
Failed! Reward: -35.28572
Failed! Reward: -35.3689
Failed! Reward: -35.91817
Failed! Reward: -35.28482
Failed! Reward: -36.17554
Failed! Reward: -36.60012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.99541
Failed! Reward: -34.21691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38779
Failed! Reward: -35.28482
Failed! Reward: -30.90033
Failed! Reward: -35.28505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
