Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.129736
Failed! Reward: -4.56532
Failed! Reward: -4.565872
Failed! Reward: -4.594172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.891159
Failed! Reward: -4.586589
Failed! Reward: -5.778703
Failed! Reward: -4.659844
Failed! Reward: -3.205879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.842053
Failed! Reward: -4.322013
Failed! Reward: -9.822405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63168
Failed! Reward: -4.075169
Failed! Reward: -4.288973
Failed! Reward: -4.586589
Failed! Reward: -6.410387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.873514
Failed! Reward: -4.586589
Failed! Reward: -4.578384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.497614
Failed! Reward: -4.586589
Failed! Reward: -4.576654
Failed! Reward: -4.660329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.657777
Failed! Reward: -4.585716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290533
Failed! Reward: -6.317315
Failed! Reward: -4.586589
Failed! Reward: -4.592223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.683319
Failed! Reward: -4.586589
Failed! Reward: -4.093329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.441749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585528
Failed! Reward: -4.571777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.235329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.027267
Failed! Reward: -4.586589
Failed! Reward: -8.287775
Failed! Reward: -4.586589
Failed! Reward: -4.60253
Failed! Reward: -4.354962
Failed! Reward: -4.574075
Failed! Reward: -4.586589
Failed! Reward: -4.613661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572403
Failed! Reward: -4.958452
Failed! Reward: -4.585942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.20109
Failed! Reward: -4.586589
Failed! Reward: -5.142079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.828777
Failed! Reward: -4.586589
Failed! Reward: -4.583402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607306
Failed! Reward: -4.586589
Failed! Reward: -4.428551
Failed! Reward: 0.9279337
Failed! Reward: -4.586589
Failed! Reward: -4.079834
Failed! Reward: -4.345003
Failed! Reward: -4.176152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.791013
Failed! Reward: -4.568415
Failed! Reward: -4.511729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.957566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.759243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.127251
Failed! Reward: -4.582691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55518
Made it! Reward: 6.06193
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.69572
Failed! Reward: -4.590619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.438128
Failed! Reward: -2.851298
Failed! Reward: -4.579406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60042
Failed! Reward: -7.425786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.084615
Failed! Reward: -4.586255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.021919
Failed! Reward: 2.401267
Failed! Reward: -4.303334
Failed! Reward: -3.522189
Failed! Reward: -4.484552
Failed! Reward: -4.816229
Failed! Reward: -4.586589
Failed! Reward: -0.1557255
Failed! Reward: -4.586589
Failed! Reward: -9.687916
Failed! Reward: -4.57587
Failed! Reward: -5.074385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60418
Failed! Reward: -4.586589
Failed! Reward: -4.574029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.720265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.392357
Failed! Reward: -4.288073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.693745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39179
Failed! Reward: -4.687507
Failed! Reward: -4.586589
Failed! Reward: -4.587674
Failed! Reward: -4.586589
Failed! Reward: -4.586456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587581
Failed! Reward: -4.586589
Failed! Reward: -4.829565
Failed! Reward: -4.285127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433245
Failed! Reward: -4.617309
Failed! Reward: -4.572793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.187016
Failed! Reward: -4.706786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.858002
Failed! Reward: -4.690658
Failed! Reward: -4.56671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551983
Failed! Reward: -4.586589
Failed! Reward: -3.739082
Failed! Reward: -4.586589
Failed! Reward: -2.300923
Failed! Reward: -4.808034
Failed! Reward: -4.590559
Failed! Reward: -2.794443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.413554
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -6.508017
Failed! Reward: -4.636889
Failed! Reward: -4.734029
Failed! Reward: -4.197018
Failed! Reward: -2.696201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.233893
Failed! Reward: -4.681556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.17752
Failed! Reward: -4.574932
Failed! Reward: -4.869565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.485291
Failed! Reward: -4.588869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51127
Failed! Reward: -4.253957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.756718
Failed! Reward: -4.580111
Failed! Reward: -4.586589
Failed! Reward: -6.447638
Failed! Reward: -4.153083
Failed! Reward: -4.595928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.997231
Failed! Reward: -4.586589
Failed! Reward: -4.879145
Failed! Reward: -4.683477
Failed! Reward: -4.574415
Failed! Reward: -4.38673
Failed! Reward: -4.591559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.558931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586331
Failed! Reward: -4.362627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.302101
Failed! Reward: -4.703742
Failed! Reward: -4.586589
Failed! Reward: -4.241933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.31201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.875813
Failed! Reward: -4.697756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590306
Failed! Reward: -4.586589
Failed! Reward: -4.581636
Failed! Reward: -9.999997
Failed! Reward: 26.91013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415574
Failed! Reward: -4.586589
Failed! Reward: -4.541351
Failed! Reward: -3.548127
Failed! Reward: -4.586589
Failed! Reward: -5.00314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579697
Failed! Reward: -4.586589
Failed! Reward: 5.029219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581129
Failed! Reward: -4.586589
Failed! Reward: -4.472804
Failed! Reward: -4.586589
Failed! Reward: -4.580598
Failed! Reward: -4.586589
Failed! Reward: -4.271362
Failed! Reward: -4.989588
Failed! Reward: -4.495883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.730855
Failed! Reward: -4.584465
Failed! Reward: -4.586589
Failed! Reward: 7.482328
Failed! Reward: -9.85298
Failed! Reward: -4.66733
Failed! Reward: -4.586589
Failed! Reward: -4.700647
Failed! Reward: -4.272701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657797
Failed! Reward: -4.046684
Failed! Reward: -4.584291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.741503
Failed! Reward: -4.577493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.05014
Failed! Reward: -4.234147
Failed! Reward: -4.588275
Failed! Reward: -4.523346
Failed! Reward: -4.586589
Failed! Reward: -4.467695
Failed! Reward: -4.586589
Failed! Reward: -6.334363
Failed! Reward: -4.588832
Failed! Reward: -4.586589
Failed! Reward: -8.997831
Failed! Reward: -4.700546
Failed! Reward: -4.586589
Failed! Reward: -2.791836
Failed! Reward: -4.056686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5568552
Failed! Reward: -3.996288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.223377
Failed! Reward: -4.805516
Failed! Reward: -7.262232
Failed! Reward: -4.592098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197505
Failed! Reward: -6.441039
Failed! Reward: -4.586589
Failed! Reward: -3.685741
Failed! Reward: -4.586589
Failed! Reward: -4.594164
Failed! Reward: -4.586589
Failed! Reward: -4.563791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.9927
Failed! Reward: -4.586589
Failed! Reward: -4.582239
Failed! Reward: -4.586589
Failed! Reward: -4.59227
Failed! Reward: -4.299478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585674
Failed! Reward: -4.869857
Failed! Reward: -2.760996
Failed! Reward: -3.174011
Failed! Reward: 2.095509
Failed! Reward: -4.586589
Failed! Reward: -4.573493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.651469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.833095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562079
Failed! Reward: 8.395212
Failed! Reward: -3.920714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.039832
Failed! Reward: -4.792208
Failed! Reward: -4.414358
Failed! Reward: -4.586589
Failed! Reward: -4.584386
Failed! Reward: -4.586589
Failed! Reward: -8.47663
Failed! Reward: -1.913544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157944
Failed! Reward: -4.58694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.224491
Failed! Reward: -4.590835
Failed! Reward: -4.585314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.420741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.231051
Failed! Reward: -4.586589
Failed! Reward: -4.564114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.403119
Failed! Reward: -4.901123
Failed! Reward: -1.409036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745641
Failed! Reward: -4.586589
Failed! Reward: -4.572578
Failed! Reward: -4.586589
Failed! Reward: -0.430625
Failed! Reward: -4.587162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.765891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.778934
Failed! Reward: -4.591238
Failed! Reward: -4.586589
Failed! Reward: -9.958553
Failed! Reward: -9.398461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.085193
Failed! Reward: -4.590786
Failed! Reward: -4.586589
Failed! Reward: -4.130038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.558393
Failed! Reward: -4.585766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.551461
Failed! Reward: -4.705353
Failed! Reward: -4.865565
Failed! Reward: -4.001012
Failed! Reward: -4.586787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.438613
Failed! Reward: -4.586589
Failed! Reward: -4.02587
Failed! Reward: -5.991324
Failed! Reward: -4.586589
Failed! Reward: -4.593386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.318451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.089325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580956
Failed! Reward: -4.586589
Failed! Reward: -1.508814
Failed! Reward: -4.588048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.623209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.844999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.773606
Failed! Reward: -4.584164
Failed! Reward: -4.586589
