Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419285
Failed! Reward: -4.586589
Failed! Reward: -4.571834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494057
Failed! Reward: -4.586589
Failed! Reward: -4.663182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.202881
Failed! Reward: -4.586589
Failed! Reward: -1.014244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.408643
Failed! Reward: -9.999249
Failed! Reward: -4.449749
Failed! Reward: -4.549111
Failed! Reward: -4.51479
Failed! Reward: -4.598548
Failed! Reward: -9.457731
Failed! Reward: -4.586589
Failed! Reward: -4.341456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584937
Failed! Reward: -4.586589
Failed! Reward: -5.113471
Failed! Reward: -4.577364
Failed! Reward: -4.468173
Failed! Reward: -4.30175
Failed! Reward: -4.578078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.19161
Failed! Reward: -4.908057
Failed! Reward: -4.274199
Failed! Reward: -4.586589
Failed! Reward: -4.627079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.37928
Failed! Reward: -4.517167
Failed! Reward: -4.629903
Failed! Reward: -3.006487
Failed! Reward: -4.586589
Failed! Reward: -5.675087
Failed! Reward: -4.586589
Failed! Reward: -5.795319
Failed! Reward: -4.586589
Failed! Reward: -9.577789
Failed! Reward: -3.732447
Failed! Reward: -4.469621
Failed! Reward: -4.588261
Failed! Reward: -4.586589
Failed! Reward: -8.81657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584023
Failed! Reward: -5.032538
Failed! Reward: -4.267948
Failed! Reward: -3.966708
Failed! Reward: -5.259498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.067077
Failed! Reward: -4.595818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.711683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.486284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63135
Failed! Reward: -4.588759
Failed! Reward: -4.906624
Failed! Reward: -4.518876
Failed! Reward: -4.592113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.251667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.031001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581908
Failed! Reward: -3.166796
Failed! Reward: -5.240865
Failed! Reward: -4.586589
Failed! Reward: -5.352173
Failed! Reward: -6.472589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.513887
Failed! Reward: -4.586589
Failed! Reward: -4.711668
Failed! Reward: -4.580014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554286
Failed! Reward: -4.586589
Failed! Reward: -4.580386
Failed! Reward: -4.215542
Failed! Reward: -4.34372
Failed! Reward: -4.585366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.645358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581366
Failed! Reward: -4.586589
Failed! Reward: -4.585236
Failed! Reward: -3.739599
Failed! Reward: -3.936213
Failed! Reward: -4.58788
Failed! Reward: -3.996036
Failed! Reward: -4.586589
Failed! Reward: -4.700604
Failed! Reward: -5.072153
Failed! Reward: -4.586419
Failed! Reward: -4.526873
Failed! Reward: -4.577512
Failed! Reward: 3.093371
Failed! Reward: -4.368703
Failed! Reward: -4.589341
Failed! Reward: -4.586589
Failed! Reward: -4.542666
Failed! Reward: -4.586589
Failed! Reward: -4.59357
Failed! Reward: -4.586589
Failed! Reward: -4.805917
Failed! Reward: -4.586589
Failed! Reward: -5.14218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529086
Failed! Reward: -1.356206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5817
Failed! Reward: -4.586589
Failed! Reward: -9.763864
Failed! Reward: -4.992963
Failed! Reward: -4.554422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.026271
Failed! Reward: -9.89233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.60663
Failed! Reward: -4.583004
Failed! Reward: -5.40238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.057733
Failed! Reward: -4.462382
Failed! Reward: -9.806627
Failed! Reward: -3.683048
Failed! Reward: -4.660782
Failed! Reward: -4.586589
Failed! Reward: -4.568141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437697
Failed! Reward: -4.844525
Failed! Reward: -4.59141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 24.30095
Failed! Reward: -4.74903
Failed! Reward: -4.587273
Failed! Reward: -5.611307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506217
Failed! Reward: -4.577334
Failed! Reward: -4.549667
Failed! Reward: -3.189418
Failed! Reward: -4.571054
Failed! Reward: -4.586589
Failed! Reward: -3.900311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.181815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571388
Failed! Reward: -4.804077
Failed! Reward: -4.743053
Failed! Reward: -4.583638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588023
Failed! Reward: -4.580573
Failed! Reward: -9.78632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518074
Failed! Reward: -4.259549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270173
Failed! Reward: -4.585027
Failed! Reward: -4.611917
Failed! Reward: 15.64436
Failed! Reward: -4.586589
Failed! Reward: -4.58806
Failed! Reward: -4.586589
Failed! Reward: -4.334909
Failed! Reward: -4.584358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548428
Failed! Reward: -4.586589
Failed! Reward: -4.799771
Failed! Reward: -4.584984
Failed! Reward: -4.586589
Failed! Reward: 0.5232391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589735
Failed! Reward: -6.200094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566333
Failed! Reward: -5.581909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406132
Failed! Reward: -4.583759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749701
Failed! Reward: -4.586589
Failed! Reward: -6.486904
Failed! Reward: -4.021987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.9649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624773
Failed! Reward: -4.594527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.248158
Failed! Reward: -4.404836
Failed! Reward: -4.96964
Failed! Reward: -3.991121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583352
Failed! Reward: -4.586589
Failed! Reward: -4.411802
Failed! Reward: -4.811925
Failed! Reward: -4.314943
Failed! Reward: -4.480015
Failed! Reward: -4.554298
Failed! Reward: -4.586589
Failed! Reward: -4.587866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696403
Failed! Reward: -4.106301
Failed! Reward: -4.578739
Failed! Reward: -4.390511
Failed! Reward: -4.58475
Failed! Reward: -4.022818
Failed! Reward: -4.586022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.911725
Failed! Reward: -4.117497
Failed! Reward: -4.285142
Failed! Reward: -4.584742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.145554
Failed! Reward: -4.583363
Failed! Reward: -4.586589
Failed! Reward: -4.593071
Failed! Reward: -4.586589
Failed! Reward: -4.64781
Failed! Reward: 4.767894
Failed! Reward: -4.587605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.862386
Failed! Reward: -4.547873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.743653
Failed! Reward: -4.586589
Failed! Reward: -4.726314
Failed! Reward: -4.586589
Failed! Reward: -4.082553
Failed! Reward: -4.587455
Failed! Reward: -7.000326
Failed! Reward: -4.596587
Failed! Reward: -4.587203
Failed! Reward: -4.586589
Failed! Reward: -4.537804
Failed! Reward: -4.586589
Failed! Reward: -4.407236
Failed! Reward: -4.368787
Failed! Reward: -5.767198
Failed! Reward: -4.586589
Failed! Reward: -4.47195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9520712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.470404
Failed! Reward: -4.586589
Failed! Reward: -5.409713
Made it! Reward: 17.21416
Failed! Reward: -5.505534
Failed! Reward: -4.880612
Failed! Reward: -4.573484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590436
Failed! Reward: -4.586589
Failed! Reward: -4.463964
Failed! Reward: -4.570534
Failed! Reward: -5.878865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.250361
Failed! Reward: -4.838672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.52604
Failed! Reward: -4.586589
Failed! Reward: -4.588938
Failed! Reward: -4.507938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.677978
Failed! Reward: -4.592949
Failed! Reward: -4.586589
Failed! Reward: -4.413009
Failed! Reward: -4.878464
Failed! Reward: -4.597578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.024212
Failed! Reward: -4.586589
Failed! Reward: -4.583232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.988165
Failed! Reward: -4.586589
Failed! Reward: -4.579111
Failed! Reward: -4.586589
Failed! Reward: -4.471192
Failed! Reward: -4.533274
Failed! Reward: -4.400828
Failed! Reward: -4.586589
Failed! Reward: -4.587528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343546
Failed! Reward: -4.755038
Failed! Reward: -4.58252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.162996
Failed! Reward: -4.586589
Failed! Reward: -4.915634
Failed! Reward: -4.586589
Failed! Reward: -4.586864
Failed! Reward: -1.655999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591463
Failed! Reward: -4.586589
Failed! Reward: -5.603685
Failed! Reward: -5.810977
Failed! Reward: -4.627309
Failed! Reward: -4.588758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546015
Failed! Reward: -4.586589
Failed! Reward: -4.588927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486681
Failed! Reward: -5.34283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.786854
Made it! Reward: 5.797763
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.670301
Failed! Reward: -4.531023
Failed! Reward: -4.586589
Failed! Reward: -4.645793
Failed! Reward: -4.586589
Failed! Reward: -3.023766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.217963
Failed! Reward: -2.890275
Failed! Reward: -4.586589
Failed! Reward: -9.681076
Failed! Reward: -4.586589
Failed! Reward: -4.577413
Failed! Reward: -4.586589
Failed! Reward: -4.689843
Failed! Reward: -4.586589
Failed! Reward: -4.78236
Failed! Reward: -4.58797
Failed! Reward: -4.785809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513502
Failed! Reward: -4.586589
Failed! Reward: -4.585208
Failed! Reward: -4.586589
Failed! Reward: -6.314666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6621
Failed! Reward: -4.588848
Failed! Reward: -5.374169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510666
Failed! Reward: -4.441002
Failed! Reward: -4.582064
Failed! Reward: -4.586589
Failed! Reward: -4.472538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588425
Failed! Reward: -4.807995
Failed! Reward: -4.586589
Failed! Reward: -4.615522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583819
Failed! Reward: -4.361321
Failed! Reward: -4.579401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587385
Failed! Reward: -4.586589
Failed! Reward: -4.442976
Failed! Reward: -4.586589
Failed! Reward: -4.757332
Failed! Reward: -4.54051
Failed! Reward: -4.588062
Failed! Reward: -4.137032
Failed! Reward: 9.26659
Failed! Reward: -4.588042
Failed! Reward: -4.586589
Failed! Reward: -4.613159
Failed! Reward: -4.586589
Failed! Reward: -4.585509
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.060388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573801
Failed! Reward: -4.569974
Failed! Reward: -4.486015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565008
Failed! Reward: -4.333144
Failed! Reward: -4.579461
Failed! Reward: 2.586986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.86145
Failed! Reward: -4.581957
Failed! Reward: -4.579322
Failed! Reward: -3.638049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801476
Failed! Reward: -4.262251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.920718
Failed! Reward: -8.808632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.40085
Failed! Reward: -4.641716
Failed! Reward: -4.592416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.752692
Failed! Reward: -4.576629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.931551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618165
Failed! Reward: -4.586589
Failed! Reward: -4.989768
Failed! Reward: -4.720497
Failed! Reward: -4.586589
Failed! Reward: -4.586888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583915
Failed! Reward: -4.323802
Failed! Reward: -4.586589
Failed! Reward: -4.342735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.854412
Failed! Reward: -4.948757
Failed! Reward: -4.586589
Failed! Reward: -3.999705
Failed! Reward: -4.529543
Failed! Reward: -4.780832
Failed! Reward: -7.318574
Failed! Reward: -4.057257
Failed! Reward: -4.304319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511192
Failed! Reward: -4.423843
Failed! Reward: -4.586356
Failed! Reward: -4.477344
Failed! Reward: -5.697164
Failed! Reward: -4.586699
Failed! Reward: -4.215875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580001
Failed! Reward: -4.586589
Failed! Reward: -4.733368
Failed! Reward: -4.265532
Failed! Reward: -4.586589
Failed! Reward: -4.456576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.88204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.006638
Failed! Reward: -4.056682
Failed! Reward: -4.405948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.69612
Failed! Reward: -4.58319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725897
Failed! Reward: -5.016749
Failed! Reward: -3.848458
Failed! Reward: -4.432284
Failed! Reward: -4.473213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47195
Failed! Reward: -4.586589
Failed! Reward: -4.03532
Failed! Reward: -4.584821
Failed! Reward: -4.463709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483032
Failed! Reward: -4.586589
Failed! Reward: -4.693484
Failed! Reward: -4.586589
Failed! Reward: -5.425234
Failed! Reward: -4.586589
Failed! Reward: -4.59173
Failed! Reward: -4.52608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.947802
Failed! Reward: -4.707313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.301196
Failed! Reward: -4.586589
Failed! Reward: -4.587852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.311561
Failed! Reward: -4.936301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565637
Failed! Reward: -4.586589
Failed! Reward: -4.727995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.255224
Failed! Reward: -4.902788
Failed! Reward: -4.207601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556407
Failed! Reward: 8.170441
Failed! Reward: -4.586589
Failed! Reward: -4.585667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.381081
Failed! Reward: -4.671171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586439
Failed! Reward: 0.0820713
Failed! Reward: -4.586589
Failed! Reward: -0.3338385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.656401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587811
Failed! Reward: -9.742916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.753018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484417
Failed! Reward: -4.379335
Failed! Reward: -1.050427
Failed! Reward: -4.586589
Failed! Reward: -4.587748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589377
Failed! Reward: -4.437222
Failed! Reward: -9.991132
Failed! Reward: -4.586558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.013159
Failed! Reward: -4.579583
Failed! Reward: -4.523232
Failed! Reward: -4.583507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620023
Failed! Reward: -4.584634
Failed! Reward: -4.414594
Failed! Reward: -4.699011
Failed! Reward: -4.581089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589334
Failed! Reward: -4.578468
Failed! Reward: -4.209699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587306
Failed! Reward: -4.586589
Failed! Reward: -5.948343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.770977
Failed! Reward: -4.586589
Failed! Reward: -4.663148
Failed! Reward: -4.580719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.487496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3527 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
