Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.217658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.666667
Failed! Reward: -1.809389
Failed! Reward: -4.586589
Failed! Reward: -4.252419
Failed! Reward: -4.586589
Failed! Reward: -4.581778
Failed! Reward: -4.586589
Failed! Reward: -3.352376
Failed! Reward: -4.586589
Failed! Reward: -4.579835
Failed! Reward: -5.452321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396049
Failed! Reward: -4.414397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.986546
Failed! Reward: -4.230572
Failed! Reward: -6.390931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805469
Failed! Reward: -3.909936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.225945
Failed! Reward: -3.194854
Failed! Reward: -9.885345
Failed! Reward: -4.56038
Failed! Reward: -4.586589
Failed! Reward: -4.547598
Failed! Reward: -4.576128
Failed! Reward: -6.900733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.541603
Failed! Reward: -4.586589
Failed! Reward: -4.623594
Failed! Reward: -4.657962
Failed! Reward: -4.586589
Failed! Reward: -4.200709
Failed! Reward: -2.699497
Failed! Reward: 5.873326
Failed! Reward: -4.586589
Failed! Reward: -2.978177
Failed! Reward: -4.586589
Failed! Reward: -4.577212
Failed! Reward: -4.570326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.990705
Failed! Reward: -4.606782
Failed! Reward: -4.586589
Failed! Reward: -4.551701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323769
Failed! Reward: -7.837058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.753921
Failed! Reward: 1.745425
Failed! Reward: -4.586707
Failed! Reward: -3.796481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.181283
Failed! Reward: -4.586589
Failed! Reward: -4.593316
Failed! Reward: -4.586589
Failed! Reward: -4.571416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59105
Failed! Reward: -4.586589
Failed! Reward: -2.603713
Failed! Reward: -2.261949
Failed! Reward: -4.575911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.365358
Failed! Reward: -4.586589
Failed! Reward: -4.797734
Failed! Reward: -4.5418
Failed! Reward: -4.536623
Failed! Reward: -4.579122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.595019
Failed! Reward: -4.512443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.786366
Failed! Reward: -5.577057
Failed! Reward: -8.643105
Failed! Reward: -4.586589
Failed! Reward: -5.305337
Failed! Reward: -3.981454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461755
Failed! Reward: -4.586589
Failed! Reward: -4.57315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370203
Failed! Reward: -4.591842
Failed! Reward: -3.041582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.27492
Failed! Reward: -4.590547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.71148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.958198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700696
Failed! Reward: -4.586589
Failed! Reward: -8.545759
Failed! Reward: -3.274393
Failed! Reward: -4.33241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47536
Failed! Reward: -4.774651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807573
Failed! Reward: -2.975193
Failed! Reward: -4.586589
Failed! Reward: -4.581444
Failed! Reward: -7.594491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.310297
Failed! Reward: -4.166179
Failed! Reward: -4.588956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547691
Failed! Reward: -4.621098
Failed! Reward: -4.583135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.993332
Failed! Reward: -4.586589
Failed! Reward: -1.868107
Failed! Reward: -4.586589
Failed! Reward: -4.597696
Failed! Reward: 0.744276
Failed! Reward: -4.339638
Failed! Reward: -6.118788
Failed! Reward: -4.586589
Failed! Reward: -6.270402
Failed! Reward: -0.8550844
Failed! Reward: -4.586589
Failed! Reward: -4.601531
Failed! Reward: -4.586589
Failed! Reward: -4.49075
Failed! Reward: -4.157524
Failed! Reward: -4.586589
Failed! Reward: -4.496935
Failed! Reward: -4.586589
Failed! Reward: -4.113539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582367
Failed! Reward: -4.700352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.060125
Failed! Reward: -4.575436
Failed! Reward: -4.586589
Failed! Reward: -4.475337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396853
Failed! Reward: -4.50307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564229
Failed! Reward: -7.113242
Failed! Reward: -4.596077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437763
Failed! Reward: -4.581466
Failed! Reward: -4.586589
Failed! Reward: -5.038795
Failed! Reward: -4.586589
Failed! Reward: -3.495696
Failed! Reward: -4.532538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496547
Failed! Reward: -4.586589
Failed! Reward: -3.809995
Failed! Reward: -4.586589
Failed! Reward: -3.166285
Failed! Reward: -2.914025
Failed! Reward: -4.539623
Failed! Reward: -4.207199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696292
Failed! Reward: -1.779377
Failed! Reward: -4.596635
Failed! Reward: -4.849366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429225
Failed! Reward: -4.548549
Failed! Reward: -5.863612
Failed! Reward: -4.586589
Failed! Reward: -3.430531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584529
Failed! Reward: 0.06717491
Failed! Reward: -4.556984
Failed! Reward: -4.580438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.03264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58155
Failed! Reward: -3.732601
Failed! Reward: -4.802678
Failed! Reward: -4.586589
Failed! Reward: -3.909971
Failed! Reward: -3.924889
Failed! Reward: -4.586589
Failed! Reward: -4.513932
Failed! Reward: -4.739456
Failed! Reward: -4.586589
Failed! Reward: -4.773622
Failed! Reward: -8.411411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.231355
Failed! Reward: -4.586589
Failed! Reward: -4.128293
Failed! Reward: -4.586589
Failed! Reward: -4.67741
Failed! Reward: -4.586589
Failed! Reward: -3.772573
Failed! Reward: -4.286909
Failed! Reward: -4.54381
Failed! Reward: -0.6346884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.918236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613154
Failed! Reward: -4.586589
Failed! Reward: -4.256567
Failed! Reward: -4.589207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.898365
Failed! Reward: -5.863627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.682502
Failed! Reward: -4.586589
Failed! Reward: -4.587071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.198705
Failed! Reward: -5.515863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619174
Failed! Reward: -3.962127
Failed! Reward: -4.033148
Failed! Reward: -4.526051
Failed! Reward: -4.586589
Failed! Reward: -4.437437
Failed! Reward: -4.586589
Failed! Reward: -4.266813
Failed! Reward: -5.622549
Failed! Reward: -4.574145
Failed! Reward: -4.586589
Failed! Reward: -4.421246
Failed! Reward: -4.586589
Failed! Reward: -5.080517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.935001
Failed! Reward: -4.586589
Failed! Reward: -2.767047
Failed! Reward: -4.634809
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -5.310311
Failed! Reward: -4.562969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408612
Failed! Reward: -6.104465
Failed! Reward: -4.586589
Failed! Reward: -3.160922
Failed! Reward: -4.586589
Failed! Reward: -3.059284
Failed! Reward: -4.567373
Failed! Reward: -4.582341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.726755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.317608
Failed! Reward: -4.593933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.020877
Failed! Reward: -4.560158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539465
Failed! Reward: -4.586589
Failed! Reward: -5.155447
Failed! Reward: -4.586589
Failed! Reward: -2.619319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579951
Failed! Reward: -4.503561
Failed! Reward: -4.586589
Failed! Reward: -4.980286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.808209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572744
Failed! Reward: -4.847748
Failed! Reward: -4.610119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.599122
Failed! Reward: -4.573121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579243
Failed! Reward: -4.586589
Failed! Reward: -3.774724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633818
Failed! Reward: -4.378181
Failed! Reward: -4.586589
Failed! Reward: 2.886809
Failed! Reward: 9.748575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.674052
Failed! Reward: -7.202886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.218786
Failed! Reward: -4.750016
Failed! Reward: -6.353761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.085052
Failed! Reward: -4.578276
Failed! Reward: -4.586589
Failed! Reward: -4.409953
Failed! Reward: -9.83831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.919336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.621775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554956
Failed! Reward: -4.590338
Failed! Reward: -4.586589
Failed! Reward: -3.991789
Failed! Reward: -4.507872
Failed! Reward: -4.58667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.959052
Failed! Reward: -4.948535
Failed! Reward: -4.240806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581561
Failed! Reward: -4.586589
Failed! Reward: -5.755119
Failed! Reward: -6.250477
Failed! Reward: -3.175695
Failed! Reward: -4.586589
Failed! Reward: -8.441029
Failed! Reward: -4.538026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.193381
Failed! Reward: -5.658062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.916271
Failed! Reward: -4.586589
Failed! Reward: -4.59031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580707
Failed! Reward: -4.586589
Made it! Reward: 7.282307
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.602708
Failed! Reward: -4.600125
Failed! Reward: -4.566332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.290625
Failed! Reward: -4.603374
Failed! Reward: -4.586589
Failed! Reward: -3.834133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595984
Failed! Reward: -2.832152
Failed! Reward: -4.586589
Failed! Reward: -4.580112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.712223
Failed! Reward: -4.607345
Failed! Reward: -4.429188
Failed! Reward: -4.511741
Failed! Reward: -4.434124
Failed! Reward: -4.273014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.000477
Failed! Reward: -3.729809
Failed! Reward: -4.569701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.90545
Failed! Reward: -4.316981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332307
Failed! Reward: -4.58323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.361963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550597
Failed! Reward: -4.57855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585419
Failed! Reward: -3.215846
Failed! Reward: -4.586589
Failed! Reward: -4.238401
Failed! Reward: -4.675983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.339877
Failed! Reward: -5.013721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.784933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599447
Failed! Reward: -4.586589
Failed! Reward: -4.745421
Failed! Reward: -4.586589
Failed! Reward: -4.585264
Failed! Reward: -9.313679
Failed! Reward: -4.586589
