Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.08575
Failed! Reward: -3.723607
Failed! Reward: -4.586589
Failed! Reward: -4.58816
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581295
Failed! Reward: -3.569414
Failed! Reward: -5.692442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594316
Failed! Reward: -4.586589
Failed! Reward: -4.603758
Failed! Reward: -4.583572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447074
Failed! Reward: -4.595079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.256354
Failed! Reward: -4.151105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.765096
Failed! Reward: -4.596022
Failed! Reward: -4.901412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591954
Failed! Reward: -4.586589
Failed! Reward: 8.915375
Failed! Reward: -4.315652
Failed! Reward: -7.185045
Failed! Reward: -4.586589
Failed! Reward: -4.728479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.100276
Failed! Reward: -4.586589
Failed! Reward: -4.583714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.194051
Failed! Reward: -4.586589
Failed! Reward: -4.590259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572717
Failed! Reward: -4.928646
Failed! Reward: -4.586589
Failed! Reward: -4.493719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.073716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52105
Failed! Reward: -4.278965
Failed! Reward: 1.94319
Failed! Reward: -4.586589
Failed! Reward: -5.249066
Failed! Reward: -4.586589
Failed! Reward: 0.3645983
Failed! Reward: -4.586589
Failed! Reward: -4.596434
Failed! Reward: -4.586589
Failed! Reward: -4.577646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 21.76738
Failed! Reward: 21.09251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.768502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598431
Failed! Reward: -3.463373
Failed! Reward: -4.524892
Failed! Reward: -4.603748
Failed! Reward: -3.604414
Failed! Reward: -4.327884
Failed! Reward: -4.588526
Failed! Reward: -4.586589
Failed! Reward: -1.76704
Failed! Reward: -4.583982
Failed! Reward: -4.586589
Failed! Reward: -4.380328
Failed! Reward: -8.85047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.530587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58527
Failed! Reward: -5.367175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597042
Failed! Reward: -4.634839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.213264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624267
Failed! Reward: -8.595457
Failed! Reward: -4.721592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.865495
Failed! Reward: -4.586589
Failed! Reward: -4.67792
Failed! Reward: -9.970888
Failed! Reward: -4.238729
Failed! Reward: -4.593061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614298
Failed! Reward: -4.586589
Failed! Reward: -4.028066
Failed! Reward: -4.586244
Failed! Reward: -4.586589
Failed! Reward: -5.101563
Failed! Reward: -3.718999
Failed! Reward: -3.368807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.995241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579816
Failed! Reward: -3.348036
Failed! Reward: -4.072535
Failed! Reward: -4.594822
Failed! Reward: -7.775981
Failed! Reward: -4.586589
Failed! Reward: -4.586679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589406
Failed! Reward: -9.750021
Failed! Reward: -4.308404
Failed! Reward: -6.018048
Failed! Reward: -4.586589
Failed! Reward: -4.569797
Failed! Reward: -4.590895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584805
Failed! Reward: -4.586589
Failed! Reward: -3.806951
Failed! Reward: -5.830145
Failed! Reward: -4.586589
Failed! Reward: -3.682175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588064
Failed! Reward: -4.606755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.799535
Failed! Reward: -4.586589
Failed! Reward: 3.149527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.112267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477314
Failed! Reward: -4.307947
Failed! Reward: -4.577291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.107783
Failed! Reward: -5.196809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.977337
Failed! Reward: -4.624667
Failed! Reward: -4.586589
Failed! Reward: -4.443195
Failed! Reward: -4.586589
Failed! Reward: -4.517788
Failed! Reward: -3.845444
Failed! Reward: -4.583001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580007
Failed! Reward: -4.586589
Failed! Reward: -4.586705
Failed! Reward: -3.10332
Failed! Reward: -7.146906
Failed! Reward: -4.577924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.283144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.409653
Failed! Reward: -4.580832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.493693
Failed! Reward: -9.87701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.328793
Failed! Reward: -8.347507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.178131
Failed! Reward: -5.491085
Failed! Reward: -4.586589
Failed! Reward: 26.28455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.182686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.63486
Failed! Reward: -4.569083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.70139
Failed! Reward: -4.477455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.086556
Failed! Reward: 4.172224
Failed! Reward: -4.586589
Failed! Reward: -4.67822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58379
Failed! Reward: -4.616078
Failed! Reward: -3.905087
Failed! Reward: -4.58659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.19896
Failed! Reward: -4.586589
Failed! Reward: -9.200426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.387123
Failed! Reward: -4.578145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.910316
Failed! Reward: -3.640248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.814406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587376
Failed! Reward: -8.205025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.803838
Failed! Reward: -4.586589
Failed! Reward: -4.580617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.016146
Failed! Reward: -4.575841
Failed! Reward: -4.582282
Failed! Reward: -4.586589
Failed! Reward: -5.586688
Failed! Reward: -4.524819
Failed! Reward: -4.045665
Failed! Reward: -4.155066
Failed! Reward: -4.582756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586516
Failed! Reward: -4.586589
Failed! Reward: -2.53268
Failed! Reward: -9.041815
Failed! Reward: -4.591557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.086435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587669
Failed! Reward: -5.935509
Failed! Reward: -4.586589
Failed! Reward: -4.586429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.899104
Failed! Reward: -6.620646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.891631
Failed! Reward: -4.196231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.787904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.98566
Failed! Reward: -4.621376
Failed! Reward: -8.217627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.398782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54741
Failed! Reward: -3.967051
Failed! Reward: -4.584237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.794445
Failed! Reward: -4.586589
Failed! Reward: -4.737014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.35304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509172
Failed! Reward: -3.871302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216067
Failed! Reward: -4.877402
Failed! Reward: -4.586589
Failed! Reward: -4.610507
Failed! Reward: -4.586589
Failed! Reward: -4.573949
Failed! Reward: -4.586589
Failed! Reward: -5.27065
Failed! Reward: -4.579081
Failed! Reward: -9.522029
Failed! Reward: 14.98453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580956
Failed! Reward: -4.454646
Failed! Reward: -4.586589
Failed! Reward: -4.414608
Failed! Reward: -4.845925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.260727
Failed! Reward: -4.593572
Failed! Reward: -4.586589
Failed! Reward: -2.752149
Failed! Reward: -10
Failed! Reward: -4.561447
Failed! Reward: -4.577708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.8914
Failed! Reward: -5.140342
Failed! Reward: -4.480314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.86477
Failed! Reward: -4.014024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575986
Failed! Reward: -4.586589
Failed! Reward: -3.455706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.206803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606232
Failed! Reward: -4.586589
Failed! Reward: -4.568375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.548827
Failed! Reward: -3.629097
Failed! Reward: -4.550867
Failed! Reward: -4.586589
Failed! Reward: -4.580627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505374
Failed! Reward: -4.586589
Failed! Reward: -0.9537296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580125
Failed! Reward: -4.801327
Failed! Reward: -4.586589
Failed! Reward: -4.585449
Failed! Reward: -4.623857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586787
Failed! Reward: -4.586589
Failed! Reward: -5.213197
Failed! Reward: -4.585723
Failed! Reward: -2.273929
Failed! Reward: -4.57394
Failed! Reward: -3.76864
Failed! Reward: -4.586589
Failed! Reward: -0.2512083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.969862
Failed! Reward: -4.586589
Failed! Reward: -4.397369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.526493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706621
Failed! Reward: -4.586589
Failed! Reward: -4.622257
Failed! Reward: -3.871362
Failed! Reward: -7.133261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
