Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592052
Failed! Reward: -3.98251
Failed! Reward: -4.926022
Failed! Reward: -4.579545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584612
Failed! Reward: -1.493023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.81988
Failed! Reward: -4.581956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.88375
Failed! Reward: -4.59216
Failed! Reward: -4.81031
Failed! Reward: -4.375728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.176428
Failed! Reward: -4.586589
Failed! Reward: -4.591252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628043
Failed! Reward: -4.586589
Failed! Reward: -4.578186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597738
Failed! Reward: -4.586589
Failed! Reward: -4.859993
Failed! Reward: -4.586589
Failed! Reward: -4.386221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577379
Failed! Reward: -4.586589
Failed! Reward: -4.549098
Failed! Reward: -4.586589
Failed! Reward: -4.295922
Failed! Reward: -4.611173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79239
Failed! Reward: -8.033985
Failed! Reward: -4.590566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.150572
Failed! Reward: -4.586589
Failed! Reward: -4.585369
Failed! Reward: -4.586589
Failed! Reward: -4.638873
Failed! Reward: -5.170014
Failed! Reward: -7.123233
Failed! Reward: -9.420603
Failed! Reward: -4.536138
Failed! Reward: -4.586589
Failed! Reward: -5.142659
Failed! Reward: -4.586589
Failed! Reward: -3.908154
Failed! Reward: -5.340945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.790486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.168939
Failed! Reward: -5.478904
Failed! Reward: 3.948178
Failed! Reward: -3.841412
Failed! Reward: -4.588883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.913633
Failed! Reward: -5.030416
Failed! Reward: -3.945595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.422153
Failed! Reward: -4.586589
Failed! Reward: -4.581397
Failed! Reward: -4.586589
Failed! Reward: -4.510058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.014938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.653716
Failed! Reward: -4.745177
Failed! Reward: -4.496536
Failed! Reward: -4.586589
Failed! Reward: -4.587373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.791872
Failed! Reward: -4.586589
Failed! Reward: -4.788732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.328945
Failed! Reward: -4.586589
Failed! Reward: -4.58797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.122258
Failed! Reward: -4.144335
Failed! Reward: -4.84492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.612436
Failed! Reward: -4.586589
Failed! Reward: -4.584274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584753
Failed! Reward: -4.562654
Failed! Reward: -4.166333
Failed! Reward: -4.586589
Failed! Reward: -4.589087
Failed! Reward: -4.586589
Failed! Reward: -5.769023
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586351
Failed! Reward: -6.652812
Failed! Reward: -4.581499
Failed! Reward: -4.586589
Failed! Reward: -4.623662
Failed! Reward: -4.58048
Failed! Reward: -4.663629
Failed! Reward: -4.581916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.173739
Failed! Reward: -4.743719
Failed! Reward: -4.620604
Failed! Reward: -4.882732
Failed! Reward: -4.324594
Failed! Reward: -4.571397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6449
Failed! Reward: -4.500801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489338
Failed! Reward: -4.586589
Failed! Reward: -4.73248
Failed! Reward: 13.99074
Failed! Reward: -4.837648
Failed! Reward: -4.59201
Failed! Reward: -4.590881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584618
Failed! Reward: -4.586589
Failed! Reward: -4.234224
Failed! Reward: -5.455417
Failed! Reward: -3.951002
Failed! Reward: -4.460132
Failed! Reward: -4.586589
Failed! Reward: -5.567494
Failed! Reward: -4.584315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488099
Failed! Reward: -4.621737
Failed! Reward: -4.630878
Failed! Reward: -3.429905
Failed! Reward: -4.133047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57778
Failed! Reward: -4.943244
Failed! Reward: -4.586589
Failed! Reward: -4.16821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.504276
Failed! Reward: -3.983144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653626
Failed! Reward: -1.696399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693543
Failed! Reward: -4.589873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.039357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281449
Failed! Reward: -4.590024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.56776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.079973
Failed! Reward: -4.586589
Failed! Reward: -4.194253
Failed! Reward: -4.586589
Failed! Reward: -4.588666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.111534
Failed! Reward: -3.958189
Failed! Reward: -5.364066
Failed! Reward: -5.16217
Failed! Reward: -4.258705
Failed! Reward: -6.211504
Failed! Reward: -4.586589
Failed! Reward: -4.092445
Failed! Reward: -4.586589
Failed! Reward: -5.533483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58595
Failed! Reward: -5.721126
Failed! Reward: -4.527487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.055156
Failed! Reward: -4.586589
Failed! Reward: -4.547511
Failed! Reward: -4.610379
Failed! Reward: -4.947403
Failed! Reward: -5.096226
Failed! Reward: -4.865942
Failed! Reward: -4.6083
Failed! Reward: -4.722856
Failed! Reward: -4.801808
Failed! Reward: -4.589296
Failed! Reward: -4.005435
Failed! Reward: -4.582935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.53279
Failed! Reward: -3.574558
Failed! Reward: -4.786267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684902
Failed! Reward: -5.229475
Failed! Reward: -4.59277
Failed! Reward: -3.286574
Failed! Reward: -6.525712
Failed! Reward: -4.591699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584285
Failed! Reward: -4.586589
Failed! Reward: -6.717585
Failed! Reward: -4.586589
Failed! Reward: -5.510741
Failed! Reward: -4.588578
Failed! Reward: -4.826022
Failed! Reward: -4.586589
Failed! Reward: -4.589462
Failed! Reward: 6.688839
Failed! Reward: -4.554432
Failed! Reward: -4.296008
Failed! Reward: -4.946389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571319
Failed! Reward: -4.586589
Failed! Reward: -4.715837
Failed! Reward: -5.295399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.513674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367212
Failed! Reward: -4.589384
Failed! Reward: -4.586589
Failed! Reward: -4.485986
Failed! Reward: -4.285513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586479
Failed! Reward: -4.586589
Failed! Reward: -4.59888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.668478
Failed! Reward: -4.586589
Failed! Reward: -4.988754
Failed! Reward: -5.017744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514835
Failed! Reward: -4.933526
Failed! Reward: -4.692964
Failed! Reward: -3.908876
Failed! Reward: -4.590569
Failed! Reward: -4.586589
Failed! Reward: -9.999997
Failed! Reward: -4.438008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467925
Failed! Reward: -4.586589
Failed! Reward: -3.849516
Failed! Reward: -4.587603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.702806
Failed! Reward: 11.98441
Failed! Reward: -4.312451
Failed! Reward: -8.075581
Failed! Reward: -4.597679
Failed! Reward: -4.592543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.769346
Failed! Reward: -4.5837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.994214
Failed! Reward: -3.773144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.87735
Failed! Reward: -4.585743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592256
Failed! Reward: -4.449155
Failed! Reward: -4.288443
Failed! Reward: -4.584361
Failed! Reward: -4.586589
Failed! Reward: -4.158986
Failed! Reward: -4.544886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452935
Failed! Reward: -3.581035
Failed! Reward: -4.586589
Failed! Reward: -7.994886
Failed! Reward: -4.382732
Failed! Reward: -4.409528
Failed! Reward: -4.586599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.593882
Failed! Reward: -4.58436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.612281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.61743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586337
Failed! Reward: -3.755241
Failed! Reward: -4.586589
Failed! Reward: -4.953298
Failed! Reward: -4.585856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578151
Failed! Reward: -4.4819
Failed! Reward: -4.590543
Failed! Reward: -4.586589
Failed! Reward: -5.138055
Failed! Reward: -4.544275
Failed! Reward: -4.586589
Failed! Reward: -4.595178
Failed! Reward: -4.584915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583859
Failed! Reward: -4.586589
Failed! Reward: -4.586677
Failed! Reward: -4.586589
Failed! Reward: -4.491549
Failed! Reward: -4.096938
Failed! Reward: -4.219429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247214
Failed! Reward: -4.336982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587735
Failed! Reward: -4.565363
Failed! Reward: -4.581866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531806
Failed! Reward: -4.587467
Failed! Reward: -4.600712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60515
Failed! Reward: -4.589417
Failed! Reward: -4.586589
Failed! Reward: -2.155849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.876924
Failed! Reward: -4.674872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658712
Failed! Reward: -4.547574
Failed! Reward: -4.180103
Failed! Reward: -4.708861
Failed! Reward: 1.491804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698326
Failed! Reward: 1.542727
Failed! Reward: -4.351708
Failed! Reward: -4.368381
Failed! Reward: -4.693046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.862814
Failed! Reward: -4.586608
Failed! Reward: -2.143808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599583
Failed! Reward: -4.733825
Failed! Reward: 1.240877
Failed! Reward: -4.594435
Failed! Reward: -4.586589
Failed! Reward: -4.613241
Failed! Reward: -4.586589
Failed! Reward: -4.61082
Failed! Reward: -4.751416
Failed! Reward: -1.629568
Failed! Reward: -4.586589
Failed! Reward: -4.631987
Failed! Reward: -5.753341
Failed! Reward: -4.586589
Failed! Reward: -4.691686
Failed! Reward: -4.494084
Failed! Reward: -4.330924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573514
Failed! Reward: -4.586589
Failed! Reward: -4.575587
Failed! Reward: -4.589024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.095078
Failed! Reward: -4.586589
Failed! Reward: -5.41739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.251856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.217926
Failed! Reward: -4.586589
Failed! Reward: -4.585148
Failed! Reward: -4.328291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.471334
Failed! Reward: -6.06683
Failed! Reward: -4.453068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.002859
Failed! Reward: -4.582401
Failed! Reward: -4.586589
Failed! Reward: -3.251833
Failed! Reward: -4.804877
Failed! Reward: -4.539494
Failed! Reward: -4.316709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.28476
Failed! Reward: -4.907887
Failed! Reward: -4.579875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.712247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.154483
Failed! Reward: -4.445743
Failed! Reward: -4.544578
Failed! Reward: -3.58182
Failed! Reward: -4.734862
Failed! Reward: -4.587919
Failed! Reward: -4.606052
Failed! Reward: -4.855896
Failed! Reward: -3.653067
Failed! Reward: -4.684691
Failed! Reward: -4.586589
Failed! Reward: -4.588848
Failed! Reward: -3.953966
Failed! Reward: -4.669963
Failed! Reward: -3.854517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3374 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3375 frames
