Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -3.680376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7520275
Failed! Reward: -4.587063
Failed! Reward: -6.896495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.817562
Failed! Reward: -4.586373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.727007
Failed! Reward: -4.595632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.984253
Failed! Reward: -4.374809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704497
Failed! Reward: -4.586589
Failed! Reward: -4.50109
Failed! Reward: -4.751382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.668202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586175
Failed! Reward: -5.006605
Failed! Reward: -4.776845
Failed! Reward: -4.581503
Failed! Reward: -4.891571
Failed! Reward: -4.586589
Failed! Reward: -4.597642
Failed! Reward: -3.649684
Failed! Reward: -4.586589
Failed! Reward: -4.419998
Failed! Reward: -4.586434
Failed! Reward: -4.627462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541516
Failed! Reward: -4.586589
Failed! Reward: -4.593988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574891
Failed! Reward: -4.586589
Failed! Reward: -3.486475
Failed! Reward: 0.9821682
Failed! Reward: -4.586589
Failed! Reward: -4.595707
Failed! Reward: -9.269848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.376721
Failed! Reward: -4.403653
Failed! Reward: -4.35793
Failed! Reward: -4.584041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520126
Failed! Reward: -4.18544
Failed! Reward: -4.582193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.8623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.747891
Failed! Reward: -3.510835
Failed! Reward: -4.589961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171546
Failed! Reward: -4.573408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62656
Failed! Reward: -4.984139
Failed! Reward: -4.600334
Failed! Reward: -4.586589
Failed! Reward: 0.2333012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.997178
Failed! Reward: -4.586589
Failed! Reward: -4.570456
Failed! Reward: -5.334198
Failed! Reward: -5.830249
Made it! Reward: 1.478348
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -9.747065
Failed! Reward: -4.586589
Failed! Reward: -4.476125
Failed! Reward: -7.888799
Failed! Reward: -4.586589
Failed! Reward: -3.751733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.069207
Failed! Reward: -4.586589
Failed! Reward: -4.595303
Failed! Reward: -4.586589
Failed! Reward: -4.201362
Failed! Reward: -4.228732
Failed! Reward: -6.549565
Failed! Reward: -3.331582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.062559
Failed! Reward: -4.637616
Failed! Reward: -4.586589
Failed! Reward: -4.578175
Failed! Reward: -4.586589
Failed! Reward: -6.558452
Failed! Reward: -4.388756
Failed! Reward: -4.40027
Failed! Reward: -4.763749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644199
Failed! Reward: -4.49063
Failed! Reward: -8.786264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363043
Failed! Reward: -4.586589
Failed! Reward: -4.637773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.478806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475565
Failed! Reward: -4.586589
Failed! Reward: -4.317039
Failed! Reward: -4.588549
Failed! Reward: -4.586589
Failed! Reward: -4.586912
Failed! Reward: -4.254171
Failed! Reward: -4.586589
Failed! Reward: -5.338286
Failed! Reward: -4.377177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.463926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481231
Failed! Reward: -7.55008
Failed! Reward: -4.593364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.092758
Failed! Reward: -4.578626
Failed! Reward: -4.586589
Failed! Reward: -2.564236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.800375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.836046
Failed! Reward: -6.085315
Failed! Reward: -4.586589
Failed! Reward: -4.59016
Failed! Reward: -4.586589
Failed! Reward: -9.593239
Failed! Reward: -5.819324
Failed! Reward: -4.586589
Failed! Reward: -4.587621
Failed! Reward: -4.468475
Failed! Reward: -4.586589
Failed! Reward: -4.588819
Failed! Reward: -3.961402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.375453
Failed! Reward: -4.558619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580324
Failed! Reward: -4.586589
Failed! Reward: -4.890385
Failed! Reward: -4.586589
Failed! Reward: -4.594965
Failed! Reward: -4.586589
Failed! Reward: -4.647136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.92692
Failed! Reward: -4.376118
Failed! Reward: -4.587784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585081
Failed! Reward: -4.586589
Failed! Reward: -3.635952
Failed! Reward: -3.988385
Failed! Reward: -4.586589
Failed! Reward: -4.076751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.729227
Failed! Reward: -5.241545
Failed! Reward: -4.584581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.789412
Failed! Reward: -4.027153
Failed! Reward: -4.150479
Failed! Reward: -4.551672
Failed! Reward: -4.586589
Failed! Reward: -5.970449
Failed! Reward: -4.586589
Failed! Reward: -6.336428
Failed! Reward: -4.592104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.545628
Failed! Reward: -4.149291
Failed! Reward: -4.562231
Failed! Reward: -4.589247
Failed! Reward: -6.057372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.837344
Failed! Reward: -4.586589
Failed! Reward: -4.537859
Failed! Reward: -4.651757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999984
Failed! Reward: -4.814675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.584367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558589
Failed! Reward: 8.222311
Failed! Reward: -4.591762
Failed! Reward: -4.586589
Failed! Reward: -3.914279
Failed! Reward: -4.586589
Failed! Reward: -4.777998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2891674
Failed! Reward: -4.798058
Failed! Reward: -4.586193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.386141
Failed! Reward: 20.40187
Failed! Reward: -2.50346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401505
Failed! Reward: -4.586589
Failed! Reward: -4.115162
Failed! Reward: -4.244338
Failed! Reward: -4.931016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587344
Failed! Reward: -4.591656
Failed! Reward: -4.586589
Failed! Reward: -3.295917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413557
Failed! Reward: -4.306496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.321833
Failed! Reward: -3.320342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.03746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.922474
Failed! Reward: -4.586476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660398
Failed! Reward: -4.587157
Failed! Reward: -4.586589
Failed! Reward: -4.683616
Failed! Reward: -4.577539
Failed! Reward: -4.586589
Failed! Reward: -3.97616
Failed! Reward: -5.183533
Failed! Reward: -4.586589
Failed! Reward: -4.767373
Failed! Reward: -4.688491
Failed! Reward: -4.609647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809464
Failed! Reward: -4.207434
Failed! Reward: -4.762236
Failed! Reward: -4.587996
Failed! Reward: -4.585014
Failed! Reward: -1.803022
Failed! Reward: -4.248699
Failed! Reward: -4.811388
Failed! Reward: -4.599903
Failed! Reward: -4.748354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.095664
Failed! Reward: -4.588207
Failed! Reward: -3.76559
Failed! Reward: -4.781762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517637
Failed! Reward: -4.697128
Failed! Reward: -8.000544
Failed! Reward: -4.852534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.651341
Failed! Reward: -4.632998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58962
Failed! Reward: -4.586589
Failed! Reward: -4.485488
Failed! Reward: -4.586589
Failed! Reward: -4.524428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.083916
Failed! Reward: -4.581193
Failed! Reward: -4.731427
Failed! Reward: -4.587226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.143692
Failed! Reward: -4.586589
Failed! Reward: -4.780592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.285254
Failed! Reward: -3.400229
Failed! Reward: -4.604318
Failed! Reward: -4.586589
Failed! Reward: -4.558165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60351
Failed! Reward: -4.649842
Failed! Reward: -3.849855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.534913
Failed! Reward: -4.641976
Failed! Reward: -4.586589
Failed! Reward: -4.491441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58686
Failed! Reward: -4.586589
Failed! Reward: -5.046063
Failed! Reward: -4.586589
Failed! Reward: -4.955965
Failed! Reward: -4.586589
Failed! Reward: -4.633624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584029
Failed! Reward: -4.586589
Failed! Reward: -3.810737
Failed! Reward: -5.047832
Failed! Reward: -4.658962
Failed! Reward: -4.587157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7317829
Failed! Reward: -4.589825
Failed! Reward: -4.594502
Failed! Reward: -3.791747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.136019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583864
Failed! Reward: -4.586589
Failed! Reward: -7.420609
Failed! Reward: -4.586589
Failed! Reward: -6.00522
Failed! Reward: -4.435257
Failed! Reward: -4.270858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582047
Failed! Reward: -3.724936
Failed! Reward: -4.586589
Failed! Reward: -4.518966
Failed! Reward: -4.312583
Failed! Reward: -4.586589
Failed! Reward: -4.384729
Failed! Reward: -5.045721
Failed! Reward: -3.891814
Failed! Reward: -7.04287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.622696
Failed! Reward: -4.586589
Failed! Reward: -4.450724
Failed! Reward: -4.607605
Failed! Reward: -4.138389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584868
Failed! Reward: -4.586589
Failed! Reward: -4.379569
Failed! Reward: -3.649093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58513
Failed! Reward: -5.975104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608304
Failed! Reward: -4.59261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.001887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.249561
Failed! Reward: -5.699488
Failed! Reward: -4.384513
Failed! Reward: -4.586589
Failed! Reward: -4.531459
Failed! Reward: -4.586589
Failed! Reward: -4.376418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670318
Failed! Reward: -3.812782
Failed! Reward: -4.586589
Failed! Reward: -4.121333
Failed! Reward: -3.465991
Failed! Reward: -5.548487
Failed! Reward: -5.138988
Failed! Reward: -5.020843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635839
Failed! Reward: 9.333231
Failed! Reward: -4.42896
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.476212
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -6.848037
Failed! Reward: -4.586589
Failed! Reward: -4.586825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.049176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590697
Failed! Reward: -4.598069
Failed! Reward: -4.586589
Failed! Reward: -4.500061
Failed! Reward: -4.436921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587462
Failed! Reward: -4.586589
Failed! Reward: -4.487855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.214085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.606371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.509725
Failed! Reward: -4.591978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584642
Failed! Reward: -4.586589
Failed! Reward: -4.431077
Failed! Reward: -5.201425
Failed! Reward: -4.458025
Failed! Reward: -4.991162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.028088
Failed! Reward: -4.763657
Failed! Reward: -4.860237
Failed! Reward: -4.586589
Failed! Reward: -4.398009
Failed! Reward: -4.409021
Failed! Reward: -1.523306
Failed! Reward: -4.590627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.855784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547301
Failed! Reward: -4.793298
Failed! Reward: -4.586589
Failed! Reward: -4.21391
Failed! Reward: -4.586589
Failed! Reward: -4.590298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591448
Failed! Reward: -4.590609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.802078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.41699
Failed! Reward: -4.581766
Failed! Reward: -4.586589
Failed! Reward: -5.324322
Failed! Reward: -4.586589
Failed! Reward: -3.135066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.328889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584027
Failed! Reward: -4.718909
Failed! Reward: -4.386097
Failed! Reward: -6.183571
Failed! Reward: 3.632771
Failed! Reward: -4.584043
Failed! Reward: -4.586589
Failed! Reward: -9.823713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.105285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.692426
Failed! Reward: -4.586589
Failed! Reward: -4.582668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618295
Failed! Reward: -4.586589
Failed! Reward: -3.485928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.212067
Failed! Reward: -4.590251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.258984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562382
Failed! Reward: -4.54544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.829938
Failed! Reward: -4.584234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.157497
Failed! Reward: -4.580988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587264
Failed! Reward: -3.167527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60395
Failed! Reward: -4.644516
Failed! Reward: -4.586589
Failed! Reward: -4.588809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.143147
Failed! Reward: -4.586589
Failed! Reward: -6.438941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1210623
Failed! Reward: -4.586589
Failed! Reward: -4.670391
Failed! Reward: -4.586589
Failed! Reward: 1.020193
Failed! Reward: -4.586589
Failed! Reward: -3.303489
Failed! Reward: -4.590606
Failed! Reward: 7.442972
Failed! Reward: -4.419399
Failed! Reward: -4.586589
Failed! Reward: -7.880575
Failed! Reward: -4.595404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584057
Failed! Reward: -4.586589
Failed! Reward: -4.150444
Failed! Reward: -4.586589
Failed! Reward: -4.58705
Failed! Reward: -4.586589
Failed! Reward: -9.969504
Failed! Reward: -7.632234
Failed! Reward: -4.586589
Failed! Reward: -5.020257
Failed! Reward: -4.586589
Failed! Reward: -4.222155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573845
Failed! Reward: -4.694035
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589281
Failed! Reward: -4.683276
Failed! Reward: -4.612356
Failed! Reward: -4.44955
Failed! Reward: -5.031273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.192388
Failed! Reward: -4.198411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589518
Failed! Reward: -4.586589
Failed! Reward: -4.330944
Failed! Reward: -4.586589
Failed! Reward: -4.50184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.909667
Failed! Reward: -3.780523
Failed! Reward: -4.716518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.081798
Failed! Reward: -4.584715
Failed! Reward: -4.586589
Failed! Reward: -9.172247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.769825
Failed! Reward: -4.587744
Failed! Reward: -4.586589
Failed! Reward: 3.301801
Failed! Reward: -4.597964
Failed! Reward: -4.586589
Failed! Reward: -0.9899216
Failed! Reward: -4.150649
Failed! Reward: -4.585469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
