Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.608299
Failed! Reward: -4.576412
Failed! Reward: -4.583323
Failed! Reward: 8.422134
Failed! Reward: -4.586589
Failed! Reward: -4.7975
Failed! Reward: -4.586589
Failed! Reward: -4.801567
Failed! Reward: -4.940314
Failed! Reward: -4.586589
Failed! Reward: -4.247006
Failed! Reward: -4.586589
Failed! Reward: -5.768647
Failed! Reward: 3.856628
Failed! Reward: -4.572172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.108676
Failed! Reward: -4.603615
Failed! Reward: -4.068218
Failed! Reward: -4.586589
Failed! Reward: -0.6025553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849353
Failed! Reward: -1.239298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252355
Failed! Reward: -2.936042
Failed! Reward: -4.382717
Failed! Reward: -3.397133
Failed! Reward: -4.593318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561569
Failed! Reward: -4.590118
Failed! Reward: -4.586589
Failed! Reward: -4.526423
Failed! Reward: -4.586589
Failed! Reward: -4.686296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.671554
Failed! Reward: -4.857719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.669154
Failed! Reward: -4.587096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.044091
Failed! Reward: -4.552025
Failed! Reward: -4.586589
Failed! Reward: -4.624464
Failed! Reward: -4.586589
Failed! Reward: -4.444882
Failed! Reward: -4.508402
Failed! Reward: -4.517831
Failed! Reward: -4.375081
Failed! Reward: -4.586952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.638156
Failed! Reward: -4.586589
Failed! Reward: -4.592681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.846082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.243328
Failed! Reward: -4.617282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.001704
Failed! Reward: -4.586589
Failed! Reward: -4.008147
Failed! Reward: -4.584711
Failed! Reward: -4.582314
Failed! Reward: -4.278093
Failed! Reward: -4.184067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.552497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.671105
Failed! Reward: -4.904759
Failed! Reward: -4.217977
Failed! Reward: -4.586589
Failed! Reward: -4.586685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.684366
Failed! Reward: -4.586589
Failed! Reward: -4.167543
Failed! Reward: -4.474155
Failed! Reward: -5.147786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.162383
Failed! Reward: -4.967072
Failed! Reward: -4.591737
Failed! Reward: -4.94011
Failed! Reward: -4.586589
Failed! Reward: -5.13637
Failed! Reward: -4.58559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.00587
Failed! Reward: -4.586589
Failed! Reward: -4.587924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.121608
Failed! Reward: -4.586589
Failed! Reward: -4.594371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673867
Failed! Reward: -4.597534
Failed! Reward: -4.586589
Failed! Reward: -4.552475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580874
Failed! Reward: -4.586589
Failed! Reward: -5.093904
Failed! Reward: -4.584192
Failed! Reward: -4.751348
Failed! Reward: -4.09706
Failed! Reward: -4.586589
Failed! Reward: -4.821565
Failed! Reward: -4.586589
Failed! Reward: -4.618659
Failed! Reward: -4.582409
Failed! Reward: -4.586589
Failed! Reward: -5.561664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.446321
Failed! Reward: -4.109795
Failed! Reward: -4.522511
Failed! Reward: -4.484489
Failed! Reward: -4.586589
Failed! Reward: -4.376156
Failed! Reward: -9.232641
Failed! Reward: -4.423798
Failed! Reward: -4.406753
Failed! Reward: -4.826748
Failed! Reward: -3.787212
Failed! Reward: -4.494437
Failed! Reward: -4.586589
Failed! Reward: -9.992849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575246
Failed! Reward: -4.586589
Failed! Reward: -4.191084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.88657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593488
Failed! Reward: -4.580136
Failed! Reward: -4.586589
Failed! Reward: -2.662299
Failed! Reward: -0.9855995
Failed! Reward: -4.952991
Failed! Reward: -4.586589
Failed! Reward: -4.580197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.775799
Failed! Reward: -4.301204
Failed! Reward: -4.586589
Failed! Reward: -4.592653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703311
Failed! Reward: 8.902351
Failed! Reward: -4.511972
Failed! Reward: -4.489896
Failed! Reward: -4.581041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.823514
Failed! Reward: -4.586589
Failed! Reward: -4.552327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43841
Failed! Reward: -4.579655
Failed! Reward: -4.47602
Failed! Reward: -4.671267
Failed! Reward: -4.586589
Failed! Reward: -4.58449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.31266
Failed! Reward: -3.906703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591401
Failed! Reward: -4.856985
Failed! Reward: -3.933075
Failed! Reward: -3.848193
Failed! Reward: -4.678211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619822
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651926
Failed! Reward: 1.786407
Failed! Reward: -3.675432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.543832
Failed! Reward: -4.587017
Failed! Reward: -4.586589
Failed! Reward: -4.171764
Failed! Reward: -4.586589
Failed! Reward: -4.248796
Failed! Reward: 3.408518
Failed! Reward: -4.45416
Failed! Reward: 13.73951
Failed! Reward: -4.224026
Failed! Reward: -4.906642
Failed! Reward: -4.586589
Failed! Reward: -4.588149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.319525
Failed! Reward: -4.586589
Failed! Reward: -4.712489
Failed! Reward: -4.822683
Failed! Reward: -3.440119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585408
Failed! Reward: -4.557325
Failed! Reward: -4.587579
Failed! Reward: -4.586589
Failed! Reward: -4.697894
Failed! Reward: -4.583643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.855869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.267353
Failed! Reward: -4.586589
Failed! Reward: -4.522333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.111315
Failed! Reward: -3.888431
Failed! Reward: -4.58034
Failed! Reward: -4.586589
Failed! Reward: -3.945513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.123549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.075049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.761665
Failed! Reward: -4.803597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588969
Failed! Reward: -4.557901
Failed! Reward: -4.586348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606918
Failed! Reward: -4.586381
Failed! Reward: -4.586589
Failed! Reward: -4.528471
Failed! Reward: -4.581756
Failed! Reward: -4.586589
Failed! Reward: -4.6081
Failed! Reward: -4.586589
Failed! Reward: -4.588931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.009307
Failed! Reward: -4.586589
Failed! Reward: -4.428926
Failed! Reward: -4.817657
Failed! Reward: -4.578907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.378366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542994
Failed! Reward: -4.596487
Failed! Reward: -4.362051
Failed! Reward: -4.586589
Failed! Reward: -6.421878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590888
Failed! Reward: -4.116905
Failed! Reward: -4.79382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.327993
Failed! Reward: -3.742297
Failed! Reward: 6.081455
Failed! Reward: -4.825078
Failed! Reward: -4.47745
Failed! Reward: -4.9808
Failed! Reward: -4.586589
Failed! Reward: 25.03815
Failed! Reward: -4.585639
Failed! Reward: -4.880868
Failed! Reward: -4.446024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.385972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.153667
Failed! Reward: -4.584527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184219
Failed! Reward: -4.586589
Failed! Reward: -5.179244
Failed! Reward: -4.558483
Failed! Reward: -4.587751
Failed! Reward: -4.586589
Failed! Reward: -1.071214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588696
Failed! Reward: -4.357865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588468
Failed! Reward: -4.586589
Failed! Reward: -6.701416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.48103
Failed! Reward: -4.998114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399818
Failed! Reward: -4.586589
Failed! Reward: -2.906085
Failed! Reward: -4.284699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.863479
Failed! Reward: -4.303742
Failed! Reward: -4.640715
Failed! Reward: -4.633662
Failed! Reward: -2.890778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587808
Failed! Reward: -4.691327
Failed! Reward: -4.915148
Failed! Reward: -4.595899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481893
Failed! Reward: -3.670592
Failed! Reward: -3.668237
Failed! Reward: -6.217115
Failed! Reward: -4.250338
Failed! Reward: -4.477849
Failed! Reward: -4.05274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515326
Failed! Reward: -4.594874
Failed! Reward: -4.593943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.601726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588037
Failed! Reward: -4.586589
Failed! Reward: -0.924798
Failed! Reward: -3.943183
Failed! Reward: -4.677985
Failed! Reward: -4.586589
Failed! Reward: -4.587723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390333
Failed! Reward: 3.96627
Failed! Reward: -5.012996
Failed! Reward: -4.586589
Failed! Reward: -4.584926
Failed! Reward: -4.586589
Failed! Reward: -0.8857985
Failed! Reward: -4.586589
Failed! Reward: -4.580789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.328445
Failed! Reward: -4.586589
Failed! Reward: -4.450046
Failed! Reward: 11.89111
Failed! Reward: -4.586589
Failed! Reward: -4.777476
Failed! Reward: -4.586589
Failed! Reward: -4.58827
Failed! Reward: -4.5887
Failed! Reward: -4.358196
Failed! Reward: -4.374903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.25447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.856467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.175281
Failed! Reward: -4.558864
Failed! Reward: -4.587941
Failed! Reward: -5.30133
Failed! Reward: -4.587209
Failed! Reward: -4.586589
Failed! Reward: -6.179044
Failed! Reward: -4.621144
Failed! Reward: -4.587636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314563
Failed! Reward: -4.629518
Failed! Reward: -4.587042
Failed! Reward: -4.586589
Failed! Reward: -5.367571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.499479
Failed! Reward: -4.586589
Failed! Reward: -4.589126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737805
Failed! Reward: -3.235945
Failed! Reward: -4.586589
Failed! Reward: -4.700891
Failed! Reward: -4.588948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601613
Failed! Reward: -4.586589
Failed! Reward: -4.932999
Failed! Reward: -5.213652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589529
Failed! Reward: -4.586589
Failed! Reward: -4.595683
Failed! Reward: 6.406672
Failed! Reward: -4.586589
Failed! Reward: -4.257578
Failed! Reward: -4.586899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.971345
Failed! Reward: -1.662099
Failed! Reward: -4.300501
Failed! Reward: -4.586589
Failed! Reward: -4.725894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.384911
Failed! Reward: -4.589243
Failed! Reward: -5.574586
Failed! Reward: -4.619462
Failed! Reward: -4.609451
Failed! Reward: -4.591489
Failed! Reward: -4.67788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691401
Failed! Reward: -4.58082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612856
Failed! Reward: -4.241043
Failed! Reward: -4.586589
Failed! Reward: -4.589974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585042
Failed! Reward: -4.586589
Failed! Reward: -4.185121
Failed! Reward: -4.427079
Failed! Reward: -3.874624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.82772
Failed! Reward: -4.054798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.754436
Failed! Reward: -3.706586
Failed! Reward: -4.585308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171837
Failed! Reward: -4.586589
Failed! Reward: -4.590129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.447928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.373691
Failed! Reward: -3.992223
Failed! Reward: -4.157469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50808
Failed! Reward: -4.586589
Failed! Reward: -5.604318
Failed! Reward: -4.699366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.211514
Failed! Reward: -5.098538
Failed! Reward: -4.586589
Failed! Reward: -4.587739
Failed! Reward: -4.607705
Failed! Reward: -4.586589
Failed! Reward: -4.58493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.110842
Failed! Reward: -5.576198
Failed! Reward: 20.35163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.179908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587083
Failed! Reward: -6.01312
Failed! Reward: -4.586589
Failed! Reward: -4.184733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.990385
Failed! Reward: -2.957329
Failed! Reward: -4.674817
Failed! Reward: -4.586589
Failed! Reward: -4.786667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584379
Failed! Reward: -4.586589
Failed! Reward: -8.879396
Failed! Reward: -4.586589
Failed! Reward: -4.572824
Failed! Reward: -4.586589
Failed! Reward: -4.584949
Failed! Reward: -9.184791
Failed! Reward: -4.137726
Failed! Reward: -4.510592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.239738
Failed! Reward: -4.669323
Failed! Reward: -4.723387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.775698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575994
Failed! Reward: -4.586589
Failed! Reward: 0.7175436
Failed! Reward: -4.204939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.786174
Failed! Reward: -3.7324
Failed! Reward: -4.586589
Failed! Reward: 14.59324
Failed! Reward: -4.386739
Failed! Reward: -4.586589
Failed! Reward: -7.907534
Failed! Reward: -4.586589
Failed! Reward: -4.136781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.349226
Failed! Reward: -4.586589
Failed! Reward: -4.352235
Failed! Reward: -4.585921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.222497
Failed! Reward: -4.885962
Failed! Reward: -0.09609222
Failed! Reward: -4.941748
Failed! Reward: -5.118688
Failed! Reward: -4.467182
Failed! Reward: -4.586589
Failed! Reward: -4.581986
Failed! Reward: -4.586589
Failed! Reward: -3.540549
Failed! Reward: -4.343681
Failed! Reward: -4.551135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589875
Failed! Reward: -4.586589
Failed! Reward: -4.744887
Failed! Reward: -5.210627
Failed! Reward: -4.587335
Failed! Reward: -6.519294
Failed! Reward: -3.956222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58469
Failed! Reward: -4.372941
Failed! Reward: -5.068377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56039
Failed! Reward: 4.068661
Failed! Reward: -4.354653
Failed! Reward: -4.586589
Failed! Reward: -4.838879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.865605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542527
Failed! Reward: -4.586589
Failed! Reward: -4.582648
Failed! Reward: -4.586589
Failed! Reward: -2.045317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516084
Failed! Reward: -4.587397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613161
Failed! Reward: -4.586589
Failed! Reward: -4.22044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578712
Failed! Reward: -4.586589
Failed! Reward: -4.587675
Failed! Reward: -4.586589
Failed! Reward: -4.967756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.360538
Failed! Reward: -4.665885
Failed! Reward: -4.321522
Failed! Reward: -0.4182806
Failed! Reward: -4.586177
Failed! Reward: -4.456017
Failed! Reward: -4.587825
Failed! Reward: -4.586589
Failed! Reward: -4.511826
Failed! Reward: 6.68573
Failed! Reward: -4.585154
Failed! Reward: -4.182174
Failed! Reward: -4.586589
Failed! Reward: -4.585118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.080568
Failed! Reward: -4.789289
Failed! Reward: -4.585259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583122
Failed! Reward: -4.583469
Failed! Reward: -4.58199
Failed! Reward: -5.017325
Failed! Reward: -4.586589
Failed! Reward: -8.162897
Failed! Reward: -4.58368
Failed! Reward: -5.615264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.710642
Failed! Reward: -4.333852
Failed! Reward: -4.591403
Failed! Reward: -4.586589
Failed! Reward: -4.03956
Failed! Reward: -4.52709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672236
Failed! Reward: -4.586589
Failed! Reward: -4.577804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805078
Failed! Reward: -4.584626
Failed! Reward: -4.586589
Failed! Reward: -2.532616
Failed! Reward: -4.527418
Failed! Reward: -4.605741
Failed! Reward: -3.409017
Failed! Reward: -4.586589
Failed! Reward: -3.931012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.850891
Failed! Reward: -4.586418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.27099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.981428
Failed! Reward: -4.634489
Failed! Reward: -4.586589
Failed! Reward: -4.504941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61097
