Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.195972
Failed! Reward: -4.589453
Failed! Reward: -4.586589
Failed! Reward: -5.294024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5845
Failed! Reward: -3.793973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582684
Failed! Reward: -4.207031
Failed! Reward: -4.599738
Failed! Reward: -4.430341
Failed! Reward: -4.58507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.712
Failed! Reward: -4.586083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849902
Failed! Reward: -4.582485
Failed! Reward: -4.586589
Failed! Reward: -4.226726
Failed! Reward: -4.586589
Failed! Reward: -5.541326
Failed! Reward: -4.804471
Failed! Reward: -4.586589
Failed! Reward: -4.284501
Failed! Reward: -4.96298
Failed! Reward: -4.586589
Failed! Reward: -4.707718
Failed! Reward: -4.598393
Failed! Reward: -4.265019
Failed! Reward: -4.039202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578826
Failed! Reward: -4.586589
Failed! Reward: -3.755208
Failed! Reward: -4.468933
Failed! Reward: -4.583263
Failed! Reward: -4.758833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.185441
Failed! Reward: -4.543406
Failed! Reward: -4.601459
Failed! Reward: -4.586589
Failed! Reward: -4.60961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.25859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: 6.431826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.406504
Failed! Reward: -4.290103
Failed! Reward: -4.586589
Failed! Reward: -5.753785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.588021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.815303
Failed! Reward: -4.385861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581685
Failed! Reward: -3.978782
Failed! Reward: -4.444783
Failed! Reward: -4.586589
Failed! Reward: -5.148038
Failed! Reward: -4.453812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.38877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.760086
Failed! Reward: -4.730502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.133164
Failed! Reward: -4.584508
Failed! Reward: -7.320384
Failed! Reward: -4.590927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580526
Failed! Reward: -4.179356
Failed! Reward: -4.584322
Failed! Reward: 9.753729
Failed! Reward: -4.114656
Failed! Reward: -4.644919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621344
Failed! Reward: -4.586589
Failed! Reward: -5.26551
Failed! Reward: -4.881316
Failed! Reward: -4.719079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.837039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.09795
Failed! Reward: -4.586589
Failed! Reward: -4.378142
Failed! Reward: -4.057718
Failed! Reward: -6.208776
Failed! Reward: -4.586589
Failed! Reward: -5.322924
Failed! Reward: -4.586589
Failed! Reward: -5.161308
Failed! Reward: -4.586589
Failed! Reward: -5.147613
Failed! Reward: -4.586589
Failed! Reward: -4.235761
Failed! Reward: -5.939959
Failed! Reward: -4.586098
Failed! Reward: -4.586589
Failed! Reward: -2.913447
Failed! Reward: -4.586589
Failed! Reward: -4.080262
Failed! Reward: -4.587362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588079
Failed! Reward: -3.923169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.183936
Failed! Reward: -4.706673
Failed! Reward: -4.583202
Failed! Reward: -4.586589
Failed! Reward: -4.414494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.360999
Failed! Reward: -4.756229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225584
Failed! Reward: -4.591138
Failed! Reward: -4.586589
Failed! Reward: -4.734658
Failed! Reward: -4.635611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.35849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.004297
Failed! Reward: -4.238226
Failed! Reward: -4.871117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529128
Failed! Reward: -4.257636
Failed! Reward: -4.345124
Failed! Reward: -4.581408
Failed! Reward: -4.12129
Failed! Reward: -5.245768
Failed! Reward: -4.586554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.533066
Failed! Reward: -4.594438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.709006
Failed! Reward: -4.11036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730324
Failed! Reward: -5.329519
Failed! Reward: -4.587328
Failed! Reward: 7.617191
Failed! Reward: -4.586589
Failed! Reward: -5.22826
Failed! Reward: -1.059557
Failed! Reward: -4.567365
Failed! Reward: -4.588892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355702
Failed! Reward: -4.57408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.460051
Failed! Reward: -4.586589
Failed! Reward: 0.4493065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586572
Failed! Reward: -4.56274
Failed! Reward: -4.792256
Failed! Reward: -4.586589
Failed! Reward: -4.394602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.901448
Failed! Reward: -4.406653
Failed! Reward: -4.367035
Failed! Reward: -4.949159
Failed! Reward: -4.582804
Failed! Reward: -4.586589
Failed! Reward: -4.543829
Failed! Reward: -4.583394
Failed! Reward: -4.545257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588919
Failed! Reward: -5.022112
Failed! Reward: -4.586589
Failed! Reward: -3.882304
Failed! Reward: -4.333076
Failed! Reward: -5.062818
Failed! Reward: -5.55008
Failed! Reward: -4.641948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.470717
Failed! Reward: -4.705232
Failed! Reward: -4.588571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.005844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703611
Failed! Reward: -4.584559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.912398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.009509
Failed! Reward: -4.514954
Failed! Reward: -4.792281
Failed! Reward: -4.59113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.70705
Failed! Reward: -4.521323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.845283
Failed! Reward: -4.360044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.341352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592329
Failed! Reward: -4.866066
Failed! Reward: -4.586589
Failed! Reward: -4.590053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.15813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586545
Failed! Reward: -4.506376
Failed! Reward: -4.133355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.867908
Failed! Reward: -4.960538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.650931
Failed! Reward: -4.587479
Failed! Reward: -4.586589
Failed! Reward: 1.840866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.832203
Failed! Reward: -4.708709
Failed! Reward: -4.585698
Failed! Reward: -4.586589
Failed! Reward: -4.410079
Failed! Reward: -4.810976
Failed! Reward: -4.536898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.10269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.133909
Failed! Reward: -4.586589
Failed! Reward: -4.58086
Failed! Reward: -4.582131
Failed! Reward: -4.416506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781414
Failed! Reward: -4.693239
Failed! Reward: -4.537492
Failed! Reward: -4.853578
Failed! Reward: -4.315896
Failed! Reward: -9.375099
Failed! Reward: -4.073552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115722
Failed! Reward: -4.586589
Failed! Reward: -4.531941
Failed! Reward: -4.627419
Failed! Reward: -4.882874
Failed! Reward: -4.906186
Failed! Reward: -4.586474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521633
Failed! Reward: -4.586589
Failed! Reward: -4.581835
Failed! Reward: -4.586589
Failed! Reward: -4.358438
Failed! Reward: 13.44742
Failed! Reward: -3.676899
Failed! Reward: -4.340881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589787
Failed! Reward: -8.136606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.67053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.376746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.737
Failed! Reward: -4.770747
Failed! Reward: -4.586589
Made it! Reward: 39.19302
Failed! Reward: -4.58547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.972455
Failed! Reward: -4.586589
Failed! Reward: -3.778251
Failed! Reward: -4.586589
Failed! Reward: -5.408157
Failed! Reward: -3.974083
Failed! Reward: -4.582875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.466946
Failed! Reward: -4.586589
Failed! Reward: -4.583336
Failed! Reward: -4.212829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.448497
Failed! Reward: -4.734132
Failed! Reward: -4.586589
Failed! Reward: -4.587886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582264
Failed! Reward: -4.586589
Failed! Reward: -5.48489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035208
Failed! Reward: -4.586589
Failed! Reward: -5.529076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363321
Failed! Reward: -4.586589
Failed! Reward: -4.587553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.184314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66723
Failed! Reward: -4.498322
Failed! Reward: -4.315662
Failed! Reward: -4.489493
Failed! Reward: -4.586065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.066505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55888
Failed! Reward: -3.80676
Failed! Reward: -4.586589
Failed! Reward: -4.815249
Failed! Reward: -3.742351
Failed! Reward: -4.586589
Failed! Reward: -4.986904
Failed! Reward: -4.560031
Failed! Reward: -4.679045
Failed! Reward: -4.589963
Made it! Reward: 5.62279
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.589953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686935
Failed! Reward: -4.589587
Failed! Reward: -4.586589
Failed! Reward: -4.993021
Failed! Reward: -4.608064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51582
Failed! Reward: -4.586589
Failed! Reward: -2.313701
Failed! Reward: -4.593958
Failed! Reward: -4.586589
Failed! Reward: -4.035019
Failed! Reward: -5.348036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.934839
Failed! Reward: -5.05279
Failed! Reward: -4.586589
Failed! Reward: -3.955028
Failed! Reward: -4.1956
Failed! Reward: -4.623595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422904
Failed! Reward: -4.586589
Failed! Reward: -4.58094
Failed! Reward: -4.584558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.96022
Failed! Reward: -3.849792
Failed! Reward: -4.588997
Failed! Reward: -4.260664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.36861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.933491
Failed! Reward: -4.586589
Failed! Reward: -4.584154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8871517
Failed! Reward: -4.234769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 21.53308
Failed! Reward: -4.945678
Failed! Reward: -4.605544
Failed! Reward: -4.581346
Failed! Reward: -4.586589
Failed! Reward: -3.169112
Failed! Reward: -4.4961
Failed! Reward: -4.608626
Failed! Reward: -4.587345
Failed! Reward: -4.67028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.089951
Failed! Reward: -4.585983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.88921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587173
Failed! Reward: -4.586589
Failed! Reward: -4.917502
Failed! Reward: -4.586573
Failed! Reward: -4.683193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.910766
Failed! Reward: 11.97261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.066131
Failed! Reward: -7.246858
Failed! Reward: 4.260258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.899784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.145026
Failed! Reward: -4.387076
Failed! Reward: -5.629534
Failed! Reward: -4.580035
Failed! Reward: -4.586589
Failed! Reward: -4.546029
Failed! Reward: -7.894826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331604
Failed! Reward: -4.586589
Failed! Reward: -4.592281
Failed! Reward: -4.586589
Failed! Reward: -4.208401
Failed! Reward: -4.510392
Failed! Reward: -4.586589
Failed! Reward: -5.186897
Failed! Reward: -4.510755
Failed! Reward: -4.532985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.421305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.882671
Failed! Reward: -4.336231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294086
Failed! Reward: -4.337793
Failed! Reward: -5.116578
Failed! Reward: -4.589296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675909
Failed! Reward: -4.915582
Failed! Reward: -5.068041
Failed! Reward: -4.754554
Failed! Reward: -4.586589
Failed! Reward: -4.232954
Failed! Reward: -6.576989
Failed! Reward: -4.586589
Failed! Reward: -3.80927
Failed! Reward: -4.58739
Failed! Reward: -4.592915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577666
Failed! Reward: -4.602496
Failed! Reward: -4.54111
Failed! Reward: -4.597118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.250386
Failed! Reward: -4.458275
Failed! Reward: -4.586589
Failed! Reward: -4.586647
Failed! Reward: -4.445403
Failed! Reward: -4.388817
Failed! Reward: -5.650592
Failed! Reward: -4.930133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.074179
Failed! Reward: -4.586589
Failed! Reward: -9.605901
Failed! Reward: -4.58977
Failed! Reward: -5.411508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58582
Failed! Reward: -4.190977
Failed! Reward: -4.584847
Failed! Reward: -7.422546
Failed! Reward: -4.854705
Failed! Reward: -6.724665
Failed! Reward: -4.73395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437616
Failed! Reward: -4.586589
Failed! Reward: -4.345098
Failed! Reward: 0.6987362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.957166
Failed! Reward: -4.929332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873392
Failed! Reward: -4.524276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.813967
Failed! Reward: -4.586589
Failed! Reward: 2.275267
Failed! Reward: -4.586589
Failed! Reward: -4.584249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.037726
Failed! Reward: -4.586589
Failed! Reward: -4.332087
Failed! Reward: -5.058156
Failed! Reward: -4.929276
Failed! Reward: 9.878937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580828
Failed! Reward: -4.717634
Failed! Reward: -4.573098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5851
Failed! Reward: -4.35917
Failed! Reward: -4.589897
Failed! Reward: -3.242896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.485503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414732
Failed! Reward: -4.586589
Failed! Reward: -4.686275
Failed! Reward: -4.471137
Failed! Reward: -4.237361
Failed! Reward: -4.788349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584239
Failed! Reward: -4.219377
Failed! Reward: -5.22029
Failed! Reward: -4.589694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.274143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530203
Failed! Reward: -5.458365
Failed! Reward: -4.586699
Failed! Reward: -4.586589
Failed! Reward: -4.925616
Failed! Reward: -4.458107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.44243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.97973
Failed! Reward: -4.278318
Failed! Reward: -4.586589
Failed! Reward: -4.589963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3525 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
