Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.587057
Failed! Reward: -4.036222
Failed! Reward: -4.588541
Failed! Reward: -4.586589
Failed! Reward: -4.399717
Failed! Reward: -4.68576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706705
Failed! Reward: -4.627497
Failed! Reward: -4.578551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.171447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.72594
Failed! Reward: -4.588803
Failed! Reward: -4.586589
Failed! Reward: -1.028257
Failed! Reward: -4.417159
Failed! Reward: -4.586589
Failed! Reward: -4.580381
Failed! Reward: -1.472916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.69954
Failed! Reward: -4.586589
Failed! Reward: -4.589986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.403725
Failed! Reward: -4.582096
Failed! Reward: -5.085634
Failed! Reward: -4.58882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8333826
Failed! Reward: -4.336668
Failed! Reward: -4.691863
Failed! Reward: -4.592602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.896206
Failed! Reward: -5.184241
Failed! Reward: -8.046823
Failed! Reward: -4.586589
Failed! Reward: -4.586265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613992
Failed! Reward: -4.586589
Failed! Reward: -4.58402
Failed! Reward: -4.586589
Failed! Reward: -4.257469
Failed! Reward: -4.462766
Failed! Reward: -8.253409
Failed! Reward: -4.609085
Failed! Reward: -4.592582
Failed! Reward: -4.586589
Failed! Reward: -4.441002
Failed! Reward: -3.257465
Failed! Reward: -4.6181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583827
Failed! Reward: -4.586589
Failed! Reward: -7.420269
Failed! Reward: -4.359304
Failed! Reward: -0.3194656
Failed! Reward: -1.282066
Failed! Reward: -4.380877
Failed! Reward: -7.82659
Failed! Reward: -3.303599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.772184
Failed! Reward: -3.695071
Failed! Reward: -4.297128
Failed! Reward: -4.586589
Failed! Reward: -4.588932
Failed! Reward: -4.586589
Failed! Reward: -4.423513
Failed! Reward: -4.586589
Failed! Reward: -5.94275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.308805
Failed! Reward: -4.548378
Failed! Reward: -4.569883
Failed! Reward: -4.52977
Failed! Reward: -4.459217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.422698
Failed! Reward: -4.592933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607944
Failed! Reward: -4.805031
Failed! Reward: -4.934769
Failed! Reward: -4.585571
Failed! Reward: -4.586589
Failed! Reward: -4.688082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.286588
Failed! Reward: -4.582185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.968211
Failed! Reward: -4.580606
Failed! Reward: -4.031693
Failed! Reward: -2.390337
Failed! Reward: -4.768986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336967
Failed! Reward: -4.586108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.312742
Failed! Reward: -4.584523
Failed! Reward: -4.586589
Made it! Reward: 21.61668
Failed! Reward: -4.403787
Failed! Reward: -4.336082
Failed! Reward: -4.586589
Failed! Reward: -4.598236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.848111
Failed! Reward: -4.586589
Failed! Reward: -4.904805
Failed! Reward: -4.585596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.764566
Failed! Reward: -4.585702
Failed! Reward: -4.308177
Failed! Reward: -4.586589
Failed! Reward: -4.552217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.02459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.434491
Failed! Reward: -2.084521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1908121
Failed! Reward: -4.488654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581442
Failed! Reward: -4.035218
Failed! Reward: -5.768334
Failed! Reward: -4.586589
Failed! Reward: -4.592464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.425649
Failed! Reward: -4.588845
Failed! Reward: -4.52407
Failed! Reward: -4.562788
Failed! Reward: -3.694873
Failed! Reward: -4.434646
Failed! Reward: -4.588838
Failed! Reward: -4.586589
Failed! Reward: 0.8505497
Failed! Reward: -4.929826
Failed! Reward: -4.586589
Failed! Reward: -4.385018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.947359
Failed! Reward: -4.586589
Failed! Reward: -4.703083
Failed! Reward: -4.586589
Made it! Reward: 5.144827
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.21334
Failed! Reward: -4.586589
Failed! Reward: -5.08692
Failed! Reward: -5.122633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.568796
Failed! Reward: -0.7796936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.498716
Failed! Reward: -4.586707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.817991
Failed! Reward: -4.861952
Failed! Reward: 4.937583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.760962
Failed! Reward: -4.485441
Failed! Reward: -4.587535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.830626
Failed! Reward: -3.090205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714656
Failed! Reward: -4.586589
Failed! Reward: 2.411398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.128769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58427
Failed! Reward: -4.758031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.119594
Failed! Reward: -4.609522
Failed! Reward: -4.586589
Failed! Reward: -4.57953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.207054
Failed! Reward: -2.817122
Failed! Reward: -4.586589
Failed! Reward: -1.295309
Failed! Reward: -4.644464
Made it! Reward: 5.418763
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -8.803497
Failed! Reward: -4.700868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.018294
Failed! Reward: -4.667507
Failed! Reward: -4.586589
Failed! Reward: -4.605766
Failed! Reward: -4.586589
Failed! Reward: -4.576846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536701
Failed! Reward: -3.450525
Failed! Reward: -5.055954
Failed! Reward: -4.586589
Failed! Reward: -4.579713
Failed! Reward: -4.586589
Failed! Reward: -4.029646
Failed! Reward: -4.455589
Failed! Reward: -3.979119
Failed! Reward: -4.025058
Failed! Reward: -4.732959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586592
Failed! Reward: -4.625399
Failed! Reward: -4.572862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.273992
Failed! Reward: -2.796751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.968774
Failed! Reward: -4.585158
Failed! Reward: -5.581381
Failed! Reward: -4.761199
Failed! Reward: -5.202154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590469
Failed! Reward: -4.586589
Failed! Reward: -4.56903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.665704
Failed! Reward: -4.585104
Failed! Reward: -4.586589
Failed! Reward: -3.707195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58781
Failed! Reward: -4.586589
Failed! Reward: -3.432659
Failed! Reward: -4.737816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.223424
Failed! Reward: -4.586589
Failed! Reward: -4.186191
Failed! Reward: -7.626534
Failed! Reward: -4.584271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.056587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582797
Failed! Reward: -4.82708
Failed! Reward: -4.586589
Failed! Reward: -4.569688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.895882
Failed! Reward: -4.585994
Failed! Reward: -1.622981
Failed! Reward: -4.586589
Failed! Reward: -4.590493
Failed! Reward: -7.694257
Failed! Reward: -4.578238
Failed! Reward: -4.58927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586584
Failed! Reward: -4.586589
Failed! Reward: -4.96299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.918123
Failed! Reward: -4.588099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604354
Failed! Reward: -3.683263
Failed! Reward: -4.586589
Failed! Reward: -4.352322
Failed! Reward: -4.586589
Failed! Reward: -4.589123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779784
Failed! Reward: -4.589049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.759411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.994275
Failed! Reward: -5.174857
Failed! Reward: -4.586589
Failed! Reward: -4.542444
Failed! Reward: -4.8443
Failed! Reward: -4.586589
Failed! Reward: -4.305344
Failed! Reward: -4.586589
Failed! Reward: -4.57761
Failed! Reward: -4.586589
Failed! Reward: -4.583228
Failed! Reward: -4.625638
Failed! Reward: -4.586589
Failed! Reward: -4.230657
Failed! Reward: -4.602781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.226682
Failed! Reward: -4.586589
Failed! Reward: -5.005099
Failed! Reward: -4.541006
Failed! Reward: -4.586589
Failed! Reward: -0.1863365
Failed! Reward: -4.585953
Failed! Reward: -4.586589
Failed! Reward: -4.252838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590714
Failed! Reward: -4.96909
Failed! Reward: -4.589217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.994517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618272
Failed! Reward: -4.586589
Failed! Reward: -4.591258
Failed! Reward: -4.423005
Failed! Reward: -5.034589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.761277
Failed! Reward: -8.48002
Failed! Reward: -4.586589
Failed! Reward: -3.751924
Failed! Reward: -4.567985
Failed! Reward: -4.609993
Failed! Reward: -4.8068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.960983
Failed! Reward: -3.85367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630351
Failed! Reward: -2.298276
Failed! Reward: -3.722415
Failed! Reward: -4.586589
Failed! Reward: -4.412692
Failed! Reward: -4.586589
Failed! Reward: -4.855713
Failed! Reward: -4.586589
Failed! Reward: -4.878754
Failed! Reward: -4.589941
Failed! Reward: -4.521852
Failed! Reward: -4.090332
Failed! Reward: -4.822778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.383677
Failed! Reward: -4.586301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.849475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.912843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.924454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588623
Failed! Reward: -4.586589
Failed! Reward: -4.379024
Failed! Reward: -5.058431
Failed! Reward: -4.830565
Failed! Reward: -4.483276
Failed! Reward: -4.586589
Failed! Reward: -4.546009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583247
Failed! Reward: -1.872931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.863012
Failed! Reward: -4.588552
Failed! Reward: -4.586589
Failed! Reward: -5.174979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606295
Failed! Reward: -4.766443
Failed! Reward: -4.859894
Failed! Reward: -4.766389
Failed! Reward: -4.684579
Failed! Reward: -4.586589
Failed! Reward: -4.934733
Failed! Reward: -4.588103
Failed! Reward: -4.311149
Failed! Reward: -4.731716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589615
Failed! Reward: -4.586589
Failed! Reward: -3.630037
Failed! Reward: -4.586589
Failed! Reward: -4.592278
Failed! Reward: -4.586589
Failed! Reward: -3.761105
Failed! Reward: -3.58639
Failed! Reward: -4.584509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9084558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.755731
Failed! Reward: -4.58651
Failed! Reward: -4.586589
Failed! Reward: -4.59405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.310479
Failed! Reward: -3.397421
Failed! Reward: -4.532886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.633573
Failed! Reward: -4.586589
Failed! Reward: -4.217262
Failed! Reward: -4.436345
Failed! Reward: -4.586589
Made it! Reward: 5.016978
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545849
Failed! Reward: -4.587146
Failed! Reward: -4.586589
Failed! Reward: -4.914135
Failed! Reward: -4.586589
Failed! Reward: -5.029899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.717425
Failed! Reward: -4.544765
Failed! Reward: -4.586589
Failed! Reward: -4.583903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.071306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669989
Failed! Reward: -5.234111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524822
Failed! Reward: -5.091127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618552
Failed! Reward: -4.585031
Failed! Reward: -4.586589
Failed! Reward: -3.476014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5471
Failed! Reward: -4.586589
Failed! Reward: -5.065105
Failed! Reward: -4.586589
Failed! Reward: -6.849665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.838552
Failed! Reward: -5.043319
Failed! Reward: -4.582006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.093778
Failed! Reward: -4.584306
Failed! Reward: -4.525284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935913
Failed! Reward: -4.586589
Failed! Reward: -4.488183
Failed! Reward: -3.467838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556632
Failed! Reward: -5.459199
Failed! Reward: -4.586589
Failed! Reward: -4.605731
Failed! Reward: -4.815412
Failed! Reward: -2.92036
Failed! Reward: -4.584456
Failed! Reward: -4.586589
Failed! Reward: -6.58637
Failed! Reward: -4.586589
Failed! Reward: -4.577588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.950678
Failed! Reward: -4.586589
Failed! Reward: -4.135705
Failed! Reward: -9.998976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.979825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.785313
Failed! Reward: -4.589213
Failed! Reward: -4.586589
Failed! Reward: 8.719465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.375553
Failed! Reward: -3.249946
Failed! Reward: 0.1309032
Failed! Reward: -4.586589
Failed! Reward: -4.580393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.262197
Failed! Reward: -4.472463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578089
Failed! Reward: -5.22219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.686541
Failed! Reward: -4.589444
Failed! Reward: -4.446545
Failed! Reward: -5.311963
Failed! Reward: -3.628706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588037
Failed! Reward: -4.586589
Failed! Reward: -4.649506
Failed! Reward: -4.586589
Failed! Reward: -4.785678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.007519
Failed! Reward: -4.586589
Failed! Reward: -4.586092
Failed! Reward: -4.674271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.05607
Failed! Reward: -4.192647
Failed! Reward: -4.44312
Failed! Reward: -4.592463
Failed! Reward: -4.586589
Failed! Reward: -4.635735
Failed! Reward: -4.586589
Failed! Reward: -5.268084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.245885
Failed! Reward: -3.785615
Failed! Reward: -4.829035
Failed! Reward: -4.589478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.090779
Failed! Reward: -3.960245
Failed! Reward: -9.999998
Failed! Reward: -5.211338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.572294
Failed! Reward: -4.611296
Failed! Reward: -4.588658
Failed! Reward: 4.591979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.634045
Failed! Reward: -4.334176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.763648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.789215
Failed! Reward: -4.588793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 21.4591
Failed! Reward: -9.97714
Failed! Reward: -4.588089
Failed! Reward: -4.589959
Failed! Reward: -4.587927
Failed! Reward: -3.450784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.67905
Failed! Reward: -4.836559
Failed! Reward: -3.964467
Failed! Reward: -4.588277
Failed! Reward: -4.585762
Failed! Reward: -4.700551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.144276
Failed! Reward: -5.27743
Failed! Reward: -5.410801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.36513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581042
Failed! Reward: -4.770843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725252
Failed! Reward: -5.608462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418988
Failed! Reward: -3.74639
Failed! Reward: -4.586589
Failed! Reward: -4.589841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.762486
Failed! Reward: -4.034391
Failed! Reward: -4.905544
Failed! Reward: -3.40695
Failed! Reward: -4.586589
Failed! Reward: -4.580166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624138
Failed! Reward: -4.702051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.63526
Failed! Reward: -4.586589
Failed! Reward: -4.582487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.846828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620326
Failed! Reward: -4.586589
Failed! Reward: -4.589147
