Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -5.125463
Failed! Reward: -5.133269
Failed! Reward: -3.307574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419725
Failed! Reward: -9.999867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.503408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.874452
Failed! Reward: -4.560617
Failed! Reward: -4.520051
Failed! Reward: -4.211225
Failed! Reward: -4.586589
Failed! Reward: -4.547747
Failed! Reward: -4.963241
Failed! Reward: -4.58047
Failed! Reward: -4.586589
Failed! Reward: -4.13824
Failed! Reward: -4.586589
Failed! Reward: -4.811408
Failed! Reward: -4.586589
Failed! Reward: -5.808903
Failed! Reward: -4.589217
Failed! Reward: -4.730964
Failed! Reward: -4.58389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.368642
Failed! Reward: -4.591496
Failed! Reward: -4.350224
Failed! Reward: -4.586589
Failed! Reward: -4.591961
Failed! Reward: -4.586589
Failed! Reward: -4.548768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.910157
Failed! Reward: -9.997503
Failed! Reward: 0.02877235
Failed! Reward: -4.588182
Failed! Reward: -4.958273
Failed! Reward: -3.656781
Failed! Reward: -3.471754
Failed! Reward: -4.586589
Failed! Reward: -4.587646
Failed! Reward: -6.17376
Failed! Reward: -4.637468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.257348
Failed! Reward: -3.793323
Failed! Reward: -4.385922
Failed! Reward: -4.585481
Failed! Reward: -4.66584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.325155
Failed! Reward: -4.586589
Failed! Reward: -6.356779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667248
Failed! Reward: -4.586589
Failed! Reward: -4.586369
Failed! Reward: -4.586589
Failed! Reward: -4.588176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558382
Failed! Reward: -4.735135
Failed! Reward: -4.468396
Failed! Reward: -4.373779
Failed! Reward: -3.693836
Failed! Reward: -4.938147
Failed! Reward: -4.969564
Failed! Reward: -3.617601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.005479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.79899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585297
Failed! Reward: -4.586589
Failed! Reward: -0.1453466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.45317
Failed! Reward: -3.733359
Failed! Reward: -6.201346
Failed! Reward: 6.022799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.060598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454112
Failed! Reward: -4.587841
Failed! Reward: -4.586589
Failed! Reward: -4.905162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.741982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.804589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.400123
Failed! Reward: -4.185537
Failed! Reward: -3.427174
Failed! Reward: -4.589104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.827205
Failed! Reward: -4.590441
Failed! Reward: -2.665455
Failed! Reward: -4.7246
Failed! Reward: -4.586589
Failed! Reward: -4.584663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509062
Failed! Reward: -4.586589
Failed! Reward: -4.587093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.498637
Failed! Reward: -4.586589
Failed! Reward: -2.702598
Failed! Reward: -4.178164
Failed! Reward: -4.151655
Failed! Reward: -4.971594
Failed! Reward: -4.591139
Failed! Reward: -4.586589
Failed! Reward: -4.86588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.751466
Failed! Reward: -5.49739
Failed! Reward: -3.880424
Failed! Reward: -4.588835
Failed! Reward: -4.586589
Failed! Reward: -3.193544
Failed! Reward: -4.586589
Failed! Reward: -4.739136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.322643
Failed! Reward: -4.647031
Failed! Reward: -4.588279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590182
Failed! Reward: -4.138544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589882
Failed! Reward: -4.586589
Failed! Reward: -4.915033
Failed! Reward: -4.586589
Failed! Reward: -4.586549
Failed! Reward: -4.313421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577476
Failed! Reward: -9.890239
Failed! Reward: -4.310931
Failed! Reward: -4.586946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.934686
Failed! Reward: -4.586589
Failed! Reward: -4.586036
Failed! Reward: -4.586589
Failed! Reward: -8.894194
Failed! Reward: -4.586589
Failed! Reward: -4.200468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591599
Failed! Reward: 15.68915
Failed! Reward: -4.586589
Failed! Reward: -5.591722
Failed! Reward: -4.631241
Failed! Reward: -4.155107
Failed! Reward: 0.4136238
Failed! Reward: -4.813306
Failed! Reward: -4.275054
Failed! Reward: -4.586589
Failed! Reward: -4.96053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.116712
Failed! Reward: -4.701636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854324
Failed! Reward: -4.61474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51628
Failed! Reward: -3.301343
Failed! Reward: -4.145629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583942
Failed! Reward: -4.586589
Failed! Reward: -4.410043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.766637
Failed! Reward: -4.586589
Failed! Reward: -1.752265
Failed! Reward: -4.579195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.734269
Failed! Reward: -4.613113
Failed! Reward: -4.586589
Failed! Reward: -4.757545
Failed! Reward: -4.437471
Failed! Reward: -4.586589
Failed! Reward: -3.693159
Failed! Reward: -4.36224
Failed! Reward: -4.586269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.448617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418583
Failed! Reward: -5.652527
Failed! Reward: -4.666227
Failed! Reward: -4.586589
Failed! Reward: -4.582207
Failed! Reward: -4.586589
Failed! Reward: -9.414781
Failed! Reward: -5.272388
Failed! Reward: -4.457033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582936
Failed! Reward: -4.586589
Failed! Reward: -3.645046
Failed! Reward: -4.441275
Failed! Reward: 5.916239
Failed! Reward: -4.586589
Failed! Reward: -4.592218
Failed! Reward: -4.659699
Failed! Reward: -4.307644
Failed! Reward: -4.586589
Failed! Reward: -4.700279
Failed! Reward: -4.586589
Failed! Reward: -4.583388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360082
Failed! Reward: -4.586589
Failed! Reward: -4.738801
Failed! Reward: -9.12332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706248
Failed! Reward: -5.008156
Failed! Reward: 2.532587
Failed! Reward: -4.460144
Failed! Reward: -4.586589
Failed! Reward: -4.458361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241525
Failed! Reward: -3.094652
Failed! Reward: -4.579981
Failed! Reward: -4.586589
Failed! Reward: -5.123856
Failed! Reward: -4.533522
Failed! Reward: -2.066068
Failed! Reward: -4.504089
Failed! Reward: -4.631793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946597
Failed! Reward: -4.586589
Failed! Reward: -5.044249
Failed! Reward: -4.529366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.551308
Failed! Reward: -3.649705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622307
Failed! Reward: -4.586589
Failed! Reward: -4.591277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.066366
Failed! Reward: -4.392443
Failed! Reward: -4.586589
Failed! Reward: -4.408898
Failed! Reward: -9.235207
Failed! Reward: -4.586589
Failed! Reward: -4.583267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.83037
Failed! Reward: -5.714078
Failed! Reward: -4.586589
Failed! Reward: -4.396995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42482
Failed! Reward: -7.662461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426725
Failed! Reward: -5.31519
Failed! Reward: -4.586589
Failed! Reward: -4.590449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182387
Failed! Reward: -3.803748
Failed! Reward: -4.586589
Failed! Reward: -4.587186
Failed! Reward: -4.586589
Failed! Reward: -2.171628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.816406
Failed! Reward: -3.587675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.776384
Failed! Reward: -4.733045
Failed! Reward: -4.603731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47809
Failed! Reward: -4.435067
Failed! Reward: -4.586932
Failed! Reward: -4.586589
Failed! Reward: -4.338009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.995272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574717
Failed! Reward: -4.438723
Failed! Reward: -4.471589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.985261
Failed! Reward: -4.590931
Failed! Reward: -4.586589
Failed! Reward: -4.276871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.801649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385566
Failed! Reward: -4.405856
Failed! Reward: -4.586589
Failed! Reward: -4.373281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.860297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.459474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572382
Failed! Reward: -4.588093
Failed! Reward: -4.521696
Failed! Reward: -4.587088
Failed! Reward: -4.586589
Failed! Reward: -4.376526
Failed! Reward: -4.590059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.715665
Failed! Reward: -0.612525
Failed! Reward: -4.586589
Failed! Reward: -6.125677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530285
Failed! Reward: -4.588811
Failed! Reward: -4.214635
Failed! Reward: -4.586589
Failed! Reward: -4.142482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.237073
Failed! Reward: -4.625898
Failed! Reward: -4.663089
Failed! Reward: -4.586589
Failed! Reward: -4.584167
Failed! Reward: -4.893167
Failed! Reward: -4.586706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.1142
Failed! Reward: -4.581118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.887916
Failed! Reward: -4.586589
Failed! Reward: -4.586553
Failed! Reward: -4.591825
Failed! Reward: -3.63385
Failed! Reward: 12.9204
Failed! Reward: -4.587379
Failed! Reward: -5.076441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624627
Failed! Reward: -4.586589
Failed! Reward: -4.673455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.058022
Failed! Reward: -4.586589
Failed! Reward: 7.895735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688947
Failed! Reward: -3.890969
Failed! Reward: -4.718029
Failed! Reward: -4.584453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.415604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58288
Failed! Reward: -4.586589
Failed! Reward: -9.940839
Failed! Reward: -4.586589
Failed! Reward: -5.21279
Failed! Reward: -4.609138
Failed! Reward: -4.586589
Failed! Reward: -9.492
Failed! Reward: -4.585808
Failed! Reward: -4.586589
Failed! Reward: -4.562317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.928654
Failed! Reward: -4.953638
Failed! Reward: -4.641721
Failed! Reward: -4.586589
Failed! Reward: -4.619126
Failed! Reward: -4.586589
Failed! Reward: -2.827971
Failed! Reward: -4.586589
Failed! Reward: -8.372926
Failed! Reward: 13.69616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275809
Failed! Reward: -4.578829
Failed! Reward: -4.586589
Failed! Reward: 5.974079
Failed! Reward: -4.586589
Failed! Reward: -4.033986
Failed! Reward: -4.579079
Failed! Reward: -5.082048
Failed! Reward: -4.827551
Failed! Reward: -4.588016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.793474
Failed! Reward: -4.519759
Failed! Reward: -4.590185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.599754
Failed! Reward: -4.289377
Failed! Reward: -4.586589
Failed! Reward: -4.373415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586031
Failed! Reward: -4.586589
Failed! Reward: -0.5924597
Failed! Reward: -4.586589
Failed! Reward: -4.780542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.207625
Failed! Reward: -4.692088
Failed! Reward: -4.586589
Failed! Reward: -4.056189
Failed! Reward: -4.583806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.317917
Failed! Reward: -4.577672
Failed! Reward: -4.586589
Failed! Reward: 22.67863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588257
Failed! Reward: -4.586589
Failed! Reward: -4.626379
Failed! Reward: -4.385968
Failed! Reward: -4.583635
Failed! Reward: -3.257435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51389
Failed! Reward: -4.588058
Failed! Reward: -4.586589
Failed! Reward: -5.527539
Failed! Reward: -4.490975
Failed! Reward: -4.661408
Failed! Reward: -4.586649
Failed! Reward: -4.501957
Failed! Reward: -4.585421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574037
Failed! Reward: -3.977957
Failed! Reward: -6.929361
Failed! Reward: -4.586589
Failed! Reward: -5.919323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730535
Failed! Reward: -4.710453
Failed! Reward: -4.586589
Failed! Reward: -4.584098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.952627
Failed! Reward: -4.183714
Failed! Reward: -4.56863
Failed! Reward: -3.627555
Failed! Reward: -4.862726
Failed! Reward: -9.340558
Failed! Reward: -4.031622
Failed! Reward: 4.992268
Failed! Reward: -3.369284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.388605
Failed! Reward: -4.494821
Failed! Reward: -4.718849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579065
Failed! Reward: -4.586589
Failed! Reward: -7.904157
Failed! Reward: -4.58991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.928246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.450023
Failed! Reward: -4.302618
Failed! Reward: -3.661353
Failed! Reward: -4.653459
Failed! Reward: -4.586589
Failed! Reward: -3.920938
Failed! Reward: -4.282686
Failed! Reward: -4.588203
Failed! Reward: -4.965581
Failed! Reward: -4.5828
Failed! Reward: -4.58674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.250239
Failed! Reward: -5.257102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217681
Failed! Reward: -4.598238
Failed! Reward: -4.550548
Failed! Reward: -4.612239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.778697
Failed! Reward: -4.592909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.919088
Failed! Reward: -4.587991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.84834
Failed! Reward: -5.740977
Failed! Reward: -3.534045
Failed! Reward: -4.520301
Failed! Reward: -4.586589
Failed! Reward: -9.732013
Failed! Reward: -4.586589
Failed! Reward: -4.587212
Failed! Reward: -5.404239
Failed! Reward: -4.535522
Failed! Reward: -4.587815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.772962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.977894
Failed! Reward: -4.467968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.493309
Failed! Reward: -4.589186
Failed! Reward: -4.586589
Failed! Reward: -4.17512
Failed! Reward: -4.586589
Failed! Reward: -4.355569
Failed! Reward: -4.586589
Failed! Reward: -4.587055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332733
Failed! Reward: -4.471994
Failed! Reward: -4.588793
Failed! Reward: -4.597434
Failed! Reward: -4.585875
Failed! Reward: -4.586589
Failed! Reward: -9.797338
Failed! Reward: -4.500886
Failed! Reward: -4.075552
Failed! Reward: -4.586589
Failed! Reward: -5.20129
Failed! Reward: 8.265491
Failed! Reward: -4.586589
Failed! Reward: -4.567873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61908
Failed! Reward: -3.558529
Failed! Reward: -4.586589
Failed! Reward: -4.583058
Failed! Reward: -4.586589
Failed! Reward: -4.580309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58812
Failed! Reward: -4.586589
Failed! Reward: -4.17944
Failed! Reward: -4.58906
Failed! Reward: -4.569771
Failed! Reward: -4.586589
Failed! Reward: -4.362965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469461
Failed! Reward: -4.588496
Failed! Reward: -4.44953
Failed! Reward: -4.586589
Failed! Reward: -4.587073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.811158
Failed! Reward: -4.586589
Failed! Reward: -3.922462
Failed! Reward: -4.610611
Failed! Reward: -4.337316
Failed! Reward: -4.586589
Failed! Reward: -4.577532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.317698
Failed! Reward: -4.451373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587252
Failed! Reward: 0.3303204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
