Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.187092
Failed! Reward: -4.298315
Failed! Reward: -4.558946
Failed! Reward: -4.586589
Failed! Reward: -3.632475
Failed! Reward: -4.574416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.576375
Failed! Reward: -4.397459
Failed! Reward: -3.40613
Failed! Reward: -4.603408
Failed! Reward: -4.586589
Failed! Reward: -3.720376
Failed! Reward: -4.586884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.134116
Failed! Reward: -4.341319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.361436
Failed! Reward: -5.282269
Failed! Reward: -8.453039
Failed! Reward: -3.593487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.166334
Failed! Reward: -4.555559
Failed! Reward: -4.571023
Failed! Reward: -3.513997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595756
Failed! Reward: -4.586589
Failed! Reward: 17.35395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696843
Failed! Reward: -4.457348
Failed! Reward: -4.586589
Failed! Reward: -4.197243
Failed! Reward: -4.585695
Failed! Reward: -4.584024
Failed! Reward: -4.586589
Failed! Reward: -2.242325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582947
Failed! Reward: -7.16407
Failed! Reward: -1.22076
Failed! Reward: -2.670724
Failed! Reward: -4.617704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.34563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.420908
Failed! Reward: -5.551328
Failed! Reward: -4.586589
Failed! Reward: -5.376513
Failed! Reward: -4.564395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.39534
Failed! Reward: -4.586589
Failed! Reward: -6.242404
Failed! Reward: -7.716508
Failed! Reward: -4.586868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571566
Failed! Reward: -4.39609
Failed! Reward: -4.742174
Failed! Reward: -4.586589
Failed! Reward: -4.630112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.33987
Failed! Reward: -4.065987
Failed! Reward: -9.401432
Failed! Reward: -4.586589
Failed! Reward: -4.570283
Failed! Reward: 1.183249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401258
Failed! Reward: -4.591577
Failed! Reward: -4.586589
Failed! Reward: -4.578917
Failed! Reward: -4.963211
Failed! Reward: -1.220355
Failed! Reward: -3.951873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.778614
Failed! Reward: -4.577112
Failed! Reward: -5.010796
Failed! Reward: -4.586589
Failed! Reward: -4.435113
Failed! Reward: -3.023953
Failed! Reward: -4.214306
Failed! Reward: -4.595468
Failed! Reward: -4.586589
Failed! Reward: -2.499481
Failed! Reward: -4.586589
Failed! Reward: -4.585346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292487
Failed! Reward: -2.990251
Failed! Reward: -4.589984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.625056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.784577
Failed! Reward: -4.552159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.828328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.537247
Failed! Reward: -4.599365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.716331
Failed! Reward: 10.05421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573037
Failed! Reward: -4.586589
Failed! Reward: 4.469013
Failed! Reward: -4.624673
Failed! Reward: -4.587605
Failed! Reward: -4.586589
Failed! Reward: -5.357345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999461
Failed! Reward: -4.582783
Failed! Reward: -1.845244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.677532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429331
Failed! Reward: -4.586168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603112
Failed! Reward: -4.586589
Failed! Reward: -4.588819
Failed! Reward: -4.586589
Failed! Reward: -4.814263
Failed! Reward: -3.327911
Failed! Reward: -4.583558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452569
Failed! Reward: -4.354391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.028574
Failed! Reward: -4.579515
Failed! Reward: -4.586589
Failed! Reward: -4.559102
Failed! Reward: -4.586589
Failed! Reward: -6.087353
Failed! Reward: -4.73266
Failed! Reward: -3.718191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581944
Failed! Reward: -4.592707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.98546
Failed! Reward: -4.769403
Failed! Reward: -4.534669
Failed! Reward: -4.604502
Failed! Reward: -4.586589
Failed! Reward: -4.634674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593014
Failed! Reward: -4.586589
Failed! Reward: -4.067008
Failed! Reward: -4.586589
Failed! Reward: -5.173745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573119
Failed! Reward: -4.816204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.783084
Failed! Reward: -1.225723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.653062
Failed! Reward: -4.584215
Failed! Reward: -4.560303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.361821
Failed! Reward: -4.586589
Failed! Reward: -4.391301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572683
Failed! Reward: -4.600003
Failed! Reward: -5.514803
Failed! Reward: -4.586589
Failed! Reward: -4.230034
Failed! Reward: -4.508067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591384
Failed! Reward: -4.586589
Failed! Reward: -4.580441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502454
Failed! Reward: -3.141122
Failed! Reward: -4.494471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417558
Failed! Reward: -4.910123
Failed! Reward: -3.574638
Failed! Reward: -5.069981
Failed! Reward: -8.212112
Failed! Reward: -4.586589
Failed! Reward: -9.804852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.291454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569376
Failed! Reward: -4.624643
Failed! Reward: -4.56433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.855815
Failed! Reward: 7.022478
Failed! Reward: -3.228509
Failed! Reward: -4.576084
Failed! Reward: -4.586589
Failed! Reward: -4.894907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.20319
Failed! Reward: -4.586042
Failed! Reward: -4.586589
Failed! Reward: -3.705995
Failed! Reward: -4.442164
Failed! Reward: -4.586589
Failed! Reward: -9.031972
Failed! Reward: -4.890242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605699
Failed! Reward: -8.255563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585456
Failed! Reward: -4.586589
Failed! Reward: -5.175769
Failed! Reward: -4.122362
Failed! Reward: -3.74928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.063221
Failed! Reward: -8.333797
Failed! Reward: -4.586589
Failed! Reward: -4.701293
Failed! Reward: -4.734077
Failed! Reward: -5.089498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.170506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580576
Failed! Reward: -4.586589
Failed! Reward: -4.514942
Failed! Reward: -4.575226
Failed! Reward: -4.586589
Failed! Reward: -3.621395
Failed! Reward: -2.853253
Failed! Reward: -4.560061
Failed! Reward: -4.586589
Failed! Reward: -9.597202
Failed! Reward: -4.163948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801169
Failed! Reward: -8.703649
Failed! Reward: -2.881888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.624323
Failed! Reward: -4.586589
Failed! Reward: -4.649145
Failed! Reward: -4.586589
Failed! Reward: -4.494885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593238
Failed! Reward: -2.538634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588961
Failed! Reward: -4.586589
Failed! Reward: -7.091156
Failed! Reward: -6.880121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574614
Failed! Reward: -4.586589
Failed! Reward: -4.970036
Failed! Reward: -4.783142
Failed! Reward: -4.586589
Failed! Reward: -4.46593
Failed! Reward: -4.586589
Failed! Reward: -4.598164
Failed! Reward: -4.586589
Failed! Reward: 9.253609
Failed! Reward: -4.262956
Failed! Reward: -4.16117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.400688
Failed! Reward: -4.57549
Failed! Reward: -4.645481
Failed! Reward: -6.09755
Failed! Reward: -9.753492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581384
Failed! Reward: -5.012661
Failed! Reward: -4.586589
Failed! Reward: -5.115059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.361358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.34439
Failed! Reward: -4.590792
Failed! Reward: -4.586589
Failed! Reward: -4.525095
Failed! Reward: -4.586589
Failed! Reward: -3.41316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590168
Failed! Reward: -4.586589
Failed! Reward: -4.665951
Failed! Reward: -8.378796
Failed! Reward: -4.586589
Failed! Reward: -4.265784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.832079
Failed! Reward: -4.494534
Failed! Reward: -4.586589
Failed! Reward: -4.386828
Failed! Reward: -4.868101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.315409
Failed! Reward: -4.570864
Failed! Reward: -4.014733
Failed! Reward: -4.586377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624895
Failed! Reward: -3.686047
Failed! Reward: -6.725337
Failed! Reward: -4.586589
Failed! Reward: -4.597805
Failed! Reward: -4.801168
Failed! Reward: -4.196144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.209636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240466
Failed! Reward: -4.57414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.741379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578752
Failed! Reward: -3.8826
Failed! Reward: -9.984886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578936
Failed! Reward: -4.580021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.125863
Failed! Reward: -4.606202
Failed! Reward: -4.586589
Failed! Reward: -3.08342
Failed! Reward: -4.586589
Failed! Reward: -1.456488
Failed! Reward: -4.586589
Failed! Reward: -4.755785
Failed! Reward: -4.586589
Failed! Reward: -4.730229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.787528
Failed! Reward: -4.979325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4015
Failed! Reward: -5.018775
Failed! Reward: -4.591971
Failed! Reward: -4.586589
Failed! Reward: -3.895911
Failed! Reward: -5.064942
Failed! Reward: -4.586589
Failed! Reward: -4.233432
Failed! Reward: -5.397182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.707482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598176
Failed! Reward: 0.5774126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589605
Failed! Reward: -2.940404
Failed! Reward: -4.617763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.277992
Failed! Reward: -4.830482
Failed! Reward: -2.519635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474499
Failed! Reward: -4.543418
Failed! Reward: -4.926269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59265
Failed! Reward: -4.586589
Failed! Reward: -2.340839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506552
Failed! Reward: -5.004934
Failed! Reward: -9.569789
Failed! Reward: -4.586589
Failed! Reward: -4.591445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.059454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.708515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.856682
Failed! Reward: -4.579082
Failed! Reward: -4.30462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
