Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -5.045511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.563273
Failed! Reward: -4.586589
Failed! Reward: -4.534748
Failed! Reward: -3.09746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2558718
Failed! Reward: -4.586589
Failed! Reward: -4.701019
Failed! Reward: -4.420799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.407581
Failed! Reward: -4.582047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.913023
Failed! Reward: -4.586589
Failed! Reward: -4.505087
Failed! Reward: -4.586589
Failed! Reward: -4.621545
Failed! Reward: -4.843573
Failed! Reward: -4.406722
Failed! Reward: -3.952847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584899
Failed! Reward: -1.39362
Failed! Reward: -5.284043
Failed! Reward: -2.937275
Failed! Reward: -4.582786
Failed! Reward: -4.586589
Failed! Reward: -3.541489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574624
Failed! Reward: -4.586589
Failed! Reward: -4.922222
Failed! Reward: -4.586589
Failed! Reward: -5.670722
Failed! Reward: -5.286084
Failed! Reward: -4.581661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.375829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670199
Failed! Reward: -4.674239
Failed! Reward: -4.563243
Failed! Reward: -4.65278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59069
Failed! Reward: -6.492764
Failed! Reward: -4.58703
Failed! Reward: -4.586589
Failed! Reward: -5.779753
Failed! Reward: -4.586589
Failed! Reward: -4.590304
Failed! Reward: -4.752116
Failed! Reward: -4.586589
Failed! Reward: -4.407912
Failed! Reward: -8.605195
Failed! Reward: -4.5787
Failed! Reward: -4.586589
Failed! Reward: -5.922436
Failed! Reward: -4.583922
Failed! Reward: -4.474116
Failed! Reward: -4.454409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580175
Failed! Reward: -5.383469
Failed! Reward: -4.586589
Failed! Reward: 6.323782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583114
Failed! Reward: -4.586589
Failed! Reward: -3.248157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.255075
Failed! Reward: -4.254164
Failed! Reward: -4.586589
Failed! Reward: -4.596135
Failed! Reward: -5.872646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.051957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.515196
Failed! Reward: -4.586589
Failed! Reward: -5.58456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.085222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.317537
Failed! Reward: 1.060421
Failed! Reward: -8.781528
Failed! Reward: -4.285799
Failed! Reward: -3.045652
Failed! Reward: -4.114746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616759
Failed! Reward: -4.372906
Failed! Reward: -4.477324
Failed! Reward: -4.464005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.968148
Failed! Reward: -4.340354
Failed! Reward: -5.066156
Failed! Reward: -4.586589
Failed! Reward: -4.14324
Failed! Reward: -4.545171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.681094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.926351
Failed! Reward: -4.118576
Failed! Reward: -4.57972
Failed! Reward: -4.586589
Failed! Reward: -4.481688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593345
Failed! Reward: -4.586589
Failed! Reward: -7.731776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588795
Failed! Reward: -4.611156
Failed! Reward: -4.169784
Failed! Reward: -4.580028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.682341
Failed! Reward: -4.586589
Failed! Reward: -5.372038
Failed! Reward: -4.589916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.77379
Failed! Reward: -4.101963
Failed! Reward: -4.255615
Failed! Reward: -4.586386
Failed! Reward: 3.145394
Failed! Reward: -3.932762
Failed! Reward: -5.557563
Failed! Reward: -4.586589
Failed! Reward: -9.425812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58003
Failed! Reward: -4.586589
Failed! Reward: -4.519274
Failed! Reward: -7.483713
Failed! Reward: -4.586589
Failed! Reward: -4.587583
Failed! Reward: -2.443532
Failed! Reward: -4.678152
Failed! Reward: -4.348701
Failed! Reward: -4.591621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420639
Failed! Reward: -4.598321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511246
Failed! Reward: -5.468567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8001003
Failed! Reward: -4.586177
Failed! Reward: -4.586589
Failed! Reward: -5.397171
Failed! Reward: -2.521482
Failed! Reward: -4.586589
Failed! Reward: -7.015213
Failed! Reward: -4.281662
Failed! Reward: -5.605895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.847326
Failed! Reward: -4.585057
Failed! Reward: -4.586589
Failed! Reward: -5.246429
Failed! Reward: -4.119659
Failed! Reward: -4.241711
Failed! Reward: -4.980988
Failed! Reward: -4.583371
Failed! Reward: -4.586589
Failed! Reward: -4.587605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.209092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582304
Failed! Reward: -6.903468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.999336
Failed! Reward: -4.586589
Failed! Reward: -4.417898
Failed! Reward: 13.98783
Failed! Reward: -4.866662
Failed! Reward: -4.582921
Failed! Reward: -4.586589
Failed! Reward: -4.05969
Failed! Reward: -4.586589
Failed! Reward: -5.871769
Failed! Reward: -4.717477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608253
Failed! Reward: -4.586589
Failed! Reward: -4.581018
Failed! Reward: -4.586589
Failed! Reward: -4.259504
Failed! Reward: -4.546394
Failed! Reward: -4.340328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574204
Failed! Reward: -4.633176
Failed! Reward: -4.532475
Failed! Reward: -4.586589
Failed! Reward: -4.452257
Failed! Reward: -4.586589
Failed! Reward: -4.597392
Failed! Reward: -3.306177
Failed! Reward: -4.341413
Failed! Reward: -6.341994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693565
Failed! Reward: -4.586589
Failed! Reward: -4.624955
Failed! Reward: -4.426973
Failed! Reward: -4.586589
Failed! Reward: -4.781954
Failed! Reward: -4.820951
Failed! Reward: -4.586589
Failed! Reward: -4.364238
Failed! Reward: -3.115992
Failed! Reward: -4.586589
Failed! Reward: -4.804811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.353714
Failed! Reward: -4.552174
Failed! Reward: -4.91225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575963
Failed! Reward: -4.586589
Failed! Reward: -4.293815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.227154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54191
Failed! Reward: -3.15763
Failed! Reward: -4.586589
Failed! Reward: -4.695961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.981083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7343864
Failed! Reward: -4.583073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.041051
Failed! Reward: -4.586589
Failed! Reward: -4.546824
Failed! Reward: -4.552184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.792361
Failed! Reward: -4.586589
Failed! Reward: -5.333972
Failed! Reward: -4.530491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614444
Failed! Reward: -4.261177
Failed! Reward: -4.586589
Failed! Reward: -4.582355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.312886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.293609
Failed! Reward: -4.586589
Failed! Reward: -4.184732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.018785
Failed! Reward: -4.586589
Failed! Reward: -9.99557
Failed! Reward: -4.586589
Failed! Reward: -5.589032
Failed! Reward: -4.679893
Failed! Reward: -4.912951
Failed! Reward: -4.586589
Failed! Reward: -4.584935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641121
Failed! Reward: -4.586589
Failed! Reward: -4.582353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587438
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.841116
Failed! Reward: -4.586589
Failed! Reward: -3.950416
Failed! Reward: -3.301391
Failed! Reward: -4.028435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.375006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719766
Failed! Reward: -9.396445
Failed! Reward: -4.119097
Failed! Reward: -4.473188
Failed! Reward: -4.559268
Failed! Reward: -6.358648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.884848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.349119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.320829
Failed! Reward: -4.52528
Failed! Reward: -4.586589
Failed! Reward: -4.232539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.262568
Failed! Reward: -4.585204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.519245
Failed! Reward: -5.240542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.70741
Failed! Reward: -4.580775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.20747
Failed! Reward: -4.586589
Failed! Reward: -4.679821
Failed! Reward: -4.595217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.375096
Failed! Reward: -4.583411
Failed! Reward: -4.586589
Failed! Reward: 1.182047
Failed! Reward: -7.821625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.645649
Failed! Reward: -4.331956
Failed! Reward: -6.243969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586141
Failed! Reward: -4.516812
Failed! Reward: -4.586589
Failed! Reward: -4.587073
Failed! Reward: -4.544938
Failed! Reward: -4.586589
Failed! Reward: -4.590943
Failed! Reward: -4.586589
Failed! Reward: -4.472901
Failed! Reward: -4.58832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247253
Failed! Reward: -4.746298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.528839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809132
Failed! Reward: -4.586087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.804149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589529
Failed! Reward: -3.456371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585309
Failed! Reward: -4.586589
Failed! Reward: -4.61555
Failed! Reward: -1.809036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.995181
Failed! Reward: -4.588694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.460965
Failed! Reward: -4.607319
Failed! Reward: -2.879101
Failed! Reward: -4.586589
Failed! Reward: -4.580365
Failed! Reward: -4.405396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586308
Failed! Reward: -4.586589
Failed! Reward: -9.999925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660473
Failed! Reward: -4.53443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188451
Failed! Reward: -4.544669
Failed! Reward: -3.617265
Failed! Reward: -4.585505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456327
Failed! Reward: -4.586027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.591115
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.585203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999647
Failed! Reward: -4.586589
Failed! Reward: -4.585233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.340888
Failed! Reward: 14.14408
Failed! Reward: -4.51631
Failed! Reward: -4.612082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.896063
Failed! Reward: -4.586589
Failed! Reward: -4.602637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588414
Failed! Reward: -4.586589
Failed! Reward: -4.64309
Failed! Reward: -4.63591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.078638
Failed! Reward: -4.570875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197419
Failed! Reward: -4.056536
Failed! Reward: -4.588924
Failed! Reward: -3.583029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605098
Failed! Reward: -4.84184
Failed! Reward: -4.596863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.357759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576128
Made it! Reward: 6.606344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669394
Failed! Reward: -4.586589
Failed! Reward: -4.462242
Failed! Reward: -4.355628
Failed! Reward: -4.584957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.689933
Failed! Reward: -4.591517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.211397
Failed! Reward: -3.842719
Failed! Reward: -3.886516
Failed! Reward: -4.586589
Failed! Reward: -3.970792
Failed! Reward: -4.551103
Failed! Reward: -5.564778
Failed! Reward: -4.563029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525847
Failed! Reward: -4.361233
Failed! Reward: -5.133636
Failed! Reward: -3.740653
Failed! Reward: -2.348222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.174622
Failed! Reward: -4.586267
Failed! Reward: -4.586589
Failed! Reward: -4.754181
Failed! Reward: -4.589764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758715
Failed! Reward: -4.585314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.908138
Failed! Reward: -4.399582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585704
Failed! Reward: -4.586589
Failed! Reward: -6.738539
Failed! Reward: -4.495111
Failed! Reward: -4.465789
Failed! Reward: -4.4761
Failed! Reward: -4.586589
Failed! Reward: -4.526415
Failed! Reward: -9.015396
Failed! Reward: -4.586589
Failed! Reward: -4.591371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.681135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581686
Failed! Reward: -4.527111
Failed! Reward: -4.580698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.800194
Failed! Reward: -4.592774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.576203
Failed! Reward: -3.821363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.294536
Failed! Reward: -4.593499
Failed! Reward: -4.586589
Failed! Reward: -9.13914
Failed! Reward: -2.293226
Failed! Reward: -4.410605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529681
Failed! Reward: -4.586589
Failed! Reward: -4.582443
Failed! Reward: -4.113522
Failed! Reward: -4.69645
Failed! Reward: -4.586589
Failed! Reward: -4.283886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.376849
Failed! Reward: -4.586589
Failed! Reward: -4.586303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58106
Failed! Reward: -5.120953
Failed! Reward: -4.713059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.906583
Failed! Reward: -4.898072
Failed! Reward: -9.001416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594679
Failed! Reward: -0.6503935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -9.737422
Failed! Reward: -3.91273
Failed! Reward: -4.324172
Failed! Reward: -3.59529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590029
Failed! Reward: -4.586589
Failed! Reward: -9.995889
Failed! Reward: -4.586396
Failed! Reward: -4.341916
Failed! Reward: -4.590368
Failed! Reward: -4.586589
Failed! Reward: -4.50098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.908243
Failed! Reward: -0.8588018
Failed! Reward: -4.586589
Failed! Reward: -5.480204
Failed! Reward: -4.553885
Failed! Reward: -4.574345
Failed! Reward: -4.591264
Failed! Reward: -4.586589
Failed! Reward: -4.615882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587251
Failed! Reward: -4.554268
Failed! Reward: -4.572093
Failed! Reward: -6.12822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.776744
Failed! Reward: -4.814702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545337
Failed! Reward: -4.442551
Failed! Reward: -4.730085
Failed! Reward: -4.586589
Failed! Reward: -5.385897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.92758
Failed! Reward: -3.9709
Failed! Reward: -4.586589
Failed! Reward: -4.596572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.985118
Failed! Reward: -4.586589
Failed! Reward: -4.521427
Failed! Reward: -4.586504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.97185
Failed! Reward: -4.586589
Failed! Reward: -4.154968
Failed! Reward: -4.586589
Failed! Reward: -4.519683
Failed! Reward: -5.520607
Failed! Reward: -4.589929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.011791
Failed! Reward: -4.586589
Failed! Reward: -4.583383
Failed! Reward: -4.586589
Failed! Reward: -4.44205
Failed! Reward: -4.221924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678746
Failed! Reward: -4.826138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.084998
Failed! Reward: -4.586589
