Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.753882
Failed! Reward: -4.583186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521097
Failed! Reward: -4.586725
Failed! Reward: -4.586589
Failed! Reward: -3.228235
Failed! Reward: -4.960584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57306
Failed! Reward: -4.561212
Failed! Reward: -4.374807
Failed! Reward: -4.581491
Failed! Reward: -4.586589
Failed! Reward: -5.273689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.664063
Failed! Reward: -4.423122
Failed! Reward: -4.575813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.96932
Failed! Reward: -4.586589
Failed! Reward: -4.590664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316936
Failed! Reward: -2.688965
Failed! Reward: -4.586589
Failed! Reward: -4.593995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.083466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.119184
Failed! Reward: -4.894121
Failed! Reward: -4.586589
Failed! Reward: -4.591464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588282
Failed! Reward: -4.186921
Failed! Reward: -4.48315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636831
Failed! Reward: -4.559488
Failed! Reward: -4.589649
Failed! Reward: -4.392084
Failed! Reward: -4.586589
Failed! Reward: -4.584706
Failed! Reward: -4.586589
Failed! Reward: -4.591847
Failed! Reward: -4.22493
Failed! Reward: -4.756283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703304
Failed! Reward: -4.586589
Failed! Reward: -4.584707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607224
Failed! Reward: 1.848774
Failed! Reward: -4.58557
Failed! Reward: -4.586589
Failed! Reward: -6.447533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591463
Failed! Reward: -4.585515
Failed! Reward: -4.537343
Failed! Reward: -4.583145
Failed! Reward: -8.805807
Failed! Reward: -4.59025
Failed! Reward: -4.586589
Failed! Reward: -3.845939
Failed! Reward: -4.580045
Failed! Reward: -3.15631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.876335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.318563
Failed! Reward: -4.885554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266102
Failed! Reward: -2.957628
Failed! Reward: -4.636646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9321938
Failed! Reward: -4.54913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587398
Failed! Reward: -4.586589
Failed! Reward: -4.357085
Failed! Reward: -4.368991
Failed! Reward: -4.533908
Failed! Reward: -2.564267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602859
Failed! Reward: -4.098043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587093
Failed! Reward: -4.239742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624347
Failed! Reward: -6.701777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.318771
Failed! Reward: 6.376413
Failed! Reward: -4.586589
Failed! Reward: -4.031958
Failed! Reward: -5.038563
Failed! Reward: -4.586589
Failed! Reward: -4.586437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.221673
Failed! Reward: -5.330657
Failed! Reward: -2.66958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.399385
Failed! Reward: -4.340668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.800403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590005
Failed! Reward: -4.586589
Failed! Reward: -3.850092
Failed! Reward: -4.279789
Failed! Reward: -4.755301
Failed! Reward: -4.586589
Failed! Reward: -4.586483
Failed! Reward: -9.948443
Failed! Reward: -4.415427
Failed! Reward: -4.584625
Failed! Reward: -4.586589
Failed! Reward: -4.463149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.969759
Failed! Reward: -4.440791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523864
Failed! Reward: -5.358856
Failed! Reward: -7.134732
Failed! Reward: -4.586589
Failed! Reward: -4.58742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.215354
Failed! Reward: -4.897682
Failed! Reward: -4.757461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.252273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.034559
Failed! Reward: -4.586589
Failed! Reward: -4.587197
Failed! Reward: -9.38649
Failed! Reward: -2.564143
Failed! Reward: -4.586589
Failed! Reward: -3.001473
Failed! Reward: -4.537956
Failed! Reward: -5.271842
Failed! Reward: -4.722348
Failed! Reward: -4.586589
Failed! Reward: -5.304307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585631
Failed! Reward: -4.586589
Failed! Reward: -4.657519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.394845
Failed! Reward: -5.937221
Failed! Reward: -3.417038
Failed! Reward: -4.586589
Failed! Reward: -5.028317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486916
Failed! Reward: -4.583442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455398
Failed! Reward: -4.586027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483462
Failed! Reward: -4.668203
Failed! Reward: -4.24817
Failed! Reward: -4.586589
Failed! Reward: -4.584161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.212059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.420375
Failed! Reward: -4.586589
Failed! Reward: -4.387684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530286
Failed! Reward: -4.591673
Failed! Reward: -4.586589
Failed! Reward: -4.220396
Failed! Reward: -4.591536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573422
Failed! Reward: -4.585217
Failed! Reward: -4.22205
Failed! Reward: -4.586589
Failed! Reward: -4.586102
Failed! Reward: -4.877363
Failed! Reward: -3.690268
Failed! Reward: -4.618057
Failed! Reward: -4.621172
Failed! Reward: -4.692053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.998482
Failed! Reward: -4.585343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591608
Failed! Reward: -4.562694
Failed! Reward: -4.473638
Failed! Reward: -4.164724
Failed! Reward: -5.484313
Failed! Reward: -4.586589
Failed! Reward: -4.580805
Failed! Reward: -5.386137
Failed! Reward: -4.586589
Failed! Reward: -4.142619
Failed! Reward: -4.583365
Failed! Reward: -4.586589
Failed! Reward: -4.492906
Failed! Reward: -4.582515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.04951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.268145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.185941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.263668
Failed! Reward: -4.596303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.855161
Failed! Reward: -3.79735
Failed! Reward: -4.402091
Failed! Reward: -4.447127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.268738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.357606
Failed! Reward: -4.588566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452034
Failed! Reward: -4.589602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.27265
Failed! Reward: -3.935818
Failed! Reward: -5.080019
Failed! Reward: -4.929257
Failed! Reward: 2.243558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406775
Failed! Reward: -4.586589
Failed! Reward: -4.619625
Failed! Reward: -4.268119
Failed! Reward: -4.296408
Failed! Reward: -4.660954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580448
Failed! Reward: -4.586589
Failed! Reward: -5.260072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517186
Failed! Reward: -5.541381
Failed! Reward: 7.585136
Failed! Reward: -4.796155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.374115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622257
Failed! Reward: -4.586589
Failed! Reward: -4.583015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551248
Failed! Reward: -4.316099
Failed! Reward: -4.515376
Failed! Reward: -4.661875
Failed! Reward: -4.63613
Failed! Reward: -4.603016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.89738
Failed! Reward: -4.810097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615943
Failed! Reward: -4.590611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.356005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57726
Failed! Reward: -4.849405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.851069
Failed! Reward: -5.494679
Failed! Reward: -4.589791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.873666
Failed! Reward: -3.979964
Failed! Reward: -3.17923
Failed! Reward: -4.105722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599512
Failed! Reward: -4.585095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708201
Failed! Reward: -4.617254
Failed! Reward: -4.5429
Failed! Reward: -3.318696
Failed! Reward: -4.567843
Failed! Reward: -4.223551
Failed! Reward: -4.456596
Failed! Reward: -4.58539
Failed! Reward: -4.262875
Failed! Reward: -6.643886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586798
Failed! Reward: -4.586589
Failed! Reward: -4.347251
Failed! Reward: -4.586589
Failed! Reward: -4.585334
Failed! Reward: -3.852687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591669
Failed! Reward: -4.302797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589691
Failed! Reward: -4.586589
Failed! Reward: -4.443709
Failed! Reward: -5.081075
Failed! Reward: -4.586589
Failed! Reward: -3.685946
Failed! Reward: -4.90757
Failed! Reward: -4.581992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.942776
Failed! Reward: -4.586589
Failed! Reward: -4.5891
Failed! Reward: -4.046535
Failed! Reward: -4.694587
Failed! Reward: -4.590226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.916365
Failed! Reward: -4.209346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649131
Failed! Reward: -4.586589
Failed! Reward: -4.274787
Failed! Reward: -4.096688
Failed! Reward: -4.586589
Failed! Reward: -4.1522
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3078 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3079 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.6 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3079 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 3078 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 3079 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 3079 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 3078 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3079 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3079 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
