Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.591523
Failed! Reward: -4.586589
Failed! Reward: -4.522833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.955107
Failed! Reward: -4.586589
Failed! Reward: -4.667134
Failed! Reward: -4.591805
Failed! Reward: -4.586589
Failed! Reward: 7.299816
Failed! Reward: -4.586589
Failed! Reward: -4.399209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.373772
Failed! Reward: -4.966333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.445323
Failed! Reward: -4.586589
Failed! Reward: -4.584752
Failed! Reward: -4.586589
Failed! Reward: -4.541166
Failed! Reward: -4.586589
Failed! Reward: -4.359672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.866531
Failed! Reward: -4.328911
Failed! Reward: -4.591116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.764734
Failed! Reward: -4.261308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588096
Failed! Reward: -4.586589
Failed! Reward: -4.773819
Failed! Reward: -4.586589
Failed! Reward: -4.583306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.046166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303005
Failed! Reward: -4.020416
Failed! Reward: -4.586589
Failed! Reward: -4.69514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.277876
Failed! Reward: -4.621103
Failed! Reward: -5.146428
Failed! Reward: -4.586589
Failed! Reward: -2.513659
Failed! Reward: -3.345954
Failed! Reward: -4.585113
Failed! Reward: -4.586589
Failed! Reward: -3.857315
Failed! Reward: -0.1719141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.797827
Failed! Reward: -4.574249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.384758
Failed! Reward: -3.252706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581839
Failed! Reward: -4.463383
Failed! Reward: -4.586589
Failed! Reward: -4.694635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.960245
Failed! Reward: -4.026315
Failed! Reward: -8.287556
Failed! Reward: -3.262014
Failed! Reward: -4.122103
Failed! Reward: -4.530774
Failed! Reward: -4.548533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589222
Failed! Reward: 21.06239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.162086
Failed! Reward: -4.58674
Failed! Reward: -4.407335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497412
Failed! Reward: -3.712955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.793042
Failed! Reward: -4.519616
Failed! Reward: -4.589541
Failed! Reward: -4.586589
Failed! Reward: -5.749759
Failed! Reward: -4.585835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.842664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.05665
Failed! Reward: 2.213268
Failed! Reward: -4.313738
Failed! Reward: -4.588117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413126
Failed! Reward: -4.586589
Failed! Reward: -4.34346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.934716
Failed! Reward: -4.586589
Failed! Reward: -4.56966
Failed! Reward: -9.923578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582067
Failed! Reward: -4.562945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.829913
Failed! Reward: -4.586589
Failed! Reward: -3.944746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.2033
Failed! Reward: -4.170267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701378
Failed! Reward: -5.008083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58571
Failed! Reward: -4.586589
Failed! Reward: -4.524571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.480244
Failed! Reward: -4.586589
Failed! Reward: -4.571464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973081
Failed! Reward: -4.586589
Failed! Reward: -3.470785
Failed! Reward: -4.086337
Failed! Reward: -4.586589
Failed! Reward: -4.606169
Failed! Reward: -4.772473
Failed! Reward: -4.287571
Failed! Reward: -4.618492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591945
Failed! Reward: -4.774558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596711
Failed! Reward: -4.586589
Failed! Reward: -4.785269
Failed! Reward: -4.584244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.172688
Failed! Reward: -4.211407
Failed! Reward: -2.413781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.445338
Failed! Reward: -6.005668
Failed! Reward: -4.572904
Failed! Reward: -4.586589
Failed! Reward: -4.987181
Failed! Reward: -4.586589
Failed! Reward: -4.222489
Failed! Reward: -3.733112
Failed! Reward: 2.305776
Failed! Reward: -4.586589
Failed! Reward: -9.423608
Failed! Reward: -4.586589
Failed! Reward: -9.98627
Failed! Reward: -4.713379
Failed! Reward: -5.091768
Failed! Reward: 2.409631
Failed! Reward: -4.354725
Failed! Reward: -5.179363
Failed! Reward: -4.586589
Failed! Reward: -4.170199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.394464
Failed! Reward: -4.587626
Failed! Reward: -4.582446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500637
Failed! Reward: -4.589266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700348
Failed! Reward: -4.572472
Failed! Reward: -4.184261
Failed! Reward: 2.477584
Failed! Reward: -4.586589
Failed! Reward: -4.571091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504849
Failed! Reward: -4.274164
Failed! Reward: -4.25084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.105243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.975509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.387629
Failed! Reward: -4.376974
Failed! Reward: -4.492415
Failed! Reward: -4.586706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.150281
Failed! Reward: -4.585958
Failed! Reward: -4.837708
Failed! Reward: -5.060762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591732
Failed! Reward: -4.586589
Failed! Reward: -4.769173
Failed! Reward: -4.586589
Failed! Reward: -5.258273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.023858
Failed! Reward: -4.586589
Failed! Reward: -4.583393
Failed! Reward: -2.742188
Failed! Reward: -3.97748
Failed! Reward: -4.00492
Failed! Reward: -4.586589
Failed! Reward: -9.959878
Failed! Reward: -4.604171
Failed! Reward: -9.997262
Failed! Reward: -9.998732
Failed! Reward: -4.587687
Failed! Reward: -4.586589
Failed! Reward: -4.653091
Failed! Reward: -3.345937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.019359
Failed! Reward: -4.586589
Failed! Reward: -4.583619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.884365
Failed! Reward: -4.771676
Failed! Reward: -4.586589
Failed! Reward: -4.589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.579449
Failed! Reward: -4.564796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.990659
Failed! Reward: -4.586589
Failed! Reward: -4.689298
Failed! Reward: -4.453472
Failed! Reward: -4.581885
Failed! Reward: -4.586589
Failed! Reward: -5.40485
Failed! Reward: -3.060617
Failed! Reward: -4.586589
Failed! Reward: -4.216983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.357633
Failed! Reward: -4.496211
Failed! Reward: -6.271023
Failed! Reward: -4.586589
Failed! Reward: -4.586659
Failed! Reward: 0.9654703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.02257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584897
Failed! Reward: -3.790238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584617
Failed! Reward: -5.40588
Failed! Reward: -4.793492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.308789
Failed! Reward: -4.588719
Failed! Reward: -4.497161
Failed! Reward: -4.586589
Failed! Reward: -4.567551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.742213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58837
Failed! Reward: -3.876658
Failed! Reward: -4.581987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588812
Failed! Reward: -5.593822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.145298
Failed! Reward: -3.954488
Failed! Reward: -4.323034
Failed! Reward: -4.586589
Failed! Reward: -4.582683
Failed! Reward: -4.842257
Failed! Reward: -4.569786
Failed! Reward: -4.700635
Failed! Reward: -4.594498
Failed! Reward: -4.586589
Failed! Reward: -3.463299
Failed! Reward: -7.790391
Failed! Reward: -4.586589
Failed! Reward: -4.582173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.038707
Failed! Reward: -5.185727
Failed! Reward: -4.708491
Failed! Reward: -4.586589
Failed! Reward: -4.592658
Failed! Reward: -5.840067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591638
Failed! Reward: -2.725582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5915956
Failed! Reward: -2.369354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582232
Failed! Reward: -4.586589
Failed! Reward: -4.83073
Failed! Reward: -3.928586
Failed! Reward: -4.477084
Failed! Reward: -4.375176
Failed! Reward: -4.532617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.120219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408771
Failed! Reward: -4.698002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562813
Failed! Reward: -4.586589
Failed! Reward: -4.699393
Failed! Reward: -4.447599
Failed! Reward: -4.583484
Failed! Reward: -4.586589
Failed! Reward: -2.376123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.002944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592142
Failed! Reward: -4.379659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592278
Failed! Reward: -4.586589
Failed! Reward: -4.191887
Failed! Reward: -4.079008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58157
Failed! Reward: -4.670167
Failed! Reward: -4.58674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.312814
Failed! Reward: -4.586589
Failed! Reward: -4.005934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577448
Failed! Reward: -4.586589
Failed! Reward: -4.161201
Failed! Reward: 3.773045
Failed! Reward: -6.049681
Failed! Reward: -3.952055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63501
Failed! Reward: -4.267253
Failed! Reward: -4.586589
Failed! Reward: -4.590892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526503
Failed! Reward: -4.586589
Failed! Reward: -9.988633
Failed! Reward: -4.602468
Failed! Reward: -4.586589
Failed! Reward: -4.619052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.758514
Failed! Reward: -4.547787
Failed! Reward: -4.688267
Failed! Reward: -4.598768
Failed! Reward: -4.586589
Failed! Reward: -9.800168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.675442
Failed! Reward: -4.35862
Failed! Reward: -4.580851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426451
Failed! Reward: -4.586589
Failed! Reward: -4.586303
Failed! Reward: -4.586589
Failed! Reward: -5.055181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.593175
Failed! Reward: -4.586589
Failed! Reward: -4.718767
Failed! Reward: -5.563113
Failed! Reward: -4.359829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635656
Failed! Reward: -3.566475
Failed! Reward: -4.58289
Failed! Reward: -5.366622
Failed! Reward: -6.010688
Failed! Reward: -4.586589
Failed! Reward: -4.58214
Failed! Reward: -4.586589
Failed! Reward: -4.183202
Failed! Reward: -5.147911
Failed! Reward: -4.603808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585536
Failed! Reward: -4.586589
Failed! Reward: -2.972598
Failed! Reward: -4.586589
Failed! Reward: -4.593062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.603103
Failed! Reward: -4.586589
Failed! Reward: -4.223607
Failed! Reward: -4.586589
Failed! Reward: -4.585827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.08702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591648
Failed! Reward: -4.361156
Failed! Reward: -8.242917
Failed! Reward: -4.586589
Failed! Reward: -6.43311
Failed! Reward: -4.58235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205026
Failed! Reward: -4.586589
Failed! Reward: -4.373639
Failed! Reward: -4.583458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.956124
Failed! Reward: -4.589813
Failed! Reward: -4.586589
Failed! Reward: -4.618561
Failed! Reward: -4.280001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854379
Failed! Reward: -4.53366
Failed! Reward: -2.507882
Failed! Reward: -4.587929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.311653
Failed! Reward: -4.586182
Failed! Reward: -4.586589
Failed! Reward: -4.668028
Failed! Reward: -4.586589
Failed! Reward: -4.769433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.818107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.341788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.685681
Failed! Reward: -2.790857
Failed! Reward: -4.318447
Failed! Reward: -4.586589
Failed! Reward: -4.478124
Failed! Reward: -4.59063
Failed! Reward: -4.569788
Failed! Reward: -4.586589
Failed! Reward: -4.728079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614818
Failed! Reward: -4.586589
Failed! Reward: -5.698476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588783
Failed! Reward: -6.753619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935446
Failed! Reward: -4.679846
Failed! Reward: -4.549685
Failed! Reward: -4.620688
Failed! Reward: -4.239256
Failed! Reward: -4.586589
Failed! Reward: -5.33154
Failed! Reward: -4.579747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651871
Failed! Reward: -0.9419527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7425222
Failed! Reward: -5.117815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585713
Failed! Reward: -4.586589
Failed! Reward: -4.87489
Failed! Reward: -4.577661
Failed! Reward: -4.703243
Failed! Reward: -4.544656
Failed! Reward: -4.709103
Failed! Reward: -4.586589
Failed! Reward: -4.433107
Failed! Reward: -4.586589
Failed! Reward: -4.589238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584441
Failed! Reward: -4.586589
Failed! Reward: -4.601098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.024989
Failed! Reward: -4.291545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87222
Failed! Reward: -4.586589
Failed! Reward: -4.678789
Failed! Reward: -4.05513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.004259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559134
Failed! Reward: -3.951092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591747
Failed! Reward: -9.728832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.650807
Failed! Reward: -0.6754379
Failed! Reward: -4.586589
Failed! Reward: -5.791908
Failed! Reward: -4.586589
Failed! Reward: -3.971616
Failed! Reward: -3.68496
Failed! Reward: -4.328707
Failed! Reward: -4.844813
Failed! Reward: -4.592133
Failed! Reward: -4.586589
Failed! Reward: -4.676363
Failed! Reward: -4.630713
Failed! Reward: -4.586589
Failed! Reward: -4.382834
Failed! Reward: -4.158938
Failed! Reward: -4.679388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.949736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587056
Failed! Reward: -4.588899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.047983
Failed! Reward: -4.75401
Failed! Reward: -4.586589
Failed! Reward: -4.586092
Failed! Reward: -4.586589
Failed! Reward: -5.090271
Failed! Reward: -4.582608
Failed! Reward: -4.586589
Failed! Reward: -4.623305
Failed! Reward: -4.050343
Failed! Reward: -7.778534
Failed! Reward: -4.586589
Failed! Reward: -4.004562
Failed! Reward: -4.587486
Failed! Reward: -4.983156
Failed! Reward: -4.479148
Failed! Reward: -4.634065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.971768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.532755
Failed! Reward: -4.422764
Failed! Reward: -7.984977
Failed! Reward: -4.586589
Failed! Reward: -3.397235
Failed! Reward: -4.564407
Failed! Reward: -4.738794
Failed! Reward: -4.581234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
