Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.590729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.004764
Failed! Reward: -4.586589
Failed! Reward: -4.585497
Failed! Reward: 9.779118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593439
Failed! Reward: -4.576771
Failed! Reward: -4.586589
Failed! Reward: -4.590666
Failed! Reward: -4.433803
Failed! Reward: 1.380991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.088732
Failed! Reward: -5.689305
Failed! Reward: -4.784454
Failed! Reward: -4.56085
Failed! Reward: -3.481246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.213228
Failed! Reward: -4.086649
Failed! Reward: -5.014289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583232
Failed! Reward: -4.586589
Failed! Reward: -4.818097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579909
Failed! Reward: -4.586589
Failed! Reward: -4.748188
Failed! Reward: -4.528742
Failed! Reward: -4.586589
Failed! Reward: -4.588484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.267715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.56829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430155
Failed! Reward: -4.605329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.03011
Failed! Reward: -4.025522
Failed! Reward: -4.586589
Failed! Reward: -4.644504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.962739
Failed! Reward: -4.586589
Failed! Reward: -4.586963
Failed! Reward: -4.562998
Failed! Reward: -4.782816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.888769
Failed! Reward: -4.588082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.096368
Failed! Reward: -4.716073
Failed! Reward: -4.655505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083577
Failed! Reward: -6.030368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593778
Failed! Reward: -4.577332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.007755
Failed! Reward: -4.586589
Failed! Reward: -6.801738
Failed! Reward: -4.599784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.222198
Failed! Reward: -4.586589
Failed! Reward: -4.757321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.671877
Failed! Reward: -4.586589
Failed! Reward: -4.586384
Failed! Reward: -4.385943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595988
Failed! Reward: -4.478954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.900089
Failed! Reward: -3.298335
Failed! Reward: -3.63696
Failed! Reward: -4.430911
Failed! Reward: -4.564
Failed! Reward: -4.586589
Failed! Reward: -4.463777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588124
Failed! Reward: -1.895117
Failed! Reward: -4.586589
Failed! Reward: -4.694568
Failed! Reward: -4.586589
Failed! Reward: -4.651999
Failed! Reward: -4.590182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.326296
Failed! Reward: -4.582194
Failed! Reward: 2.829617
Failed! Reward: -4.586589
Failed! Reward: -4.799161
Failed! Reward: -4.592351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600357
Failed! Reward: -9.548153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.879793
Failed! Reward: -4.586589
Failed! Reward: -4.580125
Failed! Reward: -4.586589
Failed! Reward: -4.570308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.708313
Failed! Reward: -4.586589
Failed! Reward: -4.825957
Failed! Reward: -4.656674
Failed! Reward: 0.6927299
Failed! Reward: -4.586589
Failed! Reward: 24.63488
Failed! Reward: -4.584395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666101
Failed! Reward: -4.586589
Failed! Reward: -6.263467
Failed! Reward: -3.424394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.349564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587586
Failed! Reward: -4.586589
Failed! Reward: -7.099662
Failed! Reward: -4.996574
Failed! Reward: -4.740936
Failed! Reward: -3.359465
Failed! Reward: -2.114963
Failed! Reward: -4.581593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.724708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.49752
Failed! Reward: -4.586589
Failed! Reward: -4.630979
Failed! Reward: -4.899549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291906
Failed! Reward: -4.586589
Failed! Reward: -4.581503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.313292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.800543
Failed! Reward: -4.586589
Failed! Reward: -4.60289
Failed! Reward: -4.567628
Failed! Reward: -4.806721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623816
Failed! Reward: -4.576635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.695258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579869
Failed! Reward: -4.555573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.613379
Failed! Reward: -4.43887
Failed! Reward: -4.299953
Failed! Reward: -4.586589
Failed! Reward: -4.586778
Failed! Reward: -4.586589
Failed! Reward: -5.482153
Failed! Reward: -4.586589
Failed! Reward: -4.30132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590787
Failed! Reward: -4.235241
Failed! Reward: -4.586589
Failed! Reward: -4.890141
Failed! Reward: -4.586589
Failed! Reward: -4.22173
Failed! Reward: -4.821029
Failed! Reward: -4.591787
Failed! Reward: -4.581433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.907873
Failed! Reward: -4.586589
Failed! Reward: -4.900775
Failed! Reward: -4.586589
Failed! Reward: -4.073923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.050403
Failed! Reward: -4.74279
Failed! Reward: -5.282387
Failed! Reward: -4.589017
Failed! Reward: -3.348067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.730043
Failed! Reward: -4.586696
Failed! Reward: -4.597269
Failed! Reward: 6.426018
Failed! Reward: -4.586589
Failed! Reward: -4.691008
Failed! Reward: -4.486443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666734
Failed! Reward: -4.586589
Failed! Reward: -4.587306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.245483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.226265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.695088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.393424
Failed! Reward: -4.586589
Failed! Reward: -4.499354
Failed! Reward: -3.281475
Failed! Reward: -4.770303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.24833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595198
Failed! Reward: -4.792788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.304201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.808365
Failed! Reward: -4.586589
Failed! Reward: -4.585571
Failed! Reward: -4.586589
Failed! Reward: -4.782826
Failed! Reward: -4.584185
Failed! Reward: -4.502888
Failed! Reward: -4.938593
Failed! Reward: -4.586589
Failed! Reward: -2.100722
Failed! Reward: -5.172667
Failed! Reward: -3.98973
Failed! Reward: -5.37366
Failed! Reward: -4.586589
Failed! Reward: -4.355641
Failed! Reward: -4.763838
Failed! Reward: -4.586589
Failed! Reward: -2.790253
Failed! Reward: -4.814196
Failed! Reward: -4.58335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.779686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457691
Failed! Reward: -4.635356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584227
Failed! Reward: -4.502156
Failed! Reward: -4.901585
Failed! Reward: -4.585062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617177
Failed! Reward: -4.586589
Failed! Reward: -4.589129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.121082
Failed! Reward: -4.465263
Failed! Reward: -4.587815
Failed! Reward: -3.432293
Failed! Reward: -4.578609
Failed! Reward: -4.587931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.245018
Failed! Reward: -4.587176
Failed! Reward: -4.841409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999928
Failed! Reward: -4.57882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.69368
Failed! Reward: -4.275792
Failed! Reward: -4.589449
Failed! Reward: -3.592575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589035
Failed! Reward: -4.586589
Failed! Reward: -4.190171
Failed! Reward: -4.586589
Failed! Reward: -4.562361
Failed! Reward: 3.714982
Failed! Reward: -3.393619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640143
Failed! Reward: -4.880936
Failed! Reward: -4.637518
Failed! Reward: -4.784393
Failed! Reward: -4.586037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.392002
Failed! Reward: -4.375559
Failed! Reward: -5.200959
Failed! Reward: -4.586589
Failed! Reward: -1.976705
Failed! Reward: -4.233528
Failed! Reward: -4.587678
Failed! Reward: -0.6353197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.598101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.911572
Failed! Reward: -4.586589
Failed! Reward: 21.86333
Failed! Reward: -4.586589
Failed! Reward: -2.436966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.710327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.172587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.891904
Failed! Reward: -4.588051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935
Failed! Reward: -4.173879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468087
Failed! Reward: -5.223244
Failed! Reward: -4.588999
Failed! Reward: -4.90549
Failed! Reward: -3.871868
Failed! Reward: -4.296222
Failed! Reward: -4.586589
Failed! Reward: -4.590995
Failed! Reward: -1.673936
Failed! Reward: -4.423466
Failed! Reward: -4.586589
Failed! Reward: -4.575681
Failed! Reward: -4.58105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.168259
Failed! Reward: -4.586589
Failed! Reward: -4.620786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.368528
Failed! Reward: -5.135064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74029
Failed! Reward: -4.500098
Failed! Reward: -4.58798
Failed! Reward: -4.404802
Failed! Reward: -5.919225
Failed! Reward: -4.586589
Failed! Reward: -4.348345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458468
Failed! Reward: -4.000776
Failed! Reward: -4.571648
Failed! Reward: -3.237155
Failed! Reward: -4.593133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.06979
Failed! Reward: -3.164903
Failed! Reward: -3.014711
Failed! Reward: -4.836638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440652
Failed! Reward: -4.344719
Failed! Reward: -4.578173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.233689
Failed! Reward: -4.577088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586112
Failed! Reward: -4.586589
Failed! Reward: -4.568827
Failed! Reward: -4.032432
Failed! Reward: -4.76712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518578
Failed! Reward: -9.236372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588932
Failed! Reward: -4.586589
Failed! Reward: -4.638443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.746996
Failed! Reward: -4.402254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.204219
Failed! Reward: -4.586589
Failed! Reward: -4.584437
Failed! Reward: -4.586589
Failed! Reward: -5.383328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.514197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.395073
Failed! Reward: -4.587254
Failed! Reward: -4.586589
Failed! Reward: -4.365597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.852377
Failed! Reward: -4.430776
Failed! Reward: -3.614859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469811
Failed! Reward: -4.523887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584544
Failed! Reward: -4.586589
Failed! Reward: -4.510475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.034192
Failed! Reward: -4.586589
Failed! Reward: -6.791869
Failed! Reward: -4.586589
Failed! Reward: -4.636956
Failed! Reward: -4.586589
Failed! Reward: -6.723533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.695631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.759512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.900108
Failed! Reward: -4.698925
Failed! Reward: -4.586589
Failed! Reward: -9.999874
Failed! Reward: -4.618392
Failed! Reward: -4.586794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.409952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.11534
Failed! Reward: -4.497567
Failed! Reward: -4.586589
Failed! Reward: -4.462233
Failed! Reward: -4.586589
Failed! Reward: -4.582579
Failed! Reward: 8.874458
Failed! Reward: -4.584503
Failed! Reward: -4.351447
Failed! Reward: -4.586589
Failed! Reward: -4.578758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588783
Failed! Reward: -4.372661
Failed! Reward: -4.586589
Failed! Reward: -4.919943
Failed! Reward: -4.637635
Failed! Reward: -4.586589
Failed! Reward: -4.62297
Failed! Reward: -4.447553
Failed! Reward: -4.557699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587481
Failed! Reward: -4.586589
Failed! Reward: -3.26417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999296
Failed! Reward: -4.586589
Failed! Reward: -4.356508
Failed! Reward: -4.919569
Failed! Reward: -4.580098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.78557
Failed! Reward: -4.585428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.140651
Failed! Reward: -4.591041
Failed! Reward: -4.586589
Failed! Reward: -3.80147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.309226
Failed! Reward: -4.816833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647469
Failed! Reward: -1.667579
Failed! Reward: -4.757616
Failed! Reward: -2.384535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435972
Failed! Reward: -4.586589
Failed! Reward: -4.820784
Failed! Reward: -4.745419
Failed! Reward: -4.580976
Failed! Reward: -4.751823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.766171
Failed! Reward: -4.605932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.918548
Failed! Reward: -4.509618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592449
Failed! Reward: -4.611974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586982
Failed! Reward: -4.586589
Failed! Reward: -4.3721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381058
Failed! Reward: -4.774537
Failed! Reward: -4.583237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.059728
Failed! Reward: -3.492797
Failed! Reward: -4.5855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278393
Failed! Reward: -4.230672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.841295
Failed! Reward: -4.890986
Failed! Reward: -4.558981
Failed! Reward: -3.945919
Failed! Reward: -4.591841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.130681
Failed! Reward: -4.632805
Failed! Reward: -4.694415
Failed! Reward: -4.583088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.40853
Failed! Reward: -4.144495
Failed! Reward: 3.770804
Failed! Reward: -4.586589
Failed! Reward: -4.691425
Failed! Reward: -4.58693
Failed! Reward: -5.166105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275678
Failed! Reward: -2.644532
Failed! Reward: -4.585859
Failed! Reward: -4.586589
Failed! Reward: 8.801321
Failed! Reward: -4.586589
Failed! Reward: -4.24476
Failed! Reward: -4.591971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.083149
