Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.26967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586645
Failed! Reward: -4.061835
Failed! Reward: -4.694876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.277381
Failed! Reward: -3.856643
Failed! Reward: -3.336982
Failed! Reward: -4.588731
Failed! Reward: -4.586589
Failed! Reward: -7.73489
Failed! Reward: -4.950333
Failed! Reward: -4.573572
Failed! Reward: -4.586589
Failed! Reward: -4.579365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.458321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.975643
Failed! Reward: -4.587092
Failed! Reward: -4.586589
Failed! Reward: -5.196244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.874852
Failed! Reward: 11.76616
Failed! Reward: -4.149523
Failed! Reward: -4.464313
Failed! Reward: -4.686679
Failed! Reward: -4.586589
Failed! Reward: -5.661798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587126
Failed! Reward: -4.586589
Failed! Reward: -7.676189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.044613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58261
Failed! Reward: -4.586589
Failed! Reward: -4.363153
Failed! Reward: -2.197566
Failed! Reward: -4.679911
Failed! Reward: -4.575349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.818575
Failed! Reward: -4.586589
Failed! Reward: -4.401354
Failed! Reward: -4.590487
Failed! Reward: -4.586589
Failed! Reward: -4.461163
Failed! Reward: -5.532596
Failed! Reward: -4.586589
Failed! Reward: -3.822063
Failed! Reward: -4.591174
Failed! Reward: -4.439272
Failed! Reward: -4.586782
Failed! Reward: -4.586589
Failed! Reward: -4.086723
Failed! Reward: -4.586589
Failed! Reward: -4.588814
Failed! Reward: -4.586589
Failed! Reward: -6.60281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.948327
Failed! Reward: -4.356215
Failed! Reward: -4.589741
Failed! Reward: -7.115726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585485
Failed! Reward: -4.432542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.101244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.116236
Failed! Reward: -4.21454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.207613
Failed! Reward: -4.586589
Failed! Reward: -4.585854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29353
Failed! Reward: -4.586589
Failed! Reward: -5.049977
Failed! Reward: -4.586589
Failed! Reward: -4.58802
Failed! Reward: -4.586589
Failed! Reward: -4.383612
Failed! Reward: 11.88414
Failed! Reward: -4.586589
Failed! Reward: -4.771885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.059694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.763259
Failed! Reward: -4.433701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.212005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605422
Failed! Reward: -4.576703
Failed! Reward: -4.600773
Failed! Reward: -5.039315
Failed! Reward: -4.586589
Made it! Reward: 6.21893
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.927767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584764
Failed! Reward: -4.201912
Failed! Reward: -4.337738
Failed! Reward: -4.565748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.769157
Failed! Reward: -4.586589
Failed! Reward: -4.586025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.759402
Failed! Reward: -4.586589
Failed! Reward: -1.541047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535983
Failed! Reward: -4.907753
Failed! Reward: -5.198153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.908735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.751176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.002417
Failed! Reward: -5.988331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.239835
Failed! Reward: -4.586589
Failed! Reward: -4.577568
Failed! Reward: -4.117968
Failed! Reward: -4.458362
Failed! Reward: -3.39689
Failed! Reward: -4.581183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422564
Failed! Reward: -4.54625
Failed! Reward: -4.76514
Failed! Reward: -4.586589
Failed! Reward: -4.593764
Failed! Reward: -1.281677
Failed! Reward: -4.586589
Failed! Reward: -4.446412
Failed! Reward: -4.467488
Failed! Reward: -4.586589
Failed! Reward: -4.296204
Failed! Reward: -4.421826
Failed! Reward: -4.590326
Failed! Reward: -4.586589
Failed! Reward: -4.748908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653812
Failed! Reward: -5.280314
Failed! Reward: -4.370884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579775
Failed! Reward: -4.810026
Failed! Reward: -4.586589
Failed! Reward: -5.865255
Failed! Reward: -4.894638
Failed! Reward: -4.290722
Failed! Reward: -4.524347
Failed! Reward: -4.585197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.829149
Failed! Reward: -4.583375
Failed! Reward: -4.355041
Failed! Reward: -4.573977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586782
Failed! Reward: -4.588835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.833611
Failed! Reward: -4.593086
Failed! Reward: -4.586589
Failed! Reward: -4.600103
Failed! Reward: -5.367604
Failed! Reward: -4.359246
Failed! Reward: -4.584865
Failed! Reward: -4.867423
Failed! Reward: -4.633602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.108713
Failed! Reward: -4.586589
Failed! Reward: 10.32722
Failed! Reward: -4.586415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.139749
Failed! Reward: -4.506001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.431824
Made it! Reward: 5.430288
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: 2.333029
Failed! Reward: -4.586589
Failed! Reward: -4.599825
Failed! Reward: -4.586589
Failed! Reward: -4.58898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.81461
Failed! Reward: -9.835429
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686189
Failed! Reward: -3.237769
Failed! Reward: -4.387217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725192
Failed! Reward: -4.354315
Failed! Reward: -4.615466
Failed! Reward: -4.587384
Failed! Reward: -4.586589
Failed! Reward: 8.659029
Failed! Reward: -4.611509
Failed! Reward: -4.586589
Failed! Reward: -4.473456
Failed! Reward: -4.586589
Failed! Reward: -4.589024
Failed! Reward: -7.78697
Failed! Reward: -4.621367
Failed! Reward: -3.41534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589811
Failed! Reward: -4.586589
Failed! Reward: -4.521202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.137682
Failed! Reward: -4.586589
Failed! Reward: -4.21366
Failed! Reward: -4.586589
Failed! Reward: -4.391197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.324046
Failed! Reward: -4.572008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581493
Failed! Reward: -4.586589
Failed! Reward: -4.341224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.735661
Failed! Reward: -4.586589
Failed! Reward: -4.041643
Failed! Reward: -4.586589
Failed! Reward: -4.423872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.988396
Failed! Reward: -4.790981
Failed! Reward: -4.094637
Failed! Reward: -4.244392
Failed! Reward: -4.586589
Failed! Reward: -4.816567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792187
Failed! Reward: -4.413859
Failed! Reward: -8.065302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693694
Failed! Reward: -4.586589
Failed! Reward: -4.814949
Failed! Reward: -4.575084
Failed! Reward: -4.585256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.746268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551019
Failed! Reward: -4.759772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603212
Failed! Reward: -4.681639
Failed! Reward: -4.586589
Failed! Reward: -4.581869
Failed! Reward: -3.870532
Failed! Reward: -4.583826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.109209
Failed! Reward: -7.269012
Failed! Reward: -4.586589
Failed! Reward: -4.58834
Failed! Reward: -4.586589
Failed! Reward: -4.657371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501167
Failed! Reward: -4.586589
Failed! Reward: -4.590579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.393005
Failed! Reward: -4.588751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.249415
Failed! Reward: -4.725518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.181789
Failed! Reward: -4.67215
Failed! Reward: -4.586589
Failed! Reward: -4.2725
Failed! Reward: -4.453447
Failed! Reward: -4.586589
Failed! Reward: -4.586629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.410588
Failed! Reward: -4.58575
Failed! Reward: -4.438987
Failed! Reward: -4.551876
Failed! Reward: -4.586589
Failed! Reward: -4.596153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661622
Failed! Reward: -4.389415
Failed! Reward: -4.586589
Failed! Reward: -4.085955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.978991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585278
Failed! Reward: -4.586589
Failed! Reward: -4.469838
Failed! Reward: -6.653652
Failed! Reward: -4.604415
Failed! Reward: -4.58707
Failed! Reward: -5.167342
Failed! Reward: -0.3551273
Failed! Reward: -4.563844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 18.26145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.164701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265841
Failed! Reward: -4.591232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589922
Failed! Reward: -4.473366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.92981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.082044
Failed! Reward: -4.586271
Failed! Reward: -4.586589
Failed! Reward: -4.248211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.997721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632148
Failed! Reward: -4.586457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586458
Failed! Reward: -3.545822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587222
Failed! Reward: -4.586589
Failed! Reward: -4.585381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.971653
Failed! Reward: -4.605361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636815
Failed! Reward: -5.158416
Failed! Reward: -4.282477
Failed! Reward: -4.586589
Failed! Reward: -3.871656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.485885
Failed! Reward: -4.586589
Failed! Reward: -2.971755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.324656
Failed! Reward: -3.53627
Failed! Reward: -4.592159
Failed! Reward: -4.442839
Failed! Reward: -4.848261
Failed! Reward: -2.976733
Failed! Reward: -4.588435
Failed! Reward: -4.586589
Failed! Reward: -4.46196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.425647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.333122
Failed! Reward: -4.586589
Failed! Reward: -5.094502
Failed! Reward: -0.1412716
Failed! Reward: -4.597363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.917005
Failed! Reward: -4.580826
Failed! Reward: -4.586589
Failed! Reward: -5.753096
Failed! Reward: -4.587981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779307
Failed! Reward: -4.587013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.502702
Failed! Reward: -4.167931
Failed! Reward: 0.6058226
Failed! Reward: -4.584116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.856591
Failed! Reward: -4.40536
Failed! Reward: -4.59162
Failed! Reward: -4.586589
Failed! Reward: -4.872714
Failed! Reward: -5.038986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338981
Failed! Reward: -4.58288
Failed! Reward: -4.586589
Failed! Reward: -3.619806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.839178
Failed! Reward: -3.360857
Failed! Reward: -4.344736
Failed! Reward: -4.799532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64884
Failed! Reward: -3.730791
Failed! Reward: -4.586589
Failed! Reward: -4.569526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.806824
Failed! Reward: -4.586589
Failed! Reward: -4.58477
Failed! Reward: -4.586589
Failed! Reward: -5.753918
Failed! Reward: -4.586589
Failed! Reward: -4.572804
Failed! Reward: -4.654228
Failed! Reward: -4.606599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.80505
Failed! Reward: -4.586589
Failed! Reward: -4.595716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.816628
Failed! Reward: -4.545207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.928606
Failed! Reward: -4.582549
Failed! Reward: -4.586589
Failed! Reward: 10.26407
Failed! Reward: -4.481251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551367
Failed! Reward: -4.586589
Failed! Reward: -4.58654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58295
Failed! Reward: -8.155566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.947396
Failed! Reward: -4.586589
Failed! Reward: -4.596346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.322309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.847892
Failed! Reward: 0.7151413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.309781
Failed! Reward: -4.930551
Failed! Reward: -4.586589
Failed! Reward: -4.548078
Failed! Reward: -2.590593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.60663
Failed! Reward: -5.063756
Failed! Reward: -4.542951
Failed! Reward: -4.494806
Failed! Reward: -4.586589
Failed! Reward: -4.590697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.881384
Failed! Reward: -4.412652
Failed! Reward: -4.586589
Failed! Reward: -3.712739
Failed! Reward: -4.586589
Failed! Reward: -4.691074
Failed! Reward: -4.586589
Failed! Reward: -3.57662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.908183
Failed! Reward: -4.589104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.932217
Failed! Reward: -4.300526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.873874
Failed! Reward: -4.586589
Failed! Reward: -4.409828
Failed! Reward: -4.380369
Failed! Reward: -2.06397
Failed! Reward: -4.252353
Failed! Reward: -4.845996
Failed! Reward: -4.586589
Failed! Reward: -4.727011
Failed! Reward: -4.579833
Failed! Reward: -4.586589
Failed! Reward: -9.53072
Failed! Reward: -4.586589
Failed! Reward: -4.625934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583454
Failed! Reward: -4.586589
Failed! Reward: -5.065882
Failed! Reward: -3.022213
Failed! Reward: -5.214309
Failed! Reward: -4.594309
Failed! Reward: -4.586589
Failed! Reward: -4.253179
Failed! Reward: -4.58321
Failed! Reward: -9.981361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.321815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999898
Failed! Reward: -3.044097
Failed! Reward: -4.589264
Failed! Reward: -8.1795
Failed! Reward: -9.295962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547434
Failed! Reward: -4.941877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.997219
Failed! Reward: -4.540741
Failed! Reward: -4.714017
Failed! Reward: -4.102522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.924684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.411435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.117364
Failed! Reward: -4.586589
Failed! Reward: -3.909862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576008
Failed! Reward: -4.584457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.646499
Failed! Reward: -4.597088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.645537
Failed! Reward: -4.586589
Failed! Reward: -4.587269
Failed! Reward: -4.586589
Failed! Reward: -4.491322
Failed! Reward: -4.586589
Failed! Reward: -4.581201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576599
